<title>《全職法師》▷ 第1634章 神鹿知情人</title><br><p>&emsp;&emsp;佩裡院長當時爲了保護叛徒，把卡薩世族給徹底得罪了。</p>
<br><p>&emsp;&emsp;其實交出元兇，一切都還有緩和的餘地，但回想起佩裡院長說的那番話，莫凡仍舊覺得佩裡院長是一個值得欽佩的長者。</p>
<br><p>&emsp;&emsp;即便背叛，即便犯下讓阿爾卑斯山學府揹負紛爭的大罪，只要一天是阿爾卑斯山學府的學生，就應該受到公平公正的裁決，而不是將其交給卡薩世族任其折磨！</p>
<br><p>&emsp;&emsp;這份骨氣，在如今社會上真的太難得了，想來也就只有這半與世隔絕，堅持着自身理念的阿爾卑斯山學府能夠做到。</p>
<br><p>&emsp;&emsp;莫凡覺得，阿爾卑斯山學府不應該爲這件事埋單，更何況他們所獲得的資助其實是爲了遍佈各國各地區的孤兒學院，相信佩裡院長他們最近也應該一直在爲這筆資助奔波。</p>
<br><p>&emsp;&emsp;帕特農神廟有錢，她們的副產業遍地開，就拿趙滿延那天帶自己去的香草池，這地方就是一個大圈錢窟，更別說他們還擁有四大堪比政府的收入土地、礦脈、藥園、捐贈……</p>
<br><p>&emsp;&emsp;心夏雖然不掌管財政，但她是候選人，財政一定程度上也是爲候選人服務的，所以心夏要是能夠和阿爾卑斯山那邊握手言和，破除兩大勢力之間的隔閡，佩裡院長髮愁的那筆資助就根本不成問題了，甚至還可能獲得比之前更多的資助，畢竟論影響力帕特農神廟還是強很多，很多怕得罪帕特農神廟的勢力也可以與阿爾卑斯山有更密切的關係了！</p>
<br><p>&emsp;&emsp;“莫凡，恩怨這東西呢，也不是那麼容易破除的，我覺得你有必要讓心夏親自和阿爾卑斯山的人接觸一下……布蘭妾和海蒂這兩個人基本上是阿爾卑斯山學府未來的接班人，先搞定她們兩個啊，約出來一起吃個飯、聊個天，女生嘛，只要不先入爲主，不要玩心機，很容易就成爲好閨蜜的，你也別說合作不合作，就是正常認識，等他們發現心夏是一個心地善良、靈魂乾淨的人，再談合作，事情就變得容易很多了！”趙滿延說道。</p>
<br><p>&emsp;&emsp;“有道理。要循序漸進。”莫凡急忙點頭起來。</p>
<br><p>&emsp;&emsp;布蘭妾和海蒂都對帕特農神廟很排斥的，本來莫凡說要來雅典，她們都不大願意，要直接跟他們說，有位候選人想跟她們合作，她們肯定會覺得這個候選人別有用心！</p>
<br><p>&emsp;&emsp;“那我們就在雅典多呆一陣子吧，我喜歡這個城市，哈哈哈。”趙滿延說道。</p>
