<br><title>《全職法師》▷ 第2685章 星河落</title><br><br>&emsp;&emsp;五老加一位實力還在他們之上的趙京，六個人一同出手。<br>
<br>&emsp;&emsp;破壞力最強的人依然是趙京，在擁有了月符之力後，他的一個超階之力相當於其他人的兩三倍毀滅效果，感覺整座凡雪山都會被他夷爲平地。<br>
<br>&emsp;&emsp;南榮世家瘦老與胖老的能力主要是針對莫凡，他們沒有趙京那種驚天地泣鬼神的魔法之勢，卻像是一隻毒蠍，潛伏在了莫凡看不見的地方，關鍵的時候又會狠狠的朝着要害的地方刺來，讓莫凡不得不時刻提防這兩孫子！<br>
<br>&emsp;&emsp;而趙氏的三位師長，他們屬於正統魔法的頂峰者，每一個技能都可以看到星座、星宮在耀眼的閃爍，他們三個人似乎擁有一種秘法。<br>
<br>&emsp;&emsp;當他們站在一個光環不斷交錯的魔法陣圖中的時候，他們施法的速度會變得非常快，完全不用間歇那樣，簡直就是一座三管的魔法炮臺，威力驚人，發射頻率又高。<br>
<br>&emsp;&emsp;正面迎擊莫凡的還是趙京，趙京四系滿修，他除了擁有雷系、光系魔法之外，在植物系和風系的造詣上也非常驚人。<br>
<br>&emsp;&emsp;又是那一顆古怪的種子，埋入到了被雷電轟成一片焦黑的土地上，緊接着天空變爲了一種詭異的紅色，妖邪得像是遙遠的紅色星河正在毀滅，散發出來的詭光映在無垠的宇宙中不知多少個歲月。<br>
<br>&emsp;&emsp;“災降！”<br>
<br>&emsp;&emsp;趙京完全就像是一個滅世者，掌控的能力相當誇張。<br>
<br>&emsp;&emsp;天空中那一道詭異又壯觀的星河拉開，一顆顆包裹着紅色光芒的破壞流星砸落下來，造成了一次又一次的可怕衝擊。<br>
<br>&emsp;&emsp;凡雪山莊搖搖欲墜，像是要隨着山巒地勢的塌陷一起墜入懸崖，而那些正在梯田戰場中鬥爭的凡雪山精銳和傭兵聯盟成員，也都受到了這可怕力量的席捲，時不時有人被掀翻到半空中。<br>
<br>&emsp;&emsp;這種詭異的衝擊，總是會讓焦土上那一株古怪的樹苗成長，一番破壞流星的洗禮過後，樹苗變成了一顆參天大樹，而且還在繼續瘋長。<br>
<br>&emsp;&emsp;在瀾陽市外的時候，趙京就施展過這種強大的法術，那個時候他是作爲撤離用的，但這一次情況有點不大一樣，他始終站立在那顆已經長成參天大樹的植物旁邊，看上去像是在守護着它不被他人破壞的樣子。<br>
<br>&emsp;&emsp;莫凡感到幾分疑惑。<br>
<br>&emsp;&emsp;那顆古怪的植物搖擺之時，可以將天空中的那些詭異星辰給晃下來，並對大地造成極其恐怖的流星衝擊，可正常情況下它每釋放一次這樣的晃動星辰之力，不是應該能量消耗變得枯萎乾癟嗎，爲什麼它現在越來越粗壯，越來越繁密？？<br>
<br>&emsp;&emsp;真是一顆相當古怪的搖星怪樹。<br>
<br>&emsp;&emsp;莫凡隱隱覺得這是一個具備威脅的東西，正要前去破壞的時候，白松師長不知何時出現在了莫凡的頭頂上，他牽引着一柄堪比神碑的古老石劍，豁然落下。<br>
<br>&emsp;&emsp;莫凡迅速的做出閃避，轉眼間就飛出了一公里遠。<br>
<br>&emsp;&emsp;可與此同時，那古老神碑石劍劍尖位置，盪開一圈又一圈的流沙痕，即便是在什麼都沒有的空氣中，這石劍流沙痕也在產生極強的吸扯力，將極速往外飛行的莫凡一點一點的拽回到了這個神碑石劍下頭。<br>
<br>&emsp;&emsp;莫凡有些驚訝。<br>
<br>&emsp;&emsp;看來這些老東西還真是有點本事的。<br>
<br>&emsp;&emsp;“次序！”<br>
<br>&emsp;&emsp;即便是在神火閻王狀態下，莫凡依然可以使用其他系的魔法。<br>
