<title>《全職法師》▷ 第48章 雷與火！</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;山口處，爲了減輕火焰的焚燒，幽狼獸跳入到泉池之中。</p>
<br><p>&emsp;&emsp;可不知爲何，當這隻渾身溼漉漉的幽狼獸從泉池裡爬了起來之後，完全像是變了一副模樣，原本綠油油的瞳孔赫然變成赤紅。</p>
<br><p>&emsp;&emsp;幽狼獸這種生物野性難馴，受到強猛的刺激很容易發狂。</p>
<br><p>&emsp;&emsp;在戰場上，幽狼獸這種發狂確實會有奇效，然而此刻對學生們來說會是滅頂之災！</p>
<br><p>&emsp;&emsp;赤紅的瞳孔充斥着最可怕的兇光，憤怒至極的幽狼獸眼睛死死的鎖住莫凡，殺氣化爲了一陣凜然的冰冷之氣撲打向莫凡。</p>
<br><p>&emsp;&emsp;莫凡渾身都僵住了。</p>
<br><p>&emsp;&emsp;這隻幽狼獸遠比他們想象中的強大、兇殘！</p>
<br><p>&emsp;&emsp;“猴……猴子！”莫凡幾乎說話都沒有氣力。</p>
<br><p>&emsp;&emsp;張小侯也感覺到了那恐怖的殺氣，他瘋狂的連接星軌。</p>
<br><p>&emsp;&emsp;之前他無法完成風系星軌，可現在他必須完成，否則莫凡會瞬間被幽狼獸給咬死。</p>
<br><p>&emsp;&emsp;“嗷嗚~~~~~~~~~~~~~！”</p>
<br><p>&emsp;&emsp;幽狼獸四肢飛踏，一陣煙塵在它飛馳的身後捲起。</p>
<br><p>&emsp;&emsp;這爆發力！</p>
<br><p>&emsp;&emsp;幽狼獸從靜止到狂奔根本連1秒的時間都不到，爆發力當真可怕到了極點。</p>
<br><p>&emsp;&emsp;“凡哥！”</p>
<br><p>&emsp;&emsp;千鈞一髮之際，張小侯死死的抓住了有些僵化的莫凡。</p>
<br><p>&emsp;&emsp;一道風之軌跡成爲了張小侯極速奔跑的通道，張小侯千鈞一髮之際從狼口下將莫凡給搶了下來，並向洞穴深處繼續疾行！</p>
<br><p>&emsp;&emsp;“啊咔！”</p>
<br><p>&emsp;&emsp;幽狼獸的獵齒咬在空氣上，發出了一聲刺耳的碰撞。</p>
<br><p>&emsp;&emsp;撲空的它宛如尊嚴受到了極大的侮辱，這隻恐怖的生物再一次爆發出了那驚人的速度，朝着洞穴處追去。</p>
<br><p>&emsp;&emsp;洞穴裡還暈到了一大片人，他們好不容易纔爬起來卻馬上迎來了一隻發狂的幽狼獸。</p>
<br><p>&emsp;&emsp;這些學生全部給撞飛，一個個鮮血四濺。</p>
<br><p>&emsp;&emsp;“跑，快跑，快！！”莫凡往後看，他可以感覺到幽狼獸的速度要比張小侯的風軌?疾行還開快上些許。</p>
<br><p>&emsp;&emsp;“我……我在很努力！”張小侯冷汗淋漓，卻不敢有絲毫的怠慢。</p>
<br><p>&emsp;&emsp;風在耳邊呼嘯，身後又是一隻狂馳追擊的龐然怪狼，心跳都要因此停止了。</p>
<br><p>&emsp;&emsp;“就到前面，你快跑，我來對付他！”莫凡終於找到了自己目的地，聲音無比肯定的說道。</p>
<br><p>&emsp;&emsp;“那怎麼行，我不會扔下凡哥……”</p>
<br><p>&emsp;&emsp;患難見真情。</p>
<br><p>&emsp;&emsp;假若還活着，莫凡會他媽因此好好感動一下。</p>
<br><p>&emsp;&emsp;問題是，現在能不能活下來就全看這個該死的洞窟了。</p>
<br><p>&emsp;&emsp;洞穴深處是一個更加寬敞的洞窟，底部全部是一片嶙峋怪異的岩石，上面則遍佈了倒垂而下的鐘乳石。</p>
<br><p>&emsp;&emsp;這裡已經沒有學生了，更沒有再可以跑的路了，可以說是一個死衚衕。</p>
<br><p>&emsp;&emsp;張小侯已經盡力了，他的風軌已經爲他們兩個的性命爭取到了足夠的時間，現在幽狼獸已經堵追了過來，他們兩個無路可逃。</p>
<br><p>&emsp;&emsp;“凡哥，我們是不是很偉大，把幽狼獸引到這裡，其他人就可以跑掉了……”張小侯突然幽幽的說道。</p>
<br><p>&emsp;&emsp;莫凡背靠着洞窟石壁，看着那已經找到了他們的幽狼獸，笑罵道：“放屁，我莫凡從來不會做這種事情。”</p>
<br><p>&emsp;&emsp;“小心！！！”</p>
