<br><title>《全職法師》▷ 第3102章 一人一龜</title><br><br>&emsp;&emsp;七八個娃，對趙滿延來說難度有點大。<br>
<br>&emsp;&emsp;七八個媳婦倒不是什麼困難的事情。<br>
<br>&emsp;&emsp;“和我說說這幾年的事情吧？”白妙英說道。<br>
<br>&emsp;&emsp;“我挑那些刺激得和你說！”<br>
<br>&emsp;&emsp;“誰要聽你那些風花雪月的事兒。”白妙英沒好氣的道。<br>
<br>&emsp;&emsp;“哎呀，你誤會了，是那種拯救蒼生，維護世界和平的大事！”趙滿延說道。<br>
<br>&emsp;&emsp;“你還能做這種事？”白妙英挑起眉毛來，一副很懷疑的樣子。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;坐着聊了很久，趙滿延發現白妙英已經困得半眯着眼睛了，但卻像個不肯睡的孩子一樣，非得將故事聽完。<br>
<br>&emsp;&emsp;趙滿延扶她到屋子裡，將她交給了護士。<br>
<br>&emsp;&emsp;“我這陣子都會在威尼斯，隨時都可以來看您，您先睡吧，好好養病。”趙滿延對白妙英說道。<br>
<br>&emsp;&emsp;“我哪有什麼病，無非是心病，現在心病都去掉了，還白撿了一個兒子……”白妙英說道。<br>
<br>&emsp;&emsp;“好了，你說話都沒有力氣了，去休息吧，我也有些事情要處理呢。”趙滿延說道。<br>
<br>&emsp;&emsp;“處理什麼事？”白妙英繼續問道，似乎不聽完這最後一個問題的答案是不會去睡的。<br>
<br>&emsp;&emsp;“有個朋友，遇到了天大的麻煩，可能需要我們趙氏在國際上的影響力。”趙滿延對白妙英說道。<br>
<br>&emsp;&emsp;“所以你要回族裡了？”<br>
<br>&emsp;&emsp;“恩，沒學好魔法，我只能夠回來繼承家業了。”趙滿延道。<br>
<br>&emsp;&emsp;“但你哥哥……”<br>
<br>&emsp;&emsp;“沒事，我會和趙有乾好好溝通的，我們是親兄弟，應該相互扶持纔對。”趙滿延說道。<br>
<br>&emsp;&emsp;白妙英點了點頭，儘管她不認爲趙有乾是那麼好溝通的對象，但正如趙滿延說得那樣，他們是親兄弟，有什麼事情不能坐下來慢慢談，慢慢解決呢，誰獲得最終繼承又有什麼分別。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;順着盤繞而下的梧桐樹林山道，趙滿延剛要離開療養院，一個穿着青色紋理西裝的男子出現在了道路上，他雙眼凌厲的注視着正往下走的趙滿延。<br>
<br>&emsp;&emsp;趙滿延看到此人也不詫異，他徑直朝着那人走了過去。<br>
<br>&emsp;&emsp;“你和她說得那些話我都聽到了。”青色紋理西裝男子聲音低沉無比。<br>
<br>&emsp;&emsp;“這就是我和你本質上的區別吧，當然，主要是我不希望咱媽因爲你所做的事情感到痛不欲生，老爹走了，她已經很難過了，我知道她打心底期望你是清清白白的，而且你也在她面前一直都表現得非常好，我不希望破壞她對你的所有印象。”趙滿延平靜的說道。<br>
<br>&emsp;&emsp;“不愧是我的好弟弟，考慮的特別周到。看在你這麼維護我的份上，這一次我就不取你性命了，只要你答應我做一個吃喝玩樂的廢人，不再涉足家族裡的任何事情，我可以保證你這輩子安安穩穩。”趙有乾從林子裡走了出來，與此同時他身後也出現了一羣身穿着暗金色修道院袍的人。<br>
<br>&emsp;&emsp;這些暗金色修道院袍的人都要帽檐遮住了他們的額，臉上更蒙着透氣的紗織面罩，顯然是不願意讓別人看到他的臉。<br>
<br>&emsp;&emsp;只是，他們身上的氣息都非常強大，林中寂靜至極，沒有一點蟲鳴鳥叫，甚至山中的空氣都寒冷得要凍結了！<br>
<br>&emsp;&emsp;都是一羣頂尖高手！<br>
<br>&emsp;&emsp;“換做以前，我倒可以把老爹留給我們的東西都送給你，但現在不行了，我需要威尼斯商會的控制權。”趙滿延說道。<br>
<br>&emsp;&emsp;“那沒有別的辦法了，我只好先把你打殘，再送你去一個環境優雅的精神病院。”趙有乾說道。<br>
<br>&emsp;&emsp;“本來這正是我對你的處置，但考慮到咱媽會起疑心，我決定暫時原諒你。畢竟你做的一切對你自己來說確實已經到了喪心病狂的地步，但從結果上來講，一，我沒有死，二，老爹也是自己選擇了離開……我們還可以勉強湊在一起當一家人，至少假裝給咱媽看。”趙滿延說道。<br>
<br>&emsp;&emsp;“我不需要你的原諒，我纔是掌握局勢的人，你應該求我，看在媽的份上饒你一命。”趙有乾惡狠狠的說道。<br>
<br>&emsp;&emsp;“無所謂，你怎麼對我，那是你的事情，我怎麼對待我們是我的事情。好了，你們幾個就先把趙有乾關起來，扔他到水牢裡冷靜幾天，讓他想清楚現在到底是誰掌握了局勢。”趙滿延打了一個響指道。<br>
<br>&emsp;&emsp;趙有乾不由的愣了一下，以爲趙滿延身邊也攜帶了衆多高手，可很快就發現趙滿延不過是在對空氣說話。<br>
<br>&emsp;&emsp;“你還在玩這麼幼稚的把戲……”趙有乾正要嘲笑時，突然他感覺到身後有人抓住了他胳膊。<br>
<br>&emsp;&emsp;“嘎！！！”<br>
<br>&emsp;&emsp;未等趙有乾反應過來，他的雙手就被身後的兩個人重重的折到了背上，關節都要被扭斷了，疼得趙有乾直咬牙！！<br>
<br>&emsp;&emsp;“你們幹什麼！！”趙有乾轉過頭去，發現抓住自己胳膊的人竟然正是那幾位暗金修道院袍人！<br>
<br>&emsp;&emsp;這是怎麼回事？？？<br>
<br>&emsp;&emsp;他們難道被趙滿延施了什麼咒語？？<br>
<br>&emsp;&emsp;“你一直和殺手宮有密切聯繫，當初在威尼斯對我出手的那兩個人底細我也查得一清二楚。”趙滿延緩緩的走上前來。<br>
<br>&emsp;&emsp;另外兩名暗金修道院長袍者紛紛走到了趙滿延身後，畢恭畢敬的站着，就差向趙滿延直接行禮了。<br>
<br>&emsp;&emsp;“不可能，他們怎麼可能效忠你，他們……”趙有乾又惱又驚，這幾個可是他重金培養的護衛法師啊。<br>
