<title>《全職法師》▷ 第3135章 獵古神</title><br>&emsp;&emsp;太陽之環令所有的金耀騎士都無法接近，一旦接近阿波羅舊神就會被迅速融化。<br>
<br>&emsp;&emsp;此時太陽之環不再成爲阻礙，可以看到一百多名金耀騎士同時出現在了阿波羅舊神的周身，一千多名銀月騎士伴隨在神女葉心夏的附近，而浩浩蕩蕩的藍星騎士團更在地面上組成了一個又一個方隊。<br>
<br>&emsp;&emsp;魔法在咆哮，可以望見血色的長矛變成了金色，而金色的長矛變得更加恢弘巨大，一杆杆屹立成古松山林……<br>
<br>&emsp;&emsp;滾燙的金色騎士長矛刺向了金耀泰坦巨人，金耀泰坦巨人無處可躲，它的身軀不再是堅不可摧的，它的強壯體格終於出現了一個又一個傷口，蜂窩一般，鮮血如蜜一樣溢出，在半空中時不斷的燃燒！<br>
<br>&emsp;&emsp;“嚄！！！！！”<br>
<br>&emsp;&emsp;阿波羅舊神發出了痛苦的吼叫，它那猶如黃金鑄造的身軀上突然出現了黑色的斑點，這些斑點會蠕動，它們從阿波羅舊神的皮層中爬了出來，竟然張開了翅膀，飛撲向了那些藍星騎士和金耀騎士。<br>
<br>&emsp;&emsp;“是寄生古神的蟎蟲，靠啃噬古神的皮屑油脂來生存的古老寄生物！”諾曼急忙說道。<br>
<br>&emsp;&emsp;諾曼只在一些舊集中看到過這種古神蟎蟲的記載，它們被描述的可怕至極，但具體會對活人產生什麼威脅，諾曼也不瞭解。<br>
<br>&emsp;&emsp;古神蟎蟲蒼蠅一樣飛向一些騎士的身上，很快那些騎士發出了一聲聲慘叫，他們像鮮花枯萎了那般，在地上不停的扭動着，就像全身遭受着數萬毒蟲啃咬一般，完全無法擺脫。<br>
<br>&emsp;&emsp;“光法難以制止，他們會被這些古神蟎蟲活活折磨致死的！”華莉絲看到許多銀月騎士和藍星騎士都被寄生折磨了。<br>
<br>&emsp;&emsp;然而光明魔法對這種古神蟎蟲根本不起作用，就連那些持續降臨的神魂光雨都無法解救這些被古神蟎蟲給寄生的騎士們。<br>
<br>&emsp;&emsp;“凍結他們，繼續攻擊金耀泰坦巨人！”葉心夏也知道這是古神的一些邪異之術，她必須儘快殺死金耀泰坦巨人，這些被寄生的騎士，只能夠讓他們暫時活在冰塊裡面。<br>
<br>&emsp;&emsp;女侍、女賢者都明白葉心夏說的“凍結”是什麼寒意。<br>
<br>&emsp;&emsp;在遭遇無法第一時間處理的疾病詛咒時，女賢者們會對受害者使用生命靜息之術，類似於一種凍結身體的延遲治癒法術，伊之紗曾經躺在冰棺之中，那冰棺也並非冰系魔法，而是生命靜息。<br>
<br>&emsp;&emsp;被這種強大邪異的古神蟎蟲寄生的騎士，只能讓他們暫時離開這場戰鬥……<br>
<br>&emsp;&emsp;金耀騎士團沒有受到古神蟎蟲的污染，他們獲得了獵神的意志之後，可以看到幾十名擁有雷系魔法的金耀騎士共同鑄造星宮！<br>
<br>&emsp;&emsp;幾十座星宮在金耀騎士身上浮現，形成了一片華貴至極的星辰宮闕，雷力蓬勃，只見紫紅色的雷電戟成羣的出現，它們在阿波羅舊神的周圍交織布陣，最終形成了一座雷神祭壇！<br>
<br>&emsp;&emsp;“宙斯神罰！”<br>
<br>&emsp;&emsp;封號騎士宙斯爲首，這編織交錯在一起的超階雷系之法赫然降臨，那是一個真正滅魔囚籠，佈滿了強大的穿魂戒雷錐……<br>
<br>&emsp;&emsp;宙斯雷神戟令阿波羅舊神無法動彈，穿魂戒雷錐便似有一個刑罰者，拿着鑿開岩石的工具在對人的肉身進行懲罰！<br>
<br>&emsp;&emsp;這種痛苦即便是麻木的阿波羅舊神也無法承受，這頭金耀泰坦巨人狂暴憤怒，身體就像是一個正在翻滾的溶漿之池，時不時就有黑色的焰浪涌出。<br>
<br>&emsp;&emsp;水系騎士們以封號騎士波塞冬爲首，他們喚起了與這黑色焰浪抗衡的水嘯，死死的壓制着巨人的氣焰……<br>
<br>&emsp;&emsp;葉心夏看到這阿波羅舊神終於被限制着，只要佔據了一定的主動權，以帕特農神廟騎士團的力量，絕對可以將這頭邪惡的泰坦巨人給徹底消滅，更何況她此時擁有已經甦醒的神魂，她將賜予所有人“曜符之印”！<br>
<br>&emsp;&emsp;星符、月符、曜符，帕特農神廟神女自身或許不具備與這樣帝王級生物正面廝殺的能力，可她卻可以通過祝福打造一支世界上最強的魔法軍團，哪怕是一名小小的藍星騎士都可以在神女的祝福下獨擋一面！！<br>
<br>&emsp;&emsp;成千上萬朵曜符飛向了正在與阿波羅舊神廝殺的騎士們，曜符之印與獵神意志相輔相成，讓每一個毀滅魔法都達到了毀滅的極致。<br>
<br>&emsp;&emsp;帝王生物本是可以無視絕大多數禁咒以下的魔法，它們擁有無與倫比的體魄，超越一切的非凡神通，但隨着獵神意志與曜符之印賜予到所有戰鬥騎士們的身上時，每一名金耀騎士都擁有刺穿阿波羅舊神的能力，每一名銀月騎士都可以在阿波羅舊神身上留下傷痕，每一名藍星騎士都可以在阿波羅舊神的泯滅法力下屹立不倒！<br>
<br>&emsp;&emsp;騎士殿，在神女的光雨沐浴下變得前所未有的強大，禁咒級強者都黯然失色。<br>
<br>&emsp;&emsp;衆志成城，氣勢如虹，阿波羅舊神終於不再是神話級的存在，它不過是一個野蠻、兇猛的的妖魔，沒有了太陽之環，在神女與騎士殿衆騎士面前也不過是體積比較龐大的野獸巨人！<br>
<br>&emsp;&emsp;被人們遺棄的舊神，本質依舊是野獸！<br>
<br>&emsp;&emsp;如何與可以給世人帶來真正安寧，帶給騎士強大力量的帕特農神女相提並論？？<br>
<br>&emsp;&emsp;神女本就是智慧與力量並存，而人需要的絕不是野蠻之力，是即可以和平安寧的活着，又可以狠狠反擊一切試圖踐踏他們尊嚴的勢力！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;舊神肩膀上，不知何時已經見不到那個化爲火魂的身影了。<br>
<br>&emsp;&emsp;阿波羅舊神變得更加野蠻狂暴，卻逐漸失去了理智，被葉心夏與騎士殿不斷的牽引到了城市之外。<br>
<br>&emsp;&emsp;白雀結界下，人們看到了金耀泰坦巨人正逐漸遠離他們，不知爲何他們忍不住歡呼了起來，哪怕這頭金耀泰坦巨人還沒有徹底死亡，但展現在他們眼前的這一切已經告訴他們。<br>
<br>&emsp;&emsp;有新的神女在，沒有什麼可以再傷到他們！<br>
<br>&emsp;&emsp;雅典，一定會恢復安寧！<br>
<br>&emsp;&emsp;“如果再給我一次機會，我會選擇橄欖花。”<br>
<br>&emsp;&emsp;“有神女的希臘，纔是有靈魂的希臘，纔有是有尊嚴的希臘。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“噗噠噗噠噗噠~~~~~~~”<br>
<br>&emsp;&emsp;白色的結界上，緩緩的剝落下了白色的羽毛來，這些白色的羽毛幻化成了一隻又一隻聖潔的白雀，它們簇擁在一起，託着葉心夏朝着城外飛去。<br>
<br>&emsp;&emsp;“陛下，艾加里奧山附近出現了大量移動的山體，不出意外應該是山嶺泰坦巨人族羣！”騎士華莉絲說道。<br>
<br>&emsp;&emsp;“狂戾罌粟花引來了它們，而且還可能只是個開始。”葉心夏看不見那麼遠的地方，但她聽到了顫慄，來自於西面的艾加里奧山方向。<br>
<br>&emsp;&emsp;金耀泰坦巨人阿波羅舊神、雙冕泰坦巨人、山嶺巨人族羣，不出意外深海巨人與司夜巨人都可能出現在雅典城附近，正如伊之紗說得那樣，撒朗只有一個目的，那就是大泯滅！！<br>
<br>&emsp;&emsp;“殺了阿波羅舊神，其他巨人就會淪爲驚慌失措的野狗。”葉心夏說道。<br>
<br>&emsp;&emsp;阿波羅舊神，這是金耀泰坦巨人之中相當強大的存在。<br>
<br>&emsp;&emsp;曾經就有一位神女殺死了金耀泰坦巨人哈迪斯舊神，代表着死靈的巨人之神，至那之後希臘十年來都沒有受到泰坦巨人的侵擾。<br>
