<title>《全職法師》▷ 第1272章 圖騰之謎</title><br>&emsp;&emsp;“如果他們是衝着圖騰獸來的，他們肯定不會善罷甘休。”穆寧雪說道。<br>
<br>&emsp;&emsp;“能夠知道圖騰獸的人並不是很多，估計研司會後面還有更處心積慮的人在指示，你接下去就多加小心，儘可能的別被他們給抓住把柄了。”莫凡說道。<br>
<br>&emsp;&emsp;“讓圖拉暫時保護俞師師吧。”穆寧雪說道。<br>
<br>&emsp;&emsp;知道了俞師師的能力之後，穆寧雪並不想損失這樣一位獨特的領地守護者。<br>
<br>&emsp;&emsp;“圖拉有他自己的任務。”莫凡是不會把圖拉放到俞師師那裡的，幫助俞師師對莫凡而言純粹就是閒着蛋疼，若用來保障穆寧雪、靈靈、柳茹等人的吸血鬼博拉去保護別人，莫凡可不會同意。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;將俞師師安頓好，莫凡與穆寧雪商量了起來。<br>
<br>&emsp;&emsp;“關係到古老圖騰獸，這可不是小事情，那些傢伙的背後肯定也是一個大人物，我們真要保俞師師的話，會有不少麻煩。”莫凡說道。<br>
<br>&emsp;&emsp;“可如果我們幫助她渡過這次難關，她會死心塌地的爲我們領地着想，我找不到會比俞師師更有守護邊郊之地的人了。”穆寧雪說道。<br>
<br>&emsp;&emsp;“另外，這件事我得去和史教授聊聊，他估計也沒有想到還有除了圖騰玄蛇之外的圖騰獸還存活着，線索還就在俞師師的身上。”莫凡道。<br>
<br>&emsp;&emsp;“嗯，詢問清楚也好。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡返回到了魔都上海，他倒沒有直接前往史教授那裡，反而前往了青天獵所。<br>
<br>&emsp;&emsp;推開掛着鈴鐺的門，清脆的聲音在耳畔迴繞着，目光望去，正好看見靈靈揹着一個小書包趴在吧檯的位置，正一副整個人都要無聊得發黴的樣子。<br>
<br>&emsp;&emsp;一看到莫凡，靈靈那張精緻可愛的小臉上一下子綻開了一絲絲笑容，但旋即又是一副非常幽怨的樣子，沒好氣的冷哼了一聲。<br>
<br>&emsp;&emsp;莫凡走到靈靈身邊，毫不客氣的給了這個軟軟小姑娘一個熊抱，不懷好意的笑道：“我的小靈ο，是不是想我了啊！”<br>
<br>&emsp;&emsp;“我以爲你已經忘記了自己還是青天獵所的獵人了！”靈靈沒好氣的道。<br>
<br>&emsp;&emsp;莫凡要不在，她就得老老實實去上學，問題是靈靈這種高智商的女孩兒，去上學對她來說就跟一個大學生走入到幼稚園裡一樣渾身難受！<br>
<br>&emsp;&emsp;莫凡過來，她當然是開心的了，總算可以去獵妖，可以去冒險，可以接下高額報酬的懸賞了！<br>
<br>&emsp;&emsp;“最近有什麼好活？”莫凡笑着問道，一副沒臉沒皮的樣子。<br>
<br>&emsp;&emsp;“好活都錯過了，剩下的不是太危險，就是沒什麼收入。”靈靈怨氣不散的樣子。<br>
<br>&emsp;&emsp;“那我們就把獵人的事情放一放，我需要你幫我查一查有關一隻古老黃河流域圖騰獸的資料，能挖到多少挖多少！”莫凡說道。<br>
<br>&emsp;&emsp;“圖騰獸？？？”靈靈那雙眼睛忽然間賊亮了起來，整隻小蘿莉都精神起來。<br>
<br>&emsp;&emsp;圖騰獸那都是傳說級的存在，在獵者聯盟之中也有一些歷史悠久的懸賞至今沒有人可以完成，其中有幾項就是關於圖騰之秘的，靈靈早之前便做過了一份獵者聯盟有關圖騰獸的報表了，心想着等以後莫凡實力變得更強了，再去解決這些曠古之謎，哪知道莫凡自己這邊先找到了一條路子！<br>
<br>&emsp;&emsp;圖騰獸的信息少之又少，別說是線索了，就連古蹟都掩埋在歷史和妖魔兇險之地中，要挖掘出半點圖騰獸的狀況真的很困難。<br>
<br>&emsp;&emsp;“是哪隻圖騰獸，爺爺那裡說不定是有資料的。”靈靈一旦有活幹了，看上去也活潑了幾分。<br>
<br>&emsp;&emsp;“來這裡就是想從包老頭那裡弄點古老的東西，我聽柳茹說他這裡藏着不少古資料。是月蛾凰，我在桐鄉不是處理了一頭飛蛾女妖嗎，穆寧雪有心讓她從良，作爲我們領地的守護精靈，沒有想到這蛾女竟然和圖騰獸月蛾凰有關。現在她被研司會的人給盯上了，不過我感覺研司會後面應該還有人，這裡也需要你去查一查，想要找月蛾凰的那傢伙究竟是誰。”莫凡說道<br>
<br>&emsp;&emsp;“好，你在這裡等等，我去樓上看看。”靈靈小跑了上了樓，樓梯是帶着鏤空的，這丫頭也不顧及自己穿着的是小短裙，就那麼帶着幾分隨性的當着莫凡的面爬了上去。<br>
<br>&emsp;&emsp;莫凡忙移開了視線，對小美女靈靈是不能有邪念的，即便她故意把可愛到爆的粉藍色的小褲褲露到了自己平望的視線之中，自己也不能想下去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“有了，月蛾凰人族部落興盛得非常快，但衰退得也非常快，只在歷史上留下了很短暫的一個時期，我想是和月蛾凰的壽命週期過於短暫有關的……這裡資料上有所，蛾是壽命相當短暫的生物，它們有些甚至只能夠活過幾個夜晚，月蛾凰雖然是圖騰古獸，但它同樣無法違背種族法則，它壽命週期僅僅只有七個月，七個月後就必定要化成蛹。”靈靈捧着一本厚重的書，一步一步的從樓梯上走了下來。<br>
<br>&emsp;&emsp;這姑娘也是格外投入在感興趣的東西上，小長腿險些踏空了都沒有發現，還要莫凡眼疾手快，一個念力控制，扶住了險些從樓梯上摔下來的靈靈。<br>
<br>&emsp;&emsp;“七個月，這麼短？？”莫凡有些驚訝道。<br>
<br>&emsp;&emsp;要知道圖騰玄蛇那種千年老妖蛇怎麼都得十來年、幾十年蛻一次皮，而蛻皮可不是重新獲得新生，就是換一件過季的外衣而已。<br>
<br>&emsp;&emsp;月蛾凰同樣爲圖騰之獸，壽命才七個月，那這無比漫長的數千年歲月裡，它究竟是怎麼存活至今的？？<br>
