<title>《全職法師》▷ 第758章</title><br><p>&emsp;&emsp;快步追上了蔣少絮，莫凡腦子裡又是那個叫做宮田的少女，許久揮之不去。</p>
<br><p>&emsp;&emsp;類似於鬼魂，但又不是鬼魂，莫凡很納悶爲什麼自己可以看見，蔣少絮卻看不見？</p>
<br><p>&emsp;&emsp;“無聊的男人。”蔣少絮白了一眼莫凡，自顧走在前面。</p>
<br><p>&emsp;&emsp;總之她對莫凡很失望，用如此幼稚的手段。</p>
<br><p>&emsp;&emsp;她並不覺得一個男人想着怎麼去調戲女人和佔女人便宜是什麼壞事，畢竟誰讓自己天生媚骨、體香姿婀呢，但剛纔那種方式真的沒意思，一點意思都沒有……</p>
<br><p>&emsp;&emsp;事實上，蔣少絮還蠻怕這種東西的，不然也不會叫莫凡陪她下山，哪怕知道莫凡是開玩笑，她也很難接受！</p>
<br><p>&emsp;&emsp;“行行，我無聊，我回寺裡了，現在我滿腦子都是問號。”莫凡見她還生氣了，也懶得伺候着。</p>
<br><p>&emsp;&emsp;“別，我買點東西就回來。”蔣少絮狠狠的瞪了他一眼。</p>
<br><p>&emsp;&emsp;“真是的，求人辦事還這麼拽，我像是那麼無聊的人嗎，跟你說了有人就是有人……”</p>
<br><p>&emsp;&emsp;到了市裡，人氣一下子就有了，說實在莫凡現在都有些不習慣那種寂靜感了，好像被這個世界遺棄了一樣，在山中孤獨終老。還是大城市好，鋼筋水泥大玻璃牆，豪車、電車、動車，少女、成女、熟女……</p>
<br><p>&emsp;&emsp;這座西熊市很乾淨，隨處可見那種特別島城調調的坡道、盤山路，以及錯落有致的建造在兩邊的房屋，獨立的小院子，幾顆老樹，可以呆一整個下午的那種……</p>
<br><p>&emsp;&emsp;走到比較繁華的主街，蔣少絮無非是買了一些護膚品，一些零食，也沒有什麼特別的東西。</p>
<br><p>&emsp;&emsp;準備回去的時候，看到了一個居酒屋，就開在兩條並不繁華的街道交匯處，背靠着隆起的山包，掛着燈籠和寫着菜餚的木板日文。</p>
<br><p>&emsp;&emsp;“走，小酌幾杯。”蔣少絮一看到這種小居酒屋就好像沒有一點抵抗力一樣，拉着莫凡就坐過去了。</p>
<br><p>&emsp;&emsp;別人老闆一看到這麼標誌的姑娘，臉上馬上展開了笑容，笑得眼睛都眯成一條縫了，嘴張開，露出黃牙來，吐出了海蠣味的日文來。</p>
<br><p>&emsp;&emsp;莫凡看着這個老闆說話，雖然聽不懂他說什麼，可莫凡就不明白了，日本人說話的時候爲什麼跟韓國那邊一樣，嘴型要順着音開得那麼淋漓盡致，說完話趕緊把嘴閉上不好嗎，非要保持着最後一個音節，露出滿嘴牙來？</p>
<br><p>&emsp;&emsp;蔣少絮和老闆聊了幾句，老闆就弄了兩壺清酒，酒壺一個，冰壺一個，確保清酒的口感。</p>
<br><p>&emsp;&emsp;莫凡沒喝過這玩意，差點就把清酒對着下面的冰水倒下去了，旁邊的蔣少絮笑得直拍莫凡肩膀。</p>
<br><p>&emsp;&emsp;“原來是第一次來日本啊。”眯眼老闆換了語言，還是蠻考慮莫凡的感受的。</p>
<br><p>&emsp;&emsp;“是啊。”莫凡點了點頭，指了指烤攤，要了一竄被烤得都開始滋滋噴香的魷魚。</p>
<br><p>&emsp;&emsp;“住在哪？”眯眼老闆問了一句。</p>
<br><p>&emsp;&emsp;“寺廟裡。”莫凡指了指側面，那亮着幽幽一點星火的山寺。</p>
<br><p>&emsp;&emsp;眯眼老闆那眼珠子一下子從縫合起來的眼眶中擠了出來，烤魷魚的動作都僵持住了。</p>
<br><p>&emsp;&emsp;“你……你們住那？閆明寺？？”酒屋老闆聲音變得很奇怪。</p>
<br><p>&emsp;&emsp;“對啊。”莫凡已經從酒屋老闆表情裡看到什麼了，正好自己腦子裡有很多問好，於是順勢打聽了起來道，“寺廟是不是有發生什麼奇怪的事情？”</p>
<br><p>&emsp;&emsp;“哦，哦，沒有，不過你們還是別住那了，那不是什麼好寺廟啊。以前是好寺廟，現在不是了。”酒屋老闆說道。</p>
<br><p>&emsp;&emsp;“你就說說看嘛，我們也是初來乍到……”蔣少絮也好奇了起來，像只小貓咪一樣眨巴着眼睛，那聲音更是聽得人骨頭都軟了。</p>
<br><p>&emsp;&emsp;酒屋老闆果不其然是個老色鬼，表面上一副駭人聽聞不敢隨便開口的樣子，嘴卻管不住了，壓低聲音道：“那裡啊，發生了勾魂之事啊！”</p>
<br><p>&emsp;&emsp;“勾魂之事？？”莫凡瞪起了眼睛。</p>
<br><p>&emsp;&emsp;“原來啊，閆明寺是一個姻緣非常好的寺廟，連別的市的年輕男女都會慕名而來，可後來不道怎麼的，有年輕男子去了那裡之後，莫名其妙的昏厥，然後一睡不醒，連很多治癒系法師都治不好……有一位老人家說，他們是被勾了魂啊，空有一具還活着的殼，魂魄已經沒有了。”酒屋老闆說道。</p>
<br><p>&emsp;&emsp;莫凡聽得不由的張開了嘴。</p>
<br><p>&emsp;&emsp;一旁的蔣少絮卻完全當故事聽，她就喜歡日本酒屋的這些老闆繪聲繪聲的胡說八道。</p>
<br><p>&emsp;&emsp;“你們啊，要是住在那裡遇到了什麼的話最好假裝沒看見……”老闆聲音更低了。</p>
<br><p>&emsp;&emsp;“要是不假裝沒看見呢？”莫凡問了起來。</p>
<br><p>&emsp;&emsp;話說到這份上，莫凡有幾分相信了。</p>
<br><p>&emsp;&emsp;“那可就麻煩了，魂魄會被勾走的！”酒屋老闆說道。</p>
<br><p>&emsp;&emsp;“咯咯咯，要說勾魂的本事啊，我也會呢，不信你們看……唔嘛~”蔣少絮往路人給了一個飛吻，貓眼睛還重重的一眨。</p>
<br><p>&emsp;&emsp;那路人本來就喝得有點醉了，被蔣少絮這一弄，不由的踉蹌了起來。</p>
<br><p>&emsp;&emsp;蔣少絮看到那人狼狽的模樣，笑個不停，狐狸精氣息一下子就擴散了出來。</p>
<br><p>&emsp;&emsp;“你們不信，那我就沒辦法了。”酒屋老闆也不說了，自覺沒趣。</p>
<br><p>&emsp;&emsp;莫凡還想聽，可老闆怎麼都不說了，這讓莫凡魷魚都啃得沒滋沒味……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;吃了夜宵，兩人順着階梯往上走，莫凡還擔心宮田會出現，於是左顧右盼。</p>
