<title>《全職法師》▷ 第680章 灼火炎劍！</title><br><p>&emsp;&emsp;一襲焰輪唯美劃過，交替出了褐紅與嫣紅兩種色彩，顯得格外層次分明。</p>
<br><p>&emsp;&emsp;莫凡拳頭有些輕顫，他也記不清楚這是自己第幾次將烈焰從拳頭上轟出了，換作是以前的修爲現在火系早已經竭盡！</p>
<br><p>&emsp;&emsp;小炎姬並沒有立刻離開莫凡的身體，這可以讓莫凡使用小炎姬的一些能力。</p>
<br><p>&emsp;&emsp;即便殺了這麼多的亡靈骷髏，整個骷髏大軍卻沒有絲毫減少的跡象，莫凡擡起目光，無奈的發現即便是堪比高階魔法的隕拳九蛟也沒多久就在骷髏森林之中黯淡了下去。</p>
<br><p>&emsp;&emsp;這一次，十幾個骷髏方陣正在逐漸逼近，每一個骷髏方陣大概都有五六十隻鐵球骷髏！！</p>
<br><p>&emsp;&emsp;這種骷髏也不知是怎樣生長的，它們的背脊上長着一個沉重無比的球骨，多有成年頭顱大小，這球骨可以從背上摘下來，並且與它們肩膀上的其中一根鐵硬之骨有骨鎖連着，它們發動攻擊時便是用手抓住嚐嚐的骨鎖鏈掄起骨球就砸！</p>
<br><p>&emsp;&emsp;一兩隻這隻鐵球骷髏並不可怕，五六百隻在某個更高血統的生物指揮下全部掄起骨球亂砸，場面就會無比血腥了。</p>
<br><p>&emsp;&emsp;莫凡和小炎姬已經消滅了近千隻亡靈了，接下去擺在他們眼前的正是這些鐵球骷髏軍團，白色沉重的骨球在半空中舞動着，風聲唿唿！</p>
<br><p>&emsp;&emsp;深呼吸了一口氣，莫凡再一次迎着這十幾個骷髏方陣而去。</p>
<br><p>&emsp;&emsp;有了小炎姬的附體，莫凡一樣可以像她那樣踏着火焰之浪……</p>
<br><p>&emsp;&emsp;身子前衝之時，一襲二十米高的烈焰浪便捲了起來，莫凡靈活的跳躍到火焰浪尖上，以滾滾熱力拖住自己的身子前行！</p>
<br><p>&emsp;&emsp;來到第一個鐵球骷髏方陣面前，莫凡索性再一躍而起，剛纔還只是微微發紅的身子一下子爆散出數十道火團，這些火團將他完完全全包裹了起來，竟然化作了一個在半空中烈焰灼燒的碩大曜石！</p>
<br><p>&emsp;&emsp;“呼呼呼~~~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;莫凡所化的曜石從高處傾斜的撞向地面，長長的火尾絢麗的燃了起來，下一條驚豔的軌跡。</p>
<br><p>&emsp;&emsp;“嘣！”</p>
<br><p>&emsp;&emsp;火焰曜石衝擊骷髏方陣，先是發出一聲短促的響聲，是撞裂了大地隨的脆響！</p>
<br><p>&emsp;&emsp;“轟隆~~~~~~~~~~~~~~~！”</p>
<br><p>&emsp;&emsp;下一秒，曜石火隕撞擊產生的碎片朝着四面八方爆射，一個恐怖的烈火衝擊波以莫凡爲中心劇烈的擴散開，整個骷髏方陣的鐵球骷髏都被掀飛了起來，在半空中翻轉着！</p>
<br><p>&emsp;&emsp;無論是碎片爆散，衝擊波震飛，這些都只是曜石撞擊的前奏，真正可怕的正是那突然間焚成了一片火湖的烈焰之力。</p>
<br><p>&emsp;&emsp;烈焰緊隨着衝擊波，瑰麗的火圈由幾米一下子擴散到幾十米，上百米，奴僕級的骷髏只要一觸碰到這種高溫火焰，必定排排倒下！</p>
<br><p>&emsp;&emsp;莫凡真的很少像現在這樣與小炎姬結合作戰，他很清楚這樣對還在幼年期的小炎姬會造成很強的副作用，畢竟她根本沒有到達火焰魔女姜鳳的級別，附體技能非常的不成熟，莫凡越使用她的能力，就等於在損耗她的身體機能。</p>
<br><p>&emsp;&emsp;但現在已經無法顧及那麼多了，不單單是小炎姬在燃盡自己身體所有能量之源在與這些骷髏廝殺，莫凡也在以自己身體無法承受的強度在戰鬥！</p>
<br><p>&emsp;&emsp;“崩！！”</p>
<br><p>&emsp;&emsp;“崩！！！”</p>
<br><p>&emsp;&emsp;剛消滅了一個骷髏方陣，另外幾個鐵球骷髏方陣就包圍了過來，它們掄起骨球就一陣亂砸，就看見周圍全是這種白色的骨球在飛舞，在嗖嗖作響。</p>
<br><p>&emsp;&emsp;莫凡在凌亂的骨球骨鎖之間閃躲，但身體每個部位都會遭到這種厚重東西的錘擊，玄蛇魔鎧倒是爲他抵擋了大部分傷害，那種疼痛仍舊傳遍了全身，最重要的是在這樣的狂錘亂砸下，莫凡很可能連身體都站不穩。</p>
<br><p>&emsp;&emsp;“影分身！”</p>
<br><p>&emsp;&emsp;莫凡有些不堪重擊了，急忙將身體藏於黑影之中，並且分化出一個虛假的影子快速的往遠處飄去。</p>
<br><p>&emsp;&emsp;骷髏們的智慧確實有些，一看到失去了目標築並且很快又有東西是在移動的，於是擰着骨球便一邊追一邊砸。</p>
<br><p>&emsp;&emsp;莫凡自己就在原地沒有動，可影分身飛出去之後莫凡便看見鐵球骷髏們瘋狂的擁擠在那裡，骨軀擠着骨軀，堆砌成了半座小丘！</p>
<br><p>&emsp;&emsp;這場面確實太過誇張了，普通法師根本不可能活得下去。</p>
<br><p>&emsp;&emsp;“將它們一網打盡！”</p>
<br><p>&emsp;&emsp;附體的小炎姬與莫凡徹底心意相通，她催動起了所有的烈焰，並賜予了莫凡可以任意改變火焰形態的能力。</p>
<br><p>&emsp;&emsp;意念一動，莫凡發現無論是玫炎還是劫炎都任憑自己調遣，魔法師或許要拘泥於星子纔可以釋放出相應的火系力量，但小炎姬這種特殊的元素生靈卻是用意念來操控的，小炎姬的火焰源泉有限，可莫凡剛剛所化的火系星河卻可以賜予莫凡更加龐大的魔能，讓這種元素擬化的能力發揮得淋漓盡致！</p>
<br><p>&emsp;&emsp;“炎劍！”</p>
<br><p>&emsp;&emsp;莫凡意念所動，即便有幾分不夠熟練，但星河中提供的魔能火元素依然瘋狂的在自己面前聚集。</p>
<br><p>&emsp;&emsp;從星星之火到狂卷澎湃，熊熊火焰不再肆意亂舞，而是在莫凡前方迅速的凝聚，漸漸的擬化成了一個修長的形狀！</p>
<br><p>&emsp;&emsp;宛如爐火在淬鍊，所有的火焰赫然化作了一柄身長達到十米的炎劍！</p>
<br><p>&emsp;&emsp;劍身全部由火焰構成，是玫炎的血紅色，釋放的火芒都刺眼奪目。劍身上還有一道道火紋，呈現的是褐紅色，正是劫炎所賦予的，劫炎的火紋將玫炎調遣成劍……</p>
<br><p>&emsp;&emsp;“滅了它們！”</p>
<br><p>&emsp;&emsp;莫凡一聲長喝，這一柄長長的十米炎劍凌厲的飛出，朝着那一堆追逐遁影分身的鐵球骷髏呼嘯斬去。</p>
<br><p>&emsp;&emsp;炎劍威武霸氣，火焰燃成的劍身對那些小骷髏而言就是毀滅，這炎劍朝着骷髏堆砌成的小丘斬落後，劍芒四射，灼骨之火在十米之劍斬落的位置翻騰而起……</p>
<br><p>&emsp;&emsp;灼火瀰漫，通紅一片之中可以看見地面上赫然出現了一條長長的一個劍坑，劍坑之中一片焦土，兩邊全是一根根沒有了亡靈結晶支撐的骨頭，狼藉一片！</p>
<br><p>&emsp;&emsp;站在更遠處一些的鐵球骷髏一樣沒有能夠倖免，它們身上全是撲不滅的灼火，連續燒上幾分鐘便會死透！</p>
