<title>《全職法師》▷ 第249章 交換生</title><br><p>&emsp;&emsp;“有人在保護着？”莫凡聽得一頭霧水。</p>
<br><p>&emsp;&emsp;“也有可能是我得錯覺，也有可能是學校裡某個仰慕者，總之那人對她沒有惡意，我也肯定不是黑教廷的人，我其實是無意間發現的。”靈靈說道。</p>
<br><p>&emsp;&emsp;“到底怎麼回事，你得說清楚來。”莫凡對心夏的事情格外緊張。</p>
<br><p>&emsp;&emsp;“具體我也說不上來。”</p>
<br><p>&emsp;&emsp;莫凡追問了好幾遍，靈靈也說自己不是很瞭解，只是一種感覺而已。</p>
<br><p>&emsp;&emsp;莫凡又去問了心夏，心夏說她沒有察覺到過周圍有什麼人啊，這件事讓莫凡一陣好不開心。</p>
<br><p>&emsp;&emsp;保護心夏，那是自己的事情，哪個混蛋這麼多管閒事，該涼快的地方就滾去涼快，總之別讓你莫凡爺爺把你揪出來。</p>
<br><p>&emsp;&emsp;說好聽點是保護，說不好聽點，那就是尾行！！</p>
<br><p>&emsp;&emsp;“可能是她的媽媽吧。她媽媽突然間就走了，心裡估計也挺愧疚的，沒敢去見她，就偷偷在遠處看着她，莫凡你就不用瞎擔憂了……”莫家興聽了這件事後，第一個想到的是心夏的媽媽。</p>
<br><p>&emsp;&emsp;當下莫凡也問了一下心夏媽媽的情況，莫家興卻一陣長嘆，說不出個所以然來。</p>
<br><p>&emsp;&emsp;總而言之，莫家興告訴莫凡，當初他本來是要和心夏媽媽重新組建家庭的，可就在關係確認沒多久，她媽媽突然間就跑了，把心夏扔在了莫家興家裡。</p>
<br><p>&emsp;&emsp;莫家興爲人善良敦厚，儘管被人騙了，卻也不想讓心夏孤苦伶仃，於是就替着那個不負責的媽媽照顧心夏，當女兒養着。</p>
<br><p>&emsp;&emsp;莫凡知道真相後，也是好生無語。</p>
<br><p>&emsp;&emsp;自己這個老爸是得多悲催啊，好不容易找到一個女人，結果是一個鐵石心腸的，目的是爲了把女兒心安理得的扔下。</p>
<br><p>&emsp;&emsp;聽靈靈的描述，想來那個所謂保護心夏的人很可能是她媽媽吧，心裡有一絲牽掛，但沒敢露面。</p>
<br><p>&emsp;&emsp;這事，莫凡就沒告訴心夏了，免得心夏傷心。</p>
<br><p>&emsp;&emsp;莫凡在杭州多呆了些時日，估計是看到許昭霆和張璐璐的淒涼，就不由的更加珍惜從災難中救下來的心夏了。</p>
<br><p>&emsp;&emsp;靈靈似乎對西湖的那件事情很感興趣，開始着手調查了起來。</p>
<br><p>&emsp;&emsp;可惜以她的本領，這件事始終沒有查出個所以然來，於是垂頭喪氣的，又不好在這裡打擾莫凡和心夏兩個人你儂我儂，只好先回魔都去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“莫凡，你趕緊回來吧，蕭院長已經把我們幾個給賣了，要我們去帝都做一段時間交換生。”趙滿延在電話裡頭對莫凡說道。</p>
<br><p>&emsp;&emsp;“啥，交換生？？”莫凡大爲不解的道。</p>
<br><p>&emsp;&emsp;“唉，說好聽點是交換生，說難聽點，就是學院與學院之間的撕求不滿的系妃子，提升提升品質，生活樂無邊，何苦跑到帝都去，寄人籬下，被人白眼，帝都學府的學生哪一個不是眼界高如天，和那般鳥人一起生活，莫凡不保證自己不會打死一兩個來！</p>
<br><p>&emsp;&emsp;“莫凡啊，你就不要推辭了。這次到帝都做交換生呢，我也知道壓力挺大的，所以去的學員，我們會額外發放一些獎勵。我這裡呢，有一個凝神魔器，可以保證魔法師在把控星子的時候抵擋一次精神攻擊故而完整的釋放出魔法來……”蕭院長不愧是過來人，一眼就看出了莫凡是個什麼貨色，別廢話也不多說，直接上好處！</p>
<br><p>&emsp;&emsp;“抵擋精神攻擊？”莫凡眨了眨眼，很快聯想到當初和唐月老師去對付的那個變態朝赫。</p>
<br><p>&emsp;&emsp;他的詛咒系技能就附帶着精神攻擊，使人無法施展出任何魔法來。</p>
<br><p>&emsp;&emsp;莫凡現在倒不怕明着打，就怕這種奇奇怪怪的陷阱類、精神類技能，技能施展不出來纔是最大的問題，有了這凝神魔器，倒不失是一個保障啊！</p>
<br><p>&emsp;&emsp;“成交！”莫凡果斷的把這凝神魔器給收下了。</p>
<br><p>&emsp;&emsp;凝神魔器是一條項鍊，雖然莫凡現在已經有一條墜子藏在貼身衣服裡了，但這條凝神魔器樣式怎麼都比小泥鰍好看一些，平常戴在外面也還好看。</p>
<br><p>&emsp;&emsp;其實，莫凡也考慮到宇昂那傢伙已經知道自己地聖泉藏於墜子裡了，保不齊他把這事透露出去。而這凝神項鍊一掛，還能夠掩人耳目！</p>
<br><p>&emsp;&emsp;“東西你都收下了，這次前往帝都學府，切莫給我們明珠學府丟臉啊！”周正華這位系主任臭着臉說道。</p>
<br><p>&emsp;&emsp;別的學生，那都是搶着要去做交換生，沒見過莫凡這種還跟老師討價還價的！凝神魔器，那也是不便宜的東西好嗎，說給就給了！</p>
<br><p>&emsp;&emsp;“你放心，保準把帝都那般傢伙打個滿地找牙！”莫凡得了好處，自當好好出力。</p>
<br><p>&emsp;&emsp;蕭院長瞪了莫凡一眼，道：“別惹是生非。”</p>
<br><p>&emsp;&emsp;“嘿嘿，不會，不會……”莫凡尷尬一笑。</p>
<br><p>&emsp;&emsp;蕭院長又是咳了一聲，用另外一種語氣道，“也別太拘謹，只要理正，我們不會坐視不理。”</p>
<br><p>&emsp;&emsp;莫凡看着一本正經的蕭院長，忍不住笑了起來。</p>
<br><p>&emsp;&emsp;蕭院長後面這句話稍加翻譯，那就是：被人欺負了也別特麼慫，放開膽子跟他們幹到底，學校會給你撐腰！</p>
