<title>《全職法師》▷ 第3185章 阿爾卑斯山雪崩</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;聖城聖殿，刑天使法爾舒展開了她的羽翼，那羽翼明明只是在她身後，卻給人一種遮天蔽日的強大氣勢，穆寧雪站在這聖城長階上不由的顯得格外渺小。<br>
<br>&emsp;&emsp;黑珍珠一般的肌膚，高傲至極的金瞳，刑天使法爾緩緩的擡起了右手，朝着空氣中一握，像是抓住了什麼那般，又猛的重重一甩！！<br>
<br>&emsp;&emsp;就看見一道銳利的狹長光鏈豁然抽打向穆寧雪，就看到穆寧雪腳下那卍字風痕突然間粉碎了，剛剛要踏上聖殿的穆寧雪也隨之向後滑出很遠。<br>
<br>&emsp;&emsp;“嗤嗤嗤嗤~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;穆寧雪穩固住了自己，目光朝着刑天使法爾望去的時候，這才注意到她的手上持着一根光明索，這由聖灼之光凝聚而成的長索揮舞起來更如同一根充滿無窮力量的鞭子，一座龐大的山脈也經不住這光明索的一擊之力！<br>
<br>&emsp;&emsp;十翼舒展，刑天使法爾豁然升空，她的羽翼在穆寧雪的上方一頁一頁的打開，在帶給穆寧雪強大的靈魂壓制力的同時，法爾又是全力揮動着手中的光明索！<br>
<br>&emsp;&emsp;光明索揮打的過程更猶如驕陽烈焰那般氣勢磅礴，擊打下的能量更不遜色於一個光系禁咒，而且這樣龐大的光明能量集中在一根細長如鞭的光索上，打在人的身上，連靈魂都會瞬間灰飛煙滅。<br>
<br>&emsp;&emsp;穆寧雪用意念製造的冰川被這強烈的光芒給快速的融化，熾熱聖芒似乎要將她與生俱來的冰系天賦給狠狠的壓制下去，讓整個被冰雪覆蓋的聖城恢復它原本的明亮暖和。<br>
<br>&emsp;&emsp;“拿出你的那柄魔弓吧，沒有它你在我面前渺小不堪，你的境界遠不及我！”刑天使法爾冷漠孤傲的說道。<br>
<br>&emsp;&emsp;她的手腕開始抖動，手中的光明索在抵達大地時突然間分化出千絲萬縷，就看到一根根充滿光明熾焰能量的光明索在穆寧雪的冰霜區域中飛舞穿梭，將那些守護着穆寧雪的冰之精靈統統擊垮。<br>
<br>&emsp;&emsp;穆寧雪沒有使用極塵冰弓，她凝視着周圍那些不斷朝着自己束縛而來的光明索，開始用意念在在呼喚着更遠處的冰元素。<br>
<br>&emsp;&emsp;她動用了神賦，神賦能夠觸達的區域相當相當遙遠，而就在聖城的東面正是阿爾卑斯山山脈，無論什麼季節高海拔的阿爾卑斯山都常年被冰雪覆蓋，那白色的雪界冰域猶如天堂下的白玉階梯，是那麼空靈而恢弘！<br>
<br>&emsp;&emsp;此時，阿爾卑斯山山脈在發出一種震顫，那些覆蓋在阿爾卑斯山高海拔的百年、千年之雪彷彿聽到了女王的呼喚，一時間皚皚白雪從山脈之上剝離，猶如一場巨型的雪崩從阿爾卑斯山上一直翻滾到西平原，竟肆意的貫入到聖城！！！<br>
<br>&emsp;&emsp;刑天使法爾不由的呆住了。<br>
<br>&emsp;&emsp;她看到了一場前所未有的雪崩，正從阿爾卑斯山那裡襲來，速度快到大半個平原已經被那些殘酷的冰雪給掩埋，很快就會抵達聖城。<br>
<br>&emsp;&emsp;白色的雪崩，猶如是阿爾卑斯山整座山脈正朝着聖城這裡駛來，誰能夠想到一個人竟然可以強大到喚起百公里外的雪山，可以將大自然的冰川雪峰化爲自己的力量，給這個城池帶來一場前所未有的災難！！<br>
<br>&emsp;&emsp;光明索釋放的熱量一直在試圖融化和擊碎穆寧雪的冰雪禁界，可法爾萬萬沒有想到的是穆寧雪冰系神賦可以可怕到這種級別，她豈不是和當初被處刑的秦羽兒一樣，是一個冰系罹災者……<br>
<br>&emsp;&emsp;而且很顯然，秦羽兒是被扼殺在了搖籃之中，穆寧雪卻已經完完全全成長爲一個真正的雪之魔姬！<br>
<br>&emsp;&emsp;“天生魂種……你已經蛻變爲了冰系的罹災者，你的存在徹底違背了這個自然的法則，元素，應該屬於自然，魔法師更只是藉助元素，而你卻奴役它們！！”刑天使法爾憤怒的指責道。<br>
<br>&emsp;&emsp;過於強大的天賦，在一個無法控制它的人身上誕生，這種人便被稱之爲罹災者，秦羽兒就是一個最鮮明的例子，她天生魂種，在修爲遠沒有達到高階的時候就可以控制氣候，就可以形成領域，甚至可以輕易的製造一場冰雪災難降臨在溫暖的土地中，萬物死寂！<br>
<br>&emsp;&emsp;穆寧雪本應該是天生靈種，算是異於常人，可還沒有到秦羽兒的那種危險地步。<br>
<br>&emsp;&emsp;但爲何她現在展現出來的能力卻甚至超越了秦羽兒，已經不能夠單純的用天生魂種來形容了。<br>
<br>&emsp;&emsp;她可以奴役阿爾卑斯山雪脈，可以讓那龐大的自然之力化作她的憤怒席捲，這個人的危險級別遠遠超過了他們之前的預估！<br>
<br>&emsp;&emsp;“拜你們所賜。”穆寧雪冷冷的注視着法爾。<br>
<br>&emsp;&emsp;是聖城，將自己放逐在那極南永夜中。<br>
<br>&emsp;&emsp;極南本就是一個冰川死地，而永夜到來之後，那裡卻比黑暗煉獄還要可怕，在那種地方，穆寧雪要麼被冰雪裹屍，要麼突破自我……<br>
<br>&emsp;&emsp;置死地而後生，她的冰雪天賦在那樣極其惡劣的環境下完成了蛻變，同時也體會到了秦羽兒被流放在天山之痕中的那種無奈與煎熬。<br>
<br>&emsp;&emsp;所以，自己被聖城剝奪的，穆寧雪今天會向聖城討要回來！！<br>
<br>&emsp;&emsp;她和莫凡一樣。<br>
<br>&emsp;&emsp;不會再向這些人退讓半步！<br>
<br>&emsp;&emsp;更不會重蹈覆轍！<br>
<br>&emsp;&emsp;秦羽兒沒有抗爭的，如今便由她穆寧雪來做，那阿爾卑斯山的雪承載着她們兩人的怒火，一同傾瀉向聖城！！！<br>
<br>&emsp;&emsp;“隆隆隆隆隆隆隆隆隆！！！！！！！！！！！！”<br>
<br>&emsp;&emsp;阿爾卑斯山上襲來的雪崩，那是何等驚世駭俗，那些在天空聖城上的人目睹到這樣一幕後，也不由的靈魂顫抖起來。<br>
<br>&emsp;&emsp;一個人，竟然可以呼喚這樣毀天滅地的雪災，阿爾卑斯山是何等的磅礴巍峨，跨越了多少個國家，而覆蓋在高山上的那些冰雪又是堆積了千年萬年，當這一切全部崩塌，全部傾倒到脆弱的大地上，脆弱的城市中，又是怎樣一個悚然之景！<br>
<br>&emsp;&emsp;現在，他們就目睹着。<br>
<br>&emsp;&emsp;他們看到了雪崩，磅礴到猶如無數座冰川大山在翻滾在移動，歷史悠久的偉大聖城在這樣的雪災天崩中竟然也顯得渺小。<br>
<br>&emsp;&emsp;恢宏之術，完全就是阿爾卑斯山上傳說級別的雪神降臨。<br>
<br>&emsp;&emsp;她的憤怒，輕易的掩埋萬物生靈！！<br>
