<title>《全職法師》▷ 第2205章 安第斯聯邦</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;完成了去雜質，莫凡便將五角雷石修魂器皿還給了裡奇。<br>
<br>&emsp;&emsp;裡奇馬上就坐下來進行冥修，很快他便發現自己不再會受到雷電懲罰了，笑得像一個傻子。<br>
<br>&emsp;&emsp;每一次修煉，先被十萬伏特來一輪，這滋味伴隨着裡奇每個日夜，如今終於不要承受這種折磨了，他對修煉更有信心！<br>
<br>&emsp;&emsp;“莫亦凡導師，您真是我見過最了不起的魔法理論導師了，當初我們家裡人尋求了不知多少鍛造師都沒有解決這個問題，而我每天也只能夠在痛苦中修行……”裡奇激動的抹了抹眼淚。<br>
<br>&emsp;&emsp;困擾在自己身上的世界難題竟然被一位中國導師輕輕鬆鬆解決了，裡奇覺得自己是遇到了貴人，說感激涕零都不爲過。<br>
<br>&emsp;&emsp;“小事，小事，那個聚日峰我挺感興趣的，有機會你帶我們去一趟。”莫凡說道。<br>
<br>&emsp;&emsp;“沒有問題，沒有問題！”現在讓裡奇跳進火山，裡奇都願意。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡匆匆離開，找到了一個人跡罕至的地方。<br>
<br>&emsp;&emsp;以往小泥鰍只能夠聚集殘魄，在冥河之中將它們凝鍊成精魄，但今天莫凡不得不對小泥鰍再有改觀了。<br>
<br>&emsp;&emsp;小泥鰍吸納了五角雷石修魂器皿的雜質不說，更是將這些雜質進行凝鍊，變成了一股純淨的雷系能量，衝擊着自己的星海！<br>
<br>&emsp;&emsp;雷系星海在這能量的注入後一下子擴充了幾分，有一種要進第二級星海的感覺！<br>
<br>&emsp;&emsp;“還差一些，假如這個五角星石蘊含的雷系雜質再多一些，今天就直接突破到第二級雷系星海了。”莫凡感到幾分可惜。<br>
<br>&emsp;&emsp;第二級雷系星海，魔能會直接翻一倍不說，整體雷系能力都會上層一個層次，莫凡沒有想到隨意的指導一下里奇，竟然能夠給自己帶來這麼大的好處。<br>
<br>&emsp;&emsp;“看來五角雷石是好東西，無論是餵飽小泥鰍，還是給我雷系提升修爲……”<br>
<br>&emsp;&emsp;莫凡決定了，聚日峰說什麼也要去逛一逛，萬一還能夠再找到那麼一兩塊五角雷石，自己修煉速度提升不說，雷系直接衝到第二個級別！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡一直冥修到深夜，想要嘗試着突破到雷系第二級。<br>
