<title>《全職法師》▷ 第273章 洞庭湖部落</title><br>&emsp;&emsp;洞庭湖平原也隸屬長江中下游地帶，位於湖南省北部。<br>
<br>&emsp;&emsp;洞庭湖可不是什麼名勝名川，這佔地面積可以達到近四萬平方千米的巨大湖泊正是書本中經常會提到的中國第三大凶湖。<br>
<br>&emsp;&emsp;如此巨湖，各種不同的生態圈圍繞，其中棲息的妖魔更是數之不盡！<br>
<br>&emsp;&emsp;其中非常臭名昭著，並且將金林市霸佔爲自己巢穴的蜥顱巨妖部落便是以洞庭湖爲它們的大本營。<br>
<br>&emsp;&emsp;乘航空抵達離金林市最近的一座城市康寧市之後，明珠學府和帝都學府一共十七人就必須使用徒步前行了，沿途路上堪稱過目不忘學霸的菁菁便開始介紹金林市周圍的狀況，並且提到了部落這個詞語。<br>
<br>&emsp;&emsp;莫凡很多這個世界知識是空白的，當菁菁說到部落的時候他忍不住詢問了起來。<br>
<br>&emsp;&emsp;“雖然大部分妖魔都是獨居的，但也存在着許多特例品種，比如說在你們南方比較典型的羣居妖魔便是魔狼一族，非常駭人聽聞的博城災難的罪魁禍首是黑教廷沒錯，可黑教廷是藉助了魔狼一族造成了這樣恐怖事件。其中這些魔狼便是出自南山羣山萬嶺中的魔狼族羣。和洞庭湖的蜥顱巨妖部落比起來獨眼魔狼族羣就是小巫見大巫了。”菁菁滿腹經綸的樣子。<br>
<br>&emsp;&emsp;一旁的牧奴嬌聽到菁菁提到博城，看了一眼莫凡，接過菁菁那不說重點的話題對莫凡解釋道：“我們將羣居的那些妖魔的規模進行分級，比如說一羣妖魔其成年的數目就達到50只以上便稱之爲一巢。而一個品種的妖魔制種其巢數超過了50，便稱之爲一個族羣。族羣數量超過10，稱之爲妖魔部落。”<br>
<br>&emsp;&emsp;“你等等，我算算。”莫凡掰着手指頭，“50一巢，50巢爲一族羣。那麼一個可以稱之爲族羣的妖魔軍團便至少是2500只？”<br>
<br>&emsp;&emsp;“對，稱之爲族羣的，那它們的數量至少是2500只。不包括幼崽、成長期、衰老的……這些戰鬥力不足的妖魔。”<br>
<br>&emsp;&emsp;莫凡回憶了一下當時博城災難的情形，先不算戰將級的三眼魔狼的數量，當時獨眼魔狼進入城市之中就有超過2500只了，更不用說在安界之外和軍法師們戰鬥的獨眼魔狼大軍！<br>
<br>&emsp;&emsp;一萬隻獨眼魔狼是肯定有了，那麼妥妥是一個族羣的級別啊！！<br>
<br>&emsp;&emsp;“族羣的數量一般是在2500只到10000萬的樣子，並且其中都會有一到三隻的統領級生物。一旦有族羣級別的妖魔軍團入侵城市，那就要拉響血色警戒了，當初的金林市就是血色警戒，還好城市局面早早撤離，否則又是一次巨大的禍患。”菁菁說道。<br>
<br>&emsp;&emsp;“呵呵，菁菁妹紙你不需要介紹那麼清楚的，我們莫凡同學可是經歷過血色警戒，更清楚一個族羣的妖魔軍團是什麼概念……你說我說的對不對，莫凡？？”羅宋笑了起來，言語中帶着幾分戲弄之意。<br>
<br>&emsp;&emsp;不過，莫凡還沒有還擊，另一個冰冷足以將人凍成冰雕的眼神便鎖定了羅宋，羅宋不由的一抖索，轉過頭去發現竟然是帝都學府的冰靈女神穆寧雪在冷視着他。<br>
<br>&emsp;&emsp;“不要拿博城開玩笑！”穆寧雪聲音發寒的說道。<br>
<br>&emsp;&emsp;這場災難爆發的時候穆寧雪已經回學校了，她沒有經歷過，可他們穆氏很多人都戰死了，整個穆氏在那場災難中可謂徹底崩離。<br>
<br>&emsp;&emsp;羅宋當然不知道穆寧雪也是博城人，縮了縮他那肥碩的脖子，沒敢再多說半句。<br>
<br>&emsp;&emsp;莫凡這人心大，對這種事滿不在乎，可想到一個族羣就擁有如此驚天動地的毀滅能力，再聯想一下部落！<br>
<br>&emsp;&emsp;10個類似襲擊博城的獨眼魔狼軍團才組成一個部落，那麼以洞庭湖爲中心地帶棲息的那蜥顱巨妖部落又得可怕到什麼程度？？<br>
<br>&emsp;&emsp;想想當年的金林市，若沒有及時撤離，就是一場比博城還要可怕的人間災難啊。<br>
<br>&emsp;&emsp;“部落的妖魔只是大千世界中的十分之一，倘若所有遊蕩獨居妖魔都聚集起來，我們人類用不了多久就會徹底滅亡。”趙月明說了一句。<br>
<br>&emsp;&emsp;“好了好了，出來歷練還聽你們上這些老掉牙的洗腦課，還是都好好想想怎麼順利到達金林荒城吧，我們已經離安界越來越遠了，此行路上不一定就順利。”廖明軒不耐煩的說道。<br>
<br>&emsp;&emsp;廖明軒說的沒錯，他們已經走離安界大概有五十公里了，這片地帶還是有軍法師巡邏放哨的，並沒有遇到什麼不長眼的妖魔，可再往深山老林裡走那就不好說了！<br>
<br>&emsp;&emsp;“我們順着這條廢棄的鐵路走就行了。”拿着地圖的宋霞指着腳下那長滿了青苔的鐵軌。<br>
<br>&emsp;&emsp;鐵軌已經徹底生鏽了，褐跡斑斑，它被雜草、青苔所覆蓋着，筆直的延伸向了遠處綠油油的原野森林，而沒入到森林的部位是徹底被荊棘、高草給遮蔽覆蓋了起來，若不仔細尋探根本不會知曉這曾經是一條鐵路。<br>
<br>&emsp;&emsp;以往鐵路都屬於安界，隨着金林市的覆滅，這條鐵路所延伸的地盤自然就成爲了妖魔之地，荒廢成這個樣子實屬正常。<br>
<br>&emsp;&emsp;總之，鐵軌就是一條天然的自動尋路標識，順着走總能夠抵達金林市！<br>
<br>&emsp;&emsp;“事先說好，我在隊伍之中一向擔任指揮，既然學校要求我們合作完成這次歷練任務，我們這十七人總不能沒有個規矩，指揮我來擔當，意見你們可以提，大方向還是由我來定，該怎麼走，遇到妖魔該怎麼應對，什麼時候可以休息……這些都由我來定。”陸正河也是一點都不客氣，直接表明了自己龍頭老大的身份。<br>
<br>&emsp;&emsp;許大龍、廖明軒、趙明月這些帝都學府的人員都沒有啥意見。<br>
<br>&emsp;&emsp;“全部聽你的不太可能，我們這邊一切按照宋霞說的做，具體怎麼行動我覺得還是你們兩個商量。”鄭冰曉說道。<br>
<br>&emsp;&emsp;“可以，我們兩個商量。”陸正河說道。<br>
<br>&emsp;&emsp;前行路線已經定了，就順着廢鐵軌前行，這次歷練的都是兩大學府精英中的精英，膽識和實力都不再是當年高中那個小軍訓能比的，大家深藏不露，野外能力肯定都很強，沿途應該可以很順利！<br>
<br>&emsp;&emsp;——————————————————————<br>
<br>&emsp;&emsp;（小貼士：大家應該看到一個完整的魔法分爲三段：前綴-魔法名-後綴。之前我打算用“.”這個符號，這比較標準的，可惜這個符號老是會顯示錯誤，包括我用全音符打都是顯示成“？”號，所以往後統一用“-”來表示。例子：玫炎-烈拳-地剎）<br>
