<title>《全職法師》▷ 第2769章 純混子</title><br><p>&emsp;&emsp;怪瘤烏賊王也被一分爲四。</p>
<br><p>&emsp;&emsp;考慮到這種級別的君主未必會因爲身體分割而死，尤其是烏賊這樣的生物，莫凡立刻讓圖騰玄蛇繼續攻擊。</p>
<br><p>&emsp;&emsp;被斬切之後，怪瘤烏賊王身上的那些瘤刺是徹底硬不起來了，圖騰玄蛇直接張開大口，將那塊有眼珠子的烏賊王部位一口吞了下去。</p>
<br><p>&emsp;&emsp;怪瘤爆了之後，烏賊王的肉還是鮮嫩多汁，而且它的身體每個部位都有自己的神經感知，可以看到被吞咬到肚子裡的那塊明顯在掙扎，在哀嚎。</p>
<br><p>&emsp;&emsp;“還有三塊。”江昱也是果斷，立刻召喚出了一頭冰雪精靈，生生的將一塊試圖逃入到城市下水道中的烏賊王部分給冰凍起來。</p>
<br><p>&emsp;&emsp;冰凍對烏賊王的傷害非常大，它的鮮活軟體會徹底僵硬，血液和身體組織一旦被徹底凍住也跟死了沒有什麼區別。</p>
<br><p>&emsp;&emsp;“爪子的那塊，小炎姬，去烤了！”莫凡立刻放飛了小炎姬。</p>
<br><p>&emsp;&emsp;小炎姬開心得要唱歌了，又是時候展現本寶寶絕世廚藝了，那些大大的爪子烤起來，一定非常香。</p>
<br><p>&emsp;&emsp;最後一塊，莫凡親自處理，它直接將其泡在了黑暗泥潭裡，讓泥潭中的黑暗凋零與黑暗腐蝕慢慢的摧毀烏賊王的生命力。</p>
<br><p>&emsp;&emsp;不得不說，烏賊王生命力頑強到了極點，被四種方式處死都可以明顯感覺到它每一個身體部位的憤怒掙扎，尤其是有爪子的那部分，小炎姬使用火烤的過程，它的爪子不知摧垮了多少樓盤街道，堪比幾十架巨型挖土機在肆意拆遷。</p>
<br><p>&emsp;&emsp;圖騰玄蛇不愧是好幫手，它也不管小炎姬烤沒烤熟，一塊烏賊腦袋好填不飽它的肚子，於是它又將那些四處扭動的帶火的爪子一口一個的吃到肚子裡。</p>
<br><p>&emsp;&emsp;圖騰玄蛇的胃壁那纔是無敵的。</p>
<br><p>&emsp;&emsp;敵人可以從外面刺穿它的鱗片，但休想在它肚子裡殺出來。</p>
<br><p>&emsp;&emsp;果然，那些被吃到圖騰玄蛇肚子裡的烏賊爪子蠕動了幾次之後，都安分了，並且正快速的被圖騰玄蛇的胃液給消化。</p>
<br><p>&emsp;&emsp;蛇是經常會活吞食物的，這也是仰仗它們出色的消化能力。</p>
<br><p>&emsp;&emsp;圖騰玄蛇啥都能消化，要是能夠將怪瘤烏賊王直接吞到肚子裡，它也能夠把烏賊王給消化掉。</p>
<br><p>&emsp;&emsp;可能跟着莫凡吃小龍蝦、皮皮蝦那些海鮮吃多了緣故，圖騰玄蛇現在對口味也有那麼一些講究了，發現不辣又不入味後，它反而帶着一臉嫌棄，怎麼就吃了這麼一個沒啥味道的玩意兒，和啃塑料有什麼區別？</p>
<br><p>&emsp;&emsp;怪瘤烏賊王那麼醜陋，還有毒性，莫凡自己是不可能下得了嘴的，正好圖騰玄蛇可以以毒養毒，它對有毒的東西還算比較感興趣，就算沒啥味道也不至於浪費。</p>
<br><p>&emsp;&emsp;“這裡還有一大塊，問下你家蛇爺要嗎？”江昱說道。</p>
<br><p>&emsp;&emsp;圖騰玄蛇，杭州守護神，江昱是第一次親眼目睹，無論多少照片和視頻終究無法完美的展現出圖騰玄蛇的磅礴之勢！</p>
<br><p>&emsp;&emsp;“冷凍的不新鮮，它不吃的。”莫凡很肯定的回答道。</p>
<br><p>&emsp;&emsp;冷凍的，被莫凡用黑暗泥沼泡過的，圖騰玄蛇都沒有興趣。</p>
<br><p>&emsp;&emsp;“沒想到你還藏了這麼一手，我剛纔差點被你嚇死。把杭州圖騰帶在身邊，你是真的牛B！”江昱朝着莫凡豎起了大拇指。</p>
<br><p>&emsp;&emsp;難怪莫凡敢自己一個人殺到這夏威夷來，原來是圖騰玄蛇護航。</p>
<br><p>&emsp;&emsp;“毒霧暫時不能散，我們能坑幾頭海妖君主就多坑幾頭。”莫凡說道。</p>
<br><p>&emsp;&emsp;殺死怪瘤烏賊王的整個過程都有毒霧繚繞，外面的那些海妖基本上不知道發生了什麼，包括在瓶底位置的葉梅都未必看見了圖騰玄蛇身影。</p>
<br><p>&emsp;&emsp;換做平常，怪瘤烏賊王一看見圖騰玄蛇，多半不會這樣沒有腦子的衝上來被逼得變形，若不變形也沒有機會可以將它徹底殺死，莫凡這次戰術還算成功，坑殺了一頭很難殺得死的君主之雄。</p>
<br><p>&emsp;&emsp;“喵嗚~~~~~~~”</p>
<br><p>&emsp;&emsp;毒霧正在散去，夜羅剎突然間發出了一聲啼叫。</p>
<br><p>&emsp;&emsp;只見黑影一閃，夜羅剎順着一座復古塔樓筆直的爬了上去，緊接着就是一大片血花在塔樓上的時鐘上濺開，滴落到了那些銅指針上！</p>
<br><p>&emsp;&emsp;莫凡和江昱看去，正好看到一具如老鼠一樣的屍體落了下來，砸到了地面上。</p>
<br><p>&emsp;&emsp;“獵髒妖？”江昱吃驚道。</p>
<br><p>&emsp;&emsp;體格越小的獵髒妖越要小心，紅色的如田鼠大小的獵髒妖它們有些更是達到了統領，乃至君主的級別。</p>
