<br><title>《全職法師》▷ 第2006章 沖天池</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“準備出發！”獵王亞森作爲領軍人物，顯然在這一大羣來自各個地方的強者們威望非常高，衆人也願意聽從他的集體指揮。<br>
<br>&emsp;&emsp;湖面上覆蓋着一層紅色的冰霧，沒有多少具屍體，因爲絕大多數被極寒古鷹給抓到它們的老巢裡去了，囤積食物。<br>
<br>&emsp;&emsp;以獵王亞森爲核心的獵人隊伍衝在了最前面，這羣人的實力卓越超羣，儘管沒有見他們使用任何的超階魔法，但從對各種系魔法的掌控來看基本上實力都在超階上下了。<br>
<br>&emsp;&emsp;也難怪這麼多來自世界各地頂尖的法師團體會以獵王亞森的隊伍爲首，他們實力就擺在那裡，面對那些俯衝下來的強大極寒古鷹絲毫不見步伐有任何的紊亂，不同魔法技能的切換與相互之間的配合讓其他法師團體們都歎爲觀止！<br>
<br>&emsp;&emsp;“衝！”<br>
<br>&emsp;&emsp;“死在天山之上總好過殘廢在病牀，衝啊！”<br>
<br>&emsp;&emsp;“沒有我們征服不了的地方，天山不過如此！！”<br>
<br>&emsp;&emsp;除了麥龍傭兵團之外還有另外四個大傭兵團，他們的人數都遠比麥龍傭兵團要多，他們的運氣似乎會比麥龍傭兵團好很多，一路上折損的人並不算多。<br>
<br>&emsp;&emsp;傭兵團和獵人團組成了這次衝擊天山冰川積雪層的人數，隨着獵王亞森的隊伍在前面如利劍一樣開闢道路，傭兵團和獵人團的人開始挺進，他們看上去像是幾批正在執行任務的精銳軍隊……<br>
<br>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~~~~~！”<br>
<br>&emsp;&emsp;青色的風在多名風系法師的組合下形成了一艘青帆，在這豎立而起的風帆下，所有勇往直前的獵人、傭兵都享受到了一種踏風而行的速度，這讓那些沒有什麼移動技能的法師們可以更好的跟上隊伍，不至於出現嚴重的脫節。<br>
<br>&emsp;&emsp;麥龍傭兵團的人也終於開始前行了，他們這羣人在整個行進大軍的左翼位置，主要負責火力上的壓制。<br>
<br>&emsp;&emsp;“跟着我的光耀印記走！”第一番隊的隊長魯修高聲吼道。<br>
<br>&emsp;&emsp;魯修是麥龍傭兵團的第三位超階法師，同樣是一名進入到超階僅僅一年的新晉，與浮誇無比的蓋文相比，魯修的戰鬥力要強太多了。<br>
<br>&emsp;&emsp;此人主修光系，他的光耀印記非常的特殊，一旦給那些極寒古鷹打上了光耀印記之後，會根據極寒古鷹釋放出來的能量強弱而綻放出強度不同的印記光輝來。<br>
