<br><title>《全職法師》▷ 第885章 黑血奪命</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“真是荒唐，回去睡覺，回去睡覺！”?些旅客抱怨連連，已經陸續返回到了他們自己的房間。<br>
<br>&emsp;&emsp;還以爲是什麼大事，原來就是抓一些援|交女，這種事情連警方都不一定好介入，這些獵人法師真是吃飽了撐的！<br>
<br>&emsp;&emsp;“嚇死我了。”郭文衣長長的吐了一口氣，輕輕的拍着胸脯。<br>
<br>&emsp;&emsp;“是啊，我以爲這裡有大妖魔呢，否則怎麼千人級的獵人團出動了。”<br>
<br>&emsp;&emsp;“哈哈哈，什麼時候近戰獵人團兼職掃黃大隊了，明天新聞熱鬧了。”<br>
<br>&emsp;&emsp;人們紛紛返回住處，虛驚一場後自然是該幹嘛幹嘛。<br>
<br>&emsp;&emsp;潘晉聽到了這些諷刺，尤其是冠上的那句“掃黃大隊”令他整個人都要抓狂了，這輩子都沒遇到比這更屈辱的事情了，他回去後一定要宰了那個給自己錯誤情報的混蛋！！<br>
<br>&emsp;&emsp;“這個莊園的主人手段倒可真不一般啊，將一羣援|交女的身份隱藏得跟一羣黑教廷成員一樣深……要靠警方，估計一輩子都查不出來。”獵人隊員大童。<br>
<br>&emsp;&emsp;“大童，你還愣着幹什麼，把她們帶走！”潘晉現在見到這羣誤導自己的女人們就煩，一個個還哭哭啼啼，一個個還楚楚可憐。<br>
<br>&emsp;&emsp;“是，是，我這就……”大童知道隊長正怒如火山，不敢再多說，可他剛要喚隊員們將她們帶走的時候，大童忽然覺得喉嚨裡有什麼東西堵着自己，明明張嘴說話，卻發不出聲音。<br>
<br>&emsp;&emsp;忽然，一陣撕痛從喉嚨部位傳來，大童猛的一咳，想把那口黏痰給吐出，誰知竟然是噴出了一大口血來！<br>
<br>&emsp;&emsp;血全噴在了隊長潘晉的臉上，潘晉本就氣頭上，被人噴了一臉的唾沫，剛要爆發時，卻猛的發現隊員大童嘴邊全是血！！<br>
<br>&emsp;&emsp;血，黑色的血！！<br>
<br>&emsp;&emsp;大童咽喉似乎全被這些黑血給堵住了，從不能說話，到不能呼吸。<br>
<br>&emsp;&emsp;他拼命的將血吐出來，一口接着一口。<br>
<br>&emsp;&emsp;“怎麼回事？？？”<br>
<br>&emsp;&emsp;“大童在吐血！！”<br>
<br>&emsp;&emsp;“他受傷了，快叫灰手治他！”<br>
<br>&emsp;&emsp;大童還在吐，血在地面上都變成了一大灘，看得令人毛骨悚然。<br>
<br>&emsp;&emsp;那名叫做灰手的治癒法師應該離得有一段距離，等他趕到的時候，大童已經倒在了地上。<br>
<br>&emsp;&emsp;人已經休克了，黑血卻持續的從他張開的嘴、咽喉中涌出，看上去像是地下通道里反涌的污水那般，不知不覺大童周圍已經一片黑血！<br>
<br>&emsp;&emsp;治癒法師灰手使用治癒精靈蝶，可小小的治癒之蝶盤繞在大童的上方，完全一副無從下手的茫然樣子。<br>
<br>&emsp;&emsp;治癒精靈蝶會尋找傷口，可大童身上沒有傷痕！<br>
<br>&emsp;&emsp;“是毒……或者詛咒！”灰手眉頭一鎖。<br>
<br>&emsp;&emsp;“快救救他啊，他這樣吐下去……”潘晉大喊道。<br>
