<title>《全職法師》▷ 第2210章 來晚了一步？</title><br>&emsp;&emsp;“你說得是真的？”掃帚女孩莉莉緊緊的盯着莫凡。<br>
<br>&emsp;&emsp;她非常想成爲魔法師，受人敬仰的，不需要幹任何雜貨的，就像那些奧霍斯聖學府的學生那樣，無論到哪個國家，只要表明自己是奧霍斯聖學府的學生，立刻就會如同公主那般的待遇。<br>
<br>&emsp;&emsp;“那是當然，不過能不能成功覺醒，就得看你自己了。”莫凡對掃帚女孩莉莉說道。<br>
<br>&emsp;&emsp;“我肯定可以！”掃帚女孩莉莉倒是對自己非常有自信。<br>
<br>&emsp;&emsp;“那可以抹乾淨眼淚帶路了嗎，你們這個村莊一直都是在種植蘆薈這些嗎？”莫凡詢問道。<br>
<br>&emsp;&emsp;能夠獲得魔法師資格，莉莉馬上就有了帶路熱情，有問必答，和之前那副討人厭的醜丫頭判若兩人。<br>
<br>&emsp;&emsp;想來也是，魔法師資格在美洲一樣很難得，有限的覺醒石牢牢的掌握在魔法師協會的手上，再由魔法師協會分配給學校、政府、軍方、家族……<br>
<br>&emsp;&emsp;莉莉這種連學都沒有上多少年的女孩，能夠謀取一份清閒的工作都不錯了，想成爲魔法師完全沒可能。<br>
<br>&emsp;&emsp;莫凡自然看出了她的渴望，給她一個機會也無妨，反正這是作爲一名榮譽導師所具備的權限，可以不需要校方考覈的情況下直接從魔法協會中申請覺醒石，每年大概會有免費的十枚，隨便送都無所謂。<br>
<br>&emsp;&emsp;“莫凡，你最近口味也太清淡了點吧？”趙滿延又仔仔細細的打量了一下莉莉，發現這個少女除了脾氣臭之外真得什麼都沒有，也不知道爲什麼莫凡要給這樣無關緊要的人去浪費那個時間。<br>
<br>&emsp;&emsp;“你的腦子裡男人和女人之間，就一定只有那方面嗎，能不能高尚一點，我們現在是一名偉大的人民教師！”莫凡說道。<br>
<br>&emsp;&emsp;“呵呵。”趙滿延敬以微笑。<br>
<br>&emsp;&emsp;……<br>
