<title>《全職法師》▷ 第2102章 收編銀石手</title><br><p>&emsp;&emsp;莫凡看了一眼，果然黃沙土中露出了幾塊看上去非常明亮的銀石塊來。</p>
<br><p>&emsp;&emsp;無論是國有還有私有，該地區的任何礦物資都是隻允許合作開採，不允許私自偷運的。</p>
<br><p>&emsp;&emsp;很顯然，劉工頭是謊報了開採項目，偷運更加珍貴稀有的銀石，最重要的是他交的稅還他媽是黃沙土的廉價稅！</p>
<br><p>&emsp;&emsp;“工頭，你這就有點太奸商了。想當初我們可是廢了很大的力氣才把凡雪山這片江山給打下來的，你這跑進來跟我們搞點小合作就搞小合作，怎麼還欺瞞騙礦呢。你這等於是在偷我的錢錢啊！”莫凡說道。</p>
<br><p>&emsp;&emsp;劉工頭剛纔那會都想站起來了的，可一聽到穆寧雪拆穿了他的騙局，一下子又矮了下去，一把鼻涕一把眼淚……</p>
<br><p>&emsp;&emsp;“我也是沒有辦法啊，其實我一開始真不知道這裡有銀石礦的，就是想做點小本生意。”劉工頭說道。</p>
<br><p>&emsp;&emsp;“我說呢，凡雪山這種地方又不是出好沙子好土的地方，你這礦地爲什麼偏偏在這裡，好了，別在我們面前假惺惺的了，你再不給我老老實實說人話，我也給你弄到軍礦去當苦力，沒個三十幾年你就別想回來了。”莫凡說道。</p>
<br><p>&emsp;&emsp;“別啊，爺，我才從那邊回來沒幾年呢……我說還不行嗎！”劉工頭急忙說道。</p>
<br><p>&emsp;&emsp;“額……你從軍礦回來？”莫凡愣了一下。</p>
<br><p>&emsp;&emsp;“是啊，我在甘肅，之前是一名礦地檢測員，因爲犯了一點錯誤，被送去最偏的地方做了五年苦力。這五年裡，我學了一點本領，就是懂得怎麼準確的尋找銀礦石。從甘肅回來後，我就指望着這個本領發財的，然後聽說凡雪山是新城，比較對外開放，政策不嚴，就偷偷摸摸的過來了……”劉工頭說道。</p>
<br><p>&emsp;&emsp;“你在凡雪山申請了5個礦地，這是第一個，對吧？”穆寧雪問道。</p>
<br><p>&emsp;&emsp;“是是是，這是我開採的第一個礦，打算先大賺一筆，再馬上投資另外四個。”劉工頭說道。</p>
<br><p>&emsp;&emsp;“另外四個？？”莫凡一時間沒反應過來。</p>
<br><p>&emsp;&emsp;“另外四個都有銀礦石？”穆寧雪有些意外的問道。</p>
<br><p>&emsp;&emsp;“有！凡雪山的地質是正好產銀礦石的，我花了快一年的時間檢測出來的。”劉工頭這下不敢再說任何假話了。</p>
<br><p>&emsp;&emsp;穆寧雪聽到這句話，不由的再掏出了手機，撥打了穆臨生的電話。</p>
<br><p>&emsp;&emsp;“臨生，你先放下手上的事情過來這裡一趟。”穆寧雪說道。</p>
<br><p>&emsp;&emsp;“一個小承包商偷點石料，就沒有必要我們親自處理了吧？”穆臨生回答道。</p>
<br><p>&emsp;&emsp;“我們凡雪山有5個銀礦地，都是通過這個承包商申請的。”穆寧雪說道。</p>
<br><p>&emsp;&emsp;“銀礦石？？？五個？？？”</p>
<br><p>&emsp;&emsp;“對。”</p>
