<title>《全職法師》▷ 第761章 以名試毒</title><br>&emsp;&emsp;又是問名字！！！<br>
<br>&emsp;&emsp;莫凡聽到在問名字的時候，整個人不由的一陣寒顫！<br>
<br>&emsp;&emsp;嘴角微微抽搐，莫凡一時間不知道該如何回答這個看似人畜無害的少女好，過了幾秒鐘才堆起了笑容道：“她名字很複雜，我怕你記不住，對了，我有一個朋友，他不知道爲什麼突然間昏迷不醒了，而且渾身都在發寒，你住在這裡的時間應該比較長，你知道這是怎麼個回事嗎？”<br>
<br>&emsp;&emsp;莫凡並沒有立刻捅破這層紗，事實上趙滿延究竟是不是她做的還沒有完全確定。<br>
<br>&emsp;&emsp;就算是她乾的，莫凡覺得別人既然還能夠將一張巫婆臉給暴露出來，自己也沒有必要馬上撕破臉皮吧？<br>
<br>&emsp;&emsp;當然，最重要的是，莫凡根本不知道這究竟是什麼，要用什麼方式制服她，制服她後怎麼樣才能夠解決趙滿延的問題。<br>
<br>&emsp;&emsp;“你朋友嗎，是哪位朋友？”宮田眨巴着眼睛，一臉不知情的樣子。<br>
<br>&emsp;&emsp;“你應該沒有見過的，金色頭髮，人長得還挺帥的，但沒我帥……唉，總之你知道那是怎麼回事嗎？”莫凡開始打馬虎眼了起來。<br>
<br>&emsp;&emsp;而這個時候，在山道上的穆寧雪卻一臉怪異的看着自言自語的莫凡。<br>
<br>&emsp;&emsp;說實在的，莫凡那個樣子在她眼裡就跟中邪了一樣，對着空氣講話，對着空氣笑，就跟那片空氣真有一個人似的。<br>
<br>&emsp;&emsp;只是，穆寧雪並沒有出聲。<br>
<br>&emsp;&emsp;她心裡有無數的問好，可她的思維方式是自己想去想，想明白了就不用開口問了，想不明白的話，她懶得去問。<br>
<br>&emsp;&emsp;很明顯，莫凡這副樣子就是遇到了他之前說得那個別人看不見的少女了，並且就在與那位少女攀談，從莫凡的回答中穆寧雪在推演出那個少女所說的話！<br>
<br>&emsp;&emsp;爲什麼只有他可以看見？<br>
<br>&emsp;&emsp;這是穆寧雪現在最大的疑惑。<br>
<br>&emsp;&emsp;“我也不知道呀，你的朋友興許得了什麼怪病吧，我聽說之前這裡就有人得上了怪病，老是醫不好……”宮田細聲細語的回答道。<br>
<br>&emsp;&emsp;莫凡無奈的看着她，從她那純真的表情真的很難將她和害人勾魂的妖怪聯繫在一起……<br>
<br>&emsp;&emsp;“這麼說吧，其實那天我騙了你，我不叫趙滿延，趙滿延是我那個昏迷了的朋友。我聽了一些不好的傳聞，說是這裡有勾魂的東西，我朋友好像是被勾了魂，也就是在我告訴你這個名字之後不久。”莫凡見少女還在裝純，於是試探性的將這個話題給拋了出來。<br>
<br>&emsp;&emsp;宮田自然聽出了莫凡話裡的意思，她蹙起眉來，眼睛帶着幾分複雜的看着莫凡，開口道：“你是覺得這件事與我有關嗎？”<br>
<br>&emsp;&emsp;莫凡點了點頭道：“我也希望與你無關，希望你能夠幫到我，讓我朋友恢復。”<br>
<br>&emsp;&emsp;宮田目光又看了一眼坡下的穆寧雪，淒涼一笑道：“所以你纔不告訴我她的名字，是嗎？”<br>
<br>&emsp;&emsp;“這個……”莫凡一時間不知道怎麼回答。這少女那副受委屈的模樣讓莫凡都有些相信這事真不是她乾的，可一切問題似乎都與她有關，因爲她就像一個女魂，飄蕩在這座寺廟附近的孤魂野鬼。<br>
<br>&emsp;&emsp;“你一開始就不相信我，害怕我傷害你，所以告訴我了假名字，對吧？”宮田有些受傷的說道。<br>
<br>&emsp;&emsp;“不是。”莫凡回答道。<br>
<br>&emsp;&emsp;“你害怕我傷害她，所以不願意告訴我她的名字，對吧？”宮田繼續道。<br>
<br>&emsp;&emsp;“並不是這樣。”莫凡搖了搖頭道，神色認真道，“首先你很奇怪，這是事實。之所以報上朋友的名字，是覺得無傷大雅。假如我一開始覺得你是危險可怕的，我只會報上自己的名字，我不會拿朋友的生命開這種玩笑。”<br>
