<br><title>《全職法師》▷ 第2023章 分散逃竄</title><br><br>&emsp;&emsp;“現在我們總不能一直在這裡等下去？”趙滿延說道。<br>
<br>&emsp;&emsp;“放心，那頭天脊白虎應該還會來的。”莫凡說道。<br>
<br>&emsp;&emsp;“它又不是你家養的，你就那麼肯定？”官魚說道。<br>
<br>&emsp;&emsp;“不然也沒有別的辦法。”<br>
<br>&emsp;&emsp;莫凡現在就將希望寄託在那個爲虎孩子操碎了心的天脊白虎那裡了，想來爲了能夠讓小白虎成功脫離，多半還是會來獨闖虎穴……鷹巢！<br>
<br>&emsp;&emsp;時間一點點流逝，冰侵開始起了作用，大家紛紛縮成一團，火光和光亮都會引來極寒古鷹，所以大家取暖全靠誰抖得兇。<br>
<br>&emsp;&emsp;“吼吼~~~~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;終於，天籟一樣的呼嘯聲終於在大家頭頂上方的高山冰峰上響了起來，所有昏昏沉沉的法師們一下子清醒了過來，眼睛綻放出了希望之光。<br>
<br>&emsp;&emsp;趴在阿帕絲酥胸上睡得香噴噴的小白虎立刻就豎起了耳朵，總算是醒了過來。<br>
<br>&emsp;&emsp;伸了伸四肢小短腿，小白虎擡起腦袋，像是在尋找自己的爹媽，不過看它那副慵懶的樣子，感覺它一點都不着急，還想要在這個鷹巢之中玩上一會。<br>
<br>&emsp;&emsp;“你媽也喊你回家吃飯了。”莫凡說道。<br>
<br>&emsp;&emsp;“咿嗚~~~~~”小白虎叫了一聲，聽上去跟那些幼鷹都沒有什麼分別，也難怪那些成年雄鷹都沒有發現這頭小白虎的存在。<br>
<br>&emsp;&emsp;“機會來了，天脊白虎有可能會和那些極寒古鷹打鬥起來，我們趁機趕緊離開。”趙康說道。<br>
<br>&emsp;&emsp;“白虎果然是天山聖靈啊。”魯修說道。<br>
<br>&emsp;&emsp;“你好像忘記了我們每天被抓走三個當晚餐的那段經歷了？”莫凡提醒了魯修一句。<br>
<br>&emsp;&emsp;魯修冷哼一聲，沒再說話。<br>
<br>&emsp;&emsp;“大家準備跟上，我們這次若是出不去，就真得被封在這裡面了。”<br>
<br>&emsp;&emsp;獵王亞森等人到了外面去觀察，他們隱蔽性做得非常好，始終沒有被那些成年的極寒古鷹給發現。<br>
<br>&emsp;&emsp;過了沒一會，獵王亞森就讓大家趕緊離開這個冷藏倉庫，天脊白虎這一次似乎帶走了更多的極寒古鷹。<br>
<br>&emsp;&emsp;極寒古鷹明顯是被這頭天脊白虎給惹怒了，把他們的老巢當作是ktv啊，有事沒事跑過來嗷幾嗓子，說什麼也要把這頭天脊白虎給圍了！<br>
<br>&emsp;&emsp;鷹巢一下子空了許多，看得出來那頭天脊白虎的等級也非常高，極寒古鷹出動了很多個大冰雲巢穴的成員，天空中那些極藍色的微點都是它們的身影。<br>
<br>&emsp;&emsp;天山的天空由極寒古鷹說得算，但山巒地形卻是在天山魔虎的統治中，天脊白虎爲了能夠將更多的極寒古鷹給引出巢穴也是煞費苦心，甚至幾次都是冒着生命危險讓鷹羣給包圍在比較高的山峰處，然後驚險得殺出重圍。<br>
<br>&emsp;&emsp;天脊白虎這般努力，那頭小白虎仍舊散漫無比，一副還想回去跟自己的那些剛認識不久的幼鷹小夥伴們打聲招呼的樣子，還好是被莫凡給攔下來了。<br>
<br>&emsp;&emsp;“你真是要讓你爹媽被鬼子戳出腸子你纔開心是吧，趕緊跟我們走。”莫凡揪着小白虎。<br>
<br>&emsp;&emsp;小白虎不情願的跟着莫凡等人離開，走出了冰庫，鷹巢確實有些空了，剩下一些在巡邏的雄鷹等級也不算特別高，有獵王亞森做隱藏的話，還是能夠安全離開。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“哇，活過來了！”<br>
<br>&emsp;&emsp;“自由的空氣！”<br>
<br>&emsp;&emsp;踏出了鷹巢冰雲區域的那一刻，所有人懸着的心終於落了下去。<br>
<br>&emsp;&emsp;回想起那些被當作新鮮食物被抓走的同伴，那種驚悚恐怖感還讓人兩腿有些發顫。<br>
<br>&emsp;&emsp;要征服這天山，靠的是實力還是運氣，一時間還真很難說得清楚，一路上死去的強者也不在少數了。<br>
<br>&emsp;&emsp;“莫凡，你既然到了存卵池，怎麼沒有偷一些走啊，極寒古鷹的蛋蛋非常值錢的啊，你要是一鍋全部端走，咱們差不多就可以回程找個地方揮霍一輩子了。”江昱說道。<br>
<br>&emsp;&emsp;“你以爲我不想啊，首先那層封住卵的冰材質很特殊，根本就打不破。其次，根本沒有那個時間，成年鷹下去查探那些崽子們了。”莫凡說道。<br>
<br>&emsp;&emsp;“司石英呢？”趙滿延問道。<br>
<br>&emsp;&emsp;“大概掃了一圈，沒發現。”莫凡無奈的道。<br>
<br>&emsp;&emsp;“沒什麼發現的話，只能夠到更深處了，但願那裡不會更危險。”南珏說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;衆人也不敢太明目張膽的使用一些加快速度的魔法，在這一路上大家經過無數次危險發現天山的這些妖魔們對魔法氣息非常的敏銳，一旦有星圖、星座出現，它們便能夠在兩三公里左右便鎖定位置，倒是初階魔法所能夠驚起的一些魔法波瀾會小很多。<br>
<br>&emsp;&emsp;莫凡擁有暗影系和土系，這兩個初階技能都是非常適合移動的，其他人就未必有那麼幸運了，要是能夠改系的話，他們是恨不得變成風系、土系，暗影系，儘快離開這個鬼地方。<br>
<br>&emsp;&emsp;一路翻過冰雲天窟，本以爲也就鷹巢這裡會出現這樣的從天空上倒垂下來的巨大冰雲，未想到整個天山之痕都好像充斥着這樣在空氣中漂浮的冰層，甚至有一些巨大的冰體完全就像是一座倒插下來的冰雪山峰，壯觀得讓人有些窒息。<br>
<br>&emsp;&emsp;“囈！！囈！！！”<br>
<br>&emsp;&emsp;忽然，背後傳出了雄鷹的叫聲。<br>
<br>&emsp;&emsp;“它們發現我們了！”<br>
<br>&emsp;&emsp;“直接使用大魔法！”<br>
<br>&emsp;&emsp;“分頭跑，分頭跑，別被圍堵住了！”亞森急急忙忙對所有人說道。<br>
<br>&emsp;&emsp;鷹巢仍舊有不少極寒古鷹在把守，它們發現了從它們巢穴中逃竄出來的人類後，彷彿受到了巨大的羞辱，開始窮追不捨。<br>
<br>&emsp;&emsp;“我們往這邊。”趙康立刻帶領着他的人朝着一條地勢往下的冰川道路逃去。<br>
<br>&emsp;&emsp;“走這裡，走這裡。”博坦施展出了風系魔法，帶着他全隊的人迅速的消失了。<br>
<br>&emsp;&emsp;“我們往這上面走。”艾江圖說道。<br>
<br>&emsp;&emsp;人員迅速的分散開，若不這樣跑的話，很容易就會被極寒古鷹給徹底堵在某個地方，像這樣分散了極寒古鷹羣體，實在跑不了了也能夠與它們廝殺一番。<br>
