<title>《全職法師》▷ 第601章 原來你也是怪物</title><br><p>&emsp;&emsp;方幼苗坐在地上，精神上已經變得崩潰了。</p>
<br><p>&emsp;&emsp;他也猜想過羊陽?出現了某種變故，被什麼東西給洗劫了，更甚至做好了全村人都已經死去了的最壞打算，可是在知道村長方古竟然手刃了所有人將他們變成了活死人，便感覺靈魂都不由自主的顫慄了起來！</p>
<br><p>&emsp;&emsp;柳茹無法保護住所有人，尤其是所有的活死人在死氣的濃郁下變強了之後，七八個活死人的圍攻便讓她根本抽不出身來，剩下的活死人張小侯也應付不過來……</p>
<br><p>&emsp;&emsp;“可惡！！”柳茹一咬牙，手掌上出現了一團黑色的物質，狠狠的朝着一隻壯年活死人的胸膛上拍去。</p>
<br><p>&emsp;&emsp;黑暗物質擁有吞噬的能力，它沒入到活死人軀體中之後立刻將它的胸膛給吞噬出了一個大窟窿，透過窟窿都可以看到其身體內那些僵死的肉。</p>
<br><p>&emsp;&emsp;然而柳茹判斷錯了它的亡靈結晶所在，這隻活死人仍舊活動自如，鋼鐵一樣的手臂就往柳茹腹部位置砸去……</p>
<br><p>&emsp;&emsp;柳茹被這一臂打飛出去，身子滑行出去了十米遠，腳跟碰到了階梯才停了下來。</p>
<br><p>&emsp;&emsp;只是，還未等柳茹完全站穩，三隻少年活死人便全部衝了上來，它們靈活的像妖猴卻又擁有無比鋒利的頎長的爪子……</p>
<br><p>&emsp;&emsp;柳茹腳尖一點，如雲燕一般輕盈的後躍到房樑之上。</p>
<br><p>&emsp;&emsp;她伸出手來，一口咬在了自己的虎口位置，幾滴鮮紅的血液從她的虎口處滴落了下來……</p>
<br><p>&emsp;&emsp;血珠還未墜地，忽然間在柳茹的操控下彈射了出去，化作了一道道鮮紅的血線，分別打穿了那三名少年亡靈的身體！</p>
<br><p>&emsp;&emsp;“傀控！”</p>
<br><p>&emsp;&emsp;柳茹手指忽然間抓住了血珠劃開的絲線，宛如操控着提線木偶一樣，那三名亡靈少年身體先是出現一陣不協調，緊接着竟然朝着另外三隻活死人撲了過去，僵硬的與其他活死人拼殺了起來！</p>
<br><p>&emsp;&emsp;方谷眉頭一鎖，這個女人還真是難對付，她這樣操控另外三個活死人的話就等於一下子牽制住了6個活死人。</p>
<br><p>&emsp;&emsp;那個外來的軍法師實力也不弱，可以與三四個活死人周旋，若是再消耗下去等城市獵妖隊的人過來，他想要跑就來不及了！</p>
<br><p>&emsp;&emsp;“哼，再殺一個！”</p>
<br><p>&emsp;&emsp;方谷手掌心上有一團黑氣，朝着其中一隻壯年活死人撒去。</p>
<br><p>&emsp;&emsp;那壯年活死人雙眼突然間腥紅腥紅，渾身血管都要從皮膚內爆出來，骨骼劈啪作響……</p>
<br><p>&emsp;&emsp;不到幾秒鐘時間，這隻壯年活死人竟然徒然雄壯了幾分，暗青色的身軀泛着青鐵一樣的光澤，堅硬、殘暴！！</p>
<br><p>&emsp;&emsp;這壯年活死人突然間發難，狠狠的撞開了張小侯佈置的巖障，小山屏一樣的岩石壁障直接崩碎了一大片，而這隻活死人卻毫髮無傷！</p>
<br><p>&emsp;&emsp;它撞開了防禦，雙手抓住一個妄想逃走的村民，其鋼鐵之手力大無窮，生生的將這個村民的脖子給擰斷了！</p>
<br><p>&emsp;&emsp;方谷知道城市獵妖隊快要來了，現在他顧不得去讓這些村民死前被折磨，而是儘可能的將他們屠殺個乾淨，否則他們一定會逃竄到安全的地方，再要下手便難了，最重要的是，這次好不容易那個火雷法師不在，他在場的話自己這些活死人多半要全軍覆沒！</p>
<br><p>&emsp;&emsp;“嘎！！”</p>
<br><p>&emsp;&emsp;脖子斷裂的聲音悚然傳來，屋頂上的柳茹看得血牙都暴露了出來，一種難以抑制的憤怒令她胸口起伏劇烈。</p>
<br><p>&emsp;&emsp;在成爲吸血鬼之前，柳茹也不過是一個普通的女子，別說是人命了，哪怕是一隻小流浪貓、小流浪狗死去都會令她傷心一陣子，這點她和其他少女並沒有多大的差別。雖然現在成爲了黑夜的行者，成爲了一個經常會觸碰到黑暗、血腥、殺戮的血族，但並不意味着鮮活的一個生命在自己眼下慘死可以無動於衷！</p>
<br><p>&emsp;&emsp;羊陽村的井水枯竭那是天災，他們逃難到華村華村的人不救濟他們也只是自保而已，畢竟井水是有限的，村民每個月都要接受井水神的洗禮，若不趕走他們他們自己村子裡的人就會死去。</p>
<br><p>&emsp;&emsp;華村的人固然不人道，卻也別無選擇，反倒是這個方谷將這種天怪罪到別人的身上，甚至作爲一名法師，動用邪惡的亡靈系力量讓那些本應該死去的村民不能安息，跟着他一起爲禍人間，難以饒恕！！</p>
<br><p>&emsp;&emsp;柳茹掃了一眼院落，發現還活着的村民僅剩下四五個了，憤怒的她操縱着那三個亡靈的同時身體滑翔到了那隻壯年發狂的亡靈背部……</p>
<br><p>&emsp;&emsp;嬌柔的身子幾乎貼在這壯年亡靈的背影上，壯年亡靈猛的一轉身之時，柳茹也隨之快速挪動，完完全全依附其背後，身法詭異十足！</p>
<br><p>&emsp;&emsp;等到這壯年亡靈妄想再襲擊下一個村民時，柳茹忽然間雙手一撐，暴露在空氣中的白色血牙如蛇襲一般咬在了這狂化的活死人脖子上！</p>
<br><p>&emsp;&emsp;壯年亡靈馬上反應過來，鋼鐵手臂瘋狂的朝着柳茹砸去……</p>
<br><p>&emsp;&emsp;柳茹骨骼都被砸得碎了好幾塊，但她卻沒有鬆口，如同敗毒唾液迅速的從這個血口滲透到這隻鋼鐵活死人的全身。</p>
<br><p>&emsp;&emsp;前幾秒活死人還暴虐十足，試圖將柳茹從它身上打落下來，可沒多久這壯年活死人身體就如老舊發條一樣僵硬了。</p>
<br><p>&emsp;&emsp;血族在進食的時候可以分泌兩種毒液，其中一種就是強效敗血毒，可以在短短的時間裡將身體組織破壞殆盡，包括亡靈重要的亡靈結晶……</p>
<br><p>&emsp;&emsp;所以一旦被血族血牙咬住的獵物，多半難以逃脫。</p>
<br><p>&emsp;&emsp;柳茹知道自己很難短時間解決掉這隻身體鋼化的活死人，唯有直接用血族這種最爲直接粗魯的方式，血族所有的能力都不如這一對血牙來得強大，哪怕是等階高出許多的生命若是被這樣咬住幾秒，也會在接下去的時間裡快速流逝生命的死去。</p>
<br><p>&emsp;&emsp;以斷幾根骨頭的代價解決掉這隻強大的活死人，剩下那幾個跑出院子的村民應該不會死了，那幾個可都是孩子，柳茹說什麼也不能讓方谷將他們殺了！</p>
<br><p>&emsp;&emsp;“原來你也是個怪物……”方谷冷笑的看着滿嘴鮮血的柳茹。</p>
<br><p>&emsp;&emsp;“是不是怪物並非由是什麼來決定，而是做了什麼！”柳茹抹了抹脣邊的鮮血，眼神凜然的注視着方谷。</p>
