<title>《全職法師》▷ 第2438章 雜龍還是僞龍？</title><br><p>&emsp;&emsp;“咿咿嗷嗷！”</p>
<br><p>&emsp;&emsp;小白虎忽然間想起了什麼，忽然咬住了莫凡的褲管，將莫凡往會拖。</p>
<br><p>&emsp;&emsp;“幹嘛，幹嘛，反悔了嗎？”莫凡沒好氣道。</p>
<br><p>&emsp;&emsp;小白虎毛髮繁多，用力的在那裡抖了抖，緊接着就聽見金銀落地的清脆響聲，也不知道這厚厚的白色毛髮裡面藏了多少東西！</p>
<br><p>&emsp;&emsp;“咿咿呀呀。”小白虎那裡比劃着。</p>
<br><p>&emsp;&emsp;“小炎姬，你翻譯翻譯，這是什麼驚喜。”</p>
<br><p>&emsp;&emsp;小白虎低下腦袋，叼着其中一件小小的琉璃鐲，往穆寧雪靜養的屋子裡跑了過去。</p>
<br><p>&emsp;&emsp;它小心翼翼的把那特殊的琉璃鐲放在了穆寧雪門前，然後撒開腿又跑了回來。</p>
<br><p>&emsp;&emsp;“啥，你跟着我們去了穆龐山？？”莫凡瞪着眼睛，“這些，全部是你從穆龐山的寶庫裡偷的？？？”</p>
<br><p>&emsp;&emsp;小白虎露出了小羞澀的表情。</p>
<br><p>&emsp;&emsp;它告訴莫凡，它其實偷偷跟着穆寧雪，打算有什麼緊急狀況就跳出來幫助的，至少能幫穆寧雪逃跑。</p>
<br><p>&emsp;&emsp;誰知道穆寧雪魔弓一出，誰與爭鋒，它沒啥事情做，就溜到族會大樓那邊去，捎了一些寶貝走。</p>
<br><p>&emsp;&emsp;要不是穆氏內有一位半禁咒級別的人物察覺到了它的氣息，它能把穆氏族會大樓寶庫一鍋端了！</p>
<br><p>&emsp;&emsp;莫凡哭笑不得。</p>
<br><p>&emsp;&emsp;小白虎，你是天山聖虎啊，怎麼專門幹這種偷雞摸狗的勾當。</p>
<br><p>&emsp;&emsp;“剛纔那個琉璃冰鐲，對她修養有好處是吧，那這其他東西孝敬我了？”莫凡說道。</p>
<br><p>&emsp;&emsp;小白虎立刻點頭，這次能夠有了凡雪山的戶口，多虧了莫凡，東西它就不私藏了。</p>
<br><p>&emsp;&emsp;“難怪你媽要喊你回家，它多半是怕你在外被人打死。”莫凡說道。</p>
<br><p>&emsp;&emsp;小白虎的眼光是很獨的，不是寶貝它不拿。</p>
<br><p>&emsp;&emsp;剩下的四件小寶物，雖然沒有那個琉璃冰鐲有價值，可都是一件能買一個小企業。</p>
<br><p>&emsp;&emsp;正好自己最近又缺錢了！</p>
<br><p>&emsp;&emsp;“咿咿嗷嗷。”</p>
<br><p>&emsp;&emsp;小白虎又表示，它知道冰山天痕裡有一支無比稀有的聖蓮，過了下一個冬天就正好千年“修行”了，回頭給穆寧雪採回來，補補身子，保證延年益壽，青春永駐！</p>
<br><p>&emsp;&emsp;莫凡很滿意，算小白虎有心了，解決了莫凡最擔心的問題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在凡雪山待了一些日子，莫凡還是回魔都去了。</p>
<br><p>&emsp;&emsp;青天獵所畢竟是在魔都，閒暇下來接點懸賞賺點錢，補充一下自己現在的資金黑洞。</p>
<br><p>&emsp;&emsp;總覺得做了魔法師，自己會家財萬貫，可到了超階莫凡發現沒有不花錢的地方，一花都是超大數目！</p>
<br><p>&emsp;&emsp;“莫凡，有好東西進來，要不要去看看！”</p>
<br><p>&emsp;&emsp;剛到魔都，趙滿延就打電話過來了。</p>
<br><p>&emsp;&emsp;這傢伙，終於是結束苦修，看來是把吳苦的那水佛珠掌控差不多了。</p>
<br><p>&emsp;&emsp;穆白最近也在魔都。</p>
<br><p>&emsp;&emsp;他是南翼法師，南翼法師現在總部在魔都這裡了，最近估計是在總部那裡走動，具體做什麼就不瞭解了。</p>
<br><p>&emsp;&emsp;“不會又是什麼特殊的地下所謂人體藝術表演吧？”莫凡問道。</p>
<br><p>&emsp;&emsp;“當然不是！”趙滿延道。</p>
<br><p>&emsp;&emsp;“那不去了。”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;“叫上穆白，跟我走起。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;趙滿延是老魔都子弟了，有一些特殊的途徑。</p>
<br><p>&emsp;&emsp;他神秘兮兮說的好貨，絕大多數是一些特殊女郎，但這一次卻完全不是，很讓人意外。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一羣橫穿了魔都上空的天鷹驚起了無數人的驚呼，畢竟和乘坐直升機不一樣，能夠直接駕馭者馴獸飛翔在城市領空的，不單單是受人尊敬的法師，更是地位非凡的軍官。</p>
