<title>《全職法師》▷ 第1140章 超越等級的力量</title><br><p>&emsp;&emsp;“一字劍！”</p>
<br><p>&emsp;&emsp;腳尖有死亡之花悄無聲息綻放，阿莎蕊雅身形一晃，就看見一條平行於地面的劍芒劃過，直擊穆寧雪的要害，快如電光，難以防備。</p>
<br><p>&emsp;&emsp;穆寧雪身上出現了一條傷口，細如絲線，奇異的是這個傷口並沒有噴出血液，反倒是慢慢的截斷了她的身子……</p>
<br><p>&emsp;&emsp;再仔細看去，會發現那並非是穆寧雪本人，是一面冰鏡，劍痕劃開的只是完全透明的冰，穆寧雪自身在另外一處。</p>
<br><p>&emsp;&emsp;穆寧雪本想要露一個破綻給阿莎蕊雅，好發動埋葬在地面下的百鎖，困死阿莎蕊雅，可惜阿莎蕊雅這出招的速度太快了，冰鎖從地底下竄起的時候，阿莎蕊雅已經出現在了另一端，冰鎖連她的衣角都沒有碰到！</p>
<br><p>&emsp;&emsp;“嗷嗚~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;飛川皚狼沒有了對手，於是朝着阿莎蕊雅衝來，那冰川飛爪猛的落下，所附帶得是一根又一根冰刺，哪怕沒有攻擊到阿莎蕊雅，冰刺卻順着地面一連貫出了兩百多米遠，阿莎蕊雅不得不以瞬息移動來避開！</p>
<br><p>&emsp;&emsp;“暗月斬！”</p>
<br><p>&emsp;&emsp;阿莎蕊雅身體站在遠處，靜止如一尊黑色婀娜的雕塑，隨着黑暗之力達到一個臨界點，她手中的長劍猛的斬落，劃開了一道道劍影！</p>
<br><p>&emsp;&emsp;劍影如新月一樣孤冷凌厲，影光分別斬向了飛川皚狼和穆寧雪，飛川皚狼倒是聰明，站在了穆寧雪的前面，以自己的身軀來抵擋這劍影之波，免得身後的穆寧雪再做防禦！</p>
<br><p>&emsp;&emsp;飛川皚狼被劍波掃退出去，身子上出現了一抹透出血絲的劍痕。</p>
<br><p>&emsp;&emsp;“嘎嘎嘎嘎~~~~~~~~~”</p>
<br><p>&emsp;&emsp;劍影散去的下一秒，一旁被波及到的樹林整整齊齊的倒落，一大片木樁裸|露了出來。</p>
<br><p>&emsp;&emsp;“念控！”</p>
<br><p>&emsp;&emsp;阿莎蕊雅攻擊不斷，她目光凝視着那轟然倒塌的樹林，將那些粗壯無比的斷木全部控制在自己的意念之中。</p>
<br><p>&emsp;&emsp;兩人環抱的粗木紛紛浮起，懸在阿楸蕊雅的前方，隨着她一身嬌喝，髮絲飛舞，所有的斷木被賦予了一個極高的加速度，朝着穆寧雪和飛川皚狼飛砸了過來！</p>
<br><p>&emsp;&emsp;“風切！”</p>
<br><p>&emsp;&emsp;穆寧雪以風爲刃，漫天狂風在她的面前組成了風割亂陣，所有高速撞來的樹木被風撕成了碎末木屑，如白沙一樣在空氣中揚動。</p>
<br><p>&emsp;&emsp;“空間律動-劍痕！”</p>
<br><p>&emsp;&emsp;阿莎蕊雅攻勢再起，她將手中的長劍重重的往地面上刺去。</p>
<br><p>&emsp;&emsp;銀色的光輝在她身上綻放，遠端上方，無形的劍闊猛的從數百米的高空中墜落下來，狠狠的砸落……</p>
<br><p>&emsp;&emsp;劍的形態根本看不見，唯有從空間的那一絲絲顫動來判斷它滑落的位置，穆寧雪靈動如蝶，規律難尋的閃避着，在她的腳邊上，時不時一個深深的劍坑出現，刺入了岩石大地不知多少米深。</p>
