<br><title>《全職法師》▷ 第1233章 覆滅之軍</title><br><br>&emsp;&emsp;“嗡嗡嗡嗡嗡嗡~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;整片天空瀰漫着深褐色的塵埃，所發出的振動之音讓這塊大地都隨之不停的顫抖着，數之不盡的塵暴魔蜢遮蓋着，宛若是一場暴風雨低壓而下，但它卻是要比暴風雨可怕千倍！！<br>
<br>&emsp;&emsp;鎮子並不是很大，幾條主街道，分佈得比較集中的一些房屋、工廠、大樓，這些都是由西部比較堅硬的石料建造的，暫時沒有淪爲塵暴魔蜢的食物。<br>
<br>&emsp;&emsp;但是這些房屋都沒有了窗戶，強大的震力讓整個鎮子的玻璃、落地玻璃牆、櫥窗都變成了碎片，街道上狼藉一片……<br>
<br>&emsp;&emsp;地下避難所建在了每條街道街口的大樓之下，現在大樓已經被塵暴魔蜢給塞滿了，看不到半點縫隙，塵暴魔蜢們似乎嗅到人類躲藏在地底下的氣息，正試圖衝破避難所的大門。<br>
<br>&emsp;&emsp;“它們爲什麼還不離開，難道不將我們剝成骨不罷休嗎？”地下石門後，一名中年男子滿臉疲憊的說道。<br>
<br>&emsp;&emsp;地下石門附近都是軍法師，他們輪替的守在這裡，其他人就地而睡，儘可能的保存體力，但是這個門後一共才一百多名軍法師，和數量千倍、萬倍的魔蜢如何抗衡？<br>
<br>&emsp;&emsp;而在這一百多名軍法師背後，那幽暗的地下避難大廳裡，擁擠着衆多瑟瑟發抖的工人、居民，他們眼睛被疲憊與恐懼折磨得幾乎沒有光澤！<br>
<br>&emsp;&emsp;“我們能出去嗎？”<br>
<br>&emsp;&emsp;“不知道。”那名軍法師回答道。<br>
<br>&emsp;&emsp;這一回答，頓時大廳裡一片哭聲響起，有小孩、有婦人，甚至也有男人們的哭喊聲。<br>
<br>&emsp;&emsp;“黎慶，你就不能說點好聽的嗎，不知道是什麼鬼！”一旁的軍人有些憤怒的道。<br>
<br>&emsp;&emsp;“我不喜歡欺騙，軍部是很難和無窮無盡的塵暴魔蜢抗衡的，三天了，他們甚至連和我們取得聯絡都做不到，塵暴魔蜢有多可怕大家都清楚，軍部不會放棄我們，我相信，可軍部救不了我們，塵暴魔蜢不散，我們就活不成。<br>
<br>&emsp;&emsp;黎慶語氣焦慮卻故作冷靜的道。<br>
<br>&emsp;&emsp;“他說的是真的嗎？”一名老者問道。<br>
<br>&emsp;&emsp;衆軍人都沉默了。<br>
<br>&emsp;&emsp;“我一個老頭，死了就死了吧，可我孫女才八歲，你們無論如何都請想辦法讓她活下去啊，求求你們了！”老者哀求道。<br>
<br>&emsp;&emsp;“老人家，我們自己都活不成。”<br>
<br>&emsp;&emsp;“食物和水支撐不了兩天了，祈禱塵暴魔蜢自行離開吧。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;安角鎮十五公里之外，一個天然的岩層後，軍人們正迅速的搭建着臨時作戰指揮營。<br>
<br>&emsp;&emsp;指揮營很簡陋，不過是爲了避免被周邊的塵暴莫蒙給發現。<br>
<br>&emsp;&emsp;派遣過來的軍隊一共有四支，每一支一千人，分別是由四位軍統在率領着，指揮權由勺參謀來負責。<br>
<br>&emsp;&emsp;離曼隸屬特殊作戰營，剛成立沒多久，人員也不過是五十邊個，主要是由中階和中階以上的法師組成，離曼是總負責人。<br>
<br>&emsp;&emsp;莫凡等人跟隨離曼抵達這個前線作戰指揮營時，莫凡便看到有一支穿着暗紅色軍服的軍隊正往安角鎮的方向前行。<br>
<br>&emsp;&emsp;他們所在的這個位置地勢會更高一些，能夠一眼將坐落在盆地中的安角鎮盡收眼底，只是黑壓壓的塵暴魔蜢就像是一個來自於外世界的通天之黑風，將整個安角鎮和方圓十公里地界全部籠罩了進去，安角鎮渺小得如黑色海洋中的孤石島，輕易就會被巨浪滔滔給吞沒！！<br>
<br>&emsp;&emsp;“這……比我們當時在沙漠遇到的還多！”牧奴嬌看着這震撼無比的駭人畫面道。<br>
<br>&emsp;&emsp;“一千人的法師軍團，看上去也跟一條小葉舟在黑色海嘯裡一樣，他們這樣冒然進入塵暴魔蜢盤踞的範圍，會不會有事啊？”張小侯說道。<br>
<br>&emsp;&emsp;“那也是沒有辦法的事情，安角鎮避難所的食物和水最多隻能夠再撐住兩三天，勺參謀必須採取行動了。不過，情況應該不至於那麼悲觀，那一千人是由火系法師組成的，他們身上“着火鎧都有星軌節點，一起催動魔能的話，可以組成一個類似於城鎮結界的火之護罩，這個火之護罩會將靠近過來的塵暴魔蜢都燒死，這是我們在軍部軍司營中想到唯一可靠的辦法，先讓這一千人進入鎮子，把食物和水帶進去，並且找出城鎮結界失效的原因。”離曼說道。<br>
<br>&emsp;&emsp;“他們好像快要進入塵暴魔蜢範圍了。”<br>
<br>&emsp;&emsp;“恩，那個火之結界真的有用嗎？”<br>
<br>&emsp;&emsp;莫凡看着那些一步一步踏入到魔鬼巢窟的軍隊，心卻沉了下來。<br>
<br>&emsp;&emsp;他看了一眼離曼，開口詢問道：“城鎮結界是怎麼回事，你和我細說一下。”<br>
<br>&emsp;&emsp;“一座城市要建造，首要的是結界，沒有結界一座城市根本無法在一塊妖魔行走的大地上存活下來。塵暴魔蜢來襲之後，這塊盆地就被列爲紅色警戒地帶，議會是要求所有人、城、軍部都撤離，但木達軍司開創了一種火焰結界，讓塵暴魔蜢徹底被隔絕在了要塞城之外，有了這種火焰結界，塔里木要塞城纔可以發展出周邊這麼多鎮子，儘可能的開採這裡龐大無比的資源……”離曼講述道。<br>
<br>&emsp;&emsp;“塵暴魔蜢是怕火的，對吧？”牧奴嬌問道。<br>
<br>&emsp;&emsp;離曼點了點頭道：“它們最懼怕的就是火焰，所以火焰結界成爲了絕對的安全保障，也讓這塊原本要被列爲危險之地的地帶重新歸爲人類的地界，但……”<br>
<br>&emsp;&emsp;離曼說着，目光不由的望着那被塵暴魔蜢籠罩成黑褐色的安角鎮。<br>
<br>&emsp;&emsp;“會不會有不怕火的塵暴魔蜢？”靈靈忽然開口問了一聲。<br>
<br>&emsp;&emsp;“不可能，塵暴魔蜢都是怕火的！”離曼非常肯定的說道。<br>
<br>&emsp;&emsp;莫凡聽完靈靈的話，不由的渾身一慄，他下意識的從自己的空間收納中取出了那塊巖晶。<br>
<br>&emsp;&emsp;這塊巖晶是那頭變異的塵暴魔蜢臨別前送給自己的，從一開始莫凡就覺得哪裡不對勁，但現在仔細回想起來，一種寒意頓時傳遍了全身！<br>
<br>&emsp;&emsp;“咦，莫，你這塊晶石不錯啊，就是裡面怎麼還有東西？”蔣少絮說道。<br>
<br>&emsp;&emsp;莫凡沒有回答，而是猛的將這塊晶石給捏成碎。<br>
<br>&emsp;&emsp;大鵝石的晶石碎開，蔣少絮所說的裡面東西立刻顯露了出來，那是一個非常畸形的蟲體，死了有很長一些時間了，但依然可以辨別的出，那是一頭胎死卵中的生物！！<br>
<br>&emsp;&emsp;“這……這，這晶石裡面怎麼會有一頭沒出生的蟲子！”<br>
<br>&emsp;&emsp;“那是塵暴魔蜢嗎，還沒出生的塵暴魔蜢，已經沒有生命氣息的……”離曼滿臉驚訝的說道。<br>
<br>&emsp;&emsp;“凡哥，你怎麼會有塵暴魔蜢的卵啊？”張小侯問道。<br>
<br>&emsp;&emsp;莫凡沒有回答，而是拉着離曼朝着指揮營那裡衝了過去。<br>
<br>&emsp;&emsp;離曼完全不明白髮生了什麼，可看莫凡的表情就知道大事不妙。<br>
<br>&emsp;&emsp;其他人知道莫凡很少流露這種不安驚恐的情緒，紛紛追了上去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;安角鎮十公里，震耳欲聾的音波打下來，震得軍人們精神一片混亂。<br>
<br>&emsp;&emsp;幸好他們是利用鎧魔具身上的魔法節點來進行火焰護罩的支撐的，不然深陷在這種音浪中，法師們根本施展不出任何一個技能來。<br>
<br>&emsp;&emsp;領隊是軍統範亮，他臉上帶着幾分讓人敬畏的暴躁，正是通過這張臉，他鼓舞了無數將士們無所畏懼的衝向前線，也屢屢立功！<br>
<br>&emsp;&emsp;“都別怕，這些蟲子我跟他們打交道了快十年，只要這火焰結界一出，它們就會嚇得屁滾尿流，跟我衝進去，鎮子裡的人等着我們，我們先鋒軍會成爲整個西部讓人稱讚的軍隊！！”範亮高聲對衆人說道。<br>
<br>&emsp;&emsp;他們此刻已經進入到塵暴魔蜢的“漩渦”邊緣了，再往裡面走，必定會有數以萬計的塵暴魔蜢撲下來。<br>
<br>&emsp;&emsp;“跟我念，我們無所畏懼！！”<br>
<br>&emsp;&emsp;“我們無所畏懼！！”<br>
<br>&emsp;&emsp;“我們所向披靡！！”<br>
<br>&emsp;&emsp;“我們所向披靡！！”<br>
<br>&emsp;&emsp;藉着這股勢，一千名軍隊繼續前行，他們揹着救命的食物與水，一步一步埋入到魔鬼之窟中。<br>
<br>&emsp;&emsp;後退的路已經看不清了，前方卻是黑壓壓的一片，鎮子的身影孤零零的在魔蜢“漩渦”中飄搖着。<br>
<br>&emsp;&emsp;“範亮，範亮，聽到請回答，現在立刻撤離，立刻撤離！”<br>
<br>&emsp;&emsp;一個微弱同時受到干擾的聲音在軍統範亮的通訊儀中響起。<br>
<br>&emsp;&emsp;範亮不是很聽得清，畢竟在這片地帶塵暴魔蜢震動翅膀的音浪最爲可怕。<br>
<br>&emsp;&emsp;“你說什麼，我聽不清，放心，我們一定會完成任務，我們先鋒軍從來不辱使命！”<br>
<br>&emsp;&emsp;“我說撤離！！我說撤離！！！！”那邊被嚴重干擾的聲音幾乎用嘶吼的叫道。<br>
<br>&emsp;&emsp;“我們不辱使命，我們辛辛苦苦建立的這座塔里木要塞城，絕不會拱手相讓給這羣骯髒、貪婪、噁心的蟲子！！！”範亮重重的回答道。<br>
<br>&emsp;&emsp;“撤……撤離！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;通訊信號中斷了，傳來的全是那刺破耳膜的聲音。<br>
<br>&emsp;&emsp;十五公里外的指揮營瞭望處，莫凡、離曼、勺參謀、張小侯以及其他三位軍統瞪大了雙眼，目睹着五公里外的軍隊，目睹着他們漸漸的被塵暴魔蜢給吞沒……<br>
<br>&emsp;&emsp;“火……火呢？”一名軍統幾乎用哭顫的聲音說道。<br>
<br>&emsp;&emsp;勺參謀呆立在那裡，整張臉沒有一點的血色，那雙眼睛不滿了血絲。<br>
<br>&emsp;&emsp;“爲什麼火焰結界沒有用，爲什麼！！爲什麼！！！”一個嘶吼的聲音響了起來，頓時迴盪在了整個軍營裡。<br>
<br>&emsp;&emsp;莫凡看着遠處，看着那些塵暴魔蜢撲入到先鋒軍隊軍人的身上，看着它們將軍人們叼成一堆白骨。<br>
<br>&emsp;&emsp;或許，自己早點發現火焰魔山上那些石堆全部都是變異塵暴魔蜢的卵，這個悲劇就不會發生！<br>
<br>&emsp;&emsp;——————————————————<br>
<br>&emsp;&emsp;（動漫第二集免費開啓啦，第三集也出了，可以看啦~~~~~~趕緊去看，哈哈哈，真的挺好看的~~）<br>
<br>&emsp;&emsp;...<br>
