<br><title>《全職法師》▷ 第782章 讓你一系</title><br><br>&emsp;&emsp;莫凡昂首挺胸，緩緩的走向了日本團那邊。<br>
<br>&emsp;&emsp;耳後根有傳來祖吉明的聲音，無非是抱怨莫凡這個死替補太過搶風頭。<br>
<br>&emsp;&emsp;這件事是隊長艾江圖欽點的，其他人自然不好說什麼，艾江圖在隊伍裡更像是一個帶隊老師，其戰鬥力在當初剿滅赤凌妖的時候就展現出來了，一個人單挑統領級妖魔，還把人家重創，所以他的話隊伍裡基本上不會有什麼異議。<br>
<br>&emsp;&emsp;他說讓莫凡上，自然是莫凡上，最重要的是，莫凡這傢伙的戰鬥力大家其實也見識過了，如果官魚能贏的話，莫凡也沒太可能會敗下來。<br>
<br>&emsp;&emsp;“看什麼看，竟然還搞特殊坐後面，就你了，望月千薰，上次是那滿臉鬍鬚的老頭妨礙我管教你，這次在這比賽臺上，你跑不掉了！”莫凡直接指着望月千薰，毫不客氣的說道。<br>
<br>&emsp;&emsp;望月千薰一鎖，她其實忍這出言不遜的小子很久了！！<br>
<br>&emsp;&emsp;望月名劍、日本軍司、藤方信子神情都有一些變化，最後還是望月名劍笑了起來，對莫凡說道：“莫凡，你還是選其他人吧。”<br>
<br>&emsp;&emsp;“怎麼，覺得我一個替補把你們隊長給打敗了，面子上過不去？？”莫凡不樂意了。<br>
<br>&emsp;&emsp;“我們並沒有這個……”<br>
<br>&emsp;&emsp;“你們國館學員裡面，我最看不順眼的就是她，白天你在外面阻擋我教訓她就算了，這比試場上你也要阻攔嗎，就她了，別跟我說什麼只有隊長可以挑戰隊長，要這樣的話，我就是國府隊的隊長，那黑臉的傢伙就是一個擺設，是我手下敗將。”莫凡說道。<br>
<br>&emsp;&emsp;真是的，竟然看不起自己這個替補。<br>
<br>&emsp;&emsp;替補怎麼了，替補照樣打得他們所有學員滿地找牙！<br>
<br>&emsp;&emsp;莫凡發現那些日本學員全部都在笑，這讓他更加不開心了。<br>
<br>&emsp;&emsp;“就你也想挑戰我們千薰小姐，不覺得自己是班門弄斧嗎？”其中一個雞冠頭的日本學員嘲諷道。<br>
<br>&emsp;&emsp;“選誰不好，偏偏選千薰姐姐，你可是會後悔的哦。”那個捏着鼻子聲音的小池翔子笑盈盈的說道。<br>
<br>&emsp;&emsp;其他幾個學員也全部都在笑，楸聲中也充滿了對莫凡的鄙夷。<br>
<br>&emsp;&emsp;“他們九個，你可以隨意挑，望月千薰不行。”望月名劍說道。<br>
<br>&emsp;&emsp;“其他人我一點興趣都沒有，就她！”莫凡指着望月千薰說道。<br>
<br>&emsp;&emsp;望月名劍正要阻止，藤方信子卻也譏笑了一聲，對莫凡道：“你當真要選她做你的對手，我可告訴……”<br>
<br>&emsp;&emsp;“你別說那麼多沒用的，就她，我管她是誰，我看她不順眼很久了，直接叫她上來跟我打！！”莫凡很不耐煩的說道。<br>
<br>&emsp;&emsp;這般日本人，就是愛大驚小怪的擡高一些實力強一些的人，看其他學員對望月千薰的那份恭敬和奉承的樣子便知道，這女人在隊伍裡肯定極有威信，不然也不會成爲隊長。<br>
<br>&emsp;&emsp;挑戰他們的隊長，那才比較刺激！<br>
<br>&emsp;&emsp;“老師，既然他執意要選我，那我就陪他練練。但如果是我出場與你比試的話，那你們最好再選一個名額出來。”望月千薰緩緩的站了起來。<br>
<br>&emsp;&emsp;“沒那個必要，我們三個人都不會輸的。”莫凡說道。<br>
<br>&emsp;&emsp;“你要選望月千薰的話，那就再挑一個人出來，否則傳出去說我們欺凌你們中國選手。”藤方信子在這個時候開口了。<br>
<br>&emsp;&emsp;望月名劍原本想說些什麼，但被藤方信子給阻攔了。<br>
<br>&emsp;&emsp;“你們還真看得起這隻會擺花架子的女人。艾江圖，你再挑一個。”莫凡懶得跟他們。<br>
<br>&emsp;&emsp;“那就我吧。”艾江圖也不是很在意，隨口說道。<br>
<br>&emsp;&emsp;“好了，我們挑一個，你趕緊上來，別耽誤我揍你。”莫凡說道。<br>
<br>&emsp;&emsp;望月千薰走出了席位，步入到了菱鬥臺上。<br>
<br>&emsp;&emsp;望月千薰看上去面無表情，可心裡卻早已經暗好笑。<br>
<br>&emsp;&emsp;這毫無禮數、口無遮攔的小子竟然真敢選自己，真是典型的作死。教訓教訓他一頓，出一口惡氣先，這羣中國人實在太過囂張了！<br>
<br>&emsp;&emsp;兩邊席位的那些見證人已經一片議論，他們說的都是日語，莫凡也聽不懂，但言語都帶着譏笑意味。<br>
<br>&emsp;&emsp;“這個不知天高地厚的傢伙，竟然真的選千薰小姐。”<br>
<br>&emsp;&emsp;“哈哈哈，我等着看他被千薰小姐打得跪地求饒，我們全隊沒有誰不被千薰小姐收拾的。”<br>
<br>&emsp;&emsp;“我們是不是太殘忍了。”<br>
<br>&emsp;&emsp;“無所謂啦，是他自己選的，怪得了誰，還非千薰小姐不選……看看千薰小姐耍猴也好。”<br>
<br>&emsp;&emsp;學員們已經用日語在交談了，可以看出他們對望月千薰的十足信心，也對莫凡這個選擇覺得可悲和好笑。<br>
<br>&emsp;&emsp;“我賭他堅持不過五分鐘！”雞冠頭髮男捧着肚子笑道。<br>
<br>&emsp;&emsp;“隊長，你未免也太擡舉這小子了，三分鐘，最多三分鐘……哦，千薰小姐平常還是保留實力跟我們對練的，千薰小姐要真的向教訓這傢伙的話，興許一招都能夠將他給滅了！”額上紋身學員說道。<br>
<br>&emsp;&emsp;“等着看好戲就行了。”<br>
<br>&emsp;&emsp;“是啊，是啊！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡發現了這羣日本人的異樣，偶爾也聽到了他們那擺明了不看好自己的嘀咕。<br>
<br>&emsp;&emsp;“神經病。”莫凡罵了一句，目光便轉向瞭望月千薰。<br>
<br>&emsp;&emsp;從其他人的反應就可以看出來，這個望月千薰非常強。<br>
<br>&emsp;&emsp;也是，不強的話白天在西守閣前就不會釋放出那麼強的氣場來。<br>
<br>&emsp;&emsp;莫凡知道這女人強，但強又怎麼樣，他大莫凡怕過誰啊，左手天雷滾滾電得她渾身酥麻難耐，右手烈焰燒得她灼心焚身，就不信降服不了這女人了。<br>
<br>&emsp;&emsp;“你真是我見過最可笑和最愚蠢的人。”望月千薰見莫凡目光不善，嘴角揚起了一個笑容，這個笑容優越感十足，看待莫凡就跟看待一個跳樑小醜。<br>
<br>&emsp;&emsp;“你可以去中國打聽打聽，誰不知道我大莫凡的名號，對付你這種貨色，我讓你一系都沒啥問題。”莫凡也已經裝起來了。<br>
<br>&emsp;&emsp;“讓我一系？”望月千薰笑了，笑得都快直不起腰了。<br>
<br>&emsp;&emsp;這女人笑起來，那火辣的身材一下子盪漾出了妖精的氣息，讓男人有將其撲倒撕開那掩不住春|色的和服的強烈欲|望。<br>
<br>&emsp;&emsp;但很顯然，這朵驕傲的日本玫瑰身上是帶着毒刺！！<br>
