<title>《全職法師》▷ 第559章 天亮了</title><br><p>&emsp;&emsp;刀斧屍將渾身一片血水亂濺，它那狂猛的攻勢到這個時候才終於緩和了一些。</p>
<br><p>&emsp;&emsp;大雨灑落，突然間周圍一片泥花涌了過來，莫凡正要再施展一個雷系魔法給予刀斧屍將更深的創傷，卻不料周圍出現了十幾只渾身都是污泥的腐屍，這些腐屍張開了噁心的大嘴就朝着莫凡這裡咬過來，速度又是出奇的快！</p>
<br><p>&emsp;&emsp;莫凡一扭頭，這才發現那些腐屍們已經衝破了隨從阿力和阿辛的阻截，像黑色的洪水一樣捲過來。</p>
<br><p>&emsp;&emsp;還想要給予刀斧屍將重創的莫凡不得不停止了中階魔法，周身泛起了雷電印記，製造出了一片雷印電場！</p>
<br><p>&emsp;&emsp;雷印力場將遍佈在莫凡腳下方圓三十米的區域，那些腐屍撲過來的時候身體馬上就被麻痹，完全動彈不得……</p>
<br><p>&emsp;&emsp;雷印對付不了戰將級的刀斧屍將，可要限制住這些奴僕級的亡靈生物卻搓搓有餘。</p>
<br><p>&emsp;&emsp;一大片亡靈全部被莫凡利用雷印力場給遏制住，雷電蟒蛇相互傳遞着，電擊着，比較靠近莫凡的那些亡靈很快就被電得渾身焦穿！</p>
<br><p>&emsp;&emsp;“亡靈數量太多了，我們阻攔不住！”隨從阿力大叫了一聲。</p>
<br><p>&emsp;&emsp;他的聲音是從一大羣亡靈之中傳來的，可見他已經被亡靈腐屍給包圍了。</p>
<br><p>&emsp;&emsp;“我這邊也控制不了了。”同一時間，雨幕遠處柳茹的聲音也傳了過來。</p>
<br><p>&emsp;&emsp;腐屍數量龐大，從方圓一公里的區域往這裡涌，時間越長聚集過來的這些亡靈就越多，尤其是那刀斧屍將，咆哮聲不斷，瘋狂的命令周圍那些腐屍亡靈前來當炮灰！</p>
<br><p>&emsp;&emsp;一下子衆人被亡靈圍了一個水泄不通，好不容易通過司夜騎士佔據了一些主動的他們，一下子又陷入到了苦戰裡……</p>
<br><p>&emsp;&emsp;“我怎麼說的，叫你們逃，現在倒好，一個都別想走了。”矮男哀嚎了起來。</p>
<br><p>&emsp;&emsp;刀斧屍將並沒有那麼魯莽的衝過來，這傢伙也算傷的不輕，它開始不斷的咆哮，開始站在不遠處冷冷的觀望着，默默的等待那些腐屍消耗莫凡等人的經歷！</p>
<br><p>&emsp;&emsp;“呃嗚~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;p>“呃嗷~~~~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;叫聲此起彼伏，成羣成羣的亡靈爭先恐後，甚至有些已經爬在了它們同伴的身上。</p>
<br><p>&emsp;&emsp;莫凡擁有雷印力場，情況還比較樂觀，就連黑絲女子夢婀也與莫凡站在了一起，藉助莫凡這強大的雷系力量緩解一下被包圍的壓力，可是她眉黛緊蹙着，顯然也感覺到形勢不妙。</p>
<br><p>&emsp;&emsp;她望了一眼天空，連綿的灰色雨幕裡終於勉強出現了一絲熹微的光芒！</p>
<br><p>&emsp;&emsp;“天馬上要亮了。”黑絲女子夢婀提醒莫凡道。</p>
<br><p>&emsp;&emsp;莫凡百忙之中看了一眼遠遠冷望的刀斧屍將，只見那渾身都是血污又被雨水沖刷過的刀斧屍將臉龐上露出了一個惡毒的詭笑，像是非常不甘般叫了一聲！</p>
<br><p>&emsp;&emsp;這一聲啼叫過後，所有正發狂一樣的亡靈突然間戛然而止了。</p>
<br><p>&emsp;&emsp;光芒微弱的灑落下來，死氣也在隨着快速的散去。</p>
<br><p>&emsp;&emsp;沒有了死氣，亡靈們跟一羣被擱淺的魚一般，開始慌亂的亂跳了起來！</p>
<br><p>&emsp;&emsp;它們發出了驚恐的叫聲，捂着它們無比懼怕光的腦袋竟然開始就地挖掘泥水……</p>
<br><p>&emsp;&emsp;圍困在阿力、阿辛周圍的那些亡靈逃散了起來，事實上天已經亮了有一會了，濃稠的烏雲和連天的雨幕讓這個早晨來得更遲了一些。</p>
<br><p>&emsp;&emsp;光芒再弱，那也是光，最重要得是它們需要呼吸的死氣一旦消散，再不迴歸到地底下、墓穴中沉睡，它們很快就會裸死在越來越明亮的光輝之下！</p>
<br><p>&emsp;&emsp;如洪水一樣涌過來，又像潮水一樣快速的退去，這羣恐怖的亡靈給莫凡等人上演了最驚險的一幕，若是老天爺再遲一點將黑夜驅散，他們便會活活的被這些亡靈給圍堵致死！</p>
<br><p>&emsp;&emsp;“謝天謝地……”矮男滿臉的污水，擦都懶得擦了。</p>
<br><p>&emsp;&emsp;隨從阿力和阿辛此時臉上也沒有了之前那副輕鬆的模樣，他們狼狽不堪的回到了黑絲女子夢婀的身邊，一身的傷又不知道該如何處理，只能夠在那裡低着，小聲的說着屬下保護不力的話語。</p>
<br><p>&emsp;&emsp;黑絲女子夢婀並沒有多說，她看了一眼溼透了的全身，又看了一眼被雨水打得凌亂不堪得頭髮。</p>
<br><p>&emsp;&emsp;“我們先找個地方避雨吧。天氣這麼冷，雨水這麼涼，容易生病的。”柳茹對大家說道。</p>
<br><p>&emsp;&emsp;“這離華村還很遠。”壯男說道。</p>
<br><p>&emsp;&emsp;“往秦嶺那裡走，那裡應該有山洞之內的，先到秦嶺山上避一避……”矮男提議道。</p>
<br><p>&emsp;&emsp;“秦嶺妖族可不好對付。”</p>
<br><p>&emsp;&emsp;“放心，我知道一個地方沒有妖族。”矮男說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大家跟着矮男前往秦嶺，秦嶺山如天屏，拔地而起，氣勢巍峨，這樣的山氣勢是很難找到洞穴的，畢竟都是陡峭的石壁，不是所有的生物都能夠那麼自如的在懸崖峭壁上行走。</p>
<br><p>&emsp;&emsp;不過矮男卻帶大家進入到了一個石洞，是那種突兀的出現在山壁半處的，需要順着藤蔓和層巖爬上去……</p>
<br><p>&emsp;&emsp;“這裡是一個血獸洞，一年前血獸被我們團隊給宰了，應該還沒有別的妖魔住進來。”矮男扒開了那些長在洞口處的雜草。</p>
<br><p>&emsp;&emsp;隨從阿辛打了一個響指，便有一團火焰在他指尖跳動。</p>
<br><p>&emsp;&emsp;火焰照亮了這個洞穴，裡面雖然有一些難聞的氣味，可總體是乾燥的，這比外面冰冷大雨強上太多了。</p>
<br><p>&emsp;&emsp;“你們兩個守着。”黑絲女子夢婀淡然的對隨從阿力和阿辛說道。</p>
<br><p>&emsp;&emsp;兩人點了點頭，馬上就守在了洞口入口處，堅決不讓任何一個人往深處踏入半分，唯有同樣是女人的柳茹纔有通行的權力。</p>
<br><p>&emsp;&emsp;矮男和莫凡兩個猥瑣男眼睛一下子賊亮賊亮，都踮起腳想要穿過這兩個隨從的軀體往洞穴深處望去……</p>
<br><p>&emsp;&emsp;奈何裡面一片漆黑，顯然夢婀製造出了一團濃密的黑暗，哪怕同爲黑暗系的莫凡視線都無法穿越過去。</p>
<br><p>&emsp;&emsp;洞穴寂靜，兩個男的守着，三個男的溼淋淋的站着，洞穴深處傳來了“悉悉索索”的聲音，彷彿是衣裳滑過了她們柔嫩、彈性的肌膚，一時間幾個男人相互對望了幾眼，只覺得甚是口乾舌燥……</p>
