<title>《全職法師》▷ 第1461章 不如強上</title><br><p>&emsp;&emsp;“你看下那傢伙，有沒有煉化掉魂火？”趙滿延問穆白道。</p>
<br><p>&emsp;&emsp;“我有點不明白，你怎麼這種時候還能說話的，你要是覺得抵擋這褐色熔漿沒有太大的壓力，那下一波你也來扛吧。”穆白說道。</p>
<br><p>&emsp;&emsp;穆白說是這樣說，還是看了一眼莫凡的狀況。</p>
<br><p>&emsp;&emsp;莫凡的手掌依然在與那三葉緋紅魂火接觸，三葉緋紅魂火還懸浮在那裡，就表示莫凡還沒有將其熔鍊進去，並且從三葉緋紅魂火散發出來的光暈來看，莫凡還沒有找到將其納入自己身體裡的敲門。</p>
<br><p>&emsp;&emsp;原始魂火不像其他已經塑成的魂火那樣，魔法師實力到了基本上可以煉化，所以這個過程也挺令人擔憂的。</p>
<br><p>&emsp;&emsp;“我不行了，接下去靠你了。”趙滿延灰頭焦臉的拍打着翅膀，此刻它金色的翅膀變成了焦黑色。</p>
<br><p>&emsp;&emsp;趙滿延抵擋得很徹底，並沒有讓任何褐色熔漿觸碰到他們三個人分毫，防禦能力上，他還是格外傑出的。</p>
<br><p>&emsp;&emsp;“要不，我先走一步，反正接下去也不需要我了？”趙滿延瞟了一眼莫凡，發現莫凡那邊一點動靜都沒有，壓低聲音說了一句。</p>
<br><p>&emsp;&emsp;“隨你。”穆白真不想聽他說個沒完了。</p>
<br><p>&emsp;&emsp;趙滿延猶豫了一會，爲了防止莫凡呆會出來把自己宰了，自己還是老老實實的呆在這裡吧。</p>
<br><p>&emsp;&emsp;熔漿潮汐來得很快，沒過多久，上方又有一大團褐色熔漿墜了下來，穆白早已經做好了準備，他動用了自己的魔具，製造出了一個水滴狀的冰塊，懸浮在了他們三人的頭頂上。</p>
<br><p>&emsp;&emsp;冰之力降低了這個井淵的溫度，隨着褐色熔漿落下，冰與火觸碰在一起，產生了極強的反應。</p>
<br><p>&emsp;&emsp;熔漿被降溫之後，便會變成熔漿巖，一塊塊黑色如淤泥那樣的東西從兩邊滴落了下去，在落到最底下的時候便已經成了岩石，砸了一個粉碎。</p>
<br><p>&emsp;&emsp;這一次熔漿持續的時間更長一些，讓趙滿延有些意外的是，穆白竟然完全抵擋住了，甚至連一絲火熱氣息都感覺不到。</p>
<br><p>&emsp;&emsp;“可以啊，修爲這麼高，跟我們國府隊伍的都有得一拼了。”趙滿延讚了一聲。</p>
<br><p>&emsp;&emsp;“你們國府算什麼？”穆白反倒是一臉不屑。</p>
