<title>《全職法師》▷ 第1854章 冰暴流星錘</title><br><p>&emsp;&emsp;看到這一幕，莫凡那雙眼睛瞪得圓滾滾的。</p>
<br><p>&emsp;&emsp;鞭刑惡靈？？？</p>
<br><p>&emsp;&emsp;有那麼一陣子，莫凡都以爲馮州龍所謂的詛咒與黑暗一體的特別黑暗物質是欺騙自己的，還跟自己說可以隨機觸發一個極其強大的鞭刑惡童，如詛咒幽靈那樣死纏住敵人，在敵人最不舒服的時候來一詛咒鞭撻！</p>
<br><p>&emsp;&emsp;在旭島上這麼久，面對了那麼多的蝠鱝邪鳥，莫凡也沒有見到所謂的鞭刑惡靈出現，幾萬只鳥啊，都對自己有敵意，這鞭刑惡靈卻一次都沒有出現，概率是低到什麼程度啊。</p>
<br><p>&emsp;&emsp;在海洋的時候，莫凡施展的影煞惡靈-死刑廣場，那些斬去蝠鱝邪鳥腦袋的影煞惡靈其實是升級版的叛逆魔影，是莫凡憑藉着黑暗物質的大幅度擴散，並消耗自己的殘魄才呼喚出來的，不是真正的鞭刑惡靈，馮州龍提到過的鞭刑惡靈可是相當強大的！</p>
<br><p>&emsp;&emsp;莫凡之前黑暗物質擴散了那麼久，從不見這鞭刑惡靈出現，結果這會什麼黑暗氣息都沒有釋放，它卻一下子出現了，還真他孃的跟馮州龍說得那樣，隨機出現歸隨即出現，有的時候也看這黑暗鞭刑惡靈的心情。</p>
<br><p>&emsp;&emsp;那一鞭子，抽打在審判長朱杞的身上，說實話連莫凡看得都覺得一陣疼，抽打怪獸的鞭子用來打人，豈止是喪心病狂！</p>
<br><p>&emsp;&emsp;“呸噗！！”</p>
<br><p>&emsp;&emsp;審判長朱杞從泥土中爬了起來，鼻孔上還插着兩根雜草，嚴肅冷酷的樣子一下子變得可笑而又滑稽。</p>
<br><p>&emsp;&emsp;他用手摸了摸後背，發現自己後背竟然莫名的爛開了一大片，皮膚完全脫水不說，連肌肉都開始出現腐化的跡象，看上去確實是像被鞭子抽打過，只是是在上面抽打過成百上千次的……</p>
<br><p>&emsp;&emsp;審判長朱杞怒吼一聲，他目光望四周掃去，要找出那個偷襲它的鞭刑惡靈。</p>
<br><p>&emsp;&emsp;但是，鞭刑惡靈本身就帶着幽靈體質，何況它主要屬性也是詛咒，完成了這它滿意的“惡作劇”後，鞭刑惡靈馬上帶着那個特有的笑聲消失不見了，任憑審判長朱杞怎麼找都難以找到。</p>
<br><p>&emsp;&emsp;“你……你這是什麼魔法！！”審判長朱杞怒道。</p>
<br><p>&emsp;&emsp;詛咒類的魔法本身是無法用魔法和魔具來防禦的，它的威力更像是一個挖陷阱的過程，假如你想馬上起到詛咒效果，那往往代表着你這個陷阱只能夠讓人摔傷皮肉，不會傷到筋骨，假如你再多挖一些，挖得深一些，並且將目標引到你的陷阱，那麼中了詛咒的人會摔得更重更慘，甚至是直接死亡。</p>
<br><p>&emsp;&emsp;鞭刑惡靈這種明顯是即刻式詛咒，這種詛咒除非反反覆覆在一個部位上，不然是很難讓一名超階法師斃命，審判長朱杞確實沒有半點防備，那一鞭子也實實在在的打在他肉背上，但離要他命還遠着。</p>
<br><p>&emsp;&emsp;朱杞憤怒質問，當然不求莫凡真能夠給他解答，事實上莫凡自己比朱杞還懵逼，他也是第一次見到鞭刑小惡靈！</p>
