<br><title>《全職法師》▷ 第655章 衝向煞淵！</title><br><br>&emsp;&emsp;軍司耀庭擡起了頭顱，目光注視着山峰之?。<br>
<br>&emsp;&emsp;念出這一聲的同時，他之前所出現的每一個空間節點赫然閃耀起了銀色之芒，當所有的空間銀芒銀絲交錯後，組成的是一面垂掛在天地間的銀色羅盤，從山峰之屍的眉部印到了其胸膛的地方！<br>
<br>&emsp;&emsp;“嗡！”<br>
<br>&emsp;&emsp;軍司耀庭身影做了最後一次空間瞬移，但這一次瞬移可以清楚的看到一道黑色的軸線從整個羅盤的中心貫穿而過！！<br>
<br>&emsp;&emsp;黑色軸線與大地平行，軸線前端的軍司耀庭的殘影還沒有徹底消失，真正的耀庭已然直穿了空間羅盤和山峰之屍，帶起了一個震撼的死亡軸線出現在了末端，也出現在了山峰之屍背後！！！<br>
<br>&emsp;&emsp;“嗡~~~~~~~~~~~~~~~~~~~~~！！”<br>
<br>&emsp;&emsp;像是弦彈斷那瞬間的破音迴盪空寂，死軸讓整個巨大的山峰之屍徹底僵停了數秒，緊接着血液從山峰之屍脖前脖後一同噴灑出，從一條絲線變成了一竄狂泉！！<br>
<br>&emsp;&emsp;山澗中流淌下的溪瀑一樣，血水從高處墜落下來，一片驚紅。<br>
<br>&emsp;&emsp;山峰之屍暴戾的要吼出一聲，可這個死軸正好穿過的是它的喉嚨與胸骨之間，這一咆哮便讓鮮血更加肆意的噴灑，壯觀至極！<br>
<br>&emsp;&emsp;之前不知多少個高階魔法轟在這山峰之屍身上都無法讓它受傷，軍司耀庭的這一擊一下子讓那些迷茫的法師們驚得熱血翻騰了起來。<br>
<br>&emsp;&emsp;山峰之屍不是無敵的，人類中的強者一樣有可能將其斬殺！！<br>
<br>&emsp;&emsp;“不愧是空間系的超階魔法！！”其他幾位超階法師見耀庭立下奇功，同樣開啓了星宮。<br>
<br>&emsp;&emsp;唯有超階魔法纔可以真正重創這隻山峰之屍，而一旦能夠找到機會破除掉其一身的鐵膚，或者打出明顯的傷口來，高階魔法集中於一處，同樣可以造成不可忽視的效果。<br>
<br>&emsp;&emsp;無論是破除其厚實的防禦，還是傷口的製造，自然都得由他們這些超階法師來完成。<br>
<br>&emsp;&emsp;空間羅盤-死軸令山峰之屍的暴躁還僵停了數秒，這也給他們創造了絕佳的星宮構架機會……<br>
<br>&emsp;&emsp;星宮一座接着一座，單單是星辰光輝都快要撥開陰雲天幕。<br>
<br>&emsp;&emsp;“讓我先來！”祝蒙厚重的聲線響了起來，只見一身雷霆魔鎧的他周身遍佈着無比神秘的雷電之符。<br>
<br>&emsp;&emsp;雷符有序的出現在祝蒙的手掌心上，幻化成了一柄雷神長戟，之前密密麻麻的雷電狂符、咒文紛紛縈繞在了這柄雷神長戟前端……<br>
<br>&emsp;&emsp;“雷戒之罰-九戒之禁！<br>
<br>&emsp;&emsp;祝蒙手握雷電長戟，無數道蒼白的雷電鏈無比誇張的從其兩端狂竄，分佈到了空氣當中，遠遠看上去簡直就是一個雷電狂人生生的將飛逝狂舞的幾十道閃電給擰在一起，化作武器！<br>
<br>&emsp;&emsp;帶着狂鏈的雷神長戟被祝蒙狠狠的拋向更高處，幾乎看不到任何飛逝的軌跡，雷神戟突然間在頂空一分爲九，並又變得巨大無比！<br>
<br>&emsp;&emsp;九柄雷神長戟一下子就倒插在了山峰之屍周圍，組成了一個雷電狂肆的天罰之地……<br>
<br>&emsp;&emsp;雷神戟壯麗巍峨，也堪比一座小型的劍鋒了，山峰之屍原本都已經邁開步要狠狠的踐踏這些令它血流不止的人類，然而這一步他始終跨不開，雷神戟周圍的符號一旦變得閃耀無比時，它的軀體將承受千萬雷擊！！<br>
<br>&emsp;&emsp;如此龐大峰屍，也只有雷系超階之法才能夠真正對它行動造成禁錮，而一旦禁錮成功，其他超階法師們的力量也將給這山峰之屍帶來一次重創！！<br>
<br>&emsp;&emsp;隔着兩三公里，山峰之屍卻像就在眼前，超階魔法所捲過來的魔法波紋一樣無比震撼人心。<br>
<br>&emsp;&emsp;看着七位超階法師分佈在山峰之屍的不同位置，見他們施展出畢生所悟的奧義，那戰鬥時輕則大地粉碎，重則空間咧開的激昂讓癡迷魔法的莫凡險些忘記自己身處什麼境地。<br>
<br>&emsp;&emsp;“乘現在，衝向煞淵！！！”韓寂命令道。<br>
<br>&emsp;&emsp;禁衛法師方陣再一次盤捲起了風軌來，風軌之多化作了一個風舟，載着他們急速前行。<br>
<br>&emsp;&emsp;前方，青色巨獸身影依然那麼醒目，但獨蕭已經沒有站在其巨角之間，尋不到他的人，卻能夠看到有一羣的腐屍莫名的倒下。<br>
<br>&emsp;&emsp;山峰之屍帶來了一次最強的衝擊，但也暫時被那七位超階法師以及那幾隊高階法師給扼住，他們真正的目的不是殺死山峰之屍，更不是愚昧的和這些無窮無盡的亡靈大軍作戰，煞淵已經離得越來越近了！<br>
<br>&emsp;&emsp;“會長，前方六百米處出現大量的屍將、尸臣，我們從殺不過去！”禁衛法師左鋒在一片混亂中帶回消息。<br>
<br>&emsp;&emsp;與左鋒在一起的還有穿着皮衣的妖男，這次突圍的人實在太多，直到現在莫凡才見到妖男的身影，這兩人應該是高階法師中的佼佼者了，與獨蕭以及另外三位超階法師在撕開汪洋之路。<br>
<br>&emsp;&emsp;“煞淵就快到了，不能停下！”韓寂說道。<br>
<br>&emsp;&emsp;“可我們真的很難……”左鋒剛要再形容一番前面的嚴峻，會長韓寂那雙瞳孔裡卻一下子銳利了起來。<br>
<br>&emsp;&emsp;左鋒一下子就明白了，沒有再多說半句，反而隱隱期待了起來。<br>
<br>&emsp;&emsp;“繼續保持速度前進。”韓寂對身邊的禁衛法師們說道。<br>
<br>&emsp;&emsp;韓寂時刻都在強調禁衛法師的陣型，這些精心培養的高階法師們形成方陣的話，戰鬥力都遠超過超階法師……<br>
<br>&emsp;&emsp;不過作爲整個突圍的樞紐，禁衛方陣不僅要製造完美的保護，更要時刻用魔法支援四方八方的戰場！<br>
<br>&emsp;&emsp;韓寂知道這些禁衛法師已經應接不暇了，他在隨着整個風舟前行的過程自己也開始構架起星座！！<br>
<br>&emsp;&emsp;那是綠色的星座，莫凡前一秒還沒有發現韓寂身上的魔法氣息在涌動，可這會他已經完成了高階魔法！！<br>
<br>&emsp;&emsp;翡翠華光並沒有其他高階魔法那般耀眼奪目，僅僅是在韓寂的手指間形成一點星芒的效果，食指隨意的一彈，莫凡便看見整個植物系星座所化的種子飛出了很遠很遠，最終落在了前方茫茫腐屍軍團之?。<br>
<br>&emsp;&emsp;大概過了2秒鐘，莫凡目光盯緊的戰場上忽然間出現了一朵黑色的巨花！<br>
<br>&emsp;&emsp;巨花大得驚人，簡直就是一個小山包，那打開的花瓣更是一張血口，綻放的時候還悽美動人，徹底合攏的時候就一下子化作了怪物的吞咬，無情的吞下了成羣成羣的腐屍！！<br>
<br>&emsp;&emsp;（大家新年快樂哈，亂叔也要過新年，要去嗨了，所以今天只有兩章更新哦~~~~~~~）<br>
