<br><title>《全職法師》▷ 第1675章 老議員姜夏</title><br><br>&emsp;&emsp;“姜夏？姜夏應該就是姜鳳的父親吧？”莫凡有些詫異的說道。<br>
<br>&emsp;&emsp;小炎姬的媽媽不就是姜鳳嗎，而巖氏正式姜鳳的母親，晨穎的外婆！<br>
<br>&emsp;&emsp;晨穎外婆當時力敵昆嵛山神樹，半禁咒之力幾乎顛覆了莫凡對力量的認知，那天地失***法如星隕的毀滅讓莫凡到現在都覺得震撼無比！<br>
<br>&emsp;&emsp;當然，最讓莫凡內心觸動的絕不是這驚天動地的最接近禁咒的魔法，而是巖氏在生命最後的那份白髮蒼蒼的悔恨，她抓着自己的手，可謂是窮盡一生留給自己這個後生的那句話。<br>
<br>&emsp;&emsp;唐忠並不知道莫凡遇見過呂藝，也就是隱姓埋名後的巖氏。<br>
<br>&emsp;&emsp;當下莫凡將自己在昆嵛山的經歷給唐忠描述了一遍，而唐忠非常肯定莫凡說得巖氏就是呂藝，這個讓審判會輝煌無比的人。<br>
<br>&emsp;&emsp;“爲追求禁咒之道，卻辜負了身邊最重要的人，的確，這個禁咒要來也會毫無意義。我很長時間都無法明白，呂藝前輩爲什麼要放棄，現在徹底明白了。”唐忠聽完之後，更是長長的嘆息着。<br>
<br>&emsp;&emsp;不要辜負身邊的人。<br>
<br>&emsp;&emsp;這就是一位半禁咒法師留給莫凡的話語。<br>
<br>&emsp;&emsp;孑然一身，何嘗不是咎由自取？<br>
<br>&emsp;&emsp;“那麼誓言樹是怎麼回事呢？”莫凡詢問道。<br>
<br>&emsp;&emsp;“誓言樹是呂藝前輩帶來的，她讓審判會的成員擁有了審判的使命，假如呂藝前輩已經不在了的話……你們倒是可以去找姜夏老議員，當年他們一起合作過很多事情，這誓言樹應該也是其中之一。”唐忠說道。<br>
<br>&emsp;&emsp;“那這個姜夏是在哪？”莫凡問道。<br>
<br>&emsp;&emsp;“就在杭州，他基本不問世事，準備退隱了。但我不太介意你去找他。”唐忠說道。<br>
<br>&emsp;&emsp;“爲什麼？”<br>
<br>&emsp;&emsp;“姜夏的第二任妻子是陸家的，北雨山審判會的背後其實就是姜夏了，你當初做事情沒有留餘地，相信姜夏不會給你好臉色看的。”唐忠說道。<br>
<br>&emsp;&emsp;“北雨山的事情，我是不會有半點商量餘地的。”莫凡認真的說道。<br>
<br>&emsp;&emsp;“也是，北雨山做得確實太過分了。只是這個仇怨，不好解。姜夏雖然是晨穎的外公，但據我所知姜夏與呂藝早已經分道揚鑣，兩邊互不往來，你得從其他地方着手了。姜夏肯定是知道誓言樹的來歷，找到了誓言樹最初誕生地，離神鹿應該就不遠了。”唐忠說道。<br>
<br>&emsp;&emsp;“這就頭疼了啊。”莫凡說道。<br>
<br>&emsp;&emsp;“這事你自己看着辦吧，反正我是幫不了你什麼了。”唐忠倒是兩袖一撇，完全沒有要拉下老臉去幫莫凡求人的意思。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡詢問了晨穎一番，晨穎表示她長這麼大一共只見過姜夏一次，還是由於趙氏一次大會議，姜夏到這裡走個場。<br>
<br>&emsp;&emsp;這個外公，晨穎比莫凡還不熟！<br>
<br>&emsp;&emsp;莫凡一下子更頭疼了，聽唐忠的描述來看，這個姜夏還是一個臭脾氣和老頑固，要讓他知道莫凡登門拜訪，他不直接列魔法方陣來歡迎，都算他稍微給國府、給邵鄭一些面子了，怎麼可能指望他放莫凡進去？<br>
<br>&emsp;&emsp;從金字塔中走出來之後，其實莫凡已經感覺到自己已經達到衝破高階壁壘的資格了。<br>
<br>&emsp;&emsp;他現在就需要一股足夠龐大的能量，來幫助自己一口氣衝破這個星河壁壘，所以若是能夠再找到一個圖騰，讓小泥鰍從中汲取圖騰之力的話，那麼小泥鰍一定可以爲自己提供出這種破力！<br>
<br>&emsp;&emsp;莫凡真正的修煉依仗正是小泥鰍，可眼下小泥鰍的級別高了之後，似乎也只有圖騰源力能夠滿足它了。<br>
<br>&emsp;&emsp;金字塔裡倒是也有古老的源力，可惜那些源力不適合莫凡，反而便宜了穆白那狗人，莫凡需要的還是圖騰！<br>
<br>&emsp;&emsp;惡魔狀態一直在休眠，頂着一個高階修爲，莫凡心裡還是很虛的，所以超階越發的重要，不然遇到祖向天這種狗比東西自己都要認慫！<br>
<br>&emsp;&emsp;巖氏說得沒有錯，不要辜負身邊的人，但這應該也包括不要辜負這種傻x的極度欠抽！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;杭州，莫凡比較熟的就是東方世家的人了。<br>
<br>&emsp;&emsp;莫凡約了東方烈，這傢伙正好也在。<br>
<br>&emsp;&emsp;“東方烈，你們這邊和姜夏的關係怎麼樣？”莫凡詢問道。<br>
<br>&emsp;&emsp;“姜夏？那個退休的老議員嗎？”東方烈說道。<br>
<br>&emsp;&emsp;“是啊，就是他。”莫凡點了點頭。<br>
<br>&emsp;&emsp;“這個老東西，快沒把我們給氣死。明明都退休了，卻還在那裡玩垂簾聽政，完全是不進棺材堅決不會把他把控的東西給放出來！”東方烈一陣火大。<br>
<br>&emsp;&emsp;“呃……發生什麼事了？”莫凡說道。<br>
<br>&emsp;&emsp;“這件事跟你們凡雪山也有關。大概就是知道我們東方世家和你們凡雪山合作密切後，這個姜夏就開始對我們有些愛理不理了。我們東方世家也算是出魔具師的名門了，基本上那些魔具打上我們東方logo，在魔法賣場上，在一些店鋪裡，那都是當天就能夠銷售出去……最近，我們一位大師開創了一種巖鐵盾魔具，基本上只要有材料進來，就肯定大賺一筆，都和你們凡雪山籤合同了，你們凡雪山賣，我們負責做。”東方烈說道。<br>
<br>&emsp;&emsp;穆寧雪點了點頭，這個合作東方世家確實和自己說過，因爲是東方世家過來談的，本身凡雪山和東方世家就算是一條船上的了，穆寧雪沒細看就答應了，但具體是個什麼情況，穆寧雪沒來得及問，幼童之心的事情便浮現了。<br>
<br>&emsp;&emsp;至於礁金做魔具的問題，東方世家暫時沒有足夠多的魔具師可以熔鍊礁金這種材料，所以穆寧雪纔打算到國外尋找一些企業，說來也好笑，雅典那邊的合作方不靠譜，回國往東方明珠塔一趟，卻發現霍佗能做。這讓穆寧雪等於在這件事上白跑一趟。終其原因，還是人脈上不夠廣。<br>
<br>&emsp;&emsp;“那問題出在哪了？”莫凡問道。<br>
<br>&emsp;&emsp;“材料啊！巖鐵礦就一個，掌握在政府手上，歸姜夏管。姜夏說，我們要買巖鐵，得多交一個什麼稅，臥槽，我都不知道那是個什麼卵子稅，總而言之這讓我們成本高了很多。本來這個巖鐵盾就是材料方面實惠，價格適合中初階法師才能夠打開市場，現在被姜夏一搞，這巖鐵盾生意是做不成了！”東方烈說道。<br>
