<title>《全職法師》▷ 第2738章 發財啦！</title><br><p>&emsp;&emsp;霞嶼的人絕不會離開霞嶼。</p>
<br><p>&emsp;&emsp;她們的思想如同島嶼上那些千年老樹深深的這根在了霞嶼特殊的土壤中，不可能拔除，只有毀滅。</p>
<br><p>&emsp;&emsp;海妖來臨，無數的城市都已經遷徙到了要塞城之中，唯獨她們霞嶼，一方面她們根本就不會離開她們的“仙境”，另一方面政府的人也根本找不到她們。</p>
<br><p>&emsp;&emsp;霞嶼的人似乎也知道海妖即將帶給這一片海域毀滅之災，爲了能夠繼續棲息在她們的國度裡，她們想到了明武古城。</p>
<br><p>&emsp;&emsp;霞嶼的成立本身就與明武古城有關，她們將明武古城的最重要的古雕搬移到了這座島上，曾經的神聖淨土明武古城逐漸荒廢荒涼，她們霞嶼卻不斷閃耀神聖之光。</p>
<br><p>&emsp;&emsp;現在，她們想要所有的古雕，好鎮守住霞嶼的這份得之不易的寧靜，任憑外面的世界如何被海妖們吞噬、摧殘、屠殺，她們依然在霞嶼之中安享美好！</p>
<br><p>&emsp;&emsp;可爲了自己的安寧，她們不惜重蹈覆轍，讓天譴之雷降臨整塊鯉城大地。</p>
<br><p>&emsp;&emsp;要塞城上萬人，命如螻蟻。</p>
<br><p>&emsp;&emsp;就像剛纔那位漁民，即便他怎麼發誓不會將霞嶼的秘密泄漏出去，霞嶼的人也不會放他活着離開。</p>
<br><p>&emsp;&emsp;聖潔、神聖、寧靜之地未必就可以淨化人的心靈，反而更多的人會墜入到一個病態的思維怪圈中，爲了捍衛這份淨土不惜使用一切非常手段！</p>
<br><p>&emsp;&emsp;不管霞嶼的先輩們一開始是不是因爲贖罪才躲入到這個無人問津的島嶼上，但從他們用雷劈死了那個誤闖進來的漁民開始，他們就一步一步走向一種邪性的信仰中，以至於現在哪怕犧牲一個要塞城的人他們也不會有半點猶豫。</p>
<br><p>&emsp;&emsp;“好一個完美的溫室啊，我這個外來的病毒要來會會你們了！”莫凡嘴角楊了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;錨尾海獅絕對是一個千年老賊，它駕輕就熟，帶着莫凡輕易的就躲開了霞嶼的那些老尼姑的警戒線，從霞嶼的一個死角絕壁上爬了上去，莫凡成功登島！</p>
<br><p>&emsp;&emsp;霞嶼還算比較大，否則也無法做到自給自足。</p>
<br><p>&emsp;&emsp;有田，有果林，有池塘，有菜園，和絕大多數島嶼城鎮沒有太大的區別。</p>
<br><p>&emsp;&emsp;霞嶼鎮子不是特別大，橫豎兩條街道，剩下的就是一些零零散散分佈在一些其他地方的居民。</p>
<br><p>&emsp;&emsp;霞嶼男女比例是嚴重失衡的，她們注重女性，基本上是女子學習魔法，學習管理，接任霞嶼的一些重要位置，而男子主要是負責農業、建造、採集，每個月霞嶼裡的長輩會有一艘大貨船開出去，去鯉城採購他們不能夠自我生產的物資。</p>
