<title>《全職法師》▷ 第653章 顫慄，山峰之屍！</title><br><p>&emsp;&emsp;“屍羣厚重，不好衝開。”祝蒙議員的聲音從高處響了起來。</p>
<br><p>&emsp;&emsp;莫凡一擡頭，看見祝蒙背後扇動着一對烈焰之翼，舞動起來威武神駿。</p>
<br><p>&emsp;&emsp;而他的身上，更穿着那次在杭州戰鬥的雷霆戰鎧，那紫色泛着金屬光澤的鎧甲將它武裝成了一位雷火天空騎士，禁衛法師們在地面上前行，而領空處幾乎每一秒都有會飛的惡鬼跌落下來，那邊是祝蒙的傑作！</p>
<br><p>&emsp;&emsp;它的槍魔具這次並沒有喚出來，否則那柄雷霆長槍更可以將雷火騎士的一切展現得淋漓盡致……</p>
<br><p>&emsp;&emsp;“放心，有我在！青眸，衝過去！”一個有幾分熟悉的聲音飄來，來人正是獵王獨蕭。</p>
<br><p>&emsp;&emsp;巨響傳出，緊接着就是震動地面的步伐快速的邁了開，莫凡往旁邊一扭頭，正好一頭青色的巨獸從旁邊駛過，其身上的獸紋誇張至今，一塊岩石般的肌肉便有人那麼大，渾身充斥着爆炸性的力感！！</p>
<br><p>&emsp;&emsp;再一擡頭，莫凡才看見這隻青色巨獸頭顱上站着一個古韻蒼然的男子，他的頭髮成絲，在劍眉間飛揚，黑色的眸子寒芒一閃，屍羣再多也無法撼動他那顆強者之心！</p>
<br><p>&emsp;&emsp;就這一瞥，青色巨獸已經狂馳了出去，那些體型比較小的腐屍直接被踏扁了一片，誇張昂然的巨角更是撞向一隻進階期的屍將，壯如牛的進階屍將直接被貫穿在了犄角上，鮮血流淌的掛衝了很遠很遠。</p>
<br><p>&emsp;&emsp;獨蕭與青眸背後，一羣召喚生物憑空出現，體型稍微在2到4米的有血紋暴狼、白鎧戰蟄、巖印妖、褐尾鱗獸，體型超過5米，乃至龐大到10米以上的更不在少數，榕魔將軍、暴雪巨靈、妄血杉鳥……</p>
<br><p>&emsp;&emsp;地面上以獨蕭的青眸巨獸爲主帥，幾十只召喚獸踐踏而出，多數腐屍被它們一口一爪一撞直接秒殺，而獨蕭的青眸巨獸便狂野兇猛得多，一蹄踩踏下去震起的青色力圈便可以讓上百隻腐屍化作血漿肉末，一爪子拍下去，形成的地裂便讓衆多腐屍跌落！</p>
<br><p>&emsp;&emsp;腐屍有屍毒，並且最不懼死亡，法師們一旦被羣包圍便難以施展拳腳，魔法對它們這些肉軀的轟炸往往會有漏網之魚拖着半截身子爬來，由召喚獸來撕開這厚厚的屍牆再合適不過，論近身搏鬥那些笨拙的腐屍又怎麼會是驍勇善戰的召喚獸的對手！</p>
<br><p>&emsp;&emsp;地面厚厚的屍牆很快被召喚獸們撕開了一條口子，而空中妄血杉鳥的戰鬥力竟然一點也不遜色於獨蕭的青眸巨獸，由於它一直飛在禁衛法師方陣的上方，莫凡始終看不到駕馭着這隻空中血鳥的強者是誰，但每每看到妄血杉鳥出擊，便一定會有上百隻腐屍泯滅……</p>
<br><p>&emsp;&emsp;妄血杉鳥可不是在空中釋放遠程技能的生物，這是一隻悍鳥，它在空中飛馳的過程中會突然間化爲一輪血光，以身爲器，以血芒爲刃，一閃而逝之後，便看到一輪輪血月華光狂亂斬過，每一道都長達十米，切割腐屍時發出嗡嗡之聲，待它靜止過後，斷肢、斷頭、斷軀一下子“琳琅”滿目。</p>
<br><p>&emsp;&emsp;“我們的後路已經被斷了。”指揮官聲音揚了起來，立刻有法師看向後方，果然黑色的腐屍一層又一層，把之前的殘骸戰場給填滿了。</p>
<br><p>&emsp;&emsp;這裡離內城大概有一公里半了，半公里充斥着腐屍，腐屍大軍確實多得令人迷茫。</p>
<br><p>&emsp;&emsp;“那就一頭心思往前衝！！”</p>
<br><p>&emsp;&emsp;“跟着獵王獨蕭衝過去！！！”</p>
<br><p>&emsp;&emsp;破釜沉舟之勢讓整個法師團化作了一柄真正的戰斧，生生的劈開了銅牆鐵壁的腐屍大軍，腐屍大軍的裂口中全都是緊緊抱在一起的法師，召喚獸在隊伍的最前方，禁衛法師方陣緊隨其後，軍法師在兩側，其他人守護後方！</p>
<br><p>&emsp;&emsp;終於，獨蕭的青眸巨獸與最早的幾位超階法師先鋒匯合了，這四位超階法師當真勇猛，憑藉着是四人之力先斬開荊棘道，讓後續的隊伍不至於被堵着……</p>
<br><p>&emsp;&emsp;“王豈呢？？”獨蕭見到了這幾位先鋒超階法師，但只看到了三位。</p>
<br><p>&emsp;&emsp;“他把幾隻尸臣引開，自己可能陷入包圍了，應該在那個方向，凶多吉少。”軍司耀庭道。</p>
<br><p>&emsp;&emsp;“要不要去救援？？”</p>
<br><p>&emsp;&emsp;“來不及了，繼續往前衝！”韓寂的聲音傳了過來。</p>
<br><p>&emsp;&emsp;“可是……”獨蕭有些猶豫。</p>
<br><p>&emsp;&emsp;一位超階法師說放棄就放棄，從整個隊伍的角度來看也不太明智吧。</p>
<br><p>&emsp;&emsp;“它要來了。”韓寂凝重的說道。</p>
<br><p>&emsp;&emsp;獨蕭愣了一下，目光一下子擡了起來，卻猛然間看到一座拔地而起的灰黑色山峰聳立在屍軍團之中，茫茫的屍海簡直是從它腳踝旁邊流淌而過！！</p>
<br><p>&emsp;&emsp;這突兀的一幕讓獨蕭都大驚失色！</p>
<br><p>&emsp;&emsp;難怪韓寂說來不及了，山峰之屍要踏過來了！！！</p>
<br><p>&emsp;&emsp;那絕對的亡靈霸主，連超階法師看一眼都要心臟亂顫的生物！！</p>
<br><p>&emsp;&emsp;“那就是和圖騰玄蛇一個年代的東西……”莫凡高高的擡起目光，看到的也只不過是山峰之屍天柱一樣的雙腿，這傢伙的一腳踩踏便可以摧毀一片街區，摩天大樓都可能被它一拳給擊垮！</p>
<br><p>&emsp;&emsp;一旦這個傢伙踏來，整支魔法隊伍都會被衝散，到那個時候便是法師們死亡率最高的時候。</p>
<br><p>&emsp;&emsp;乘着現在整個魔法隊伍還擁有極強的衝擊力，他們必須再多前行幾百米，離煞淵還有最後兩公里……</p>
<br><p>&emsp;&emsp;“嘣！！！！！”</p>
<br><p>&emsp;&emsp;一腳踢踏，大地出現了一個深邃的腳印，連同一些沒來得及閃躲開的腐屍都一起遭殃，山峰之屍行動起來看似緩慢卻已經逼近！！</p>
<br><p>&emsp;&emsp;“嘣！！！！！！”</p>
<br><p>&emsp;&emsp;又是一腳跨開，地震之波傳到了這裡，不堪重負的地面裂出了無數的痕來。</p>
<br><p>&emsp;&emsp;“我的天，這種東西是人可以抗衡的嗎？？？”</p>
<br><p>&emsp;&emsp;“山峰之屍，山峰之屍來了！！”</p>
<br><p>&emsp;&emsp;“在它眼裡我們比蟑螂爬蟲還要小啊……”</p>
<br><p>&emsp;&emsp;心再堅，那是因爲沒有遇到足以擊垮的超級生物，山峰之屍一到來便讓人精神決堤，那種壓迫感會將所有人自以爲堅定的信念化爲烏有！！</p>
<br><p>&emsp;&emsp;————————————————————</p>
<br><p>&emsp;&emsp;（亂叔咆哮：我覺得你們也是夠了，能不能不要再問我穆寧雪生孩子了沒有這種問題。我承認這坑深，可你們敢再腦洞點嗎。自己不會推理一下，穆寧雪都要入圍世界學府大賽了，可能去生孩子嗎，咱們能好好的先進入這段劇情嗎！逼的人家劇透！有那閒功夫，不知道多投點票啊！！！）</p>
