<title>《全職法師》▷ 第2373章 詭異委託函</title><br>&emsp;&emsp;晚餐過後，莫凡到崑山市集中逛了逛，想看看有沒有自己需要用的東西。<br>
<br>&emsp;&emsp;反正陸昆也說了一個大概時間，到時候再回去也來得及。<br>
<br>&emsp;&emsp;集市相當的繁華，並且走的是復古風，本來整個集市就以古代的琉璃瓦建築爲主，這讓崑山的魔法市集逐漸變成了一個很不錯的旅遊景點。<br>
<br>&emsp;&emsp;哪怕沒有來買什麼東西，這裡隨處可見外國人的身影。<br>
<br>&emsp;&emsp;莫凡和靈靈逛了一大圈，一人一串糖葫蘆，吃得津津有味。<br>
<br>&emsp;&emsp;“亞洲魔法協會最新研發的魔能草，可以讓你在戰鬥中更快恢復魔能，有沒有要試一試的。”<br>
<br>&emsp;&emsp;“異骨，一斤三塊，三斤十塊錢，異骨哦，一斤三塊，三斤十塊錢！！”<br>
<br>&emsp;&emsp;“賣各類獸魂，召喚系法師都來看看呀，各類獸魂，應有盡有，要多少有多少！！”<br>
<br>&emsp;&emsp;吆喝聲此起彼伏，熱鬧氣象倒是確實令人感覺走進了一副古代的繁華畫卷當中，爲了更加應景，許多商販也都是古裝的。<br>
<br>&emsp;&emsp;“老闆，你獸魂都是什麼級別的？”莫凡走到那個賣獸魂的人那裡問道。<br>
<br>&emsp;&emsp;“啥級別的都有！”那單眼皮小眼睛的小老闆說道。<br>
<br>&emsp;&emsp;“我要統領級的，你有嗎？”<br>
<br>&emsp;&emsp;“有！沒我弄不到的獸魂。崑山我童建華可是特供宮廷法師獸魂，龐萊你知道不，宮廷首席，我們國家赫赫有名的召喚師，他很多弟子都是在我這裡買魂。只要你拿得出錢。”單眼皮小老闆很豪氣的說道。<br>
<br>&emsp;&emsp;“我要狼魂，最好是魔狼一族的。”莫凡說道。<br>
<br>&emsp;&emsp;“我查一下。”小老闆拿出了手機，看了看自己的貨倉，很快他就回答道，“一枚翼蒼狼統領級獸魂，四枚獠山狼獸魂，你都要嗎？我這裡還有血脈，骸骨，按照套餐優惠賣給你。不過，你出的起價嗎，這可是大買賣交易。”<br>
<br>&emsp;&emsp;別看這只是一個小門店，隨隨便便買上一件魔法裝備都得幾十萬，上百萬。<br>
<br>&emsp;&emsp;而莫凡要的東西，肯定是以千萬計算的，多數都是大家先談了一個粗略的意向，隨後會到比較正規的交易所進行交易，大數額的都會請鑑定人和公證人。<br>
<br>&emsp;&emsp;“就這麼點嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“怎麼，這還少？”<br>
<br>&emsp;&emsp;“我有不少同僚，都是召喚系。你這點數就夠我一個人用的。”<br>
<br>&emsp;&emsp;“那你找對人了，別的我可能弄不到，獸魂、血脈、骸骨我絕對可以給你弄齊。另外，我也幫一些專門獵魔狼的一些獵人大師接生意。即便不夠，我也能夠讓那些獵人們出手，最多不會超過半個月。”單眼皮商販童建華說道。<br>
<br>&emsp;&emsp;靈靈扯了扯莫凡的衣服，知道莫凡買獸魂是幹什麼。<br>
<br>&emsp;&emsp;“你需要狼族的進階材料，確實可以發佈懸賞僱其他獵人去做。很多獵人他們有專精的妖魔，知道怎麼追逐他們的蹤跡，知道哪裡有窩，知道用什麼方法可以剔下更完整的材料。”靈靈對莫凡說道。<br>
<br>&emsp;&emsp;“有道理啊。我也來個預付金什麼的。”莫凡恍然大悟。<br>
<br>&emsp;&emsp;真是的，一直給別人打工，當僱傭。自己何嘗不能做一次老闆，讓別人給自己打工呢？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;和童建華商議好價錢，莫凡也讓這人幫自己發佈懸賞。<br>
<br>&emsp;&emsp;儘管這傢伙類似於一箇中間人，但讓莫凡浪費時間去挨個獵者聯盟裡發佈懸賞，召集獵人，實在太麻煩了，還是有一個專業人士會比較輕鬆直接，他從中會賺走多少錢，莫凡也不在意。<br>
<br>&emsp;&emsp;“老弟半個月後，我這裡會有一份君主級獸骨和一份君主級獸血，我給你搶下來，如何？”童建華在莫凡臨走前問道。<br>
<br>&emsp;&emsp;“狼族我就要！”莫凡很肯定的說道。<br>
<br>&emsp;&emsp;“行，包在我身上！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;回到了陸家的大山堡，莫凡發現陸昆已經在門口等待自己了。<br>
<br>&emsp;&emsp;“你看起來一點都不緊張，這樣很好。”陸昆見莫凡還有空去逛集市，不由笑道。<br>
<br>&emsp;&emsp;“隨緣吧，能拿下自然是好。”莫凡請陸昆到了屋子裡。<br>
<br>&emsp;&emsp;陸昆很謹慎，在每個人房間裡都佈置了隔絕結界，防止有暗影系法師、空間系法師、音系法師偷偷摸摸了解。<br>
<br>&emsp;&emsp;“可以動用你的獵人資源，但請不要告知任何人你的委託。委託人雖然慷慨，但他也非常反感有人窺覬他的事情。”陸昆再一次叮囑道。<br>
<br>&emsp;&emsp;“放心，我們懂規矩。”莫凡點了點頭。<br>
<br>&emsp;&emsp;陸昆這纔將一份施加了一些混沌技巧的委託函交給莫凡。<br>
<br>&emsp;&emsp;等陸昆走了後，靈靈已經先搶了過去，翻開委託函讀了起來。<br>
<br>&emsp;&emsp;莫凡也不着急，給自己泡了一杯茶，反正一切聽靈靈指示就好了。<br>
<br>&emsp;&emsp;靈靈一目十行，可她的神情再變化，是很明顯的那種。<br>
<br>&emsp;&emsp;從一開始期待興奮，到冰冷憤怒！<br>
<br>&emsp;&emsp;“走，這個委託我們不接。”靈靈氣惱的將委託函扔在地上，甚至還重重的踩了幾腳。<br>
<br>&emsp;&emsp;莫凡嚇了一跳。<br>
<br>&emsp;&emsp;靈靈是什麼性格他清楚。<br>
<br>&emsp;&emsp;能夠讓她這麼暴跳如雷的，肯定不是一件平凡的委託。<br>
<br>&emsp;&emsp;“怎麼了？”莫凡急忙撿起了委託函。<br>
<br>&emsp;&emsp;“有人在耍我們！”靈靈道。<br>
<br>&emsp;&emsp;莫凡沒太搞清楚，先讀起了委託函：<br>
<br>&emsp;&emsp;“你們相信，我還活在某個地方嗎？<br>
<br>&emsp;&emsp;當年，我一直在追逐一個紅色靈魂的魔物。<br>
<br>&emsp;&emsp;起初我認爲那不過是一個小妖，闖入到了人類的城市，但隨着與它相關的事件不斷髮發生，我意識到紅色靈魂的魔物其實相當可怕！<br>
<br>&emsp;&emsp;那天，我找到了它的兇跡。<br>
<br>&emsp;&emsp;我給我女兒讀完小故事，等她安然入睡後，我一個人嗅着它的氣息到了碼頭。<br>
<br>&emsp;&emsp;它在吸食什麼，它在成長，它在變得強大！<br>
<br>&emsp;&emsp;我讓它逃跑了。<br>
<br>&emsp;&emsp;我意識到我自己放跑了一個很可能給人們帶來無盡痛苦的邪物，它成長的速度讓我毛骨悚然！<br>
<br>&emsp;&emsp;將來，它每獵殺的一個生命，都有我的一份罪孽。<br>
<br>&emsp;&emsp;因爲我的自大與失誤。<br>
<br>&emsp;&emsp;我發誓會找到它。<br>
<br>&emsp;&emsp;將它徹底剷除！<br>
<br>&emsp;&emsp;以我中國第七代獵王之名！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡讀完，那張臉上寫滿了震驚。<br>
<br>&emsp;&emsp;他轉頭看向靈靈，靈靈一言不發，依舊帶着難以抑制的憤怒。<br>
<br>&emsp;&emsp;這是怎麼回事？？<br>
<br>&emsp;&emsp;這個委託……<br>
<br>&emsp;&emsp;爲什麼描述的是靈靈父親！<br>
<br>&emsp;&emsp;而且看上去像是冷獵王的自述！！<br>
<br>&emsp;&emsp;可他明明死了很多年了！！<br>
