<title>《全職法師》▷ 第1730章 羽族盛典 上</title><br><p>&emsp;&emsp;蔣少絮也不算是外人了，莫凡將他們打算砍伐天冠紫椴神樹的計劃告訴了她。</p>
<br><p>&emsp;&emsp;“沒有想到那傢伙竟然是這麼不正經的樹！！”蔣少絮聽了大驚失色，不久前她還嘗試着從天冠紫椴神樹那裡往上攀爬，在她看來這種惟妙惟肖的紫色樹木應該會比較友好，哪知道全是它僞裝的。</p>
<br><p>&emsp;&emsp;“大自然裡，越是色彩鮮豔的就越危險。”莫凡說道。</p>
<br><p>&emsp;&emsp;“那倒是，我們社會裡也一樣嘛，越漂亮的女人越危險，比如說我，就讓很多男人感到害怕！”蔣少絮笑了起來。</p>
<br><p>&emsp;&emsp;“……大姐，你可知道你現在跟掉入到糞坑裡的小猩猩沒什麼分別？”莫凡對蔣少絮的自戀有些無語。</p>
<br><p>&emsp;&emsp;“我梳洗梳洗，還是豔射四方的……咦，你身後那個小妖精是誰？”蔣少絮忽然發現了阿帕絲的存在。</p>
<br><p>&emsp;&emsp;不知道爲什麼，當着這樣一個小妖精說美麗，蔣少絮有種渾身不自在的感覺。</p>
<br><p>&emsp;&emsp;“蔣小姐，請還是儘快跟我們離開這裡吧，大軍司正等着您回去呢。”李德鑫畢恭畢敬的對蔣少絮說道。</p>
<br><p>&emsp;&emsp;“李德鑫，你到底什麼意思！”趙滿延怒氣衝衝的道。</p>
<br><p>&emsp;&emsp;“什麼什麼意思，我又沒答應你們，這鬼地方我一刻也不想呆了。”李德鑫說道。</p>
<br><p>&emsp;&emsp;“李軍將，這樣不大好吧，他們可是冒着生命危險幫助我們。”木炭臉軍人都快哭了，他可是拍着胸脯答應了莫凡的，現在上司不同意，他真得非常爲難。</p>
<br><p>&emsp;&emsp;“要回去你們自己回去吧，我還要跟着莫凡他們到蒼木風層。”蔣少絮說道。</p>
<br><p>&emsp;&emsp;“請不要讓我們爲難。”李德鑫說道。</p>
<br><p>&emsp;&emsp;“我沒爲難你們啊，你們來也來了，也算救了我一次，任務完成了，這後面是我自己要自尋死路，與你們紫禁軍所謂的軍令如山也沒有任何關係了，你們要走趕緊走吧，別妨礙我們上天！”蔣少絮也是一個野性女人。</p>
<br><p>&emsp;&emsp;她在這個羽妖天堂裡折騰了那麼久，就是要爬到更高的地方找到圖騰的足跡，即便紫禁軍來了，她也一樣沒有跟他們回去的打算。</p>
<br><p>&emsp;&emsp;“道理上來講我們是可以回去交差了，可大軍司要知道我們沒把您安全帶回去，一定會把我們的皮給剝了，蔣小姐，就和我們回去吧，這裡真得太邪門了！”李德鑫說道。</p>
<br><p>&emsp;&emsp;一開始踏入秦嶺的時候，李德鑫是一臉不屑的，宛如一位真正的高貴之龍踩入一片小小山野，到現在李德鑫已經沒有那股子傲氣了，被小羽妖們折騰得快瘋了！</p>
<br><p>&emsp;&emsp;“沒關係，回去後我給他解釋就好了，假如我還能夠活着回去的話。”蔣少絮說道。</p>
<br><p>&emsp;&emsp;李德鑫聽到這句話，臉色更難看了。
            щшш ＿т tκa n ＿c○</p>
<br><p>&emsp;&emsp;他狠狠的瞪了一眼旁邊的莫凡，懷疑莫凡對蔣少絮施了什麼妖術，纔會讓蔣少絮這麼死心塌地的要跟着他們往蒼木風層上衝。</p>
<br><p>&emsp;&emsp;開得什麼玩笑，這百拔山最低層的藤冠山層就可怕至極，到了更高一個區域，不單單要面對那些強大無比的羽妖，還得被那些狂猛的娑風給鞭撻！</p>
<br><p>&emsp;&emsp;李德鑫正要再勸解，蔣少絮一擡手，非常不耐煩的說道：“行了行了，沒見過你這麼婆婆媽媽的軍人，趕緊走，我跟着莫凡他們不會有事的。”</p>
<br><p>&emsp;&emsp;莫凡在一旁，卻笑着點頭道：“是啊，我們會保護好她的，你們紫禁軍說實話除了一路上給我們惹了不少麻煩之外，其實也沒啥用，趕緊原路返回，這個秦嶺不太適合你們這些年輕的軍人行走。”</p>
<br><p>&emsp;&emsp;“哼，你這是什麼意思，在侮辱我們紫禁軍嗎！”李德鑫馬上被激怒了。</p>
<br><p>&emsp;&emsp;“實話實說而已，趕緊走吧，我們還得幹正事，不送了……哦，回去的路上小心點別在遇到什麼麻煩，等我們爬到高層之後，就沒有那個功夫再去幫你們解圍了。”莫凡說道。</p>
<br><p>&emsp;&emsp;“少在那裡放屁。蔣小姐，我們奉命保障您的安全，絕不是前來敷衍的交叉一下軍令任務的，在沒有安全把您送回到紫禁軍營，我們是不會離開的。”李德鑫一臉嚴肅的說道。</p>
<br><p>&emsp;&emsp;“那就好好跟着，別那麼多話。”蔣少絮沒好氣的說道。</p>
<br><p>&emsp;&emsp;“我們只是擔心……”</p>
<br><p>&emsp;&emsp;“擔心什麼，不就是個蒼木風層嗎，闖了又能怎樣！我不僅要爬到蒼木風層，還要到最高的地方見見傳說中的聖瀑的樣子！”蔣少絮豪氣十足的說道。</p>
<br><p>&emsp;&emsp;“……”李德鑫一句話都不敢說了。</p>
<br><p>&emsp;&emsp;蔣少絮三言兩語解決了頑固無比的李德鑫，那事情就變得好辦許多了。</p>
<br><p>&emsp;&emsp;“話說，張小侯怎麼還沒回來？”趙滿延忽然想到這個問題，隨口說道。</p>
<br><p>&emsp;&emsp;“對啊，差點把他給忘了，他不會有什麼事吧？”莫凡這才恍悟過來。</p>
<br><p>&emsp;&emsp;“有你這樣做大哥的嗎？”靈靈白了莫凡一眼，這傢伙看到蔣少絮怎麼反而把還身處危險中的張小侯給徹底拋之腦後了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一座從百拔山中央矗立起的大山貫穿過茂密無比的滕冠，在無數蒼天古木的依附中直插雲端，凜冽無比的娑風在來來回回的颳着，這座中央大拔山卻紋絲不動！</p>
<br><p>&emsp;&emsp;一片青綠色茂密的葉海上，一個灰藍色緊身軍衣男子極快的馳過，葉如海浪一樣散開，在男子所途徑的路徑上一片凌亂飛舞……</p>
<br><p>&emsp;&emsp;“戾！！！！！”</p>
<br><p>&emsp;&emsp;一頭全身冰翠剔透的大翼鳥盤旋在上方，它銳利的眼睛掃視着下方的葉海。</p>
<br><p>&emsp;&emsp;這頭冰空翼鳥頭領本想要通過那些葉片的飛舞來判斷張小侯的位置，卻發現張小侯利用風系魔法將附近的大葉片全部給颳了起來，葉子飛得到處都是，直接遮擋了冰空翼鳥們的視線……</p>
<br><p>&emsp;&emsp;過了一會，等到所有的葉子飄落後，在更遠處，有一片凌亂的氣流正在遠處，往月桑木林的方向去了。</p>
<br><p>&emsp;&emsp;“戾！！！！！！”</p>
<br><p>&emsp;&emsp;冰空翼鳥頭領發現了那個人類留下的軌跡，立刻率領着冰空翼鳥大軍朝着月桑木林那裡追去。</p>
<br><p>&emsp;&emsp;冰白的翅膀撲打着，所過之處都凍結成霜，沒多久這帶着冰雪災難效果的冰空翼鳥軍團們便抵達了月桑木林那裡……</p>
<br><p>&emsp;&emsp;而在剛纔那片葉片沉澱的地方，葉層下面，一個腦袋鬼鬼祟祟的探了出來，正是剛纔驚慌失措逃跑的張小侯。</p>
<br><p>&emsp;&emsp;張小侯往冰空翼鳥們飛走的方向看了一眼，長長的舒了一口氣。</p>
<br><p>&emsp;&emsp;“這些傢伙果然是通過氣流感知方位的，難怪之前我跑遠了，它們也能夠追過來。”張小侯自言自語着。</p>
<br><p>&emsp;&emsp;抓住了冰空翼鳥的感知能力後，要擺脫它們就簡單了，之前李德鑫他們會被死死的困住，多半也是因爲他們不懂這一點，越是被追，越是飛奔，越是飛奔，氣流就越強烈，冰空翼鳥們當然窮追不捨。</p>
<br><p>&emsp;&emsp;“凍鳥們，有緣再見，我先走一步了。”張小侯從葉層裡爬了出來，還非常自娛自樂的朝着冰空翼鳥軍團們揮了揮手。</p>
<br><p>&emsp;&emsp;張小侯其實做得蠻缺德的，它趁着那頭冰空翼鳥頭領在獨自歇息的時候，把冰空翼鳥頭頂的頭冠羽給全拔了！</p>
<br><p>&emsp;&emsp;對於很多羽妖來說，冠羽雖然沒有什麼卵用，但卻關係到男鳥的尊嚴，男鳥都是靠腦袋上的這東西威武雄壯色彩鮮豔來吸引母鳥的！！</p>
<br><p>&emsp;&emsp;不做這麼絕，張小侯就不能夠保證冰空翼鳥們都來找自己麻煩。</p>
<br><p>&emsp;&emsp;“恩恩，這羽毛其實還蠻好看的，就給我當裝飾吧。”張小侯隨手就將那冰空冠羽給別在了自己的軍帽上，讓自己的軍帽一下子高大上了幾分……</p>
<br><p>&emsp;&emsp;“回去的路應該是這裡。”</p>
<br><p>&emsp;&emsp;擺脫了冰空翼鳥後，回去就簡單很多了，他一路上都是留下過自己能夠識別的標記，很多這種類型的風系法師會犯一個低級錯誤，那就是在引開妖魔的過程中忘記給自己留路標，然後就莫名其妙的與隊伍脫離，或者迷失在複雜的野外了。</p>
<br><p>&emsp;&emsp;張小侯以前就迷失過，差點死在荒山野嶺裡……</p>
<br><p>&emsp;&emsp;“噗噠~~~噗噠~~~噗噠~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;還沒有走多遠，便聽見有什麼聲音響了起來。</p>
<br><p>&emsp;&emsp;張小侯養成了隱藏氣息的習慣，他立刻跳入到了一片藤叢裡，免得被一些強大的羽妖給盯上，結果讓他沒有想到的是，這藤叢下面就是完全鏤空的，這一腳踩下去讓張小侯險些直接跌落！</p>
