<title>《全職法師》▷ 第2485章 不畢業的學生</title><br>&emsp;&emsp;“它們也已經死了。”丁雨眠在這個時候開口道。<br>
<br>&emsp;&emsp;“它們？？”莫凡用手指着那些在沙洲上埋頭苦吃的大鱷魔。<br>
<br>&emsp;&emsp;這些大鱷魔一個個體壯如龍，尾巴上長滿了鋼錐一樣的刺，皮肌更厚得像裹着厚厚硬泥的鐵板，即便是莫凡自己要對付它們也得花上一些時間和心思。<br>
<br>&emsp;&emsp;“嗯。”丁雨眠很肯定的點了點頭。<br>
<br>&emsp;&emsp;莫凡還是不太相信，那些傢伙明明用餐用得很舒服，想來那些被它們拖拽到了沙洲上的養殖黑豬啃完了之後，它們馬上就會行兇。<br>
<br>&emsp;&emsp;要是它們的目標全部都是自己還好，如果它們一下子分成好幾組攻擊不同的地方，那就麻煩了，莫凡分身乏術。<br>
<br>&emsp;&emsp;不對。<br>
<br>&emsp;&emsp;這些傢伙怎麼還不攻擊？<br>
<br>&emsp;&emsp;難道真的因爲在深海之中沒有吃過黑豬，沉迷在其美味之中？？<br>
<br>&emsp;&emsp;自己可是殺死了那四頭小鱷魔，這麼久了都無動於衷？？<br>
<br>&emsp;&emsp;“哄！！！！！”<br>
<br>&emsp;&emsp;忽然，一頭體型最爲雄壯的大鱷魔發出了一聲怒吼，竟然一爪子將旁邊一頭小鱷魔給拍進了泥土裡，血肉橫飛。<br>
<br>&emsp;&emsp;小鱷魔半個腦袋都被削掉了，身體正拼命的掙扎着。<br>
<br>&emsp;&emsp;搶食，小鱷魔試圖搶走黑豬的下半截，誰知道被大鱷魔一爪子差點拍死。<br>
<br>&emsp;&emsp;“哄！！！！”<br>
<br>&emsp;&emsp;另外一頭體型同樣巨大的母鱷魔也怒了，顯然那個暴躁的大傢伙動得是它的孩子，於是母鱷魔撲了上去，與暴躁的大鱷魔扭打在了一起！<br>
<br>&emsp;&emsp;暴躁的大鱷魔身邊有幾個兄弟，它們很快也加入了戰鬥之中。<br>
<br>&emsp;&emsp;而母鱷魔身邊同樣也有幾頭雄鱷魔，它們也捲入到了裡面。<br>
<br>&emsp;&emsp;一時間整個沙洲變成了大鱷魔之間的混戰，它們相互撕咬，相互踩踏，鋼錐的尾巴從那些鐵板一樣的皮肌上甩過，一大片鮮肉給扯了下來。<br>
<br>&emsp;&emsp;江水不斷的被拍打到高空中，這些大鱷魔從一開始的爭搶食物到分成兩派廝殺，最後變成了徹徹底底的自相殘殺，厚厚碩大的屍體浸泡在了寬廣的江水中，不見下沉。<br>
<br>&emsp;&emsp;那些畢業生們更是一個個歡呼了起來，看到它們撕咬得所剩無幾，一掃之前的恐懼，在旁邊興奮的嘶喊着，恨不得它們打得更激烈，全死了最好。<br>
<br>&emsp;&emsp;莫凡站在橋樑上，看得有些呆住了。<br>
<br>&emsp;&emsp;好一會，莫凡才將目光落在了丁雨眠的身上。<br>
<br>&emsp;&emsp;“這是你的傑作？”莫凡問道。<br>
<br>&emsp;&emsp;“你忘了，我是心靈系法師？”丁雨眠回答道。<br>
<br>&emsp;&emsp;莫凡還真記不得了，可仔細一想，海妖即便再沒有智商，也不至於因爲一兩頭黑豬內鬥成這個樣子，肯定是有什麼特殊的蠱惑魔法，讓它們變得殘暴，讓它們自相殘殺！<br>
<br>&emsp;&emsp;大鱷魔都是統領級的，而且有二十隻的驚人規模，莫凡之前還在頭疼怎麼解決它們，誰知道丁雨眠心靈系能力這麼強大，讓它們相互撕咬，這一下子就解決了大半。<br>
<br>&emsp;&emsp;還留了幾頭，都是遍體鱗傷，莫凡只是用暗影系魔法將它們困死在了滿是血漿的沙洲處，然後由那些畢業生來解決它們。<br>
<br>&emsp;&emsp;正好這羣畢業生需要重拾信心，讓它們親手殺了這些統領級海妖最合適不過。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡對丁雨眠的實力刮目相看，不禁道：“你的迷弟還着急的救你，看來是多餘的擔心了。”<br>
<br>&emsp;&emsp;“剛纔確實很危險，我的專注力在那些大鱷魔上，最後這四隻實在沒有精力去應對了。”丁雨眠說話軟軟酥酥的，特別好聽，“不管怎麼樣，還是謝謝你幫我脫困。”<br>
<br>&emsp;&emsp;“你沒有從明珠學府畢業嗎？”莫凡問道。<br>
<br>&emsp;&emsp;丁雨眠搖了搖頭，道：“我沒有參加畢業考覈。”<br>
<br>&emsp;&emsp;明珠學府主校區的制度還算寬鬆，學生如果沒有達到畢業的資格，可以繼續留在學院之中潛修。<br>
<br>&emsp;&emsp;莫凡看出來了，丁雨眠的實力遠超了畢業標準，但她似乎不願意離開明珠學府，便一直呆在了那裡，至於是什麼原因，這就說不好了。<br>
<br>&emsp;&emsp;大概是對明珠學府特有的環境情有獨鍾吧，也沒什麼不好的。<br>
<br>&emsp;&emsp;“哦，好的。”丁雨眠戴着耳機，她似乎接到了什麼訊息，正認真的聽着。<br>
<br>&emsp;&emsp;莫凡在旁邊，耐心的等着。<br>
<br>&emsp;&emsp;丁雨眠的實力很強，而且她的心靈系本領遠勝於她的火系。<br>
<br>&emsp;&emsp;莫凡在清理渡江妖，正需要一個能夠將海妖們引出來的心靈系法師，最好能夠讓它們憤怒加身，不會選擇逃跑和泥鰍打法。<br>
