<title>《全職法師》▷ 第47章 幽狼獸失控</title><br>&emsp;&emsp;“完……完全是一個級別的。”王三胖半身是血的從地面上爬起來。<br>
<br>&emsp;&emsp;許昭霆已經躺在了那裡，他的狀況和慕白差不多。<br>
<br>&emsp;&emsp;另外一邊，同樣有五名學生倒下，他們埋在了那些沙塵和碎石之中，完全沒有力氣再爬起來。<br>
<br>&emsp;&emsp;而幽狼獸，儘管身上是受了傷，傷勢卻不至於讓它喪失戰鬥力。<br>
<br>&emsp;&emsp;這隻幽狼獸的強大遠超出了他們的想象，即便鎮定下來，即便有十幾個人團結起來依然對付不了。<br>
<br>&emsp;&emsp;“要是一開始40個人能夠聯手釋放，沒住能夠拿下，混蛋，混蛋，老子竟然要死在這裡了。”王三胖在那裡叫罵道。<br>
<br>&emsp;&emsp;“莫凡，你……你的火系比……比我強，你快出手啊！”一旁的周敏喊道。<br>
<br>&emsp;&emsp;真正能夠給幽狼獸造成傷害的就只有火滋和雷印，奈何火系的學生太少了。<br>
<br>&emsp;&emsp;“沒用的，這根本不是獨眼魔狼！”莫凡眼睛盯着這隻特殊的妖魔。<br>
<br>&emsp;&emsp;獨眼魔狼只有一隻眼，這妖魔卻有綠油油的雙目。<br>
<br>&emsp;&emsp;幾乎所有人都被這隻妖魔給嚇得神志不清，又有誰會去注意這隻可怕生物得特徵？<br>
<br>&emsp;&emsp;“救……救……救……”何雨蹲在那裡，那張臉蒼白到了極點。<br>
<br>&emsp;&emsp;很顯然，幽狼獸非常厭惡哭哭啼啼的，它在擊垮了那些能夠釋放出魔法的學生之後目標又一次鎖定了何雨！<br>
<br>&emsp;&emsp;“你他媽快跑啊！！”莫凡一陣煩躁。<br>
<br>&emsp;&emsp;這女人，蠢得無可救藥，剛纔那麼多人對幽狼獸進行攻擊，給她爭取了逃跑的時間，她竟然連一步都邁不動。<br>
<br>&emsp;&emsp;不行，這樣下去大家都會被這個妖魔給殺死。<br>
<br>&emsp;&emsp;必須將這東西給幹掉。<br>
<br>&emsp;&emsp;“猴子，能不能飛奔起來？？”莫凡心裡又了主意，急忙對不遠處的張小侯說道。<br>
<br>&emsp;&emsp;張小侯重重的點了點頭。<br>
<br>&emsp;&emsp;“好，我會吸引這隻妖魔，等等你一定要帶着我往洞穴裡跑，知道了嗎？”莫凡嚴肅的對張小厚說道。<br>
<br>&emsp;&emsp;“凡哥，你要做什麼？”張小侯問道。<br>
<br>&emsp;&emsp;“宰了它！”<br>
<br>&emsp;&emsp;莫凡一咬牙，用疼痛來讓自己鎮定下來。<br>
<br>&emsp;&emsp;火系星塵化作了一片虛無的宇宙空間，在莫凡的周身繚繞。<br>
<br>&emsp;&emsp;一顆顆火系星子它們在莫凡的呼喚之下終於按照魔法星軌在排列！<br>
<br>&emsp;&emsp;莫凡連成星軌的速度非常的快，當連出了第六顆星子的時候，那最不聽話的第七顆星子在莫凡的強制命令下終於乖乖臣服！<br>
<br>&emsp;&emsp;星軌成，魔法現！<br>
<br>&emsp;&emsp;一團炙熱的火焰在莫凡的手掌心上蓬然竄起，赤紅色的焰舌溢出了莫凡的指縫。<br>
<br>&emsp;&emsp;“火滋?焚骨！<br>
<br>&emsp;&emsp;一切起勢完成，莫凡頭髮在那狂舞的氣流下凌亂的飄動着，整個人氣質手掌心那團烈焰下徹底發生變化。<br>
<br>&emsp;&emsp;烈焰揮出，火團從空中呼嘯而過，無比精準的命中了幽狼獸的碩大軀幹上<br>
<br>&emsp;&emsp;火團先是一陣沉寂，緊接着就好像一羣瘋狂生長的赤紅色藤蔓，竟然是從幽狼獸的身軀內燃起，火勢遠比周敏釋放的火滋要強得多！<br>
<br>&emsp;&emsp;烈焰非常鮮豔也非常的兇猛，那隻幽狼獸揚起了頭顱發出了痛苦無比的嘶吼聲。<br>
<br>&emsp;&emsp;幽狼獸顯得非常痛苦，它在地上毫無目的的狂奔，又在地上不停的打滾，最後更是一頭鑽入到了那個池水裡面。<br>
<br>&emsp;&emsp;焚骨烈焰並沒有因爲水而就此消失，可怕的焚燒力量恐怕將幽狼獸的內臟都要燒成灰燼了！！<br>
<br>&emsp;&emsp;周敏、張小侯、王三胖、張英璐等人看到這一幕都有些呆住了。<br>
<br>&emsp;&emsp;還有那些凌亂的分佈在山口偏外的尖子生們，他們有些不敢相信的看着莫凡。<br>
<br>&emsp;&emsp;“凡哥……你的火滋……”張小侯不可思議的看着莫凡。<br>
<br>&emsp;&emsp;莫凡火滋的威力遠比周敏強，甚至火焰效果還完全不一樣。<br>
<br>&emsp;&emsp;周敏的火滋是灼燒，火焰觸碰到幽狼獸之後也不過是持續的在幽狼獸身上灼燒，這種灼燒最多讓幽狼獸的表皮皮開肉綻，卻不能真正傷到幽狼獸的筋骨。<br>
<br>&emsp;&emsp;而莫凡的火滋，貌似是在幽狼獸的身體裡燒的，大家剛纔那麼多人合理施展的技能似乎效果都沒有莫凡這一個火滋來得猛！<br>
<br>&emsp;&emsp;在石臺位置上，那個叫做白陽的召喚師此刻鎖緊了眉頭。<br>
<br>&emsp;&emsp;召喚獸和召喚師是存在着心靈感應，白陽可以感受到自己的幽狼獸此刻痛苦至極，很顯然那個學生所施展的火滋是徹底傷到了它。<br>
<br>&emsp;&emsp;“火滋?焚骨！”<br>
<br>&emsp;&emsp;這個時候總教官斬空和唐月老師臉上同時露出了驚愕之色！<br>
<br>&emsp;&emsp;斬空和唐月兩人可都是修火系的啊，他們又怎麼會不瞭解火系的初階技能？<br>
<br>&emsp;&emsp;火系初階-火滋一共分爲三級。<br>
<br>&emsp;&emsp;第一級火滋被稱之爲——火滋?灼燒<br>
<br>&emsp;&emsp;火滋?灼燒，是火滋的最低級形態，擁有的效果也不過是迅速的引燃目標物體，達到灼傷、燒傷的效果。<br>
<br>&emsp;&emsp;然而，火滋的第二級形態效果卻截然不同。<br>
<br>&emsp;&emsp;火滋?焚骨，顧名思義，這是在火團命中目標之後，更加高溫度的火焰直接從敵人的身體裡穿起，能夠將骨頭都給燒成灰燼！<br>
<br>&emsp;&emsp;外燃的火滋?灼燒是無法對幽狼獸造成多麼大的傷害，一方面這些學生不知道找準要害，另一方面幽狼獸的皮毛本身就擁有很強的抵抗能力。<br>
<br>&emsp;&emsp;而火滋?焚骨就完全不同了，內燃燒而起的恐怖火焰很可能將幽狼獸的內臟都燒得一乾二淨，這種穿透似的火系技能威力比灼燒高了不知多少倍！<br>
<br>&emsp;&emsp;“這個學生……叫什麼名字？”斬空回過神來，眼睛裡終於流露出了幾分讚許之色。<br>
<br>&emsp;&emsp;能夠將火系技能達到第二個級別，這名學生相當相當之出色了！<br>
<br>&emsp;&emsp;“他叫莫凡！”唐月老師臉上露出了微笑。<br>
<br>&emsp;&emsp;這個莫凡，果然沒有讓自己失望，短短一年時間已經將火滋給提升到了焚骨級別。<br>
<br>&emsp;&emsp;其實唐月最早向學生們展示的那個火滋正是火滋?焚骨，所以烈焰焚燒的效果會遠比之前學生們看到的要強。<br>
<br>&emsp;&emsp;“這名學生，可以給s！”斬空滿意的說道。<br>
<br>&emsp;&emsp;教官羅雲波和副教官潘麗君也點了點頭，在這個年紀達到這種境界整個博城恐怕找不出幾個。<br>
<br>&emsp;&emsp;“糟糕！”忽然，那名叫做白陽的召喚師叫了一聲。<br>
<br>&emsp;&emsp;“怎麼回事？”總教官斬空說道。<br>
<br>&emsp;&emsp;“幽狼獸跳到泉池裡起來之後，不知道爲什麼忽然變得狂躁了，好像……好像有些不受控制！”白陽臉色刷白的說道。<br>
<br>&emsp;&emsp;“混賬，不是讓你訓好這傢伙的野性嗎！”斬空破口大罵。<br>
<br>&emsp;&emsp;白陽這番話讓唐月、張建國、陳偉亮等人臉色大變。<br>
<br>&emsp;&emsp;失控？？？<br>
<br>&emsp;&emsp;這隻幽狼獸的戰鬥力恐怕比獨眼魔狼還強上幾分，這要是失控了的話，那羣學生不知道要死傷多少！<br>
<br>&emsp;&emsp;“快，去阻止它！”<br>
<br>&emsp;&emsp;“不行，我們過去還要一些時間。”<br>
<br>&emsp;&emsp;“怎麼會失控，怎麼會失控，完了，完了，要出人命了！”陳偉亮這個教導處主任都嚇傻了。<br>
<br>&emsp;&emsp;幽狼獸之前一直都是手下留情，否則在洞穴裡的時候這羣學生都死了一片。<br>
<br>&emsp;&emsp;現在這幽狼獸有些失控，真要大開殺戒，這些學生沒有幾個能夠活下來。<br>
<br>&emsp;&emsp;“對不起，我……我也不知道什麼原因。”那名召喚師白陽說道。<br>
<br>&emsp;&emsp;“現在說這些做什麼，快救人！”斬空怒道。<br>
