<title>《全職法師》▷ 第1534章 都中了詛咒</title><br>&emsp;&emsp;海蒂小心翼翼的佈置好了結界，不給莫凡任何滋潤花蕾的機會了。<br>
<br>&emsp;&emsp;莫凡見她如此的小心翼翼，索性也不把自己的發現告訴海蒂了，於是隨意的拿了一本書看了起來。<br>
<br>&emsp;&emsp;現在，莫凡只要一進入到冥修，便會受到那頭巨大的宇宙蛇瞳的精神攻擊，肯定沒法修煉了，而且莫凡也發現了，只要自己閉上眼睛立刻有想要睡着的跡象時，那蛇瞳也會立刻出現在自己的腦海裡，這種感覺非常的難受，讓莫凡連睡覺都不能了。<br>
<br>&emsp;&emsp;看着書，莫凡用嘴飲着一瓶香檳，大概過了沒多久，海蒂那裡忽然傳出了一聲尖叫，叫得是那麼銷魂！<br>
<br>&emsp;&emsp;莫凡笑了笑，站起身來往海蒂那裡走去。<br>
<br>&emsp;&emsp;海蒂自己解除了結界，披着一件薄薄的睡衣就衝了出來，溼漉漉的頭髮都沒有幹，樣子格外的誘人。<br>
<br>&emsp;&emsp;她臉色蒼白，看到莫凡的時候都沒有去注意自己的穿着……<br>
<br>&emsp;&emsp;“你也看到了？”莫凡笑了笑，對海蒂說道。<br>
<br>&emsp;&emsp;“混蛋，你怎麼不告訴我！”海蒂憤怒的對着莫凡喊道。<br>
<br>&emsp;&emsp;“我過去，你又會說我禽獸流氓。”莫凡一臉無辜的說道。<br>
<br>&emsp;&emsp;海蒂氣得直跺腳，卻拿莫凡沒有一點辦法。<br>
<br>&emsp;&emsp;她和莫凡一樣，原本是想要進入冥修修煉的，海蒂一樣有她自己非常好的修煉節奏，可剛進入到精神世界裡就撞見了那雙巨大絕倫的蛇瞳，恐怖得讓海蒂忘記了一切，逃也似乎的往有人的地方跑。<br>
<br>&emsp;&emsp;海蒂有些不敢回自己房間了，她找了酒店那大大的白色浴袍，把自己身子裹了起來，就坐在大廳裡。<br>
<br>&emsp;&emsp;看到有香檳，爲了壓下自己剛纔的恐懼，她也給自己倒了一杯，大口大口的喝了下去。<br>
<br>&emsp;&emsp;喝完之後，莫凡也順勢拿起來喝了一口，當海蒂發現莫凡是直接對着嘴吹的，眼睛都瞪大了起來，惱怒道：“我還要喝的，你不會用杯子嗎！”<br>
<br>&emsp;&emsp;楸“我之前就是這樣喝的啊，還以爲你根本不介意。”莫凡說道。<br>
<br>&emsp;&emsp;“你……你……無恥！”海蒂氣得渾身都輕顫了起來，就沒有見過有人喝香檳是對嘴喝的，有病嗎！<br>
<br>&emsp;&emsp;“你就別老罵這些了，還是想想辦法怎麼度過今晚吧。”莫凡說道。<br>
<br>&emsp;&emsp;修煉不能修煉，睡覺也不能睡覺，看來老僱傭隊長查德確實沒有故意恐嚇他們，這復仇之瞳比想象中得要可怕。<br>
<br>&emsp;&emsp;海蒂剛纔被嚇得不輕，她又不像莫凡這種人，什麼場面都見識過的，被嚇了就嚇了，很快就跟沒有事人一樣，海蒂卻不一樣，她真的一點防備都沒有，在她看來這個世界上沒有什麼地方比自己的精神世界更安全了，誰知道忽然一條莽莽狂蛇出現，有那麼一瞬間她認爲自己已經死亡了！<br>
<br>&emsp;&emsp;“你不去提醒一下他們兩個嗎？”海蒂想到趙滿延和穆白情況也一樣，於是開口道。<br>
<br>&emsp;&emsp;“趙滿延是不可能到了一個新城市後就修煉的，至於穆白，他跟趙滿延一間的話，多半也不可能能夠安靜下來修煉。”莫凡說道。<br>
<br>&emsp;&emsp;“怎麼會有你這種不顧朋友安危的人，你知道那有多可怕嗎！”海蒂氣憤的說道。<br>
<br>&emsp;&emsp;她朝着門外走去，趙滿延和穆白的房間就在對門，在海蒂看來提醒一句絕對會好很多，不能讓他們跟自己一樣經歷這麼可怕的心靈衝擊。<br>
<br>&emsp;&emsp;“你還是別去。”莫凡說道。<br>
<br>&emsp;&emsp;海蒂沒理會他，走到了對門，敲開了房間。<br>
<br>&emsp;&emsp;海蒂站在門口等了一會，聽見裡面音樂的震動聲非常響，心中帶起了一絲疑惑。<br>
<br>&emsp;&emsp;過了一會，門被打開了，開門的不是穆白也不是趙滿延，而是一位穿着比基尼皮膚爲麥色的性感金髮女子，她毫不忌諱的把房間門完全打開，並告訴海蒂：“你也是來玩的嗎，進來吧，不過你得先把衣服解了，這是規矩！”<br>
