<title>《全職法師》▷ 第2538章 唯一傳承者</title><br>&emsp;&emsp;八字鬍隊長一時間找不到合適的理由了。<br>
<br>&emsp;&emsp;“融合法門很簡單，每個人都可以在自己的精神世界裡孕育出一個存儲漩渦，將第一個描畫好的魔法存放在那裡……我知道你們害怕不同系的魔法產生元素爆炸，沒關係，我用最不穩定的雷系與火系，來向大家展示！”<br>
<br>&emsp;&emsp;雷元素與火元素。<br>
<br>&emsp;&emsp;碰撞在一起一定產生巨大的破壞能，這是毋庸置疑的！<br>
<br>&emsp;&emsp;莫凡不算是一個合格的直播人員，但他曾經在奧霍斯聖學府上過課，他現在只要明明白白、清清楚楚的將當時給學生們上課的那一套給搬過來就可以了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;法師塔內，祖桓堯透過玻璃，看到身影渺小的莫凡。<br>
<br>&emsp;&emsp;其他代表着自己國家的法師們，同樣一臉不敢置信的盯着空中，那個正在給全世界魔法師上課的人！<br>
<br>&emsp;&emsp;“妖言惑衆，一派胡言！”<br>
<br>&emsp;&emsp;“趕緊將他處理掉，若是有年輕不懂事的法師效仿，被自己的魔法炸傷，他死一萬次都不夠！！”<br>
<br>&emsp;&emsp;很快，迪拜法師踏內傳出了無數憤怒之聲。<br>
<br>&emsp;&emsp;只是並沒有真正有分量的人現身，他們只是一個命令，一個口訊，極不耐煩。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;飛龍騎士臉色立刻變得難看起來，看來他們是接到上頭的指令了，同時還被臭罵了一頓。<br>
<br>&emsp;&emsp;“你將以向廣大學子傳授謬論被逮捕，而且你沒有資格傳授任何法門，即便你是超階法師。”八字鬍隊長靠了過來。<br>
<br>&emsp;&emsp;“這是我的教授證件，抱歉，我有資格。”莫凡隨手就將導師證拋給了八字鬍隊長。<br>
<br>&emsp;&emsp;奧霍斯聖學府導師。<br>
<br>&emsp;&emsp;榮譽教授。<br>
<br>&emsp;&emsp;這些信息，人們隨手一查就可以獲知。<br>
<br>&emsp;&emsp;很不巧的是，莫凡有傳授的權限。<br>
<br>&emsp;&emsp;八字鬍隊長都要瘋了，你一個超階法師，榮譽上位者，奧霍斯聖學府榮譽教授，全都是魔法協會可以證明的正當身份，爲什麼要搞得像一個騙子一樣在這裡鬧事！<br>
<br>&emsp;&emsp;“給我阻止他，這是我的指令，亞洲魔法協會議長。”<br>
<br>&emsp;&emsp;忽然，一個極重的命令下達到八字鬍隊長這裡，聽這個聲音的那一刻，八字鬍隊長不由的打了個冷顫。<br>
