<br><title>《全職法師》▷ 第144章 幽狼獸！</title><br><br>&emsp;&emsp;“羅宋，你來了，坐旁邊吧。”禿頂腦袋的考官微微一笑，從位置上站了起來。<br>
<br>&emsp;&emsp;禿頂考官走到了羅宋的面前，低聲道：“你這小子，沒事跑明珠學府來，還非要和一個召喚系的學生爭！”<br>
<br>&emsp;&emsp;“黎叔，那又有什麼關係，反正你知道我的底細的。”羅宋優哉遊哉的樣子，一副對這次考覈完全勢在必得。<br>
<br>&emsp;&emsp;黎考官重新回到了自己的位置上，然後看了一眼已經準備好了的莫凡。<br>
<br>&emsp;&emsp;戴着厚重眼鏡的老教授同樣也在打量着莫凡，當他發現莫凡什麼都沒有帶的時候，隨口問了一句：“你沒有準備任何輔助道具嗎？”<br>
<br>&emsp;&emsp;老教授特意推遲了一個星期，其實就是想讓這名學生去和家裡人商量商量，花些錢買輔助道具，這樣可以大幅度的增加錄取率。<br>
<br>&emsp;&emsp;召喚系的學生，老教授其實是願意收的，但凡是都要名正言順。<br>
<br>&emsp;&emsp;“太貴了，買不起。”莫凡很直接的說道。<br>
<br>&emsp;&emsp;輔助道具莫凡有去了解過，價格動則幾十萬，高則上百萬，莫凡渾身上下的家當就只有一個鐮骨盾稍微之前一些，可這東西怎麼都是用來保命的。<br>
<br>&emsp;&emsp;“好吧，那開始吧。”老教授也沒有在說什麼了。<br>
<br>&emsp;&emsp;另一邊，那位叫做羅宋的大少爺確實不禁笑了，對他旁邊的李管家道：“老李，這人也是有趣，沒錢還學召喚系，學個別的什麼系都要比召喚系強啊。”<br>
<br>&emsp;&emsp;羅宋怎麼也是大地方出身的，見多識廣。<br>
<br>&emsp;&emsp;召喚系應該是所有系中最燒錢的……召喚生物實力相差往往很大，弱則不如狗，強者敵妖魔，那麼強是從何而來，一方面是自身的修煉，另一方面就是燒資源！<br>
<br>&emsp;&emsp;“他已經開始了。”李管家咳了一聲。<br>
<br>&emsp;&emsp;羅宋便沒有再說話，其實他還是很納悶的，一個家庭是要窮到什麼程度纔會連入學考試買個輔助道具都買不起，那玩意兒貴嗎？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡已經閉上了眼睛，開始慢慢的將召喚系星子給連起來。<br>
<br>&emsp;&emsp;召喚系星塵是呈現透明的，偶爾會有月色的光芒在流轉，當莫凡將內部的星子有序的排列之後，那月色的華光便會更加的明顯，七顆星子連成的星軌也似一道淺淺的月牙。<br>
<br>&emsp;&emsp;星軌出現，伴隨在莫凡周身。<br>
<br>&emsp;&emsp;它們又像是一條月色泛着光芒的割線，在正常的空間上緩緩的撕開一條通往另一個位面的裂痕。<br>
<br>&emsp;&emsp;莫凡的眼睛已經打開，瞳孔深邃浩瀚，身軀站在這試煉場上，靈魂卻好像已經雲遊四方，抵達另一個神秘的位面國度。<br>
<br>&emsp;&emsp;黑色的軌道，月色的次元之門，莫凡像是從一個黑漆漆狹窄的山洞瞬間撞入到了一個豁然開朗的桃花源中，一塊嶄新的大陸就那樣呈現在自己的眼前。<br>
<br>&emsp;&emsp;像海市蜃樓一般，就在自己眼前又其實相隔甚遠，像是在夢境裡面自己是一個上帝靜靜的俯視着夢境中的畫面。<br>
<br>&emsp;&emsp;“別忘了用你的意念去說服那隻被你選中的生物。”那位老教授的聲音飄了過來，提醒了有些迷惘的莫凡。<br>
<br>&emsp;&emsp;莫凡很清楚，自己的意識留在這片召喚位面的時間非常有限，沒有迅速鎖定一隻自己要召喚的生物，這次召喚就等於失敗了。<br>
<br>&emsp;&emsp;意念一動，馳騁萬米，莫凡可以感覺到自己在那片夢境一般的陸地上飛速的掠過，那些在大地上奔跑已經很快很快的生物瞬間就被自己甩到了後方，甩到地平線看不見的地方。<br>
<br>&emsp;&emsp;“啊嗚~~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;突然，從面前掠過的一道孤聳的山峰上，一隻高傲的幽藍色身影在仰着頭對着晦暗的天空吼叫。<br>
<br>&emsp;&emsp;莫凡看了一眼這隻幽狼獸，臉上一喜。<br>
<br>&emsp;&emsp;就你了！<br>
<br>&emsp;&emsp;意念化作了一個無形的繩索，從天空中落下，就那樣套在了這隻毫無防備的幽狼獸身上。<br>
<br>&emsp;&emsp;意念一加固，一拉扯，意念繩索快速的扯斷了，但莫凡的精神印記卻開始往幽狼獸的額頭爬去，要在那裡留下召喚法師與召喚獸之間特有的溝通橋樑。<br>
<br>&emsp;&emsp;這隻幽狼獸一開始是拒絕的，大清早出來伸個懶腰，竟然遇到了莫名其妙的精神襲擊。<br>
<br>&emsp;&emsp;“要友善，要記住，你和召喚生物並非是主僕關係，你是藉助次元的力量請求它們從另一個位面到你的位面來協助你戰鬥，所以需要的是達成共識，並非是強制捆綁。”那位老教授顯然是一個很良心的老師，哪怕莫凡還沒有入學，他也在莫凡召喚的過程中給予他一些提示幫助。<br>
<br>&emsp;&emsp;莫凡領略了老教授的意思，沒有再過於強制的去堅持第二個精神印記。<br>
<br>&emsp;&emsp;每一次給召喚生物附上精神印記都將消耗魔法師的魔能，莫凡現在雖然是三級的召喚系星塵，可經不起多少次烙印失敗的。<br>
<br>&emsp;&emsp;按照唐月老師說的，精神烙印一旦成功出現在那隻遊離的召喚獸身上，就算是召喚成功了！<br>
<br>&emsp;&emsp;第一次的精神印記很顯然失敗了，莫凡將意念化作繩索，繩索就是綁架。<br>
<br>&emsp;&emsp;這第二次，莫凡將精神印記化爲了一片柔和的光芒，綿綿的灑落在這隻還有幾分倔強的幽狼獸身上。<br>
<br>&emsp;&emsp;果然，這傢伙吃軟不吃硬。<br>
<br>&emsp;&emsp;很快精神的烙印出現在了這隻幽狼獸的額頭。<br>
<br>&emsp;&emsp;這個烙印，其實也是打通兩個位面的橋樑，當莫凡開始完成最後環節的呼喚之時，莫凡的意識迅速的離開了那片半虛半實的大陸，一下子回到了訓練場地上。<br>
<br>&emsp;&emsp;莫凡睜開眼睛，發現那位剛端起茶杯的禿頂考官還在喝茶。<br>
<br>&emsp;&emsp;要知道自己閉上眼睛的那會，這位禿頂考官就已經將杯子舉起來了……<br>
<br>&emsp;&emsp;意識的遊離看似經歷了一場遨遊，可現實時間並沒有過去太久。<br>
<br>&emsp;&emsp;那一道月色的星軌並沒有像別的元素系一樣早早的消失，那就是一道撕開了兩個位面的空間裂痕，烙印着莫凡精神印記的幽狼獸警惕而又新奇的從裡面探出了森藍色的幾分兇猛的狼腦袋……<br>
<br>&emsp;&emsp;當它看到莫凡的時候，好像放心了。<br>
<br>&emsp;&emsp;它徑直從那月白色星軌裂縫之中走出，走到了莫凡的身旁，那雙幽藍色的瞳孔掃視着周圍。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“幽狼獸？？第一次召喚怎麼可能召喚出幽狼獸來！”那位禿頂的黎考官有些驚訝的說道。<br>
