<title>《全職法師》▷ 第2078章 屬於我的戰役</title><br><p>&emsp;&emsp;聖城之門大開，人們在聖城大道上行走，沒有汽車的步行道路充斥着古老氣息。</p>
<br><p>&emsp;&emsp;這條聖城大道上聚集着無數的人，宛如盛世節日，而此刻所有人的目光都不可置信的盯着天空，天空有一座一模一樣的聖城，壯觀得讓人忘記呼吸，更震撼得讓人靈魂顫慄！</p>
<br><p>&emsp;&emsp;天空中倒映的聖城，一切都和腳下的聖城一致，包括就在這個彌天魔法到來前有人撞碎了一扇裝飾木窗，天空倒影的聖城上那裝飾木窗也是碎的。</p>
<br><p>&emsp;&emsp;唯獨，這座聖城的人，沒有倒映上去。</p>
<br><p>&emsp;&emsp;天空的聖城空空蕩蕩，沒有半個人影。</p>
<br><p>&emsp;&emsp;地面是人聲鼎沸的聖城，頭頂卻是寂靜無人的聖城，兩座城在黑夜中閃耀着一樣的光輝，卻給人一種兩界相隔的感覺！</p>
<br><p>&emsp;&emsp;聖邸內，一切突變讓莫凡幾乎呆立在原地，目光注視着天空上的倒城內心久久無法平靜！</p>
<br><p>&emsp;&emsp;就在昨天莫凡才經歷過鏡像虛空，在那個鏡像的虛空區間裡擊敗了尤瑞艾莉，戰鬥結束後，莫凡本以爲自己毀壞的街區會受到聖裁的追責，讓莫凡沒有想到的是街區絲毫沒有變化，那裡甚至人來人往。</p>
<br><p>&emsp;&emsp;吸血鬼博拉告訴莫凡，那是聖城獨有的鏡像區間，可以製造出一個與周圍實景一模一樣的虛空區域，避免裁教和聖裁法師在執法的時候將無辜者牽連進去。</p>
<br><p>&emsp;&emsp;混沌魔法是可以做到這一點的，雖然莫凡還沒有掌握，所以當時莫凡只是覺得比較驚奇而已。</p>
<br><p>&emsp;&emsp;可是，讓莫凡完全想不到的是，那位即將公開身份的大天使竟然將整座聖城給拉入到了虛空之中，並在所有人的頭頂上方製造出一個海市蜃樓般的聖城。</p>
<br><p>&emsp;&emsp;“進入聖城戰場！”</p>
<br><p>&emsp;&emsp;“進入聖城戰場！”</p>
<br><p>&emsp;&emsp;城市上空響起了一名大天使的命令，說話的人正是拉斐爾。</p>
<br><p>&emsp;&emsp;城市裡已經有衆多異裁法師、裁教在候命，隨着命令下達，人山人海的聖城各大街道處有一道道光線射入到天空倒城！</p>
<br><p>&emsp;&emsp;如光雨傾倒，那些爲這場戰役做好準備的聖城法師們紛紛飛入到了頭頂上的聖城上，一時間空蕩蕩的倒城戰場中立着無數渾身充滿肅殺之氣的聖城法師，每一個街道都有幾名。</p>
<br><p>&emsp;&emsp;聖城街道成百上千，當人們擁擠在聖城大街小巷的時候，還無法察覺到這座城市究竟佈置了多少警戒的聖城法師，可就在所有的聖城法師飛入到天空倒城中後，人們才意識到聖城原來早已經戒備森嚴，步步爲營！</p>
<br><p>&emsp;&emsp;城市是倒影的，抵達了倒城戰場的人也是倒映，只是進入到那片虛空中的人並不覺得，他們就像是走在一個平緩的大地上，與平日裡踏入聖城沒有任何區別，反而那個真實的聖城，那擠滿了人羣的城市在這些聖城法師的眼裡是倒映大地。</p>
<br><p>&emsp;&emsp;“嗒嗒！嗒嗒！嗒嗒！”</p>
<br><p>&emsp;&emsp;清脆的步伐忽然響起，悅耳的鈴音如戰歌的前奏。</p>
<br><p>&emsp;&emsp;莫凡扭頭望去，發現聖邸中有一頭全身泛着璃光的龍鹿踏着空氣，正奔向倒映聖城。</p>
<br><p>&emsp;&emsp;龍鹿背上，一名被精心梳理過的女子側坐在上面，一襲烏黑的聖裙將寬厚的龍鹿之背都遮蓋住了，裙裾舞動着拖拽在夜空中，美得如司夜女神返回自己的月之幕宮。</p>
<br><p>&emsp;&emsp;龍鹿奔跑，莫凡匆匆一瞥，發現龍鹿上的人正是秦羽兒。</p>
<br><p>&emsp;&emsp;她的雙手有一對銀色的鐐環，鐐環的銀色鏈子另一端系在了龍鹿的龍角上，一股強大的禁制之力從龍鹿的角上不斷的傳遞到秦羽兒的手腕上，讓她無法使用任何能力，只能夠像一個美麗柔弱的祭品那樣坐在龍鹿背上，被送到倒城祭壇上等待祭獻！</p>
<br><p>&emsp;&emsp;莫凡想追，可龍鹿的速度快得讓他都沒有時間反應，很快那頭載着秦羽兒的龍鹿已經抵達了天空中的那座聖城戰場，就立於聖邸的階處，讓人們與山頂上的那個人都可以看得一清二楚。</p>
<br><p>&emsp;&emsp;聖城大門敞開，靜候赴會者。</p>
<br><p>&emsp;&emsp;赴會者只有一人，可這戰前的準備卻更像是面臨着百萬敵軍！</p>
<br><p>&emsp;&emsp;“我是米迦勒。”</p>
<br><p>&emsp;&emsp;金髮金須的男子立在了那座簡陋的塔樓處，他的聲音傳遍了整個聖城。</p>
<br><p>&emsp;&emsp;“我是聖城大天使長！”</p>
<br><p>&emsp;&emsp;米迦勒鬍鬚還有幾分邋遢，顯然這是一個並不注重自己形象的人，放在人羣中他的模樣真的不會被人記住。</p>
<br><p>&emsp;&emsp;只是，在他向整座城市宛如國王那樣宣讀自己身份時，這個人長相、身高、膚色都已經不重要了，重要的是這個人，他就是聖城大天使長，像神的使者在審視着所有國家，所有魔法組織！</p>
<br><p>&emsp;&emsp;“我無法用最完美的邏輯和漂亮的言辭讓所有人認可今日之舉，但百年之後、千年之後，你們的子孫後代們會記得這個世紀這個年份這個夜晚，我米迦勒七世爲我們人類魔法史扼殺了一位很可能繼承黑暗王之位的亡靈帝王，如若千百年後，人們不再受黑暗壓制、威脅，我米迦勒今日即便戰死——無怨無悔。”</p>
<br><p>&emsp;&emsp;“神恩浩蕩！”</p>
<br><p>&emsp;&emsp;“神恩浩蕩！”</p>
<br><p>&emsp;&emsp;倒城戰場，所有參戰的聖城法師高呼此句，那氣勢驚天動力，感染着整座聖城人們。</p>
<br><p>&emsp;&emsp;爲利益之戰，爲名譽之戰，爲榮耀之戰，又有誰會爲千百年後的寧靜而戰？</p>
<br><p>&emsp;&emsp;大天使長米迦勒現身，頃刻間引燃了所有聖城法師們心中的火焰。</p>
<br><p>&emsp;&emsp;不是爲了眼前，也不是爲了今生，只爲百世延續，這就是今夜戰鬥的意義！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡站在聖邸中，相貌還是另一個人。</p>
