<title>《全職法師》▷ 第2525章 白老鼠莫凡</title><br>&emsp;&emsp;“嗖”的一聲，莫凡瞬間返回到了馮州龍和莎迦的面前。<br>
<br>&emsp;&emsp;融合魔法，這個理論真得實現了？？<br>
<br>&emsp;&emsp;那豈不是要改變人類現在固有的魔法結構！<br>
<br>&emsp;&emsp;“越是苦難，越容易蛻變，我們的敵人從陸地上的妖魔變成了海洋裡的強者，但在和它們抗爭的過程中，我們也非一沉不變的！”馮州龍臉上的笑容漸漸變得神聖。<br>
<br>&emsp;&emsp;確實，無論是光系魔法的出現，黑暗類魔法的挖掘，以及次元魔法的誕生，都往往是在人類遇到大劫難的時候涌現。<br>
<br>&emsp;&emsp;敵人強大，血洗各大海岸線城市，但人們在防禦過程中也會不斷的進步、革新！<br>
<br>&emsp;&emsp;馮州龍幾乎一生都在發掘新的力量，事實上越是想要普及大衆，讓每個人都可以學習的能力，就越難找尋。<br>
<br>&emsp;&emsp;直到馮州龍得到了一顆特殊的內臟結晶，從這個結晶中獲得了融合的訣竅！<br>
<br>&emsp;&emsp;“那是四色妖，一種罕見的深海生物，同時具備水、冰、土、暗影四周屬性，它可以使用水與暗影、冰與土的融合法術，費勁了千辛萬苦，我們得到了一顆四色妖的內臟結晶，於是這扇大門終於開啓了！”馮州龍顯得格外興奮。<br>
<br>&emsp;&emsp;事實上這個成果他並沒有公開。<br>
<br>&emsp;&emsp;研究成功是一回事，投入實踐使用又是另外一回事。就像一個程序完美的寫完了之後，必須試運行一下，看看是否存在bug！<br>
<br>&emsp;&emsp;馮州龍第一個想到的人就是莫凡，而且作爲這樣一個巨大的魔法寶藏，竊取與毀壞都會造成極大損失，需要保密，馮州龍也不敢隨隨便便找不相關的人來試用。<br>
<br>&emsp;&emsp;最重要的是，莫凡是一個魔法系比正常人多一倍的男人，融合魔法本身就是一個系與另外一個系的結合，這種情況下肯定是兼備雷、火、土、暗影、召喚、空間、混沌的莫凡最適合做全國人民的白老鼠啊！！<br>
<br>&emsp;&emsp;莫凡當前的最大任務就是變強。<br>
<br>&emsp;&emsp;莫凡現在所掌握的黑暗物質，其實就明顯摻雜了混沌的元素在裡面，本身混沌與暗影要是可以結合在一起，就會強大無比，最典型的就是當初那個詭異殺手卑匠。<br>
<br>&emsp;&emsp;卑匠融合了暗影與混沌兩種能力，只可惜，這是他的天生天賦……<br>
<br>&emsp;&emsp;現在馮州龍就是要將這種特殊的天生天賦賜予每一個魔法師，只要魔法師擁有兩個系和兩個系以上，就可以施展出新的融合技能來。<br>
<br>&emsp;&emsp;如此自然是大幅度提升了人類魔法師的整體實力，讓魔法變得更多元化！<br>
<br>&emsp;&emsp;“先在你身上試行，等合適之後，我們再向全國推廣！”馮州龍說道。<br>
<br>&emsp;&emsp;“行，我來做內測玩家！”莫凡重重的點了點頭。<br>
<br>&emsp;&emsp;莫凡決定多逗留幾天，這些時間也好讓靈靈、蔣少絮、趙滿延他們都收集一些雷蛟的信息。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;融合魔法實現是很困難的一件事。<br>
<br>&emsp;&emsp;任何一個魔法，它的施展都是有一個固定的軌跡。<br>
<br>&emsp;&emsp;集中精神，銜接星子，完成星痕，技能釋放……<br>
<br>&emsp;&emsp;這就像一個固定的公式步驟，這個過程缺少任何一個，或者摻雜了任何多餘的東西，都會導致技能釋放失敗。<br>
<br>&emsp;&emsp;絕大多數人都是一心一念，就如同左手畫圓，右手也會不由自主的畫園一樣，一心二用太少太少。<br>
<br>&emsp;&emsp;融合魔法首先最大的障礙就是一心二用這個技巧難以克服，沒有幾個人可以一邊描畫火系星圖，一邊又構架冰系星座……<br>
<br>&emsp;&emsp;其次，兩種不同系的魔法碰撞在一起，會產生爆裂元素，這是一種很不穩定的物質，不僅會產生不可控制的破壞，還會炸傷釋放者自身。<br>
<br>&emsp;&emsp;馮州龍之所以莎迦的到來是一個極大的恩賜，那是因爲莎迦的天生天賦是一心三念。<br>
<br>&emsp;&emsp;這讓馮州龍有了實驗的可能，讓這個理論不再是完全沉浸於腦海裡。<br>
<br>&emsp;&emsp;有了莎迦的幫助，馮州龍才知道融合魔法真實的阻礙在哪裡，而順勢再找到一個可以消除這個阻礙的契機，理論就變成了成果！<br>
<br>&emsp;&emsp;“那麼，我得先練習一心二用，不是嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“不需要，一心二用不是什麼人都可以的。你先銜接一個最簡單的星軌。”馮州龍說道。<br>
<br>&emsp;&emsp;莫凡按照馮州龍說的做。<br>
<br>&emsp;&emsp;他開始銜接火系星軌，七顆星子完美的連在一起，這個操作對莫凡來說熟練得不能再熟練了，完全不需要過腦子，記得最早學習魔法的時候，莫凡練習得腦闊發疼。<br>
<br>&emsp;&emsp;“完成了，現在呢？”莫凡手掌心上，一團鮮明的火焰在燃燒。<br>
<br>&emsp;&emsp;擁有重明神火的緣故，這一團小小的火滋蓄掌狀態下都產生了極大的熾力，讓馮州龍和莎迦都露出了驚訝之色。<br>
<br>&emsp;&emsp;“天級火種？莫凡啊，你要讓魔法協會的那些老古董火法師活活氣死啊。”馮州龍感嘆道。<br>
<br>&emsp;&emsp;“然後呢，我得申明啊，這團火不扔出去，我沒法銜接其他系的星軌。”莫凡繼續問道。<br>
<br>&emsp;&emsp;“給你這個。”馮州龍給了莫凡一根小法杖。<br>
<br>&emsp;&emsp;莫凡拿在手上，發現這個小法杖有點像哈利波特里面的魔法棒，銀色的，細細的，猶如指揮家手中揮舞的，臉上不由露出了古怪之色。<br>
<br>&emsp;&emsp;魔法師是沒有武器的，包括一些老法師手上的長杖，其實也就是一些有特殊功效的器皿罷了。<br>
<br>&emsp;&emsp;講道理，他不喜歡持着一個棒棒，打架的時候舞來舞去，要沒特效像麻瓜。<br>
<br>&emsp;&emsp;“別在意棒子，它可以是戒指、手鐲、項鍊，不過是一個媒介。現在你再重新來一遍，但前提是你把魔法蓄在法棒上，別持在手上。”馮州龍說道。<br>
<br>&emsp;&emsp;莫凡帶着很深的疑惑，但還是按照馮州龍說的做了。<br>
<br>&emsp;&emsp;再一次使用火滋，同樣瞬間完成了星軌。<br>
