<br><title>《全職法師》▷ 第2478章 渡江妖</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;張澤鎮，農田分佈在黃浦江兩岸，江水上漲的緣故，種植的那些蔬菜統統都浸泡在了水裡。<br>
<br>&emsp;&emsp;清晨，空氣有些冰涼，幾名老伯還是有些不太捨得自己辛辛苦苦種植出來的農作物。<br>
<br>&emsp;&emsp;現在基地市計劃，能夠用來種植的耕種地實在太稀缺了，糧食與蔬菜的價格也紛紛往上漲，老伯們還想多賺點錢，好讓自己家人們在基地市裡能夠過得寬鬆一點。<br>
<br>&emsp;&emsp;“老唐啊，你看這江水怎麼一直在往上冒啊？”挑着擔的老伯詢問起老鄰居。<br>
<br>&emsp;&emsp;“所以咱們動作得再快一點，全泡了的話，我們可就得吃土了啊！”頭髮有些花白的老農說道。<br>
<br>&emsp;&emsp;兩人背對着黃浦江，儘可能的將那些蔬菜採摘到簍裡。<br>
<br>&emsp;&emsp;可沒有幾分鐘時間，冷冰冰的江水就掩到了他們腳踝的位置。<br>
<br>&emsp;&emsp;兩位老農回頭一看，江面不知道什麼時候徹底擴大到了菜地，要不是附近還有一些地勢更高的房屋，還以爲到了湖水邊了！<br>
<br>&emsp;&emsp;“水裡有東西，水裡有東西！！”老伯驚呼了一聲，嚇得手上的扁擔都掉落在了地上。<br>
<br>&emsp;&emsp;花白老農望去，發現水裡有一個黑影在蠕動！<br>
<br>&emsp;&emsp;那黑影，非常大，似乎正因爲它的到來，整個江面的江水才一下子全部涌到了菜地這裡！！<br>
<br>&emsp;&emsp;“譁~~~~~！！！！！”<br>
<br>&emsp;&emsp;忽然一聲轟隆巨響，江面豁然炸開千層水浪，一頭黑色甲殼的水獸騰了起來，竟然一下子鋪到了這一大片菜地之中。<br>
<br>&emsp;&emsp;泥土掀翻，淤泥之中出現了一個大坑，那些菜地大棚和那些搭建的木亭子全部化爲了粉碎。<br>
<br>&emsp;&emsp;“哞嘔！！！！！！！！！”<br>
<br>&emsp;&emsp;黑甲水獸咆哮一聲。<br>
<br>&emsp;&emsp;霎時整個張澤鎮猶如遭到了十二級狂風那般，不僅是那些零零星星分散在莊稼地的樓房全部被掀飛，就連一些公路水泥表層、電線塔、農作工廠全部遭到了破壞！！<br>
