<title>《全職法師》▷ 第1483章 我是一個老實學生</title><br><p>&emsp;&emsp;屁大的事，至於這樣以命相撥嗎！</p>
<br><p>&emsp;&emsp;莫凡當然不可能無緣無故的把人家的脖子給割斷，就算對方非常蠻橫不講理，這件事還遠不到你死我活的程度。</p>
<br><p>&emsp;&emsp;可是，叛逆魔影收回的話，對方的意念利刃恐怕會把自己身體千穿萬孔，這讓莫凡非常的頭疼！</p>
<br><p>&emsp;&emsp;“算你狠！”莫凡一咬牙還是收回了叛逆魔影來，這裡是學校，莫凡還不至於分不清事情的輕重。</p>
<br><p>&emsp;&emsp;另一邊，海蒂終於露出了一絲勝利的笑容，她的藍色瞳孔有了一絲絲的轉變，意念利刃以極快的速度從莫凡的身上劃過……</p>
<br><p>&emsp;&emsp;莫凡沒有設防，他只能夠任由這些意念之刃刮過，海蒂並沒有真得將莫凡給撕成碎片，意念利刃在莫凡身上留下了好幾道血痕，但沒有傷及要害。</p>
<br><p>&emsp;&emsp;傷口一陣火辣，莫凡站在那裡，咧了咧嘴，看着鮮紅的血液從傷口中滴落下來，一滴一滴溶到了躁動的河水裡。</p>
<br><p>&emsp;&emsp;“這下你滿意了吧？”莫凡擡起頭來，冷哼一聲對海蒂道。</p>
<br><p>&emsp;&emsp;“是我饒你你！”海蒂對莫凡的語氣非常的不滿，嚴肅的說道。</p>
<br><p>&emsp;&emsp;“如果你是敵人，我是不會手下留情的。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你到現在都連一句道歉都不想說嗎！”海蒂微怒道。</p>
<br><p>&emsp;&emsp;“那我給你道歉兩次，你給我再看一次，我們算扯平。”莫凡說道。</p>
<br><p>&emsp;&emsp;“簡直不可原諒！！”海蒂快要爆炸了，她的意念遍佈在空氣中，感覺隨時都會將這裡夷爲平地。</p>
<br><p>&emsp;&emsp;莫凡也不甘示弱，身上的火焰竄入到了雲空之中，燒成了一片炙熱的火雲。</p>
<br><p>&emsp;&emsp;“好了，好了，兩位就別再打了……”瀑布之上，一位身穿着金碧色法袍的中年女子開口說道。</p>
<br><p>&emsp;&emsp;莫凡往瀑布上方看去，發現一位風韻猶存的女人從瀑布頂端飄落而下，在她的背後有一雙潔白無比的羽毛翅膀，那洶涌的瀑布不斷的翻滾着水霧水汽，卻在她不到半米的位置自動被彈開……</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;她滑翔到了瀑布河中，輕盈的落在了一塊凸出水面的岩石上，也落在了莫凡和海蒂之間，她先是看了眼莫凡，臉上帶着溫和的笑容，魚尾紋卻格外明顯。
<br><p>&emsp;&emsp;“想來這也是一個誤會。”金碧法袍的女子說道。</p>
<br><p>&emsp;&emsp;“你站在上面看了那麼久，還以爲會說什麼比較有實際意義的話。”莫凡沒好氣的說道。</p>
<br><p>&emsp;&emsp;早之前莫凡就感覺到這位女法師的存在了，很明顯她是阿爾卑斯山的魔法導師，蠻橫強勢不講理的海蒂見到她後都微微抱拳低頭行禮。</p>
<br><p>&emsp;&emsp;“你們年輕人之間的切磋對我們而言便是最精彩的表演了，我何必阻止呢？”女導師說道。</p>
<br><p>&emsp;&emsp;“珈藍老師，這種人爲何會到我們阿爾卑斯山學府？”海蒂問道。</p>
<br><p>&emsp;&emsp;“是我們邀請的，明珠學府在世界學府之爭上大放異彩，我們希望能夠從古老的東方國度那裡學到一些東西，而作爲回饋，我們也將邀請他們的導師和學生前來交流，他們是我們的賓客，海蒂，就不要爲難他們了。”珈藍說道。</p>
<br><p>&emsp;&emsp;“其他人我自然不會爲難，至於他……”海蒂是要和莫凡廝殺到底了。</p>
<br><p>&emsp;&emsp;“有病，這個瀑布融洞本來就是誰都可以來考驗挑戰的，你自以爲是的覺得融洞裡面比你的閨房還安全，我闖進去看到了……”</p>
<br><p>&emsp;&emsp;“你再說一句，我會立刻讓你從這個世界上消失！”海蒂冷冷的對莫凡說道。</p>
<br><p>&emsp;&emsp;她怎麼可以讓別人知道自己被一個流氓看光了身體，這件事無論如何都不能傳出去！</p>
<br><p>&emsp;&emsp;“你這種話說了不下五次了，結果我還好好站在這裡。”莫凡說道。</p>
<br><p>&emsp;&emsp;“珈藍老師，要不就讓他們在這裡分一個勝負好了，想來他們一時半會也不會分出個勝負，我們就先到橋樓上喝杯茶吧。”李教授走了過來，他的鞋底貼着水面，人卻沒有一點下沉的跡象。</p>
<br><p>&emsp;&emsp;“您說得也有道理。”珈藍導師笑了笑。</p>
<br><p>&emsp;&emsp;“我不打了，李夕眉，給?療個傷。”莫凡從河水處跳到了索橋那裡。</p>
<br><p>&emsp;&emsp;看到莫凡身上好幾處不斷流血的傷口，雪莉爾和伊迪絲感覺像是出了一口惡氣那般。</p>
<br><p>&emsp;&emsp;莫凡都懶得理這兩個女人，也不知道是不是他們故意的，不就是看了幾眼身子嗎，搞得自己還付出了這麼大的代價。</p>
<br><p>&emsp;&emsp;“我不是治癒系法師啊。”李夕眉挑着眉毛說道。</p>
<br><p>&emsp;&emsp;“哦？那帶你來幹嘛的？”莫凡說道。</p>
<br><p>&emsp;&emsp;“……誰知道你一來就跟人打架啊！”李夕眉說道。</p>
<br><p>&emsp;&emsp;“我來給你治療吧，應該都是些小傷，我的這位弟子也並沒有太大的惡意。”珈藍老師走了過來，手掌心上浮現出了一隻雪白無比的治癒精靈蝶。</p>
<br><p>&emsp;&emsp;治癒精靈蝶飛到了莫凡的身上，繞着莫凡飛了幾圈，那些傷口便快速的癒合起來了，傷倒不算重，就是弄得衣裳破了，全身血淋漓，非常的不舒服，也非常的狼狽！</p>
<br><p>&emsp;&emsp;“你們學府裡要都是這種女流氓，我看我還是回市區去吧。”莫凡說道。</p>
