<title>《全職法師》▷ 第2441章 賣龍</title><br><p>&emsp;&emsp;“凡哥，你一個火系魔法師，何必自己辛苦的煽炭啊？”張小侯笑了起來。</p>
<br><p>&emsp;&emsp;“自己釣起來的魚，吃起來特別香，這個道理懂不，不然去市場上買又有什麼意思？”莫凡言簡意賅道。</p>
<br><p>&emsp;&emsp;一旁的趙滿延卻露出了一個意味深長的笑容，接着莫凡的話道：“我也喜歡吃魚，主要自己釣，偶爾也去市場上買，選擇多嘛！”</p>
<br><p>&emsp;&emsp;“這就是你喜歡嫖的理由？”穆白給趙滿延補了一刀。</p>
<br><p>&emsp;&emsp;“放你孃的狗屁，你一個連魚肉是什麼味的神聖鴨子，有個蛋好驕傲的！”趙滿延罵道。</p>
<br><p>&emsp;&emsp;張小侯在那裡乾笑。</p>
<br><p>&emsp;&emsp;不久前趙滿延還問自己侍衛長價格呢，穆白話也沒有說錯。</p>
<br><p>&emsp;&emsp;“別嚷嚷了，過來嚐嚐我的秘製烤翅。”莫凡儼然一副大廚架勢，用烤肉叉一人給竄了兩個，四人立刻啃了起來。</p>
<br><p>&emsp;&emsp;吃得滿嘴是油，被燙到口腔了也無所謂，來一口冰鎮啤酒，哪是痛快可以形容。</p>
<br><p>&emsp;&emsp;夜開始深了，這邊沙灘上篝火卻更旺。</p>
<br><p>&emsp;&emsp;四個人喝了不知多少酒，東倒西歪的在沙灘上，安排好的酒店房間也不去了，就混着沙子睡了過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一大清早，晨曦灑下，平靜的海面上漸漸有了一縷熾熱的紅光，緩慢的打開，沒多久便燒得清海一片嫣紅，波浪層層疊疊，嫣紅的光也蕩起了無數漣漪。</p>
<br><p>&emsp;&emsp;四個宿醉者渾渾噩噩的爬了起來，到酒店用了早餐。</p>
<br><p>&emsp;&emsp;馴獸展在早上八點就開始了，他們這一睡差點就睡過頭了。</p>
<br><p>&emsp;&emsp;還好入場的時候，整個展示纔剛揭幕。</p>
<br><p>&emsp;&emsp;本來莫凡對龍獸沒有太大的興趣，主要原因是他窮，沒有那個閒錢買馴獸坐騎。</p>
<br><p>&emsp;&emsp;但一想到小白虎給自己偷來的那些贓物已經處理了，錢也在昨晚喝醉的時候到了賬，那麼自己還是有那麼一點底氣去競爭一下自己滿意的龍獸。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“大家請看，現在暫時的是一頭地牙龍。”</p>
<br><p>&emsp;&emsp;“儘管它是一頭僞龍，可它全身上下都被堅硬無比的牙骨武裝着，包括它自身的骸骨也達到了亞龍的級別，沒有任何妖術、魔法，卻懂得各種格鬥獸技，是衝鋒、摧毀、近戰的完美馴獸。”</p>
<br><p>&emsp;&emsp;地牙龍，外形威武猙獰，從腦袋的犄角開始一直到尾巴，全是鋒利的牙骨，顯然這樣的僞龍在統領級領域裡面是隨意碾壓的。</p>
<br><p>&emsp;&emsp;其實戰勝這樣的地牙僞龍，在場很多魔法師都可以做到，可要將它們馴服，並且聽從人類的命令這就是最困難的地方了，尤其是得聽從買主的……</p>
<br><p>&emsp;&emsp;關於馴服技巧，一直都是心靈系法師的專屬。</p>
<br><p>&emsp;&emsp;“這頭龍，怎麼樣？？”趙滿延馬上發問道。</p>
<br><p>&emsp;&emsp;莫凡直接搖頭。</p>
<br><p>&emsp;&emsp;這地牙僞龍，聽上去和看上去蠻強悍的，可估計連自己的一道超階雷都承受不住。</p>
<br><p>&emsp;&emsp;即便作爲坐騎用來趕路、追逐，這傢伙怎麼看都給人一種坐不太舒服的感覺。</p>
<br><p>&emsp;&emsp;張小侯也搖頭，如果這次展示的是這種僞龍，那他就有些失望了。</p>
<br><p>&emsp;&emsp;他考慮的馴獸坐騎，主要是靈活，何況這地牙僞龍根本就不會飛。</p>
<br><p>&emsp;&emsp;“在戰場上，作爲衝鋒軍團，這地牙僞龍應該是無敵的存在……”女侍衛長華月竹說道。</p>
<br><p>&emsp;&emsp;果然，這地牙僞龍還是有很多勢力感興趣，他們下了大訂單。</p>
