<title>《全職法師》▷ 第1077章 炎劍斬敵</title><br><p>&emsp;&emsp;莫凡的判斷並沒有錯，那不是真正的浩劫水嘯其威力相差很大。</p>
<br><p>&emsp;&emsp;可即便如此，這個技能的毀滅性也是他們這些高階法師們難以承受的，哪怕這只是浩劫水嘯威力的一兩成，一樣將自己全身重創。</p>
<br><p>&emsp;&emsp;深呼吸一口氣，莫凡可以感覺到自己的筋骨傳來一陣劇痛。</p>
<br><p>&emsp;&emsp;這種情況下，他很難像往常那樣靈敏了，甚至在銜接複雜的星座的時候，也會因爲傷勢而受到影響。</p>
<br><p>&emsp;&emsp;看來國府隊伍終究是國府隊伍，縱然不是每個人都強得逆天，可仍舊會有那麼幾個妖孽級的存在，絕對不容許小覷！</p>
<br><p>&emsp;&emsp;“莫凡，你怎麼樣？”南珏的聲音從身後大概四五十米的位置傳來。</p>
<br><p>&emsp;&emsp;莫凡轉過頭看去，發現南珏和南榮倪是站在一起，她們兩個人應該是聯手支撐起了保護，這才勉強站穩了腳跟，而蔣少絮和祖吉明這兩人都不是很擅長防禦，他們都沒有來得及施展自己的強勢，就被卷出了賽場，確實也是無奈。</p>
<br><p>&emsp;&emsp;“骨頭斷了很多。”莫凡咧着嘴說道。</p>
<br><p>&emsp;&emsp;這時，南榮倪已經完成了一個治癒星座，蔚藍色的寶瓶之座華貴無比的出現在莫凡的周身。</p>
<br><p>&emsp;&emsp;沐浴在這寶瓶座的治癒守護下，莫凡可以感覺到自己身體裡那些折損的骨骼正在慢慢的被擺正，雖然是有一些短暫性的劇痛，但過後就沒有什麼太大的感覺了！</p>
<br><p>&emsp;&emsp;不和歸不和，這畢竟是世界國府之爭，南榮倪作爲治癒系法師在這種窘迫的情況下也沒有理由不給莫凡治療，畢竟這場比賽若是輸了的話，對誰都沒有好處。</p>
<br><p>&emsp;&emsp;這一番治癒，讓莫凡的骨骼盡數恢復了過來，就連被狂狼拍擊的那種肌肉鬆垮和渾身疲憊也好像消除了，不得不說治癒系的高階之術確實強得驚人。</p>
<br><p>&emsp;&emsp;“只剩下我們三個了，要全力以赴。”南珏說道。</p>
<br><p>&emsp;&emsp;南珏自然也希望莫凡在這個時候先放下之前的恩怨，好好的打贏這場與西班牙的賽事，全國那麼多人都在矚目着，若是早早敗下，又如何對得起他們一年來的歷練苦修？？</p>
<br><p>&emsp;&emsp;“給我強化，哼，這羣東西我把他們一個個送到場下去！！”莫凡目光如炬，整個人已經透出了強大的氣勢來。</p>
<br><p>&emsp;&emsp;南榮倪也不敢懈怠，嘴邊呢喃起了祝福系的咒語。</p>
<br><p>&emsp;&emsp;“聖喃-強化！”</p>
<br><p>&emsp;&emsp;神聖的文咒飄向了莫凡，形成了莊嚴無比的印記，烙印在了莫凡的身上。</p>
<br><p>&emsp;&emsp;莫凡施展出什麼力量，這特殊的祝福之印就呈現出什麼顏色，催化着魔力的膨脹！！</p>
<br><p>&emsp;&emsp;“小炎姬，我們殺過去！”莫凡已經有了幾分血性，周身的烈火紛化成無數的火羽。</p>
<br><p>&emsp;&emsp;火羽鋪在莫凡的腳下，宛如一頭烈焰火鳥正在翱翔展翅。</p>
<br><p>&emsp;&emsp;踏着這頭火羽烈鳥，莫凡氣勢洶洶的往西班牙陣營中衝撞過去，烈鳥長長的尾巴華貴的展開之時，將踩踏在上面的莫凡襯托得更如火魔那般狂野霸道！！</p>
<br><p>&emsp;&emsp;“念控，石落！”</p>
<br><p>&emsp;&emsp;踩着烈火飛行的過程中，莫凡周身銀色的光華釋放，那些沉浮在水裡斷裂的龍牙石全部被裹上了神秘的銀色色彩，它們從水裡竄出，漂浮在了莫凡的周圍，並跟隨着莫凡一同朝着西班牙隊伍那裡衝去。</p>
<br><p>&emsp;&emsp;亂石飛衝，瘋狂的砸向了西班牙隊伍的人，只見那名治癒系的法師佩麗絲快速的完成了水系咒語，支撐起了一個水華天幕，將他們四個人全部保護在了這水之結界後面。</p>
<br><p>&emsp;&emsp;亂石被格擋下來，但這並不重要，莫凡本身就是讓它們爲自己開路，真正的殺招還是莫凡自身！</p>
<br><p>&emsp;&emsp;“讓你們嚐嚐火的滋味！！！”</p>
<br><p>&emsp;&emsp;在狂浪中喝了不知多少口水的莫凡此刻一肚子的火，他野性十足的殺到了那四個人的面前，腳踩着用意念控制的一塊浮石。</p>
<br><p>&emsp;&emsp;“火山！”</p>
<br><p>&emsp;&emsp;莫凡狂吼一聲，頓時磅礴的烈焰組成了數座火之山巒，山巒的頂部一下子噴發出了誇張壯觀的烈火之柱。</p>
<br><p>&emsp;&emsp;火星飛射，火舌翻卷，火山灰更是瀰漫，這一片水的世界頃刻間變成了烈焰在統治！</p>
<br><p>&emsp;&emsp;論毀滅性，莫凡怎麼可能會輸給其他的法師，這一場暴烈的火山涌動之後，西班牙隊伍的陣型便出現了明顯的鬆散跡象。</p>
<br><p>&emsp;&emsp;在這火山火焰四處噴灑的過程中，莫凡特意留意了那名之前釋放浩劫水嘯的法師，他發現此人面對這樣的攻擊竟然需要隊友來保護他，甚至挪動起來都變得非常的艱難！</p>
<br><p>&emsp;&emsp;“看來水嘯浩劫損耗了他所有的魔能了……應該是一種可以蓄積所有的魔能將其轉化成更高級法術的特殊天生天賦。”莫凡心中推斷道。</p>
<br><p>&emsp;&emsp;那名西班牙的水法師皮諾爾表現出的症狀就是魔能損耗過度，這種損耗是治癒系魔法無法恢復過來的，也就是說他施展出瞭如此強大的魔法，也意味他自己失去了大半戰鬥力，需要一些時間恢復過來才能夠繼續戰鬥！</p>
<br><p>&emsp;&emsp;說實話，莫凡還是挺害怕這種水系法師的，要是再來一次浩劫水嘯，他們隊伍就真的全軍覆沒了，莫凡也沒有把握抵擋下第二次那種海嘯拍擊！</p>
<br><p>&emsp;&emsp;“必須先幹掉他，不能讓他恢復。”莫凡目標鎖定了那個虛弱的水法師皮諾爾。</p>
<br><p>&emsp;&emsp;只是，對方怎麼說都有四個人，自己要取那傢伙“首級”還是有一定難度的。</p>
<br><p>&emsp;&emsp;“莫凡，先假裝攻擊他們的治癒系法師，然後轉向那名水法師！”南珏的聲音在莫凡的腦海之中響起。</p>
<br><p>&emsp;&emsp;莫凡一陣詫異，怎麼音系法師也可以看穿自己心中想法的嗎？</p>
<br><p>&emsp;&emsp;仔細一想，想來應該是南珏和自己想到一塊了，無論如何都不能讓那個水系法師皮諾爾緩過勁了，哪怕他無法施展出第二個浩劫水嘯，這種人修爲一樣相當可怕！！</p>
<br><p>&emsp;&emsp;南珏已經在爲莫凡鋪路了，莫凡的火焰山剛剛有平息的跡象，南珏也施展出了她強大音系法師的音破殺招，那幾乎刺痛到靈魂最深處的殺音入腦後，便感覺腦子都要爆炸了！</p>
<br><p>&emsp;&emsp;這音浪殺招目標正是對方的那位治癒系法師，看得出來治癒法師佩麗絲是他們的核心，就連戰鬥指揮也是她。</p>
