<br><title>《全職法師》▷ 第3118章 握着利刃</title><br><br>&emsp;&emsp;“她知道您要來，嘖嘖嘖……”一直很卑微的怪瞳者突然發出了笑聲。<br>
<br>&emsp;&emsp;“噠！”<br>
<br>&emsp;&emsp;“噠！”<br>
<br>&emsp;&emsp;“噠！”<br>
<br>&emsp;&emsp;清脆的高跟鞋聲在樓板上傳來，緊接着就是一個修長的身影，立在了樓梯最上面。<br>
<br>&emsp;&emsp;她往下走了一步。<br>
<br>&emsp;&emsp;佩麗娜往後退了一步。<br>
<br>&emsp;&emsp;紅衣繼續往下走，面朝着佩麗娜，臉上沒有任何的表情。<br>
<br>&emsp;&emsp;佩麗娜卻臉色蒼白至極，她在往後退，每退一級臺階，雙腿顫抖得越發厲害！！<br>
<br>&emsp;&emsp;背部火辣辣的疼痛也莫名的傳來，痛苦得讓佩麗娜甚至有些無法站穩，那麼多年前留下的傷疤，佩麗娜都以爲完全癒合了，可真正碰面那個行兇者時，竟然再次撕裂開，是某種詛咒利刃嗎！<br>
<br>&emsp;&emsp;“還是這樣，你爲什麼總是不願意用一用你的腦子，總是把自己的性命當做遊戲，死去了可以重新再來，以爲自己下一次可以做得更好？”紅衣走到了這間工作室裡，就那樣簡單的站立着。<br>
<br>&emsp;&emsp;而佩麗娜已經退到了牆壁，可倚着牆的她還是無法站穩。<br>
<br>&emsp;&emsp;“非要我將你也製作成小罐子，你纔會有所長進？”紅衣接着用教訓的口吻說道。<br>
<br>&emsp;&emsp;怪瞳者眼睛巨亮了起來！<br>
<br>&emsp;&emsp;要是可以用高貴的佩麗娜做材料，他相信自己可以發揮出超越人類極限的工藝水準！！<br>
<br>&emsp;&emsp;怪瞳者的眼神似乎讓紅衣有些厭煩，紅衣看了他一眼。<br>
<br>&emsp;&emsp;他頓時嚇得匍匐在地上，再也不敢將自己的眼睛露出來，兩隻手更努力的抱住自己的腦袋。<br>
<br>&emsp;&emsp;“你到底想做什麼？？”佩麗娜鼓足勇氣，怒道。<br>
<br>&emsp;&emsp;“我的心思很難猜嗎，我只是在復仇。難道你從來沒有這個念頭？我還記得你注視着那個人的眼神，明明心已經淪陷，還要努力表現出和其他人一樣的崇拜與追崇。”紅衣問道。<br>
<br>&emsp;&emsp;“我不會和你一樣發瘋！！”佩麗娜吼道。<br>
<br>&emsp;&emsp;“我比你們都清醒。人降生以來，傷痛會哭泣，憤怒會仇恨，失去的東西便會拼盡一切去奪回來。我傷痛，我仇恨，我想要奪回……而你們，明明痛苦卻表現得和平常一樣，憤怒卻還要繼續效忠仇人，麻木的看着自己珍視的一切從身邊流失，內心早已扭曲還要表現出令人作嘔的平靜，你們瘋了，還是我瘋了？”紅衣反問道。<br>
<br>&emsp;&emsp;紅衣每一句顛覆他人的觀念都符合很多人的正常思維，別說是那些本就三觀極其扭曲的惡徒，許多正常人都很容易因爲她的三言兩語誤入歧途，佩麗娜根本無法找到任何言辭去反駁。<br>
<br>&emsp;&emsp;“你不會得逞的，雅典城，帕特農神廟絕不是你爲所欲爲的地方！”佩麗娜鼓起勇氣道。<br>
<br>&emsp;&emsp;“遺言也是如此平庸。”紅衣平淡的說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;走出了工藝室，紅衣聽到了怪瞳者發瘋一般的興奮笑聲。<br>
<br>&emsp;&emsp;她駐足片刻，竟然又走回了地下工藝室。<br>
<br>&emsp;&emsp;過了一會，怪瞳者的慘叫聲傳來，悽慘得在整個復古宅院都可以聽見。<br>
<br>&emsp;&emsp;“嘩啦啦啦……”<br>
<br>&emsp;&emsp;院子小池臺，紅衣擰開了澆花的水龍頭，將自己滿是鮮血的手放在了上面，清洗着自己的每一根手指。<br>
<br>&emsp;&emsp;“佩麗娜怎麼處置？”穿着傭人裙的顏秋走來，看着正在洗手的紅衣。<br>
<br>&emsp;&emsp;“送回帕特農。”紅衣說道。<br>
<br>&emsp;&emsp;“你的藥效快消失了。”顏秋提醒道。<br>
<br>&emsp;&emsp;“其他紅衣都到了吧。”紅衣問道。<br>
<br>&emsp;&emsp;“三位新的紅衣是你的門徒，他們怎麼敢怠慢？”顏秋回答道。<br>
<br>&emsp;&emsp;“本該有四位的啊，藍蝙蝠，可惜了……”紅衣輕嘆了口氣。<br>
<br>&emsp;&emsp;她很欣賞藍蝙蝠，有着敏銳的思維，千變萬化的本領，只要給她一點點邊緣信息，她可以揣測出整件事的來龍去脈。<br>
<br>&emsp;&emsp;只可惜沒有能夠將她完全馴服。<br>
<br>&emsp;&emsp;若能夠讓她徹底忘記審判會的身份，她將是一位無比出色的接班人，是紅衣大主教撒朗之名的接替者！<br>
<br>&emsp;&emsp;“她確實厲害，能夠讓我們受挫的人可不多。”顏秋點了點頭。<br>
<br>&emsp;&emsp;這個世界上有一大羣蠢貨，自以爲高明的挖掘到了黑教廷的幾位核心人員的身份，並且耗費大量的精力在那些無關緊要的人身上。<br>
<br>&emsp;&emsp;聖裁者、審判會、紐約神殿、聖壇法師……<br>
<br>&emsp;&emsp;只有藍蝙蝠，觸碰到了黑教廷的真正領袖。<br>
<br>&emsp;&emsp;也只有藍蝙蝠，做到了在一個如此瘋狂的教會中依舊保持着一顆堅定不移的心。<br>
