<title>《全職法師》▷ 第2845章 美杜莎三姐妹</title><br><p>&emsp;&emsp;“是我姐姐。”這時阿帕絲從美容覺中醒來，及時提醒了莫凡。</p>
<br><p>&emsp;&emsp;尤瑞艾莉，那在聖城做人皮生意的鷹身女妖！</p>
<br><p>&emsp;&emsp;原來是她，爲了進入到聖城聖堂中，莫凡從尤瑞艾莉那裡奪走了她的眼睛——欺詐之眼，雖然這東西可以使用的次數非常有限，但確實不失是世間奇物，莫凡早已經將它作爲私人收藏了！</p>
<br><p>&emsp;&emsp;沒有想到今天在這裡遇到了債主。</p>
<br><p>&emsp;&emsp;別說，要沒有撞見尤瑞艾莉，莫凡還真忘記了這欺詐之眼是從一個邪惡的女巫那裡摳來的了。</p>
<br><p>&emsp;&emsp;“咳咳，咳咳，原來就是這小子偷走了我妹妹的眼睛，真是俊俏的一個東方男孩啊，捉回去放在後花園裡做人體標本，應該是一件特別享受的事情。”另一個嫵媚妖嬈的女子聲音從白色墓宮另一處斜長坡中傳來。</p>
<br><p>&emsp;&emsp;莫凡往那看去，發現是一個頭發滿是毒蛇的女人，這女人的身軀卻不是蛇，而是石榴紅的蠍軀，那一隻一隻鋒利修長的鞋腳，反而有些像穿着玻璃高跟鞋的女子大長腿，一條不停的在空中打轉的蠍尾，更像是自己有生命那樣……</p>
<br><p>&emsp;&emsp;翠西娜，美杜莎之母的大女兒，是美杜莎之母與蠍王的混血，即擁有美杜莎強大的精神力，同時具備埃及蠍子王強壯無匹的肉軀！！</p>
<br><p>&emsp;&emsp;不僅是莫凡沒有預料，連阿帕絲都沒有想到自己會在這裡遇到這兩位姐姐。</p>
<br><p>&emsp;&emsp;“聽說，我家小妹一直在服侍着你，怎麼不叫她出來，我們三姐妹好久沒有聚在一起了，真是令人懷念啊。”蠍母美杜莎翠西娜反而沒有那麼急躁、暴怒，它優雅的站在那裡，一副非常有耐心的樣子，但骨子裡的那高傲卻完全表現在那張妖臉上。</p>
<br><p>&emsp;&emsp;阿帕絲還真出來了。</p>
<br><p>&emsp;&emsp;她站在了莫凡的身邊，那雙金粉色的眸子帶着怒意，但又很好的剋制着，身上散發着一股美杜莎女王的冰冷強大氣息。</p>
<br><p>&emsp;&emsp;看到阿帕絲現身，蠍母美杜莎和鷹身美杜莎同時發出了一聲低吼，就看見這兩大女妖的眼睛在這一瞬間都變成了高貴的金粉色，她們都是美杜莎之母的女兒，只是她們的另一位母親血統不同。</p>
<br><p>&emsp;&emsp;阿帕絲的媽媽是人類。</p>
<br><p>&emsp;&emsp;蠍母美杜莎-翠西娜的媽媽是蠍子女王。</p>
<br><p>&emsp;&emsp;鷹身美杜莎-尤瑞艾莉的媽媽是鷹身女巫。</p>
<br><p>&emsp;&emsp;要說血統最接近美杜莎之母的人，應該是阿帕絲，畢竟美杜莎之母曾經也是人類。</p>
<br><p>&emsp;&emsp;正因此，翠西娜與尤瑞艾莉都想要殺死阿帕絲，她們最擔心的一件事正是美杜莎之母最終會將她的位置交給阿帕絲。</p>
<br><p>&emsp;&emsp;所幸美杜莎之母已經死了，現在整個埃及的女妖帝國，都由翠西娜和尤瑞艾莉兩姐妹在掌管，正好它們兩個的血統也代表了歐洲、非洲兩大最強的女妖血統。</p>
