<br><title>《全職法師》▷ 第1334章 紅衣主教冷爵</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;凜風吹拂，454米的廣州上空籠罩在一大片夜晚的霧靄之中，如筆桿那般高聳矗立。<br>
<br>&emsp;&emsp;廣州塔最高觀景臺上，一名穿着黑色帽袍衣，連面孔都用黑色的布罩遮住的男子站在欄杆上，欄杆最多隻有拇指粗細，此人卻立在那裡，紋絲不動，任憑高空冷風撲打在他身上，衣裳瑟瑟鼓動。<br>
<br>&emsp;&emsp;“爲什麼要約我在此，不覺得太過引人矚目了嗎？”觀景走廊處，一位擁有一對紫色眼睛的少年模樣人走了過來，開口詢問道。<br>
<br>&emsp;&emsp;“我最討厭的就是無人問津，孤獨是很可怕的，這個世界本就冷漠。”黑色帽袍的男子說道。<br>
<br>&emsp;&emsp;“你覺得你一個靠殺人來尋求自己生活樂趣的殺手說出這樣的話來，不覺得好笑嗎？”紫色眼睛的少年笑了起來。<br>
<br>&emsp;&emsp;“那你對我可有很大的誤解，更多的時候我是一個好人。”黑色帽袍男子說道。<br>
<br>&emsp;&emsp;“行，你是一個殺人如麻的好人，但請麻煩給那女人致命一擊，我可不想在我精心計劃着那北原一切的時候中國審判會的人忽然開始對我的人進行掃蕩……卑匠！”紫色眼睛的少年道。<br>
<br>&emsp;&emsp;“冷爵，你的計劃我沒有半點興趣，我要殺的人，從沒有逃過我的手掌心，包括有人要我取你的命，我想你也活不了我的奪命之影。”黑色帽袍的男子卑匠說道。<br>
<br>&emsp;&emsp;“我相信你可以做到，不過你要對付的人也不是一隻任人宰割的小綿羊，他們放出假消息說那位女副判長已死，幸好我多留了一個心眼。別再讓一些鼠輩打擾到我的傑作，這個世界上不可能只有撒朗，而沒有冷爵！”紫色眸子的少年說道。<br>
<br>&emsp;&emsp;“如你所願。”<br>
<br>&emsp;&emsp;紫色眸子少年戴上了一個口罩，轉身走入到了電梯，宛如一個再普通不過的遊客，很快消失在了人羣之中。<br>
<br>&emsp;&emsp;而那位站在欄杆上的男子卑匠仍舊如雕塑一樣靜止在那裡，很多遊客從他旁邊經過都一陣腿軟，不過更多人確定他爲法師，所以也不去太栣意他這種怪異的行爲了。<br>
<br>&emsp;&emsp;“啊啊啊！！！！！”<br>
<br>&emsp;&emsp;忽然，觀景臺下方傳來了一片尖叫聲，空中摩天輪處，一名熊孩子過分的激動，居然爬到了安全護欄外面想要先擠進摩天輪中玩耍。<br>
<br>&emsp;&emsp;摩天輪都是懸於塔外的，即便有着安全保護，也攔不住一個一心作死的小孩，工作人員已經衝過去要抓住那小孩了，小孩卻幾張的一躲，踩空了延展出去的鐵護欄！<br>
<br>&emsp;&emsp;那裡有很多遊客，但並沒有幾個是法師，這一幕發生得也相當突然，那十邊歲的男孩徑直的墜了下去。<br>
<br>&emsp;&emsp;這可是四百米的高度啊，一百多層的廣州塔，這落下去肯定摔得什麼都沒了，孩子的母親更是嚇得昏厥過去了！<br>
<br>&emsp;&emsp;454最高露天觀景臺上，那名黑色帽袍的男子高高的俯瞰着這一幕。<br>
<br>&emsp;&emsp;忽然，他的身影消失在了欄杆上，整個飄蕩着霧靄的空氣裡竟然完全尋不到他的蹤跡，可下一秒，一身黑衣的他已經出現在了摩天輪球體上方，他半蹲在緩慢移動的摩天輪上，穿過透明的摩天輪，他的目光緊緊的盯着那個正下墜了一百多米的小孩。<br>
<br>&emsp;&emsp;“法師，您一定是法師，太好了！”一名離得近的女子看到此人暗影穿梭能力，頓時露出了驚喜的笑容。<br>
<br>&emsp;&emsp;那些遊客們也見到了這位忽然出現的男子，也斷定他是法師。<br>
<br>&emsp;&emsp;“法師大人，我孩子掉下去了，求您快救救他！”那位孩子的父親說道。<br>
<br>&emsp;&emsp;黑色帽袍卑匠站在那裡，看上去像是在醞釀下一個魔法，但過了有兩秒鐘時間，他仍舊沒有動的意思。<br>
<br>&emsp;&emsp;而此刻，那孩子已經墜到了兩百多米下了，那小孩小如芝麻，離地面越來越近，一想到這樣的生命將徹底粉碎，所有人都將希望寄託在了黑色帽袍的男法師身上。<br>
<br>&emsp;&emsp;“你們別誤會。”黑色帽袍卑匠咧開了一個笑容，儘管他戴着黑色的遮鼻口面罩，仍舊可以看得出他在笑，“我不過是來欣賞他摔成肉醬的美景……”<br>
<br>&emsp;&emsp;卑匠的笑容無比燦爛，燦爛到讓人覺得毛骨悚然！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;從魔都到廣州的航班延誤了至少兩個小時才落在了白雲機場，着急無比的莫凡和靈靈差點把這家航空公司的飛機給拆了，耽誤了這麼多的時間，要是魔能足夠的話，莫凡自己瞬息移動過來也未必要這麼久！<br>
<br>&emsp;&emsp;急急忙忙找到了冷青藏身的地方，當靈靈看到冷青奄奄一息的躺在一張木牀上後，眼睛一下子通紅了。<br>
<br>&emsp;&emsp;靈靈終究是個小女孩，平日裡再怎麼堅強淡定，一看到至親的人變成這副模樣，自然控制不住情緒，她可不願她父親的那種事情再發生在自己身邊的人身上，那種傷痛會持續很久很久！<br>
<br>&emsp;&emsp;冷青沒有呆在審判會，而是在一間非常落後的出租屋中，廣州城中村的一個非常不起眼的落腳處，莫凡有些不明白冷青爲什麼躲在這裡，不去大醫院治療，這樣熬下去再普通的傷都會變成奪命之創的啊！<br>
<br>&emsp;&emsp;“我帶你去醫院。”莫凡急忙背起了虛弱無比的冷青。<br>
<br>&emsp;&emsp;“不可以，絕對不可以！”這時冷青身邊照顧她的那位審判使說道。<br>
<br>&emsp;&emsp;這位審判使也是一位女子，模樣倒很年輕，想來應該是冷青一直貼身攜帶的得力助手了。<br>
<br>&emsp;&emsp;莫凡見冷青有帶她到青天獵所，叫她小蘋。<br>
<br>&emsp;&emsp;小蘋神情憔悴，不知道多少天沒有睡覺了，她看到莫凡要帶冷青去治療，非常激動的阻止了起來。<br>
<br>&emsp;&emsp;“到底怎麼回事，人傷成這樣再不治療會死的！”莫凡說道。<br>
<br>&emsp;&emsp;小蘋那雙眼睛裡透着一種恐懼之意，連說話都有些支支吾吾。<br>
<br>&emsp;&emsp;“不能去醫院，那傢伙在盯着我們！”小蘋說道。<br>
<br>&emsp;&emsp;“那傢伙？誰在盯着你們？”莫凡道。<br>
<br>&emsp;&emsp;“殺手，那個殺手，我本來是打算帶姐姐去醫院的，但姐姐說有什麼東西要交代，於是比前輩晚走了一步，結果前輩就死在了街頭。那傢伙好像有一雙可以鷹一樣的眼睛，盤旋在我們的上空，我們不管到哪，他都可以找到我們！”小蘋說道。<br>
<br>&emsp;&emsp;“審判會呢，你們怎麼沒有聯繫廣州的審判會？”莫凡問道。<br>
<br>&emsp;&emsp;“審判會在廣州塔中段，可我們走到那裡很可能就沒有命了。”小蘋說道。<br>
<br>&emsp;&emsp;莫凡聽了這番話，心中也是波瀾翻滾。<br>
<br>&emsp;&emsp;到底是什麼殺手可怕到這種程度，逼得這幾位審判會的重要成員在一個偌大的都市中都沒有半點安全感，似乎只要踏出這個破爛的出租屋就會被殺死？<br>
<br>&emsp;&emsp;莫凡能夠感受到小蘋的恐懼，她真的是被嚇壞了，甚至已經有些喪失一名審判使該有的尊嚴！<br>
<br>&emsp;&emsp;靈靈撩開了緊遮住的窗簾，目光穿過有些骯髒的玻璃，掠過那些參差不齊的樓房，正好可以看見矗立在繁華之市中的那座巍峨廣州塔。<br>
<br>&emsp;&emsp;廣州被稱之爲妖都，人們也戲稱廣州塔爲妖塔，那裡是旅遊景點之一，同時也是南國魔法協會的據點，赫赫有名的南國審判會也在其中，這個城中村離廣州塔還隔着一個車水馬龍、繁花似錦的天河城區，那個殺手已經囂張到當街殺死審判使的可怕程度了，這一個長長的城區要穿過去，恐怕也不是一件容易的事情！<br>
<br>&emsp;&emsp;“姐姐應該也知道了自己危在旦夕，並且四面楚歌，所以用特殊的方式聯絡了我。”靈靈說道。<br>
<br>&emsp;&emsp;“是那個內奸嗎？”莫凡說道。<br>
<br>&emsp;&emsp;莫凡記得冷青有跟自己說過，審判會裡有內奸，若是這樣的話，冷青確實不敢輕易將自己重傷將死的訊息傳遞給審判會，即便傳遞到南國審判會，也很可能被截獲，這樣反而是暴露了自己的位置。<br>
<br>&emsp;&emsp;冷青是一個非常理智的人，考慮事情也遠比普通人會多一步，從她現在的情況來看，她確實是四面楚歌了！除非她能夠安全的回到靈隱審判會！<br>
<br>&emsp;&emsp;“到底怎麼回事，你們爲什麼會被殺手殿的人盯上？”莫凡繼續追問道。<br>
<br>&emsp;&emsp;“審判長一直都在追查黑教廷，她觸碰到了……觸碰到了……”小蘋有些欲言又止的樣子。<br>
<br>&emsp;&emsp;她不敢輕易開口，這件事關係太重了，牽扯更多的人進來反而可能讓事情變得更糟糕。<br>
<br>&emsp;&emsp;“有什麼就快說，你們真想死在這裡嗎！”莫凡有些不耐煩的道。<br>
<br>&emsp;&emsp;作爲一名審判使，害怕成這個樣子成何體統。<br>
<br>&emsp;&emsp;“是紅衣主教，審判長查到了另外一位紅衣主教的行蹤，那位紅衣主教嗅覺太恐怖了，我們明明隱匿成非常普通的人，他仍舊命令人進行盤查，我們見勢不妙就逃了出來，本以爲甩開了那些黑教廷的人進入到了城市地帶就安全了，卻差點死在了那個殺手的手上！”小蘋說道。<br>
<br>&emsp;&emsp;“紅衣主教？？”莫凡和靈靈同時愣住了。<br>
<br>&emsp;&emsp;竟然是黑教廷七大紅衣主教之一，冷青這次臥底是到了多麼深的層次啊，不要命了嗎！！<br>
<br>&emsp;&emsp;“是哪個！”莫凡沉着聲音問道。<br>
<br>&emsp;&emsp;“冷……冷爵……”不知道爲什麼，小蘋在吐出這個名字的時候便不由的渾身一冷，好像那雙紫色的眼睛正在窗外冰冷的凝望着她！<br>
