<title>《全職法師》▷ 第692章 契約，火惡魔！</title><br>&emsp;&emsp;“隆隆隆隆~~~~~~~~~~”<br>
<br>&emsp;&emsp;山峰之屍揚起頭顱來，面朝着頭頂上那懸浮着厚厚的屍雲，猛吸一口氣，雲層發出了滾雷一樣的聲音，並且全部都灌入到山峰之屍的肺腑之中。<br>
<br>&emsp;&emsp;可以看到山峰之屍的胸腔都漸漸的鼓了起來，空氣也因爲這個傢伙一個可怕的深呼吸而稀薄了起來。<br>
<br>&emsp;&emsp;雨水飄落的速度莫名變慢，內城中那些原本飄搖的樹木也兀然的靜止，那些雲霧也好像突然間散去了，但這絕對不是什麼好的預兆！<br>
<br>&emsp;&emsp;莫凡站在金色結界頂部，感覺到空氣中瀰漫着一股可怕的氣壓後，他下意識的往內城下方看了一眼。<br>
<br>&emsp;&emsp;內城街道、樓房、小巷、長臺上人山人海，分不清男女老少，但每個人眼睛裡都晃動着備受煎熬的無助之光，除了這一層金色的結界作爲最後的防線，他們似乎再沒有什麼可期望的了！<br>
<br>&emsp;&emsp;莫凡又看了一眼金色結界，結界早已經沒有之前那麼鮮亮，數不清的淡痕分佈在這個金色的光弧結界上，不知道還能夠承受下多少次攻擊，或者下一次洗禮，這個金色的防線也將徹底破碎。<br>
<br>&emsp;&emsp;不能讓山峰之屍再攻擊結界了，以它毀天滅地的力量，這金色結界根本支撐不了多久！<br>
<br>&emsp;&emsp;莫凡一咬牙，身體猛的彈射向內城上方的雲空之中，狡猾的山峰之屍一直把戰場控制在這內城附近，目的就是爲了將自己殺死的同時又能夠給內城結界帶來巨大的震盪！<br>
<br>&emsp;&emsp;惡魔化給莫凡帶來的力量儘管不足以和山峰之屍徹底抗衡，但莫凡掌控的卻是整整六種能力，小炎姬所賦予的天地劫炎將會是莫凡真正的王牌！<br>
<br>&emsp;&emsp;山峰之屍看到莫凡逃向了天空，那雙巨大的瞳孔中閃爍出了幾分不屑。<br>
<br>&emsp;&emsp;它並不去理會莫凡，肺腑已經囤積起了一股足以將一座山脈都夷爲平地的死亡之氣，一口吐出去，那黑色的死亡之風將徹底摧毀那金色的人類結界。<br>
<br>&emsp;&emsp;肺腑死亡狂風已經到達極限，山峰之屍猛的往後一躍，跳落到了北城門前不到兩公里的地方，那膨的胸腔出現了一陣鼓動，咽喉與嘴徹底化作了一個死亡之穴，肆狂的黑色之風劇烈的翻滾出來，朝着內城結界轟隆而去！<br>
<br>&emsp;&emsp;黑色之風磅礴至極，兩公里內那些城市的殘骸竟然全部被席捲到半空中，就連山峰之屍的亡靈大軍也沒有能夠倖免，死風凜冽，如千萬柄黑色的修長柳葉刀刃瘋狂的攪動着！<br>
<br>&emsp;&emsp;“這狗東西！！”<br>
<br>&emsp;&emsp;雲空下方，短暫滯留在高處的莫凡卻發現山峰之屍根本不理會自己。<br>
<br>&emsp;&emsp;莫凡本是想轉移山峰之屍的注意力，減少內城結界的負荷，誰知道山峰之屍根本不把自己當一回事！！<br>
<br>&emsp;&emsp;惡魔莫凡脾氣本就暴躁，見山峰之屍在那裡肆無忌憚的吐出死風妄想破開結界，他立刻調動出全身的火焰力量，抽空方圓數公里所有火元素……<br>
<br>&emsp;&emsp;元素是細微的東西，比塵埃還小上上千倍，肉眼根本無法察覺，但如果一口氣將周圍一大片空間內的火元素全部集中在某一處，便會形成一簇簇刺目的紅色！<br>
<br>&emsp;&emsp;炎姬的契約賦予了惡魔莫凡可以任意操控火元素的能力，此時漫天飛舞而來的那些火精靈正是由千千萬萬微小元素凝聚而成的，它們變成了紅色的光點，變成了一個火焰耀斑，等全部抵達莫凡這裡的時候，更是一下子將莫凡肉軀直接燒成了灰燼……<br>
<br>&emsp;&emsp;洶涌炙熱的烈焰團中，一個新的身軀輪廓漸漸的勾描出來，先是那熔漿澆鑄一般的軀幹，緊接着是四肢與頭顱，根根倒燃而起的火簇正好化作其邪魅的燃燒之發！<br>
