<title>《全職法師》▷ 第1342章 自己的魔影子</title><br><p>&emsp;&emsp;“在這個方向！”</p>
<br><p>&emsp;&emsp;莫凡精神清醒之後，手中兀然激發出了一大竄閃電鏈，它們朝着公路外的地方飛了過去，蒼白耀眼的光輝將周圍的黑暗驅散開，隱約映出了一個高瘦的人影。</p>
<br><p>&emsp;&emsp;閃電光芒中可以看到那個人的笑臉，可就在電光要擊中他的時候，他的人影詭異的一晃，頃刻間消失在了莫凡的視線之中，難聽的笑聲頓時在空中迴盪了起來，那種戲弄，那種虛假，讓人更是心生惱意。</p>
<br><p>&emsp;&emsp;“時間可是過得很快的哦！”卑匠嘲弄着，人卻已經不知所蹤。</p>
<br><p>&emsp;&emsp;莫凡冷靜的尋找，要從周圍所有可能潛藏的地方將他給揪出來，可就在他找尋之際，他並沒有發現腳下的公路正漸漸的被黑暗泥沼給吞噬，從最先一個小小的黑色的池子已經擴大到了一個黑色的潭！</p>
<br><p>&emsp;&emsp;公路上沒有幾輛汽車，這是一條已經被隧道給取代了的高速公路，孤獨的從郊城一直通向珠江，偶爾會有一些飆車族在這裡放肆，但今日這條孤寂在荒郊的公路卻像是被黑暗魔鬼給吞噬了，就那麼莫名的消失在了這片曠野上，幾輛豪華的跑車停靠在入口的地方，穿着華麗的幾個公子哥與大小姐看得心驚膽顫，已經徹底失去了駛入的勇氣。</p>
<br><p>&emsp;&emsp;“怕什麼，越黑就越刺激，速度飆到180，能見度只有兩百米，你根本不知道前面有什麼下一秒卻馬上抵達然後又進入到下一個擔驚受怕中，這種感覺你們肯定沒體會過！”黑色鸚鵡發的白俊男子帶着幾分紈絝與野性的說道。</p>
<br><p>&emsp;&emsp;說完這句話，他猛的一踩油門，將速度一下子飆升到了100……</p>
<br><p>&emsp;&emsp;速度再增加，不斷的增加，鸚鵡發男子聽見了身後女孩們爲自己膽魄的喝彩之聲，他嘴角不由的勾了起來，看來今晚至少能飛兩個，女人嘛，總是喜歡那種渾身透着幾分危險氣質的男人，這往往可以幫助她們抵達歡樂的最高潮！</p>
<br><p>&emsp;&emsp;“滋滋滋滋滋滋~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;周圍一片黑暗，黑得相當徹，更讓鸚鵡發男子難以置信的是，這片黑暗中竟然還有無數電光在閃耀！</p>
<br><p>&emsp;&emsp;那些閃電粗壯巨大，當它們撞在某處的時候，所破開的分支竟然可以密佈自己上空全部區域，宛如一張觸手可及的雷電魔網……</p>
<br><p>&emsp;&emsp;“該死，這什麼鬼地方！”男子驚恐的大叫了起來。</p>
<br><p>&emsp;&emsp;公路好像沒有盡頭，當男子恐懼的將速度飆升到兩百時，他駭然的發現自己仍在其中，不曾挪出半步。</p>
<br><p>&emsp;&emsp;突然，一個人影出現在告訴飛馳的跑車前，男子嚇得尖叫了一聲，踩剎車卻已經沒有任何意義了，車子直接碾過了那個人影！</p>
<br><p>&emsp;&emsp;沒有碰撞的感覺，更沒有發出一點點聲音，跑車呼嘯撞上那個人影時，那人卻化作了無數黑色的煙，就那麼消散在了跑車凌亂飛舞的氣流後面……</p>
<br><p>&emsp;&emsp;男子轉過頭去，頓時嚇得褲子都溼了，那些黑色的煙在車子後面竟然凝聚了起來，漸漸的又恢復成了之前那樣的人影輪廓，這樣高速飛馳的跑車力量得龐大到什麼程度，法師都會被撞得粉身碎骨，可那個人沒有一點事，還轉過頭來充着自己笑，笑得男子全身雞皮疙瘩！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“五分鐘過了，你比我想象中的耐打一些啊。”卑匠的聲音再一次響起。</p>
<br><p>&emsp;&emsp;莫凡站在完全淪爲黑色泥潭的公路上，臉色從未有過的凝重。</p>
<br><p>&emsp;&emsp;在他的周圍，出現了很多的人影，這些人影並非是一個個看上去凶煞、可怕的魔影劊子手，更不是按照卑匠自己的模樣製造出來的，這些人影全是莫凡自己的影子！</p>
<br><p>&emsp;&emsp;每一個影子，無論身高，體型都和莫凡一模一樣，他們甚至還擁有一張跟自己非常相似但卻朦朧在黑色煙霧裡的臉，讓莫凡感覺自己正站在一個四面八方都立着一塊塊魔鏡的房間裡，所有印出來的影像都有屬於他們自己的表情，虛情假意的笑，猙獰憤怒的凝視！</p>
<br><p>&emsp;&emsp;“雷鞭！”</p>
<br><p>&emsp;&emsp;莫凡再一次匯聚雷霆之力，手揮舞的雷電長鞭朝着那些魔影子掃去，擊打在它們的身上。</p>
<br><p>&emsp;&emsp;一片尖銳的笑聲傳來，它們不躲不閃，嘲弄着莫凡這毫無意義的攻擊，強猛的雷霆鞭策過，它們身體變成了一縷縷黑色的煙霧散開，但不過幾秒鐘它們又恢復成了原樣！</p>
<br><p>&emsp;&emsp;莫凡攻擊一結束，它們便一個個圍了上來，有的手持匕刃，有的手成鉤爪，有的赤手空拳，莫凡的攻擊對它們基本上無效，它們的攻擊卻充滿了力量，多次在莫凡身上留下了傷痕。</p>
<br><p>&emsp;&emsp;傷口不流血，黑暗物質會鑽入到莫凡的身體裡，減緩莫凡血液的流動，腐化莫凡的細胞肌肉，讓身體器官凋零，莫凡傷口越大，這種黑暗物質侵染得越強，器官凋零得越厲害！</p>
<br><p>&emsp;&emsp;一身的毀滅之能，在此刻卻都成了無用之技，莫凡本以爲只有超階級法師可以給予自己這麼大的威脅，怎麼也不會料到一個將黑暗修煉到極致的人同樣可以讓自己這樣束手無策。</p>
<br><p>&emsp;&emsp;時間過得很快，莫凡卻無法擊垮任何一個自己的魔影子……</p>
<br><p>&emsp;&emsp;“唰！！！”</p>
<br><p>&emsp;&emsp;匕刃朝着莫凡咽喉位置抹來，莫凡側身閃開，右拳蓄滿了火焰之力，在這個匕刃魔影子還停留在空中的時候一拳轟了過去。</p>
<br><p>&emsp;&emsp;火焰蛟龍衝飛，瞬間將那匕刃魔影子給打成了黑色的氣體……</p>
<br><p>&emsp;&emsp;然而，還不等莫凡收回拳頭，黑色的氣體詭異的飄向了莫凡的頭頂，那長得跟莫凡自己一模一樣的魔影子豁然刺下，要將莫凡的腦殼給刺穿！！</p>
<br><p>&emsp;&emsp;“退散！”</p>
<br><p>&emsp;&emsp;莫凡反應極快，身上銀光綻放，一股彈射之力從莫凡身上釋放，頭頂上那個匕刃魔影子似乎意識到這次攻擊又會無效，自行變成了一縷黑色的煙霧，朝着更遠處飄了開，避開了莫凡的這空間震懾力量。</p>
<br><p>&emsp;&emsp;莫凡深呼吸了一口氣，根本沒有半點喘息的時間，鉤爪魔影子竟然從黑色的魔潭公路下鑽了出來，那雙爪刃猛的往莫凡小腿上扎去！</p>
<br><p>&emsp;&emsp;“啊！！！”</p>
<br><p>&emsp;&emsp;莫凡小腿上的肌肉幾乎被那傢伙給剔了下來，那種痛苦直擊心靈。</p>
<br><p>&emsp;&emsp;“呤~~~~~~！！！”</p>
<br><p>&emsp;&emsp;炎女姬看到莫凡受傷，急忙飛了回來，不顧一切的用天劫火焰轟擊着黑色的魔潭……</p>
<br><p>&emsp;&emsp;魔潭是一個無底洞，可以吸納無窮無盡的能量，任憑炎女姬火焰之力多麼強大，都難以將這黑魔潭給摧毀，更無法傷到那個鉤爪魔影子。</p>
<br><p>&emsp;&emsp;鉤爪魔影子並不能像一縷煙那樣消散，可它卻具備着任意在黑魔潭中穿梭的能力，宛如一頭在深邃湖水裡偷襲的惡鬼人魚，總在人沒有防備的時候從水中跳出來撲人吃人！</p>
<br><p>&emsp;&emsp;鮮血淋漓，莫凡小腿位置已經可以看到白色的骨頭了，他沒有讓自己身體搖搖晃晃，他強忍着痛苦佇立着。</p>
<br><p>&emsp;&emsp;一個無法站穩身子的人，只會暴露出更多的破綻，到那時被剔下的便不是小腿上的肉，會是自己的心臟！</p>
<br><p>&emsp;&emsp;“其實你可以倒在地上哀嚎的，沒有人會覺得你丟盡了顏面，何況死在我卑匠的手上，所有人都會對你說一句：那就難怪了。”卑匠的聲音在空中飄着。</p>
<br><p>&emsp;&emsp;莫凡到現在還沒有找到他，只要能夠找到他，像這種傢伙他一拳就能夠將他打成一條殘廢的老狗！</p>
<br><p>&emsp;&emsp;“比你強的人我見得多了，假如你沒法五分鐘內殺死我，就代表你永遠不可能殺得死我。躲吧，你就盡情的躲着吧，以前我家窮，家裡那些雜貨堆、木架子、下水管裡總藏着那麼幾隻陰暗老鼠，總在我睡覺的時候偷吃我的餅乾，偷咬掉椅子，它們以爲自己很了不起，將我們這種巨人耍得團團轉，洋洋得意的發出各種嘰嘰喳喳叫囂的聲音……你知道那幾只老鼠最後怎麼樣了嗎？”</p>
<br><p>&emsp;&emsp;莫凡仍舊站在，雙腿打顫也站着，鮮血流淌也站着，在下定決心與黑教廷鬥爭到底的那一刻，他就思考過自己各種慘不忍睹的下場，做好了將遍體鱗傷的準備，可只要他還能夠爬起來，就一定會讓這些東西全部下地獄！</p>
<br><p>&emsp;&emsp;“你還真是樂觀，一點都不覺得自己纔是那個被關在了籠子裡，被折斷了腿的陰溝老鼠嗎？”卑匠的聲音離得莫凡越來越近。</p>
<br><p>&emsp;&emsp;黑色的公路上，離莫凡不到二十米的前方，卑匠正掛着笑容緩緩的朝莫凡走過來，一步一步，沒有腳步聲，卻感覺是一座黑色的大山正壓過來。</p>
<br><p>&emsp;&emsp;莫凡深呼吸着，冷靜的思考着，他難以理解爲什麼卑匠的黑暗之力可以這般千變萬化，可以這般無跡可尋，在這種能力下，豈不是連超階法師都拿他束手無策……</p>
<br><p>&emsp;&emsp;是黑暗之源嗎？</p>
<br><p>&emsp;&emsp;他的黑暗之源到底是什麼？</p>
<br><p>&emsp;&emsp;還是說，這是他與生俱來的……</p>
<br><p>&emsp;&emsp;天生天賦！！</p>
<br><p>&emsp;&emsp;莫凡猛的明白了過來，爲什麼自己之前沒有將天生天賦也考慮進來。</p>
<br><p>&emsp;&emsp;這個世界上具備強大天生天賦的人絕對不止自己一個，那些底子好，同時修煉與機遇並存的，同樣將屹立在同領域裡的最巔峰，幾乎難逢敵手！</p>
<br><p>&emsp;&emsp;那麼這卑匠，必定是擁有某種黑暗天生天賦，再配合上他特殊的黑暗之源，於是成就了他完美的黑暗主宰！</p>
