<title>《全職法師》▷ 第54章 稀缺的雷法師</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;修煉速度還是不夠快！</p>
<br><p>&emsp;&emsp;縱然莫凡是擁有別人兩倍的修煉時間，外加星塵魔器的20%冷卻縮減buff，時間平均分配到兩個妃子那裡，那也不過比穆白這種蠢比多了些許而已。</p>
<br><p>&emsp;&emsp;若自己不想輕易在別人面前暴露雷系能力，僅憑這一點優勢還遠遠不夠和穆氏家族的人民幣玩家鬥！</p>
<br><p>&emsp;&emsp;問題是，自己究竟要怎樣才能夠最大化提升實力呢？</p>
<br><p>&emsp;&emsp;很弱智的去百度搜索，給出的答案是：買星塵魔器！</p>
<br><p>&emsp;&emsp;這答案，基本上被罵成狗。</p>
<br><p>&emsp;&emsp;不廢話嗎，星塵魔器當然是最大幅度提升修煉的好東東了，問題是星塵魔器這東西是人買得起的嗎？</p>
<br><p>&emsp;&emsp;可在莫凡看來，似乎除了星塵魔器就再也沒有什麼更好的辦法了！</p>
<br><p>&emsp;&emsp;“倘若我把小泥鰍墜提升到靈級呢？像穆寧雪隨身帶着的那件一樣……”</p>
<br><p>&emsp;&emsp;“凡級的星塵魔器只提供20%的修煉加成，要是提升到靈級，將會獲得40%，這樣的話即便我同時兼顧雷系和火系，一樣可以比大部分人要快很多。穆寧雪她的起步比我高太多了，既然她能夠直接被帝都提前錄取，說明她的實力一定超越、甚至已經達到了大學的要求，自己若是再這樣慢吞吞的修煉下去，沒有足夠的實力遲早要被穆氏家族給整死。”莫凡並不後悔自己豎立了這樣的敵人，有敵人的壓迫才能夠迫使自己想盡一切辦法提升實力。</p>
<br><p>&emsp;&emsp;眼下，唯一能夠快速提升自己似乎只有星塵魔器。</p>
<br><p>&emsp;&emsp;唐月老師說過，自己的小泥鰍墜可以通過吸納妖魔的死亡魂魄來提升，也就是說自己必須得去殺妖魔，運氣好真就爆了一個精魂出來，自己的小泥鰍可就升級成靈級了！</p>
<br><p>&emsp;&emsp;這40%的修煉加成對莫凡這種本身就比別人多一倍修煉速度的魔法師來說簡直是坐火箭！</p>
<br><p>&emsp;&emsp;“看來，這是唯一的路了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;既然有了決定，就大膽的去做！</p>
<br><p>&emsp;&emsp;老天給了自己這麼好的優勢，若是怠慢的話終究是廢柴一個。</p>
<br><p>&emsp;&emsp;歷練結束，這個暑期還有一個月左右的時間，莫凡毫不猶豫的踏入到了獵者聯盟大廳。</p>
<br><p>&emsp;&emsp;獵者聯盟，這是一個將閒散獵者小隊整合在一起的組織，每天有成千上萬的獵法師在獵者聯盟大廳之中尋找他們自己合適的懸賞。</p>
<br><p>&emsp;&emsp;莫凡已經看過了，一個精魄在市上的價格已經高到了500萬人民幣。</p>
<br><p>&emsp;&emsp;去尋獵妖魔是莫凡現在唯一可以獲得錢財的途徑，能不能湊夠這500萬先不說，至少殘魄和精魄都是要通過獵殺妖魔才獲得，這條路會是他唯一的選擇。</p>
<br><p>&emsp;&emsp;單獨對付妖魔？</p>
<br><p>&emsp;&emsp;莫凡直接搖頭否定了，自己根本不具備單獨對付妖魔的能力，所以他現在要做的是尋找一個合適的獵者小隊。</p>
<br><p>&emsp;&emsp;幾乎所有混跡在獵者聯盟的法師們，他們絕大多數都成一個小隊，能夠單獨狩獵妖魔的人少之又少。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;獵者大廳，人來人往，感覺像是一個大股廳，又像一個招聘會現場。</p>
<br><p>&emsp;&emsp;獵者大廳牆上掛着一個巨大的液晶顯示屏，上面公佈着最新的懸賞，後面有標着懸賞的價格，最低的懸賞都是10萬，高的懸賞可以到達百萬。</p>
<br><p>&emsp;&emsp;莫凡看着那些百萬級的懸賞，口水都要流出來。</p>
<br><p>&emsp;&emsp;完成5個這種級別的懸賞，自己就可以買一個精魄來讓小泥鰍升級了。</p>
<br><p>&emsp;&emsp;可惜，那不是一般人可以乾的！</p>
<br><p>&emsp;&emsp;“鐵錘小隊誠招冰系法師一名，需求戰鬥經驗3年以上，有團隊合作意識，最重要的是冰系技能掌握嫺熟，懸賞已接，平均報酬2萬人民幣，預期2個月內能夠完成！”</p>
<br><p>&emsp;&emsp;“風系法師，小隊急缺一位經驗豐富能夠引開獨眼魔狼的風系法師，其他系勿擾！”</p>
<br><p>&emsp;&emsp;“火系，火系法師你們在哪裡，加入我們烈風小隊，保證效率完成懸賞，坐收錢財！”</p>
<br><p>&emsp;&emsp;莫凡一眼掃去，發現不少前來入隊的法師們真尼瑪是帶着簡歷的。</p>
<br><p>&emsp;&emsp;簡歷上似乎有明顯證明他們入職時間，曾完成過多少次懸賞，甚至標有懸賞級別。</p>
<br><p>&emsp;&emsp;莫凡真是看得眼花繚亂，一時間還真不知道該怎麼選擇。</p>
<br><p>&emsp;&emsp;貌似剛畢業的魔法師經常被嫌棄沒人要，畢竟他們應對妖魔的經驗真心太少了，面對妖魔一不小心就得喪命，誰敢要剛畢業的魔法師。</p>
<br><p>&emsp;&emsp;而莫凡，尼瑪連畢業都還沒有，只是一個剛剛高二的魔法學生，這種魔法學生帶去簡直就是累贅、坑隊友的，從歷練的時候就可以看得出來，要找到合適的小隊太難了。</p>
<br><p>&emsp;&emsp;“媽的，當個法師竟然也要資歷，這年頭……”莫凡不禁罵道。</p>
<br><p>&emsp;&emsp;莫凡剛罵完，一個人急匆匆的從莫凡面前跑過，撞得莫凡更加罵罵咧咧。</p>
<br><p>&emsp;&emsp;“對不起，對不起，城市獵妖隊正在招新隊員，我趕緊去試一試，不好意思撞到你了。”戴着厚厚眼鏡的一個弱弱青年急忙對莫凡說道。</p>
<br><p>&emsp;&emsp;“城市獵妖隊？”莫凡有些疑惑的問道。</p>
