<title>《全職法師》▷ 第1135章 兵不厭詐</title><br>&emsp;&emsp;“嗖！”<br>
<br>&emsp;&emsp;“嗖！”<br>
<br>&emsp;&emsp;“嗖嗖！！！”<br>
<br>&emsp;&emsp;火焰之柱噴起之時，一個凹凸有致的黑色身影詭異的倒滑着，噴發的熔漿總是會慢上一點，吞沒得也總是她向後滑去的殘影。<br>
<br>&emsp;&emsp;就在整個火山口狂涌時，阿莎蕊雅已經撤到了百米開外，她腳尖輕輕踮起，手中的劍舉在面前，劍細如線，分割着她那優美的身段……<br>
<br>&emsp;&emsp;黑色的劍身兩側映着她淺銀色的面具，看不出她的半點喜怒，但她英氣逼人，孤冷中更透着死侍一般的無情冷漠。<br>
<br>&emsp;&emsp;“一字劍！”<br>
<br>&emsp;&emsp;身子靜在原地，紋絲不動，看上去就是一座雕塑，隨着她吐出了這個名字之後，突然間黑暗氣息呈環齒狀收縮在阿莎蕊雅輕踮的腳尖位置……<br>
<br>&emsp;&emsp;一道接着一道，黑暗氣息不斷的收縮成點，聚在腳尖。<br>
<br>&emsp;&emsp;忽然，肆狂的暗芒在阿莎蕊雅踮起的玉足間亮起，綻成了一朵死蓮！<br>
<br>&emsp;&emsp;劍如貼着地平線飛掠而過的黑雁，冷冷的殘影破開了前方的一切，也破開了莫凡那狂涌暴躁捲起的火山！<br>
<br>&emsp;&emsp;“唰！”<br>
<br>&emsp;&emsp;聲音極短，可威力驚心，連瘋狂噴發的火山都被分開了一條黑暗的劍口。<br>
<br>&emsp;&emsp;速度快得如瞬息移動，從死蓮綻放的那一刻開始，阿莎蕊雅的身影已經出現在了火山噴發的另外一頭了，那一朵暗芒死蓮在她腳尖處慢慢的淡去，而他手中的劍還保持着舉在胸前，好像從未挪動過！<br>
<br>&emsp;&emsp;“噗嗤~~~~~~~~~”<br>
<br>&emsp;&emsp;血成霧狀噴灑，莫凡胸膛位置有一條鮮紅的劍痕，傷口細如線，可血卻在噴。<br>
<br>&emsp;&emsp;站在狂涌的火焰保護中，莫凡只感覺胸前一涼，只感覺冷影一拂，還好經常處理危機的他做出了避讓的動作，不然這突如其來的死亡之劍真的可以斬開他的胸膛。<br>
<br>&emsp;&emsp;“滋味如何，我說過你不是我對手！”淺銀色的面具裡，一個嫵媚的笑聲傳了出來。<br>
<br>&emsp;&emsp;“皮外傷，流點血，沒啥大不了的！”莫凡看了一傷口，不算非常嚴重。<br>
<br>&emsp;&emsp;一竄火焰從莫凡胸膛位置抹過，爲了防止沒有意義的流血，莫凡直接將傷口燒成了疤，這也變向的縫合傷勢了。<br>
<br>&emsp;&emsp;這樣處理傷勢，帥是帥，但就是有點鑽心痛，故作輕鬆的莫凡漸漸的額頭上滿是冷汗，臉上的表情就更有些扭動了，被阿莎蕊雅全看在眼裡。<br>
<br>&emsp;&emsp;阿莎蕊雅見莫凡這樣逞能，更笑得花枝招展，小腰亂顫得，妖精氣息比那黑暗之力還要濃郁。<br>
<br>&emsp;&emsp;聽到這妖嬈勾|人笑聲，莫凡更恨不得把這騷蹄子逮來圈叉一百遍，就算是五分鐘，一百遍也能讓她笑不出聲，下不了牀！<br>
<br>&emsp;&emsp;“要不要姐姐給你療傷？”阿莎蕊雅問了一句。<br>
<br>&emsp;&emsp;“你的是毒奶。”莫凡再痛也不忘記貧，齜牙咧嘴的說道。<br>
<br>&emsp;&emsp;“小莫凡，你嘴要再這麼賤呢，我就打殘你，治好你，打殘你，再治好你，這樣反反覆覆來個百來遍，直到你學會怎麼和高貴的帕特農聖女說話。”阿莎蕊雅笑盈盈的說道。<br>
<br>&emsp;&emsp;“昨天晚上你在牀上可不是這麼說的……”莫凡說道。<br>
<br>&emsp;&emsp;阿莎蕊雅胸脯已經明顯起伏了起來，這個死賤人不是第一次用這樣污穢的話來詆譭她了，沒有當場惱羞成怒，是她不想讓別人看出這種污穢的話對她有作用，哪知道莫凡說個沒完沒了，好像就是要讓全世界人知道她這個神女候選人特愛牀|事！<br>
<br>&emsp;&emsp;“我先處理掉你！”阿莎蕊雅這次是玩真的了。<br>
<br>&emsp;&emsp;先處理掉莫凡，中國整體實力就大幅度削減了，然後再考慮怎麼對付哲羅，管他什麼策略，惹惱了自己，都得給她滾蛋！<br>
<br>&emsp;&emsp;“放馬過來！”莫凡一臉正色，迎接着阿莎蕊雅的攻勢。<br>
<br>&emsp;&emsp;阿莎蕊雅再一次施展出了腳尖死蓮，那是一種步法，可以讓她如黑色之蝶那般翩躚起舞，位置難以捉摸。<br>
<br>&emsp;&emsp;莫凡站在原地，以靜制動，他眼睛不斷跟隨着阿莎蕊雅變幻的地方，表情凝重。<br>
<br>&emsp;&emsp;“就現在！”莫凡忽然大喊了一聲，重力空間猛然的壓落了下來。<br>
<br>&emsp;&emsp;阿莎蕊雅不禁暗暗好笑，她自己也是空間系法師，怎麼會懼怕莫凡的重力空間，嚴格上來說，她的空間系修爲還比莫凡高出許多。<br>
<br>&emsp;&emsp;阿莎蕊雅意念一動，施展出了一個相反的重力空間，與莫凡的空間系力量相互抵消。<br>
<br>&emsp;&emsp;“阿莎蕊雅，我承認你是一個單純的聖女了。”莫凡嘴角勾起了一抹笑意。<br>
<br>&emsp;&emsp;阿莎蕊雅愣了愣，剛要出劍的時候，忽然感覺這裡的空氣變得異常冰冷，冷得相當不尋常。<br>
<br>&emsp;&emsp;“萬冰鎖陣！”<br>
<br>&emsp;&emsp;一剎那，冰鎖漫天飛舞，冰霜灌滿了這片地帶，一根根粗壯的鎖鏈迅速的化作了一個巨型的冰鎖困陣，壯觀的籠在了阿莎蕊雅和莫凡的身上。<br>
<br>&emsp;&emsp;莫凡所在的位置，冰鎖並沒有直接束縛，但阿莎蕊雅那裡，冰鎖一層又一層，一環鎖一環，生生的將速度極快的阿莎蕊雅給鎖死在這個大陣之內……<br>
<br>&emsp;&emsp;阿莎蕊雅驚花容失色，急忙以瞬息移動來逃走，卻不料那些凌厲的冰鎖狠狠的抽打了過來，完全不給她構架星座的機會。<br>
<br>&emsp;&emsp;冰鎖大陣完全封死阿莎蕊雅所有移動的路線，阿莎蕊雅很快就被完全困在了最中央，腰身、手臂、雙腿都被纏上了這些冰霜鎖鏈！<br>
<br>&emsp;&emsp;“卑鄙，卑鄙！！！”阿莎蕊雅氣得滿臉通紅。<br>
<br>&emsp;&emsp;說好一對一，這個混蛋莫凡竟然算計她，讓穆寧雪埋伏下這樣一個冰鎖大陷阱。<br>
<br>&emsp;&emsp;這種萬冰鎖陣，除非阿莎蕊雅可以第一時間使用瞬息移動飛走，不然根本無法逃脫，其籠罩的範圍實在太誇張了，鎖鏈更是多得要遮蔽一切……<br>
<br>&emsp;&emsp;“哈哈哈哈，你還好意思說我卑鄙，最喜歡玩這種亂七八糟手段的正是你自己好嗎！”莫凡大笑了起來。<br>
<br>&emsp;&emsp;小騷蹄子，還不是被老子給逮到了嗎！<br>
<br>&emsp;&emsp;什麼男人的尊嚴，莫凡是一個連節操是什麼玩意都不知道的貨，既然這樣能夠解決掉阿莎蕊雅，爲什麼要和她單打獨鬥？<br>
<br>&emsp;&emsp;“莫凡，你這個卑鄙無恥下流的賤人！！”阿莎蕊雅破口大罵道。<br>
<br>&emsp;&emsp;她怎麼都不會想到自己也被算計了，莫凡從一開始就沒打算跟她單打獨鬥，穆寧雪那萬冰鎖陣明顯不是短時間可以佈置出來的。<br>
<br>&emsp;&emsp;“小夢婀，下去好好反省一下，什麼叫兵不厭詐！”莫凡嘿嘿笑着，手中已經有荒雷閃電在閃耀了。<br>
<br>&emsp;&emsp;這種情況下，一個蒼雷爪就能夠送阿莎蕊雅下去，笑容變得格外浪|蕩的莫凡得意忘形的朝穆寧雪挑了挑眉毛，結果發現穆寧雪目光帶着讓人不敢輕佻的威嚴，莫凡那笑容很快就沒有了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“蒼雷爪！”莫凡沒有半點留手了。<br>
<br>&emsp;&emsp;這是莊嚴的比賽，跟阿莎蕊雅在那裡打情罵俏歸打情罵俏，其實誰沒在算計誰？<br>
<br>&emsp;&emsp;從一開始阿莎蕊雅挑撥起來的英國希臘聯手，再到後來中國與希臘聯手，全是阿莎蕊雅在挑，莫凡覺得哲羅那傢伙固然是一個大危險，手段層出不窮的阿莎蕊雅也絕對是個大隱患，先解決掉她，戰局會明朗很多，自己專心對付英國人就可以了，不必擔心希臘在背後捅刀子！<br>
<br>&emsp;&emsp;“轟轟轟~~~~~~~~~”<br>
<br>&emsp;&emsp;雷霆萬鈞下，阿莎蕊雅身上的黑色鎧衣被劈開，雷電穿過她的防禦，直擊她的身子。<br>
<br>&emsp;&emsp;“阿莎蕊雅！”<br>
<br>&emsp;&emsp;卡洛歐絲看到阿莎蕊雅有難，竟然飛身而起，直接衝向了穆寧雪所佈置的萬冰鎖陣之中！<br>
<br>&emsp;&emsp;“那傢伙瘋了！”莫凡有些愕然的看着那個奮不顧身的女人。<br>
<br>&emsp;&emsp;穆寧雪自然不能讓人破壞她的冰鎖大陣，當下也飛了上去，踩着冰鎖與卡洛歐絲對抗。<br>
<br>&emsp;&emsp;卡洛歐絲完全不理會穆寧雪的攻擊，生生的以聖火之力衝開了那束縛着阿莎蕊雅的重重冰霜鎖鏈。<br>
<br>&emsp;&emsp;阿莎蕊雅重新恢復了?由，她害怕再被穆寧雪的冰霜鎖鏈大陣給困住，抓住卡洛歐絲，打算瞬息移動逃離這裡。<br>
<br>&emsp;&emsp;穆寧雪的冰霜鎖鏈捆住了卡洛歐絲，強行將卡洛歐絲給拽離了阿莎蕊雅的瞬息移動區域。<br>
<br>&emsp;&emsp;“不用在意我，我們希臘不能輸！”卡洛歐絲一臉堅毅的說道。<br>
<br>&emsp;&emsp;阿莎蕊雅沒有再勉強，關閉了空間之門，身子一下子出現在了整個巨大的冰霜大陣之外。<br>
<br>&emsp;&emsp;卡洛歐絲自然是沒法逃脫了，隨着蒼雷爪的雷電繼續轟擊，卡洛歐絲身上出現了威尼斯之戒的保護之光。<br>
<br>&emsp;&emsp;光芒一亮，莫凡就停止了攻擊，任由助理裁判將卡洛歐絲給帶離戰鬥場地。<br>
<br>&emsp;&emsp;不遠處，阿莎蕊雅眼神變得不太尋常，冷冷的注視着莫凡和穆寧雪。<br>
