<title>《全職法師》▷ 第1180章</title><br><p>&emsp;&emsp;“退下，你們所有人退下！”殿母有氣無力的呵斥着那七位金耀騎士。</p>
<br><p>&emsp;&emsp;金耀騎士自然聽從殿母命令，不敢再碰瘋子一般的撒朗半分。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，帕米詩，你可真是一個自私的賤人！！”撒朗頓時狂笑了起來。</p>
<br><p>&emsp;&emsp;黑教廷可以少一個紅衣主教，但帕特農神廟決不能失去殿母，如今神女還未選，殿母一旦死去，整個帕特農神廟必定大亂！</p>
<br><p>&emsp;&emsp;撒朗簡直就是一個自爆炸彈，她根本不介意與這裡的高層們同歸於盡，碰見這樣一個拿命換命的瘋人，格外惜命的殿母、判官又怎麼敢再動撒朗半分。</p>
<br><p>&emsp;&emsp;只是，這份屈辱卻要硬生生的吞嚥下去了。</p>
<br><p>&emsp;&emsp;連他們自己都不敢想象，在他們自己的帕特農神廟神山上，竟然會被一個黑教廷紅衣主教這樣肆意擺佈，這個撒朗果然比傳聞得還要可怕。迄今爲止，黑教廷最高教皇也不曾做過這種瘋狂的事情！！</p>
<br><p>&emsp;&emsp;“杜蘭克，你的罪惡天賦已經足以勝任黑教廷紅衣主教了，導演了這樣一場大劇，可曾想過自己會被某個東西給撕碎？”撒朗朝着杜蘭克走去。</p>
<br><p>&emsp;&emsp;杜蘭克盯着她，看得出來大判官杜蘭克的情緒非常的激動，偏偏又強作出鎮定的樣子。</p>
<br><p>&emsp;&emsp;“你的毒是不可能侵染到我身上的。”杜蘭克顯得非常的自信，他並不怕撒朗，但撒朗此刻手握着殿母和另外幾位判官的性命，大家也不敢輕舉妄動。</p>
<br><p>&emsp;&emsp;“你處心積慮想殺的那個丫頭，被一個讓我都覺得有些可怕的傢伙看護着，不用我親自動手，你已經是一個死人。”撒朗說道。</p>
<br><p>&emsp;&emsp;說着這句話的時候，撒朗已經朝着峰臺之外走去了。</p>
<br><p>&emsp;&emsp;如此多的強者，卻不敢對這個罪大惡極之人做任何的阻攔，她的手段相當的可怕，即便是黑教廷的教皇也從沒有讓聖裁院和帕特農神廟這般狼狽。</p>
<br><p>&emsp;&emsp;“等等。”宋啓明卻叫住了撒朗。</p>
<br><p>&emsp;&emsp;撒朗停在那破爛不堪的石道上，此刻整個峰臺的人都恨不得這個瘟神帶着那可怕的暴斃毒母趕緊離開，要她真的瘋起來與大家同歸於盡，不知道誰會跟着陪葬。</p>
<br><p>&emsp;&emsp;“那件事已經過去了這麼多年了，爲什麼要把你心裡的積怨發泄在那些普通人的身上，博城死了那麼多人，古都死了更多的人，文泰若是知道這一切都是你的行徑，泉下又如何得以安息？？”宋啓明對着撒朗的背影說道。</p>
<br><p>&emsp;&emsp;“黑與白，選錯了就是選錯了！他躲在山中不出來，我便屠了他的城！”撒朗淡然的說道。</p>
<br><p>&emsp;&emsp;“就爲了他一個人的罪，牽連百萬人城。”</p>
<br><p>&emsp;&emsp;“這只不過是一個開端。”撒朗道。</p>
<br><p>&emsp;&emsp;宋啓明站在那裡，目光從那複雜漸漸的變得透出了冷意與殺意！</p>
<br><p>&emsp;&emsp;現在他離撒朗也不過是百米之距，撒朗一直神出鬼沒，恐怕這是迄今爲止她第一次以真面目示人，並且還是在這帕特農神山之上，若想要處置了這個魔頭，現在就是最好的機會，宋啓明不能放任這樣一個隨時都可以造成一場災難的魔頭離開，即便他知道這一切其實正是當初的聖裁釀成的惡果……</p>
<br><p>&emsp;&emsp;撒朗繼續順着山道前行，身影也漸漸的遠去，宋啓明站在那裡，卻遲遲沒有動手。</p>
<br><p>&emsp;&emsp;以他的實力，應該是能夠殺死撒朗的，但宋啓明最終還是沒有那樣做。</p>
<br><p>&emsp;&emsp;先不說判官雷納會爲撒朗陪葬，倘若沒有徹底將撒朗給殺死，以撒朗睚眥必報的性格，很可能自己所在的魔都會是撒朗下一個目標，一想到古都浩劫，年老的宋啓明一時間真的沒有了那份勇氣！</p>
<br><p>&emsp;&emsp;人越老，顧慮越多，越沒有了那份膽魄，宋啓明不由的看向了莫凡與圖騰玄蛇所在的方向，要換作是他，一定會不計一切代價的將撒朗給殺死吧！</p>
<br><p>&emsp;&emsp;遲疑之中，撒朗已經走遠了，瀰漫在峰臺那裡的黑血毒氣也好像隨着她的遠處而慢慢的減弱。</p>
<br><p>&emsp;&emsp;宋啓明回到老友雷納的身邊，發現雷納不省人事，也不知有沒有挺過去。</p>
<br><p>&emsp;&emsp;而殿母帕米‘倒是慢慢的將毒性給控制了下來，一旁的貼身女侍正要讓人去追撒朗，但殿母卻阻止了，而是立刻命令一位女賢者清查神女殿，將一切可疑的成員全部揪出來！</p>
<br><p>&emsp;&emsp;撒朗能夠這樣肆無忌憚，唯一的解釋就是神女殿被黑教廷侵染了，那個將伊之紗遺體大卸八塊的見習女侍雖然已經自殺，但那個給她堂堂殿母種毒的人，無論如何都要找出來！！</p>
<br><p>&emsp;&emsp;“殿母，既然真的撒朗已經現身，那就表明葉心夏是無辜的，還希望立刻解除禁制，放莫凡與心夏離開。”宋啓明見殿母情況逐漸良好，立刻對她說道。</p>
<br><p>&emsp;&emsp;“葉心夏殺了潘妮佳是事實，即便她不是撒朗，也是死罪一條。莫凡在帕特農神廟作亂，已經是逆徒，哪有寬赦的理由！”梅若拉立刻高聲叫了起來。</p>
<br><p>&emsp;&emsp;殿母臉色還是沉着。</p>
<br><p>&emsp;&emsp;他們今日已經丟盡了顏面，撒朗以命威脅，迫使他們不敢輕舉妄動，但莫凡、葉心夏以及那條作亂的圖騰玄蛇，他們帕特農神廟自然不會寬恕！！</p>
<br><p>&emsp;&emsp;“哼，有罪便是有罪，若不是這個莫凡混亂了這次葬禮，又怎麼會讓撒朗乘虛而入，也許莫凡與撒朗早已經串通在了一起，簡直罪無可赦！！”大判官杜蘭克立刻說道。</p>
<br><p>&emsp;&emsp;宋啓明在聽到杜蘭克這番話後，頓時大怒！</p>
<br><p>&emsp;&emsp;這些人究竟是得可恥到什麼地步，奈何不了黑教廷紅衣主教撒朗，偏偏要拿兩個年輕人出氣立威，聖裁院、帕特農何時墮落愚昧到了這種程度，要知道整件事的起因完全是他們誤判心夏爲撒朗啊！！</p>
<br><p>&emsp;&emsp;葉心夏不是撒朗，就意味葉心夏殺聖女潘妮佳的動機完全不成立，這裡面必定有更大的隱情存在，帕特農神廟和聖裁院難不成就要一殺了之，不再做任何的追查了嗎？？</p>
<br><p>&emsp;&emsp;“老宋，沒有用的，聖裁已下，那個女孩是保不住了。”雷納有氣無力的對宋啓明說道。</p>
<br><p>&emsp;&emsp;“保不住了是什麼意思！”</p>
<br><p>&emsp;&emsp;“杜蘭克執行的是黑暗聖裁，行刑者不是聖裁法師……”雷納說道。</p>
<br><p>&emsp;&emsp;宋啓明一聽，臉色劇變，他有些無法相信的擡起頭，凝視着那依舊在拼勁一切衝破神山禁制的圖騰玄蛇，凝視着圖騰玄蛇頭頂上那個無論如何都要救下心夏的莫凡！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“杜蘭克，你已經瘋了嗎！！”宋啓明勃然大怒，此時此刻他再也無法鎮定了，他咆哮着，身形一閃出現在了杜蘭克的面前。</p>
<br><p>&emsp;&emsp;宋啓明目光充滿了怒意與殺意，強大的精神之壓頓時充斥在杜蘭克所在的位置，杜蘭克身旁的那幾位聖裁法師完全承受不住這種精神力量，竟然險些昏厥過去。</p>
<br><p>&emsp;&emsp;杜蘭克直視宋啓明，他的身上同樣充斥着龐大的能量，一位是聖裁院老神官，一位是位高權重的大判官，兩位聖裁院的頂尖人物氣場碰撞在一起，周圍的超階法師們都被震退了出去。</p>
<br><p>&emsp;&emsp;一時間兩人方圓百米之內竟沒有一個人，兩位巔峰強者哪怕沒有動用任何一個魔法，卻已經風雲鉅變！</p>
<br><p>&emsp;&emsp;“她是撒朗，我開啓黑暗聖裁又有何不妥，你已不是神官，沒有資格來質問我的判決！”杜蘭克絲毫不避讓的道。</p>
<br><p>&emsp;&emsp;“女孩是無辜的，你這是在濫用職權！！”</p>
<br><p>&emsp;&emsp;“並不是我一人投下黑色石子。宋啓明，你到現在都沒有學會審時度勢，文泰最終會死，難道是我一人所爲嗎，我只捏着一顆有罪石，但最終的結果是如何你還不清楚嗎，他太耀眼了，他甚至讓伊之紗都有些無法立足，這樣的人只有一條路，那就是死！”杜蘭克冷漠無情的對宋啓明說道。</p>
<br><p>&emsp;&emsp;“那葉心夏呢！！”宋啓明狂怒道。</p>
<br><p>&emsp;&emsp;周圍的聖裁法師與判官紛紛前來勸阻，但兩人的氣勢實在太恐怖了，沒有幾個人可以靠近。</p>
<br><p>&emsp;&emsp;“你既然知道了撒朗的身份，難道還猜不到這個女孩究竟是誰嗎，宋啓明啊宋啓明，你註定是一個失敗者，你根本沒有一個掌權者該有的無情與鐵血。伊之紗終究是我們的領袖，也只有她才能夠掃除一切黑勢力黨羽，纔可以讓聖裁院更加輝煌！！”杜蘭克一副可憐他人的樣子。</p>
<br><p>&emsp;&emsp;“這……這都是你們一手策劃的！！”宋啓明看到杜蘭克這番得意忘形的樣子，豁然明白了這場巨大陰謀的真正原有。</p>
<br><p>&emsp;&emsp;可是，當他將這一切屢明白那一刻，宋啓明感覺就像是一場荒唐的噩夢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;神女峰神女殿</p>
<br><p>&emsp;&emsp;紫色的水晶鋪出了一條光潔冗長的長廊，身穿着一件墨綠色長裙，肌膚雪白的阿莎蕊雅緩緩的朝着長廊的盡頭走去。</p>
