<title>《全職法師》▷ 第1455章 接力瞬息逃跑大法</title><br><p>&emsp;&emsp;“烈潭！”</p>
<br><p>&emsp;&emsp;一拳先半跪觸地，地面瞬間引燃，在莫凡面前化作了一個烈焰之潭，燒得劇烈！</p>
<br><p>&emsp;&emsp;稍稍等待片刻，莫凡目光盯着火翼霸主！</p>
<br><p>&emsp;&emsp;這傢伙的速度非常快，莫凡假如等對方飛到烈焰火潭區域的時候再出手，多半自己已經被它給叼入嘴中了！</p>
<br><p>&emsp;&emsp;“起！！！”</p>
<br><p>&emsp;&emsp;莫凡狂吼一聲，另一個拳頭順勢成上鉤，猛的擊向天空。</p>
<br><p>&emsp;&emsp;與此同時，烈焰之潭中，一頭身軀龐大的火焰潛蛟赫然升騰而起，正是迎擊着低空飛行過來的火翼霸主。</p>
<br><p>&emsp;&emsp;蛟龍碩大，充滿着力量，噴濺開的烈焰都足以將方圓五百米的一切焚爲灰燼，這一騰天蛟拳儘管早了一些，但還是與火翼霸主碰撞在一起！</p>
<br><p>&emsp;&emsp;潛蛟升騰，勢如破天，烈焰呼嘯之聲更似蛟龍長吟，烈潭蛟騰，這是莫凡在帕特農神廟靜修近半年以來結合小炎姬的力量所能夠施展出來得最強大一擊，蓄勢略慢，距離頗近，但只要能夠轟擊到目標，絕對可以秒殺一切統領級！</p>
<br><p>&emsp;&emsp;火翼霸主是輕敵的，它絕不會想到一個散發出比自己弱小整整一個等級的人類可以瞬間爆發出這樣恐怖的火拳威力來，這一個潛蛟昇天撞向它，生生的把它從低空送到了高空，身軀失去平衡的翻轉，狂焰吞沒灼燒……</p>
<br><p>&emsp;&emsp;在莫凡背後，目睹這蛟龍昇天之拳的牧光青等人眼珠子都要爆出來了。</p>
<br><p>&emsp;&emsp;剛纔趙滿延全力擋住君主級生物一擊已經很誇張了，這莫凡更變態，竟然把火翼霸主給拳轟到天上，霸氣凜然的火潭潛蛟之勢，實在讓人無法與羸弱的魔法師聯繫在一起，狂野、粗暴！</p>
<br><p>&emsp;&emsp;“囈~~~~~~~~~~~！！！！！”火翼霸主被激怒了，這兩次落空，使得它的君主威嚴受到了巨大的挑釁。</p>
<br><p>&emsp;&emsp;它被火蛟打得受了輕傷，這點傷對它而言根本不影響任何戰鬥力它強行在高空中扭轉身軀，用靈活無比的火翼平穩住了自己，那些附着在它身上的烈霞之焰和天地劫炎更被它用君主之勢給直接震滅，它頭顱一揚，猛的朝着地面上的莫凡噴出了一口風烈吐息！</p>
<br><p>&emsp;&emsp;風夾雜着能夠讓人灰飛煙滅的炙火，這口吐息絕不是莫凡能夠承受下來的……</p>
<br><p>&emsp;&emsp;莫凡自己也驚了一跳，本以爲這一拳怎麼也可以讓它滾遠一些，怎麼也可以給自己一些逃跑時間，哪知道對方調整過來的這麼快。</p>
<br><p>&emsp;&emsp;君主果然******是君主，自己最強的一擊也就這種效果了！</p>
<br><p>&emsp;&emsp;“瞬息移動！”莫凡不是傻子，自己用盡吃奶的力氣頂多推開了別人一下，別人跟過來反手一巴掌自己就全身粉碎，完全不是一個層次的，得了點便宜就趕緊逃命！</p>
<br><p>&emsp;&emsp;一個瞬息移動，最大距離達到兩百七十米，這是莫凡描畫一個銀色星座最遠的範圍了，而且還是單人情況下。</p>
<br><p>&emsp;&emsp;這一個瞬息移動，讓莫凡迅速的脫離了霸主的吐息，可霸主的吐息哪裡是那麼好躲避的，火翼霸主稍稍擰一下腦袋，那從空中降下的烈風吐息便挪了過來……橫移過程中便看見這兩百多米的距離裡，出現了一道被摧毀的空洞長淵，長淵還在繼續撕鼎地，直逼莫凡現在的位置！</p>
<br><p>&emsp;&emsp;“東方林琳，救命！”莫凡朝着東方林琳大喊了一聲。</p>
<br><p>&emsp;&emsp;這烈風吐息掃來的速度太快了，莫凡構架一個瞬息移動也得時間的，這挪動得不到三百米完全逃不出吐息的攻擊。</p>
<br><p>&emsp;&emsp;莫凡是知道君主級的強勢的，它們一些技能可以輕鬆摧毀五百米，甚至達到一公里。</p>
<br><p>&emsp;&emsp;莫凡已經是灑開四肢在跑了，終於抵達了東方林琳的位置。</p>
<br><p>&emsp;&emsp;還好，東方林琳是一個聰明且臨危不亂的女人，作爲一個空間系的法師，她在莫凡往這裡狂奔而來的時候便明白了，對方是要自己利用瞬息移動來接力逃走！</p>
<br><p>&emsp;&emsp;銀色的星座提前構架，東方林琳恰的時非常準確，莫凡連滾帶爬的衝過來的那瞬間，瞬息移動之光一陣閃耀，兩人同時消失在了那晶瑩的粉塵之中。</p>
<br><p>&emsp;&emsp;那些晶瑩粉塵還沒有完全融化在空氣裡，高空中灌下的烈風吐息便掃過，一個可怕的長淵赫然出現在堅硬的岩石地面上，深度誇張至極！</p>
<br><p>&emsp;&emsp;“可以，兩百米！”莫凡發現自己出現在了兩百米之外，立刻稱讚了一聲。</p>
<br><p>&emsp;&emsp;第一級的瞬息移動只能夠自己施展來使用，越熟練，精神修爲越高，每施展一次的距離就越遠，最初的時候莫凡瞬息移動只能夠一百米左右。</p>
<br><p>&emsp;&emsp;到了第二級，瞬息移動能夠躍遷過一些阻擋在面前而不完全封閉住的障礙物，除此之外可以將銀色星座內除自己之外的其他人也一起瞬走，但人數越多、或者體積越大，瞬息移動的距離就越短。</p>
<br><p>&emsp;&emsp;就像莫凡，一個人施展瞬息移動，最大距離在300米到250米之間，兩個人的話，估計會被距離便會被縮小到200米到150米之間了，東方林琳攜帶自己一起瞬息移動，距離達到了200米，這就說明東方林琳的空間系修爲不會比自己弱，兩大世家挑選出來的自願者，實力確實出衆！</p>
<br><p>&emsp;&emsp;這挪動的兩百米對莫凡而言非常關鍵，不然自己是怎麼都跑不出一個君主級的覆蓋攻擊的。</p>
<br><p>&emsp;&emsp;即便如此，完成了接力瞬息移動後，他們還得狂奔逃跑，牧光青也講義氣，給兩人墊下了風之潮汐，使得他們兩個短時間內無法描畫瞬息移動的這個間隙可以加速逃跑！</p>
<br><p>&emsp;&emsp;很險！！</p>
<br><p>&emsp;&emsp;兩個空間系法師用這樣的技巧，也不過是勉強的脫離了君主吐息的範圍，若不是莫凡將它轟飛了很遠，多半是逃不出來的，君主之威仍舊可怕，逃得了一時，接下去就是死亡倒計時！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“老陌怎麼還不來，他不是在坑我們吧！”莫凡也不禁大罵了起來。</p>
<br><p>&emsp;&emsp;“他在那裡。”牧光青終於看到了東方陌，然而東方陌離這裡還有兩公里左右，火翼霸主已經被惹惱了，完全不理會東方陌。</p>
<br><p>&emsp;&emsp;“前面沒路了啊，拖不住了！”趙滿延喊道。</p>
<br><p>&emsp;&emsp;“霸主過來了，完了，全完了……”</p>
<br><p>&emsp;&emsp;“誰還能擋一擋，快上啊。”</p>
<br><p>&emsp;&emsp;“我們兩盡力了，擋不了了！”</p>
<br><p>&emsp;&emsp;“瞬息啊，快瞬息移動……”</p>
<br><p>&emsp;&emsp;“瞬息個屁啊，會瞬到火山天池的熔漿裡的！！”</p>
