<title>《全職法師》▷ 第1903章 挪妖</title><br>&emsp;&emsp;獵髒者畢竟不是靶子，它們靈活無比。<br>
<br>&emsp;&emsp;而莫凡被強化過的那些中階魔法，又卡在了一個無法直接秒殺或者重創獵髒者的威力。<br>
<br>&emsp;&emsp;霹靂狂怒產生的雷震效果還不錯，這畢竟是動用了雷系星座，是高階之威，獵髒者們太過靈活，只殺死了三隻。<br>
<br>&emsp;&emsp;一個高階魔法才殺三隻，別說魔能不夠了，估計等三十二倍級的潮來了，自己也沒可能殺得死海靈獸。<br>
<br>&emsp;&emsp;“現在卡的這個距離，好對付是好對付了一些，但太浪費時間了。得再大膽點，引更多的出來。”莫凡心中暗暗道。<br>
<br>&emsp;&emsp;抽空看了一眼岸邊，飛川皚狼悄悄得往另一側岸繞，想要尋找機會襲擊海靈獸，可惜它的動向被守護圈那裡的獵髒者們觀察得一清二楚。<br>
<br>&emsp;&emsp;莫凡也沒指望自己在這裡挑釁的時候飛川皚狼能偷襲成功，獵髒者沒那麼弱智，讓飛川皚狼在側面，其實就是牽制一下守護圈的獵髒者，免得它們一下子殺出來太多，將自己團團包圍，讓自己無法應對。<br>
<br>&emsp;&emsp;同時面對一百多隻獵髒者，莫凡也只能夠逃跑，最多邊跑邊打，想殺海靈獸沒半點可能。<br>
<br>&emsp;&emsp;老狼的側面確實有作用，隨着莫凡再靠近五十多米，守護圈中獵髒者們也只出動了一半對付莫凡，其他的全部靜觀其變。<br>
<br>&emsp;&emsp;“更遠的那頭海靈獸和那一百多頭獵髒者好像對我這裡的戰鬥不大關心。”莫凡躍到空中躲避的時候，餘角瞥見更遠的另一頭海靈獸和它的保護圈。<br>
<br>&emsp;&emsp;每一頭海靈獸旁邊都有至少150只獵髒者，它們狡猾、奸詐，但有趣的是它們只掃門前雪，對於第一頭海靈獸被莫凡襲擊的情況根本不管不顧……也不管是不是距離有點遠的原故，總之它們只看好自己的海靈獸。<br>
<br>&emsp;&emsp;這對莫凡來說更是好事，這五緣灣裡確實有一些魔法師在，可真有戰鬥力的估計就自己了。<br>
<br>&emsp;&emsp;也幸好靈靈是一個聰明的姑娘，她在不停的勸章魯林和張鑫兩個人做做樣子，一副人類魔法師大軍很快會趕到這裡的樣子。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“那傢伙真的瘋了，這樣衝進去被包圍，那就死定了！”張鑫真是硬着頭皮留在這裡，可看到莫凡開始往守衛圈裡面衝，看着他的身影漸漸被那些殘忍可怕的獵髒者們給吞沒，他的臉色更是一片慘白。<br>
<br>&emsp;&emsp;爲什麼有人膽子可以這麼大？？<br>
<br>&emsp;&emsp;他難道從來就沒有聽聞過獵髒者的兇狠嗎！<br>
<br>&emsp;&emsp;莫凡此時確實衝入到了守衛圈比較近的地方，這個位置他受到了近百隻獵髒者的攻擊，真可謂是被包圍得一個水泄不通。<br>
<br>&emsp;&emsp;莫凡還在繼續往前，終於連那些最後留在海靈獸旁邊的獵髒者們也發動了攻擊，它們不能讓這個人類再靠近海靈獸了，天知道這個人類會突然使用出什麼古怪的魔法將脆弱的海靈獸給殺了，它們必須解除這個危機。<br>
<br>&emsp;&emsp;“來了！”<br>
