<title>《全職法師》▷ 第2710章 黑鳳凰衣</title><br><p>&emsp;&emsp;“舒小畫，誰讓你亂買東西了！”英姐姐氣的臉上都有褶子了。</p>
<br><p>&emsp;&emsp;她不過是去小解，一會沒有盯着舒小畫，舒小畫就被人騙了！</p>
<br><p>&emsp;&emsp;“怎麼是亂買東西呢，外面那麼危險，這種鎧魔具可以保護我們安全的，而且人家賣得很便宜呀，一件才三萬的樣子。”舒小畫說道。</p>
<br><p>&emsp;&emsp;英姐姐白手掌打在自己額頭上。</p>
<br><p>&emsp;&emsp;沒救了，沒救了，這個世界上哪裡有三萬塊錢可以買到的鎧魔具，最最便宜的那種，可以抵消奴僕級攻擊的也至少得二十萬，而且還屬於鎧魔具裡最次的了。</p>
<br><p>&emsp;&emsp;如今魔具的價格僅次於房價，每個人都面臨着死亡，手頭上再多的錢都沒有一件稱心如意的鎧魔具來得令人安心。</p>
<br><p>&emsp;&emsp;莫凡檢查了一下舒小畫送自己的這八寶鎧衣，見那位英姐姐要找市集的管理者抓騙子，莫凡卻朝她搖了搖頭道：“舒小畫也不算被騙，這東西在市面上價格也就是在2萬出頭，他賣給舒小畫也不算是騙。”</p>
<br><p>&emsp;&emsp;人家老奸巨猾着呢，他賣的東西並沒有物不對價，只是這種劣質紙糊魔具正常人都不會去買罷了。</p>
<br><p>&emsp;&emsp;“你們的人齊了嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“齊了齊了，都在門口等我們呢。”英姐姐說道。</p>
<br><p>&emsp;&emsp;“那出發吧，終於可以出發咯。”舒小畫渾然不在意那筆錢，看樣子家底非常厚。</p>
<br><p>&emsp;&emsp;莫凡無奈的搖了搖頭，這些東西也不算純浪費吧，回收到熔爐裡，其實也不會虧得太慘，畢竟都是正常的鎧魔具材料。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;到了城門，莫凡看到了清一色的斗笠頭巾女子。</p>
<br><p>&emsp;&emsp;不得不說她們這個裝扮獨具一格，在人羣中就是一朵朵在荒草叢中綻放的山花，格外引人注意。</p>
<br><p>&emsp;&emsp;大概有十三四名，頭巾遮住了雙頰，短衫長褲，多數身材都很不錯，高挑而又苗條，側襟短衫的緣故，腰肢被勾勒的格外彎曲與纖細，忍不住想要去攬在懷裡……</p>
<br><p>&emsp;&emsp;“果不其然，賺大了！”</p>
<br><p>&emsp;&emsp;莫凡眼睛一下子賊溜溜的亮起來。</p>
<br><p>&emsp;&emsp;昨天莫凡就有預感，這可能是一支全部由女子組成的隊伍，不然爲何會選取女獵人，無非就是爲了行走在荒郊野外不用過於避諱一些事情。</p>
<br><p>&emsp;&emsp;今日一見，莫凡越發佩服自己對美好事物的洞悉能力了，見微知著，大概說得就是自己這樣的男子。</p>
<br><p>&emsp;&emsp;獨行探索圖騰的那股子枯燥和孤寂一掃而空，莫凡的心情就如同不遠處的乳-波-臀……海波水浪一樣澎湃起來。</p>
<br><p>&emsp;&emsp;“你確定他是七星獵人大師？”頭巾斗笠女子羣中，一名身材最爲高挑的大姐姐問道。</p>
<br><p>&emsp;&emsp;“這是契約，獵人協會的，而且我們昨天也是和獵人女郎簽訂，絕對不會有錯啦。”英姐姐很肯定的說道。</p>
<br><p>&emsp;&emsp;獵人女郎不可能欺詐，有這份契約就等於有官方的保證，他們肯定莫凡是七星獵人大師，而且中途如果有出一些意外的事情，她們也可以找獵者聯盟維權。獵者聯盟對違反契約精神的獵人懲罰極其嚴重。</p>
<br><p>&emsp;&emsp;“只是他看上去也不會比我們大幾歲，七星獵人大師不少都有超階的水準，他是超階嗎？”那個身材最高挑的女子認認真真問道。</p>
<br><p>&emsp;&emsp;“獵人女郎給我看了他的資料，上面有寫，他是一名踏入超階不久的魔法師。”英姐姐說着拿出了一份複印件，上面有莫凡的一些大概信息。</p>
<br><p>&emsp;&emsp;“這麼厲害？？我們島上超階的老師都至少四五十歲呢，總感覺他像個騙子。”</p>
<br><p>&emsp;&emsp;“算了，就這樣吧，如果他是騙子，我沒這麼多人也不用怕他。”</p>
<br><p>&emsp;&emsp;“就是，我們實力也不弱的！”</p>
<br><p>&emsp;&emsp;一羣女子，你一言我一語，莫凡如此強大的精神感知力當然能夠聽得清楚，他也不是很在意，故作清高的等待她們做決定，一雙眼睛卻是總會藉着環顧四周的時候從她們的腿呀、臉頰呀、小腰上掠過。</p>
<br><p>&emsp;&emsp;儘管帕特農神廟和阿爾卑斯山都是女子成立的組織，可帕特農神廟過於莊重、嚴肅似帝王花那般有着巨大的花魁，充滿貴氣，神聖不可侵犯；阿爾卑斯山過於排外過於一塵不染，像是天山雪蓮那樣聖潔而又難以觸摸……</p>
<br><p>&emsp;&emsp;她們往往會給男人們一種莫名的壓迫感，男人們又總會因爲自卑或者過於像表現自己越發窘迫。</p>
<br><p>&emsp;&emsp;而這一羣帶着幾分古老傳統氣息的女子們，更似燦爛各豔的山花海蘭，縱然着裝與衆不同，依舊給人一種嫺雅恬靜的親近感，鄰家大姐姐小妹妹那般縈繞在身邊那種舒適而又享受。</p>
<br><p>&emsp;&emsp;外面的花，真香。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我們出發吧，獵人大師，我們有我們的規矩，路途上希望能夠聽從我們的指令。”那位身材特別高挑的斗笠女子走來，平靜的對莫凡說道。</p>
<br><p>&emsp;&emsp;“這是當然，你們算是我的僱主了。”莫凡點了點頭。</p>
<br><p>&emsp;&emsp;“是這樣，可能有件事我們還沒有和你細說。這次出門，我們老師希望多給妹妹們一些歷練的機會，但海妖流竄的緣故，某些過於強大的海妖我們未必能夠應付，在我們沒有遇到生命危險之前，請你不要出手。”高挑女子接着說道。</p>
<br><p>&emsp;&emsp;“護道者，我懂的。”莫凡笑了笑。</p>
<br><p>&emsp;&emsp;“好，我們出發，前往明武古城，有什麼關於明武古城先生想問的，也可以儘管問我們。”高挑女子微微一笑，表示了幾分友善。</p>
<br><p>&emsp;&emsp;“恩，出發吧。”莫凡仍舊保持着那個笑容。</p>
<br><p>&emsp;&emsp;突然，他的這個笑容僵住了幾分，因爲他在出城門的人潮中鎖定了一人。</p>
<br><p>&emsp;&emsp;她是黑色。</p>
<br><p>&emsp;&emsp;一樣是斗笠頭巾。</p>
<br><p>&emsp;&emsp;但和自己隊伍的女子們截然不同的是，她黑色頭巾，黑色斗笠，黑色短衫，露出雪白腰肢，黑色長褲，手上還拿着一支黑傘。</p>
<br><p>&emsp;&emsp;她的眸子，她的鼻和嘴，莫凡匆匆一瞥卻印象深刻！</p>
<br><p>&emsp;&emsp;“是廟裡的神仙姐姐！”莫凡相當意外，在這裡居然遇到了她。</p>
<br><p>&emsp;&emsp;她孤身出行，即便自己隊伍的這些女子着裝相似，但她根本沒有往他們這羣人這裡多看一眼，氣質冰冷，背影孤傲，猶如遍地鮮豔山花之中矗立的一朵黑鳶尾花……</p>
<br><p>&emsp;&emsp;“是黑鳳凰衣！”</p>
<br><p>&emsp;&emsp;舒小畫似乎也看到了她，一副相當驚訝的樣子呼道。</p>
