<title>《全職法師》▷ 第721章 赤凌妖</title><br><p>&emsp;&emsp;聚妖儀，這是軍方纔會擁有的設備。</p>
<br><p>&emsp;&emsp;這東西用處很簡單，就是類似於元素探測儀那樣的東西，只要放入到地面，很快就會擴散出一些能量波動，會將方圓之內的絕大多數妖魔都吸引過來。</p>
<br><p>&emsp;&emsp;聚妖儀的威力更強，類似於發出一種人類聽不到的噪聲，天上的、地面上的、地下的、海里的，這聲音一旦傳到妖魔的耳中，會引起它們的煩躁，於是會有成批成批的妖魔殺過來。</p>
<br><p>&emsp;&emsp;軍方若是要清理一片妖魔之地，在確保實力絕對碾壓的情況下便會用這種聚妖儀，而獵人們很少會用，獵人在野外行動，大部分是小隊小隊的行事，聚妖儀這種東西簡直就是催命符，沒有幾個獵人敢這麼玩的。</p>
<br><p>&emsp;&emsp;而且聚妖儀也是禁用品，南珏覺得這東西效率高，所以讓林軍閒也給自己準備了幾枚，林軍閒也確實路子廣，這種禁用品都可以搞到。</p>
<br><p>&emsp;&emsp;“既然是一個族羣，還是別做這麼有風險的事情，要是出現一隻統領級的，我們這裡就得有人死了。”艾江圖說道。</p>
<br><p>&emsp;&emsp;這次任務其實難度極大，多半是需要一隊高階法師才能夠解決的事情，並且都是經驗極其老道的那種，艾江圖作爲隊長，自然不會做這種風險極大的事情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;抵達了巖島，這座島嶼恰如其名，除了岩石就再也沒有別的東西了。</p>
<br><p>&emsp;&emsp;整個島嶼還算比較寬敞，但繞着島走一圈下來，正常人步行最多也就一兩個小時了。</p>
<br><p>&emsp;&emsp;巖島上還有不少雜物，破爛的帳篷，撕毀的衣物，藥箱子之類的，想必就是上次那隻前來剿妖的隊伍留下的。</p>
<br><p>&emsp;&emsp;他們在這裡吃了大敗戰，根本不是剿妖，反而被海妖追得落荒而逃，在那之後就連一些獵人都很少去敢那些零散的小海妖了，於是林軍閒也對這個城市徹底失去了信心。</p>
<br><p>&emsp;&emsp;“你們看這個爪痕，這種海妖的爪子至少得這麼長！”江昱觀察極爲細心，很快發現了一出岩石上的痕跡。</p>
<br><p>&emsp;&emsp;那確實是一個爪痕，從這塊兩米高的岩石上直接劃到中間位置，岩石被鋒利的切開三條痕，說明那隻海妖是三個爪子的……</p>
<br><p>&emsp;&emsp;“能判斷出是什麼海妖嗎？”艾江圖問道。</p>
<br><p>&emsp;&emsp;“三爪的，赤色的，這種海妖其實還真蠻少見，至少我們的妖魔書裡不會有，但我猜應該就是赤凌妖了！”江昱很肯定的說道。</p>
<br><p>&emsp;&emsp;“赤凌妖，這東西我們還真沒聽說過，在和它們廝殺之前，我們最好搞清楚它們擁有什麼能力，它們更高級的形態又有什麼致命的手段。”褐色頭髮的穆婷穎說道。</p>
<br><p>&emsp;&emsp;“說實在的，這種海妖上網都不怎麼好找，具體擁有什麼能力的話，只能夠通過林軍閒給我們的那些資料了，總之可以確認一點，它們沒有劇毒，但爪子相當的鋒利……”</p>
<br><p>&emsp;&emsp;“它們的腳掌似乎出其的大，這裡有一個腳印。”趙滿延發現了什麼，對衆人說道。</p>
<br><p>&emsp;&emsp;“這裡有一些風乾的像灰一樣的東西，應該是資料上說的，它們的胃液吐出來後會有空氣產生反應，快速的變成膠狀，將人粘住。”南珏說道。</p>
<br><p>&emsp;&emsp;衆人也不愧是各大學院選出來的佼佼者，從一些蛛絲馬跡上已經獲得了大量的信息。</p>
<br><p>&emsp;&emsp;不過，有一個人非常的破壞氣氛，他從踏入這個島嶼開始就到處亂逛，等大家把事情分析得清楚的時候，他拖着一隻大概半人多高的赤色怪物從一塊高巖後面走了出來……</p>
<br><p>&emsp;&emsp;“那個……莫凡抓過來的東西，是不是你剛纔說的赤凌妖？？”趙滿延在衆人愕然之中，弱弱的問了一句。</p>
<br><p>&emsp;&emsp;江昱好一會纔回過神來，等到莫凡把那隻半死不活的赤色妖怪往大家面前一扔時，江昱才猛的點了點頭：“是這東西。莫凡，你是哪裡抓來的？？”</p>
<br><p>&emsp;&emsp;南珏和艾江圖此刻也沒什麼好臉色。</p>
<br><p>&emsp;&emsp;這要是在軍旅裡，莫凡這種人就是得拖出去用鞭子抽到皮開肉綻，一點組織紀律性都沒有！！</p>
<br><p>&emsp;&emsp;大家正分析，推理着，通過剛上岸的這一片打鬥痕跡來к製出赤凌妖的真實狀況，他莫凡直接拖個活的過來，幾個意思啊？</p>
<br><p>&emsp;&emsp;“這東西看上去也沒多強啊，很普通奴僕級生物沒什麼差別。”穆婷穎發表了自己的看法。</p>
<br><p>&emsp;&emsp;“這恐怕是隻小赤凌妖，成年的赤凌妖應該有……”江昱剛想要描述，卻正好看見那個高巖上有一隻體型三四米的赤色怪物跳了出來。</p>
<br><p>&emsp;&emsp;這東西擁有一雙巨足孔武有力，腰身長着很怪異的環鰭，看上去非常鋒利的樣子。其前肢細小頎長，三個爪子如三柄帶着倒刺的匕首一樣鋒利可怕！</p>
<br><p>&emsp;&emsp;江昱也懵了一下，自己剛要形容，結果就出現了一個成年的，急急忙忙改口道：“那……那上面站着的就是成年的！”</p>
<br><p>&emsp;&emsp;“吶吶吶吶吶~~~~~~~~~~~！”</p>
<br><p>&emsp;&emsp;那隻被大家圍着的小赤凌妖一見到大赤凌妖，急急忙忙叫了起來，明顯是在求救。</p>
<br><p>&emsp;&emsp;大赤凌妖腰部的環鰭鼓動了起來，張開了魚型大嘴，憤怒的朝着衆人咆哮！！</p>
<br><p>&emsp;&emsp;“哼，一隻小赤凌妖也敢這麼猖狂，我滅了你！”趙滿延冷哼一聲。</p>
<br><p>&emsp;&emsp;話音剛落，那高高的岩石後面又唰唰唰的陸續出現十幾道身影，排成了一排……</p>
<br><p>&emsp;&emsp;它們人高馬大，渾身赤色，環鰭鼓動，半凸出來的眼睛死死的俯視着這羣入侵者！</p>
<br><p>&emsp;&emsp;“那個……大家一起上，滅了它們！”趙滿延氣勢一下子就弱下去了。</p>
<br><p>&emsp;&emsp;“它們的氣息很強。”南珏皺起了眉頭來。</p>
<br><p>&emsp;&emsp;他們這裡任何一個人若遇到十幾只奴僕級生物，都可以只用一個魔法便解決掉大半，完全不需要懼怕什麼。</p>
<br><p>&emsp;&emsp;但是，很顯然他們搞錯了一個很重要的事情……</p>
<br><p>&emsp;&emsp;赤凌妖並非是奴僕級生物，成年的它們就是戰將實力！！</p>
<br><p>&emsp;&emsp;“你是被它們追回來的？”一旁的穆寧雪問了莫凡一句。</p>
<br><p>&emsp;&emsp;“嘿嘿，我還以爲把他們甩開了，沒想到它們嗅覺這麼靈敏。”莫凡乾乾一笑。</p>
<br><p>&emsp;&emsp;劉孟就是一個普通漁夫，哪裡見過真正的海妖，任憑村裡人把還要形容得怎麼個猙獰，都沒有這一排的妖怪站在你面前來得恐怖。</p>
<br><p>&emsp;&emsp;戰將級的妖魔氣息本來就強，對普通人有極強的殺傷力，劉孟已經整個人就嚇坐在地上，冷汗淋漓！</p>
