<title>《全職法師》▷ 第1411章 就讓它扮演讓一次博城</title><br>&emsp;&emsp;（這章是兩章合一起的，主要不想斷開內容~~~~~~~）<br>
<br>&emsp;&emsp;（二合一章節，六千字~~~~~）<br>
<br>&emsp;&emsp;——————————————————<br>
<br>&emsp;&emsp;外肌徹底損壞之後，冷爵惡角神便徹底變成了一個血肉模糊的怪物，那副痛苦醜陋的模樣，只要是個正常人都會明白這是一種寄生在人的怨念世界裡的骯髒、卑微、陰暗的東西！<br>
<br>&emsp;&emsp;綠色的血從冷爵惡角神被洞穿的那個傷口之中流出，冷爵惡角怪非常勉強的站立着，周圍的冥界生物都已經灰飛煙滅了，它勉強還能夠存活着，但是能夠看出冷爵惡角神此刻那種尊嚴喪失的憤怒！<br>
<br>&emsp;&emsp;每一個謊言被識破的人，往往都會惱羞成怒，冷爵惡角神也是如此，這個依靠着詛咒之力附體的紅衣大主教實力並沒有想象中得那麼強大，本身黑教廷從事的事情就是狐假虎威，他們作爲人類的叛徒，所做得永遠都是給敵人打開城門的這種不堪受到唾棄的事情，別得他們也未必能夠做好。<br>
<br>&emsp;&emsp;冷爵惡角神暴跳如雷，即便沒有了外層肌膚，它也絕不會放過莫凡。<br>
<br>&emsp;&emsp;它張開喉，朝着莫凡吐出了無數的黑煙，黑煙如雲一樣滾滾而來，頃刻間將這片戰場變成了它惡角神的領地。<br>
<br>&emsp;&emsp;惡角黑煙帶着可怕的侵略性，它們無孔不入，會瘋狂的鑽入到活物的身體裡，並迅速的帶着它們的活力，鮮血會變成黑色的污漬，內臟會變成枯萎的殘渣，骨骼也會衰敗成一堆脆弱的木屑……<br>
<br>&emsp;&emsp;“哈哈哈哈，你不是要阻擋我嗎，我看你要怎麼阻止我！！！”冷爵惡角神獰笑着，他的這些惡角黑煙不單單是將莫凡給完全籠罩進去，甚至在迅速的往宏偉之牆的方向襲去。<br>
<br>&emsp;&emsp;冷爵似乎意識到自己不是這個惡魔莫凡的對手了，那麼他要做的就是不分敵我的屠戮！！<br>
<br>&emsp;&emsp;他與莫凡之間的勝負又有何意義，冷爵真正的目的是讓整個北原之地淪爲一片死地，只要將宏偉之牆上的那些人全部弄死，浩浩蕩蕩的冥界大軍將踏平一切！<br>
<br>&emsp;&emsp;“你不是很強嗎，在這胡夫金字塔面前，你不過也是一可笑的爬蟲！！”冷爵惡角神發狂的叫着。<br>
<br>&emsp;&emsp;似乎覺得這些惡角黑煙還遠遠不夠，冷爵惡角神再張開嘴，朝着宏偉之牆的方向猛的吐去。<br>
<br>&emsp;&emsp;黑煙如烏雲那般翻滾過來，鎮守在宏偉之牆上的人看得一陣心驚不已，別說是活人了，連那些冥界生物被這些惡角黑煙薰到都會徹底變成一具死物！！<br>
<br>&emsp;&emsp;“冷爵大人，屬下們還在城牆上啊！！！”喬雀朝着那裡大叫了一聲。<br>
<br>&emsp;&emsp;喬雀、綠鬼兩名首領爲主，在這宏偉之牆上的黑教廷怎麼也有近兩千人，實力也都不俗的，再算上黑畜妖們的話，這是一股非常強大的黑教廷軍團力量，目的就是爲了將鎮北關的魔烽火臺給摧毀。<br>
<br>&emsp;&emsp;雖然攻佔了許久，都沒有什麼太大的成效，可他們這裡好歹也是黑教廷主要力量啊，冷爵所釋放的那惡角黑煙，根本就是不分敵我的！！<br>
<br>&emsp;&emsp;很快，那惡角黑煙便涌到了宏偉之牆這裡，宏偉之牆無法抵擋這樣的氣體，一些站在魔烽火臺更外圍的黑教廷人員正迅速的變成了一堆木炭屑一樣的東西。<br>
<br>&emsp;&emsp;死亡速度快得驚人，基本上只要沾上一點點，活人就會被直接剝奪了生命力，死狀悽慘無比。<br>
<br>&emsp;&emsp;一聲聲慘叫不斷的從黑教廷教衆們那裡傳來，而鎮守者們圍繞在魔烽火臺處，憑藉着衆多水系法師釋放的水華天幕結界稍稍做了一些抵擋，可依舊過不了多久便會被侵入。<br>
<br>&emsp;&emsp;黑教廷的人員們也意識到這種東西需要合力抵擋，紛紛抱成一團！<br>
<br>&emsp;&emsp;“爲什麼，冷爵大人爲什麼要這樣做！！”<br>
<br>&emsp;&emsp;“這是在給我們重生！”<br>
<br>&emsp;&emsp;“你覺得這可信嗎？？”<br>
<br>&emsp;&emsp;死傷者越來越多，不是所有的防禦都能夠抵擋得了這種殺人之煙，在惡魔莫凡面前，冷爵惡角神確實不敵，可對於那些沒有達到高階、超階的法師們而言，這就是最致命的毒煙，吸入一口便難以活命！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;惡魔莫凡沒有什麼防禦能力，更沒有什麼保護之技，這滾滾殺人之煙他阻擋不了。<br>
<br>&emsp;&emsp;不得不說，冷爵惡角神這一招確實歹毒，敵不過強的，他可以欺凌弱者……<br>
<br>&emsp;&emsp;“瞬息移動。”莫凡不能對那些鎮守者們不管不顧。<br>
<br>&emsp;&emsp;冷爵惡角神不單單是口中吐出那些殺人之煙，它全身都在釋放着，即便莫凡將他擊倒，這些殺人黑煙一樣會朝着鎮北關那裡飄去，冷爵惡角神到了這個時候，已經有了自我毀滅的打算了，在毀滅之前，他要將這裡除了莫凡之外的人全部殺死！<br>
<br>&emsp;&emsp;他殺不死莫凡，卻可以殺死其他所有人！！<br>
<br>&emsp;&emsp;連續幾個瞬息移動，莫凡已經跨越了十公里，迅速的接近了鎮北關魔烽火臺。<br>
<br>&emsp;&emsp;“莫凡！”靈靈看到莫凡出現，臉上露出了欣喜之色。不過當她完全看清莫凡那全身惡魔之紋的邪異模樣，也不由的愣了愣。<br>
<br>&emsp;&emsp;趙滿延也是第一次看到惡魔莫凡真實得樣子，回想起當初在金林荒城莫凡所做的決定，一時間心中也是複雜無比。<br>
<br>&emsp;&emsp;趕來不久的張小侯也是一陣激動，大家都沒有事。<br>
<br>&emsp;&emsp;“你們離開，我來守！”莫凡開口對他們說道。<br>
<br>&emsp;&emsp;“可是……”<br>
<br>&emsp;&emsp;“瞬息移動！”莫凡根本不給他們多說的機會。<br>
<br>&emsp;&emsp;血墨色的瞳孔綻放出了璀璨繁密如星的銀色華光，數之不盡的星軌、星圖、星座匯聚在了一起，組成了一座燦爛驚豔的銀色星宮！<br>
<br>&emsp;&emsp;“啪！”<br>
<br>&emsp;&emsp;光輝閃耀到了極致，成千的星子在一剎碎去，如鑽石變成粉塵般呈現出一種剎那的絢麗。<br>
<br>&emsp;&emsp;粉塵迎風飛散，晶瑩款款落地，整個圍繞在鎮北關魔烽火臺的人頃刻間消失了。<br>
<br>&emsp;&emsp;數百號人，他們前一秒還在魔烽火臺浴血奮戰，下一秒卻出現在了要塞城城後的位置，空蕩蕩的城池，不遠處正是屹立不倒的宏偉之牆，連綿如一道天蟄山脈，將那冥界大軍隔斷在另一片區域。<br>
<br>&emsp;&emsp;“我們……我們……”葉鴻驚得許久不知道該說什麼，幾百號人的瞬息移動魔法，那得是最頂級的空間法師才能夠做到吧？<br>
<br>&emsp;&emsp;銀色的星塵之粉還在周圍飄蕩着，先知看着惡魔莫凡的背影，猶豫了片刻後，終於道：“算了吧。”<br>
<br>&emsp;&emsp;莫凡轉過頭來，看着先知臉上覆雜之色。<br>
<br>&emsp;&emsp;莫凡明白先知的意思，他是想就此結束這場抵抗……<br>
<br>&emsp;&emsp;斯芬克斯根本沒有停止對宏偉之牆的攻擊，這鎮北關無法再支撐多少時間了。<br>
<br>&emsp;&emsp;彬蔚自然比誰都清楚，土之源泉其實已經乾枯了。<br>
<br>&emsp;&emsp;土之源泉不是無限的，每一次調動古關，每一次修復，都是巨大的消耗，哪怕莫凡不使用瞬息移動來將大家帶來那些殺人之煙，宏偉之牆也根本支撐不了幾分鐘了。<br>
<br>&emsp;&emsp;“咯吱咯咯吱~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;好像應驗了那句，信念一旦動搖，宏偉之牆也將搖搖欲墜，沒有人鎮守的鎮北關宏偉之牆出現了一道巨大的裂痕，這裂痕不單單是在斯芬克斯攻擊的那一面，就連宏偉之牆後面，也能夠看到這道裂痕遍佈開，從幾百米到上千米，再從上千米蔓延到好幾公里！<br>
<br>&emsp;&emsp;“該死，要是再支撐個半天，所有人都能離開了！！”張小侯極爲不甘心的說道。<br>
<br>&emsp;&emsp;張小侯從神木那裡趕過來，那裡的土之源泉馬上要枯竭了，本來是想到這裡獲取一些，誰知道這鎮北關土之源泉消耗得更嚴重……<br>
<br>&emsp;&emsp;宏偉之牆不過屹立一天半的時間，整個北原之人應該還沒有完全撤離到飛皇城，冥界大軍鐵蹄飛踏的速度來說，仍舊會有成千上萬的人會死在他們手上。<br>
<br>&emsp;&emsp;況且，飛皇城的防線也不是無敵的，假如胡夫金字塔存在的時間更長，飛皇城也很可能覆滅！<br>
<br>&emsp;&emsp;“一天半的時間已經可以少死很人了，別說那麼多，飛皇市的防線還需要我們，走！”先知這次更堅決的說道。<br>
<br>&emsp;&emsp;死固然是豁出一切，活着同樣來之不易，沒有斯芬克斯這種級別的生物出現，宏偉之牆應該可以完整的支撐兩天以上的時間，現在土之源泉都枯竭了，留在那裡不過是無意義的犧牲。<br>
<br>&emsp;&emsp;這場戰役，不會那麼快結束，飛皇市不是絕對安全的，他們這羣人比那些還不知道發生了什麼事的人更瞭解胡夫金字塔，活着意義高於死去！<br>
<br>&emsp;&emsp;“這半天裡會死多少人？”莫凡詢問先知道。<br>
<br>&emsp;&emsp;“我也不清楚。”先知回答道。<br>
<br>&emsp;&emsp;從不久前送來的遷徙彙報來看，至少有四五個比較遠的城鎮沒有抵達飛皇市，那裡究竟有多少人，他們這些前線戰士們又怎麼會知道……<br>
<br>&emsp;&emsp;“最遠的蘆城的人沒有抵達飛皇市，還有就是一些偏遠鎮子、村子。”張小侯回答道。<br>
<br>&emsp;&emsp;蘆城，那是一個依託着蘆河而建的小城，背後是黃土高山，帶狀分佈在神木地帶，是張小侯鎮守的那裡，那個位置離飛皇市最遠，遷徙得話，估計也還需要一些時間。<br>
<br>&emsp;&emsp;莫凡以北鹿身份的時候走過那裡，那座小城給莫凡一種熟悉的感覺。<br>
<br>&emsp;&emsp;“你們離開，我來守。”莫凡重複了一遍剛纔在魔烽火臺上說得話。<br>
<br>&emsp;&emsp;“你怎麼守，城牆要碎了！”趙滿延有些急道。<br>
<br>&emsp;&emsp;“我還不能離開。”莫凡回答道。<br>
<br>&emsp;&emsp;莫凡不能離開，惡魔的力量是需要償還的，他根本就沒有填滿充凝華邪珠，所以這一次化身惡魔的代價會非常大，若不屠戮足夠多的冥界生物，迎接莫凡的是一種持續幾個月時間的靈魂折磨，那種滋味莫凡在洞庭湖時已經品嚐過了，張小侯也親眼目睹了。<br>
<br>&emsp;&emsp;他必須再戰鬥下去！<br>
<br>&emsp;&emsp;況且，在莫凡心中始終有一個結，那就是博城。<br>
<br>&emsp;&emsp;北原的蘆城，莫凡很陌生，只匆匆在那個空蕩蕩的大街上走過一次……<br>
<br>&emsp;&emsp;是啊，相對於一場巨大的災難變故，小小一城的覆滅也顯得可以接受了，可對於從博城中走出來的莫凡而言，一座小小城市意義卻是整個世界最繁華的豪都加起來都無法相比的。<br>
<br>&emsp;&emsp;曾經要在滿街獨眼魔狼，到處血跡斑斑的地方躲藏……<br>
<br>&emsp;&emsp;弱小有弱小無可奈何的生存之道。<br>
<br>&emsp;&emsp;強者便有強者的遵從內心的抉擇！<br>
<br>&emsp;&emsp;無法回到過去，更無法帶着此刻的強大回到博城當初的困境裡，那麼就將自己當初的不甘、當初埋到弱小身體裡的戰念在此刻徹底釋放！！！<br>
<br>&emsp;&emsp;別想再讓我瑟瑟發抖，別想再讓我躲藏退縮。<br>
<br>&emsp;&emsp;惡魔莫凡根本就不存在，他就是莫凡，是那個只想戰到天荒地枯，只想戰到血液身體燃燒止燼的莫凡！！<br>
<br>&emsp;&emsp;蘆城不是博城，但就扮演一次莫凡心中的博城吧，讓這座小小的城市躲到自己的身後……<br>
<br>&emsp;&emsp;就讓自己不再有一絲遺憾，不再有半點愧疚，頂天立地的爲一座小小之城戰一次！！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“轟轟轟轟轟轟~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;鎮北關近十公里長城宏偉之牆終於決堤了，之前那道裂痕成爲了罪魁禍首，讓連綿了這麼長的華夏防線從最核心的位置徹底倒塌！<br>
<br>&emsp;&emsp;牆塌如山崩，巨響震得大地劇烈顫抖，滾起得石灰煙塵更翻卷到了天空，與地平線拉成了一個根本沒有半點阻擋之力的塵簾，爲北原之人遮住最後的地獄之景！！<br>
<br>&emsp;&emsp;塵會散得很快，那如山如海的冥界大軍比想象中奔涌得要更洶涌，更磅礴，更鋪天蓋地，更恐怖至極！！<br>
<br>&emsp;&emsp;冥界生物宣泄而來，整個方跋平原再一次顫慄了起來，遼闊無比的北原之地也將很快就被吞沒。<br>
<br>&emsp;&emsp;“碎……了……”<br>
<br>&emsp;&emsp;“倒了，真得倒了……”<br>
<br>&emsp;&emsp;築起的古老華夏之盾一下子被冥界狂潮給踐踏得粉碎，所有人的意志力也在這一楸被摧垮。<br>
<br>&emsp;&emsp;沒有了宏偉之牆，他們真得渺小至極，什麼誓死守衛，什麼戰鬥熱情，都會被這股冥界狂洪給踩在鐵蹄之下，腦海中只有一個念頭，逃！<br>
<br>&emsp;&emsp;所有人都在往後退，撲面而來的史詩駭然畫面讓他們窒息了，身體更不受控制的逃離着！<br>
<br>&emsp;&emsp;惡魔莫凡站在原地不動，他是唯一一個向前踏出一步的人。<br>
<br>&emsp;&emsp;這一步，表明了他的心還在炙熱燃燒，沒有因爲冥界大軍的龐大之影而有半點搖曳！<br>
<br>&emsp;&emsp;炎姬女皇魂影依附在莫凡的背後，將他身軀照耀得更加明豔火熱，雙腳踏着的顫動的大地，有劇烈朝着四面八方擴散的炎之漣漪，一層又一層，一圈又一圈的……<br>
<br>&emsp;&emsp;頭頂上空，雷如藏龍，顯露着冰山一角的雷電之尾，呈圖呈陣懸於莫凡之上！<br>
<br>&emsp;&emsp;火漣大地涌動與雷圖高空懸掛之間，虛無的夜煞之影勾出了一個巨大無比的輪廓，與依附在莫凡背後的炎姬女神魂影相互輝映的同時，又完全隱匿內斂……<br>
<br>&emsp;&emsp;淡淡的，銀色鑽石塵埃還再空氣中，微小得肉眼難以察覺，但泛起的銀色光輝始終縈繞在莫凡附近，使得莫凡那血墨色的瞳孔總會閃爍起這一道神秘莫測的光澤！！<br>
<br>&emsp;&emsp;“凡哥……”張小侯看着莫凡執意要戰的背影，不禁拽緊了拳頭。<br>
<br>&emsp;&emsp;莫凡心裡的情緒，張小侯是最清楚的，他們共同經歷了那樣的事情，每當一樣的事情發生，在張小侯心裡便會浮現出一張蒼白卻美麗如夕陽的臉龐。他和莫凡一樣，也想戰鬥下去，明明答應過她會變得很強很強，才能夠守護住那些跟她一樣的蠢女孩！<br>
<br>&emsp;&emsp;“瞬息移動。”莫凡沒有轉過頭去，手掌朝着背後衆人一指。<br>
<br>&emsp;&emsp;漫天的銀色鑽塵落下，迅速的勾描成了一個絢麗燦爛到了極致的星座之圖，將包括張小侯、靈靈、先知、彬蔚、葉鴻、趙滿延的所有還活着的鎮守者們包裹了進去。<br>
<br>&emsp;&emsp;冥界大軍下，他們這羣人活過幾秒鐘的時間，無論他們此刻在想什麼，莫凡都不會讓他們介入進來……<br>
<br>&emsp;&emsp;“混蛋，別送老子走，我拿命都要把那傢伙叫過來！！！”銀色的星軌龍飛鳳舞的勾勒着，趙滿延本想要跳出這個羣體瞬息移動大陣，卻不料這整個魔法傳送大陣形成的速度比他想象中得要更快。<br>
<br>&emsp;&emsp;趙滿延拿着木魚器皿，朝着瞬息移動大星座外跑，可下一秒所有的銀色光輝達到了極致，頃刻間所有人再一次消失了，能看見的只有那些銀色的塵埃款款落下。<br>
<br>&emsp;&emsp;身邊一下子寂靜了，唯有冥界大軍那震天之音……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;空間飛梭，這一次鎮守者們被莫凡轉移到了幾公里之外，以那些人的修爲，這個距離下應該可以逃出冥界大軍的吞沒了。<br>
