<br><title>《全職法師》▷ 第126章 雙系就是燒錢</title><br><br>&emsp;&emsp;火系靈種？？？<br>
<br>&emsp;&emsp;莫凡腦子裡一下子冒出了無數個問號來。<br>
<br>&emsp;&emsp;這貌似是在學校裡並沒有提到過的概念吧？<br>
<br>&emsp;&emsp;莫凡不由自主的將目光望向了離得自己其實很近很近得唐月老師。<br>
<br>&emsp;&emsp;唐月老師擁有一張非常精緻標準的瓜子臉，美眸明亮有電力、鼻樑高挑性感、小嘴紅豔迷人，肌膚更是白皙紅潤，這麼近的距離下下都找不到一點瑕疵。<br>
<br>&emsp;&emsp;唐月老師也發現了莫凡色眯眯的眼神，兇巴巴的瞪了他一眼道：“褻瀆老師可是在以前可是要被棒打到死的！”<br>
<br>&emsp;&emsp;“唐月姐姐，拜託你看清楚現在是你摁着我，勾引學生在以前也是浸豬籠的！”莫凡說道。<br>
<br>&emsp;&emsp;唐月見那羣人離開了，這才放開了莫凡。<br>
<br>&emsp;&emsp;放開莫凡的下一秒，他們的身形重新出現在了樹的後方，看上去非常的詭異。<br>
<br>&emsp;&emsp;唐月懶得和莫凡耍嘴皮子，她知道莫凡肯定不懂得什麼叫靈種，當下也開始了她爲人師表的授業解惑：“天地孕育元素，而元素根據它們生長的環境也會有品階之分。一些特別的地方由於該元素相當活躍，便會產生有靈性的火種，這一類火種若是被火系魔法師給煉化、吸納，那麼該火系魔法師的火系技能的威力將得到成倍的提升！”<br>
<br>&emsp;&emsp;成倍的提升？<br>
<br>&emsp;&emsp;莫凡一聽，整個人都興奮了起來。<br>
<br>&emsp;&emsp;莫凡很早就發現了，無論你的修爲是高是低，施展出來的魔法威力基本上相同。<br>
<br>&emsp;&emsp;就像現在，自己好歹是一箇中階魔法師，可施展初階魔法除了施放的速度比初階的人快了非常多之外，威力上和初階魔法師依舊是一樣的。<br>
<br>&emsp;&emsp;徐大荒施展的火滋·爆裂和現在的自己施展的火滋·爆裂並沒有多大的差別，這一點給莫凡產生了很大的困擾，以前看玄幻小說之類的，別人家技能威力都尼瑪和修爲成同步提升的好不好！<br>
<br>&emsp;&emsp;莫凡還以爲技能的威力永遠都不可能得到提升了，誰料提升的地方竟然是在這裡！<br>
<br>&emsp;&emsp;火系靈種！<br>
<br>&emsp;&emsp;魔法師要通過吸納、煉化那些天地間孕育出來的特殊元素種子才能夠讓自己的技能威力上漲，而且如果是成倍的威力上漲的話……那麼是不是可以達到一個火滋·爆裂技能就可以直接將那些三眼魔狼、巨眼猩鼠什麼的秒殺掉？？<br>
<br>&emsp;&emsp;現在莫凡的體內庫存魔能的不是星塵，而是星雲，對莫凡現在來說釋放個幾十個初階魔法也未必會枯竭，中階魔法殺傷力確實是強，但總不能遇到一小隻就直接放大招轟殺，那樣太浪費藍量了，動靜也太大！<br>
<br>&emsp;&emsp;更何況，初階魔法的威力是比不上中階魔法，可技能效果都是扛扛的，比如說雷系的肌肉麻痹效果，這無論在什麼戰鬥中都非常實用。<br>
<br>&emsp;&emsp;“最普通的火系靈種在市場上的價格也高達兩千萬，多半還需要競拍爭搶。我說這個亡命之徒爲什麼敢冒險跑出來遊蕩，原來是被這火系靈種給引出來了。”唐月老師美目中閃過一絲瞭然，紅潤的嘴角也勾起了一絲笑意。<br>
<br>&emsp;&emsp;“兩……兩千萬，我的乖乖，可以在上海市區買一棟大別墅了。”莫凡不由的倒吸了一口氣。這靈種恐怕比鑽石還要貴吶！<br>
<br>&emsp;&emsp;“抱歉，買不起！”唐月給了莫凡一個鄙夷的眼神。<br>
<br>&emsp;&emsp;好吧，還是上海房價更離譜。<br>
<br>&emsp;&emsp;可不管怎麼樣，就一個小小的火系靈種價值可以高到這種程度，已經讓莫凡很驚訝了。<br>
<br>&emsp;&emsp;況且這東西是直接提升火系技能的威力，不僅是初階魔法可以得到成倍威力的增長，連中階魔法也是成倍增長……<br>
<br>&emsp;&emsp;就想想烈拳的那不講道理的威力，假如這火焰巨拳威力再翻上一倍，別說是奴僕級妖魔得被秒殺了，連戰將級妖魔都未必吃得消吧？？<br>
<br>&emsp;&emsp;“對了，我記得穆寧雪那妞好像就是天生啥種來着……”莫凡忽然想起了什麼，急忙問道。<br>
<br>&emsp;&emsp;莫凡怎麼說都是剛來這裡沒多久，很多知識需要補充。<br>
<br>&emsp;&emsp;“嗯，除了天地孕育的特殊元素種子之外，某些世家、家族會有一些人他們天生擁有某靈種，這種人多半覺醒比普通人早幾年，並且生來該屬性的技能就比別人強上一倍甚至更多……穆寧雪應該是天生琉璃冰種，屬於靈品冰種裡面最強的冰類了，威力比凡種的要強2。5倍。像她這樣的釋放一個冰蔓·覆蓋，可以2秒的時間就將區域內的人給凍住，對付成羣的妖魔更是事半功倍，配合上土系的地波來遲緩妖魔羣的移動速度的話，就能夠凍住好幾只妖魔。”唐月老師很有耐心的給莫凡解釋道。<br>
<br>&emsp;&emsp;莫凡張了張嘴。<br>
<br>&emsp;&emsp;難怪穆卓雲那老混蛋把穆寧雪當做寶貝一樣，全博城的人也將穆寧雪稱之爲第一女天才，這天生比別人強2。5倍的威力真就橫掃同齡人啊，況且這妞覺醒還比正常人早個幾年，優勢太明顯了，難怪被帝都學府直接錄取。<br>
<br>&emsp;&emsp;“果然草根沒活路。”莫凡嘀咕道。<br>
<br>&emsp;&emsp;唐月臉上多了幾分笑意，看着莫凡道：“你的天賦也很逆天了，天生比別人多一系，真要評價的話，你的這天生雙系比穆寧雪還更受寵。元素種階可以通過吸納天地孕育的種子來提升，憑白無故多出一個系來卻可遇不可求……”<br>
<br>&emsp;&emsp;“唐月老師都這麼說，我的內心就平衡了很多。”<br>
<br>&emsp;&emsp;“壞處也有，因爲你在同級別修煉的時間和耗費的資源要比別人多的多，修爲提升不起來，資源太少，也跟廢人沒啥區別。總而言之，燒錢燒資源。”<br>
<br>&emsp;&emsp;莫凡嘴角一抽。<br>
<br>&emsp;&emsp;唐老師，不補刀的話我們還能愉快的做師生。<br>
<br>&emsp;&emsp;燒錢這塊上莫凡是體會到了，別人買星之痕，最多花個五萬搞定了，自己要買兩份，一個火系，一個雷系，十萬就尼瑪沒了！<br>
<br>&emsp;&emsp;而且，就拿這靈種來說，自己不關要獲得火系的靈種，貌似還得獲得雷系的……一個火系靈種得兩千萬的話，那麼一個雷系的得貴到什麼程度。<br>
<br>&emsp;&emsp;我靠，這是一輩子住郊區的節奏啊！<br>
<br>&emsp;&emsp;（新的一週到來咯，大家記得要投推薦票哈~~~~爲了推薦票，我煞費苦心的把更新定到零點……好吧，我就是回到老樣子，更新不穩定的遲了~）<br>
<br>&emsp;&emsp;\u003ca<br>
