<br><title>《全職法師》▷ 第995章 深海驚心戰！</title><br><br>&emsp;&emsp;不得不承認，這是莫凡除了在煞淵之下執行的最驚心動魄的一項任務了！<br>
<br>&emsp;&emsp;保護歹蛆難度已經高了，現在還要下水引龍，引龍後驚擾雷暴烏賊，緊接着在大海中的一塊潛礁水地上與世界惡名前五的妖魔廝殺，這有畫面單想象都令人一陣心顫！<br>
<br>&emsp;&emsp;“雪雪，你可小心點啊，情況要是不妙，就果斷跑。”莫凡特意叮囑穆寧雪。<br>
<br>&emsp;&emsp;穆寧雪負責引龍，莫凡負責搞烏賊，鮑比和靈靈在弄絕緣帶，分工也算是明確，只是要讓穆寧雪潛入到深海之中挑釁一條兇殘無比的僞龍，莫凡怎麼都放心不下。<br>
<br>&emsp;&emsp;可這也是沒有辦法的事情，擁有雷系的莫凡比較適合跟雷暴烏賊們玩，而水下戰鬥力不太受到影響的穆寧雪也勉勉強強可以從僞龍的追擊中逃脫。<br>
<br>&emsp;&emsp;“你自己也小心。”穆寧雪說道。<br>
<br>&emsp;&emsp;兩人要做的事情都危險，事實上雷暴烏賊們要是聚集在一起釋放雷電，這危險程度不比面對烏海僞龍安全多少。<br>
<br>&emsp;&emsp;可怕的溺咒能不能在今天解決，就看這次的默契度了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;穆寧雪先下海，她搖曳着身子，周身還伴隨着氣流，牽動着海水讓她在海水中潛入的速度更快。<br>
<br>&emsp;&emsp;周圍已經一片昏暗，不久前擡起頭的話，還能夠看到頭頂最上方有一塊波光粼粼，看上去就像是一個深窟的出口，能見到陽光，這會連頭頂上方都是一片漆黑了，光線根本無法到達這個深度。<br>
<br>&emsp;&emsp;旁邊是一塊直通海底的礁山，魖影龐大，給人一種極大的心理壓力，尤其是礁窟中時不時亮起的一雙雙腥紅、妖異的眸子在窿中亮起，繁密如星，不寒而慄。<br>
<br>&emsp;&emsp;穆寧雪繼續往更深處潛，這一片海水變得渾濁與黑暗。<br>
<br>&emsp;&emsp;她知道，在這片烏黑的海水裡呆久了之後，神經會被麻痹變得無比遲鈍。<br>
<br>&emsp;&emsp;這裡已經是烏海僞龍的深海領地了，被冰冷的海水和無盡的黑暗包裹着的穆寧雪神經也不由的緊繃了起來。<br>
