<title>《全職法師》▷ 第1287章 成長期小炎姬？</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;犬男爲莫凡提供了整整三個統領級的精魄，而且都算是上品，這給莫凡一下子增加了不少的收入。<br>
<br>&emsp;&emsp;“嗚嗚~~~”<br>
<br>&emsp;&emsp;莫凡正在思考着怎麼花這筆錢的時候，小炎姬滿目無聊的趴在莫凡的肩頭上，看上去狀態不是特別好的樣子。<br>
<br>&emsp;&emsp;“怎麼啦？”莫凡撫摸着小炎姬的腦袋。<br>
<br>&emsp;&emsp;不過，這麼一觸碰，莫凡卻立刻感覺到了滾燙的溫度從她的小額頭那裡傳了過來。<br>
<br>&emsp;&emsp;小炎姬雖然本身就是火焰之靈，但平日裡只要它不表現出對任何物體有敵意的話，她身上的火焰溫度其實跟人的體溫相差不會太大的，否則靈靈怎麼可以老是抱着她。<br>
<br>&emsp;&emsp;但奇怪的是，莫凡剛纔摸她腦袋時，卻感覺到了那種炙熱。<br>
<br>&emsp;&emsp;“你是不是發燒了啊？”莫凡說了一句。<br>
<br>&emsp;&emsp;說完這句話後，莫凡忽然間覺得自己特別的傻逼，就沒聽說過火焰之靈還會發燒的！！<br>
<br>&emsp;&emsp;“嗚嗚嗚~~~”小炎姬沒精打采的，確實像一個發燒導致昏昏欲睡的小孩，幽怨的小模樣讓莫凡看得快心疼的。<br>
<br>&emsp;&emsp;小炎姬自己也不知道發生了什麼，她身上的火焰溫度變得有些不太受控制。<br>
<br>&emsp;&emsp;莫凡不好把她放在家裡，天知道一轉眼的功夫，自己花了上千萬買的公寓會不會就直接被大火給吞沒了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡把小炎姬帶到了青天獵所，推門而入，果不其然的，靈靈翹課在家，正聚精會神的研究蔣少軍留下的那些有關圖騰的線索。<br>
<br>&emsp;&emsp;她看見莫凡走進來，立刻告訴莫凡她的發現：“煙臺那裡確實有一隻圖騰生物的痕跡，那個練席山也沒有騙我們，藉助月蛾凰的圖騰印記，我們應該有希望把那隻圖騰生物的真面目給挖出來，要是能夠找到它本尊，那就再好不過了！”<br>
<br>&emsp;&emsp;“靈靈，這件事遲點說，你先幫我看看小炎姬怎麼了。”莫凡把像個小火爐的小炎姬給抱到了吧檯上。<br>
