<title>《全職法師》▷ 第567章 白天遭襲</title><br>&emsp;&emsp;“有什麼你就說！”莫凡沒好氣的說道。<br>
<br>&emsp;&emsp;“你不記得我跟你說那個避雨山洞楸事情啦？”矮男特意回頭看了一眼村落的人，見他們都在後面，這才放心的說出口。<br>
<br>&emsp;&emsp;“記得，那是你前年殺血獸發現的，怎麼了？”<br>
<br>&emsp;&emsp;“殺完血獸，我們那一隊人打算先到羊陽村休息，結果半路上遇到一隊剛從羊陽村離開的勘測隊伍，他們送給了我們一些補給品，於是我們直接按照這條更好走的平坦道路返回古都了。返回古都不久後我便聽說勘測人員全部失蹤了……”矮男聲音壓得很低很低，一副不會讓任何一個人聽見的模樣。當他發現莫凡身邊除了那個失憶的傻子張小侯之外並沒有別人，便沒有太在意。<br>
<br>&emsp;&emsp;“恩，估計是半路上被亡靈殺了吧。我兄弟的軍方隊伍也是半路遇亡靈的。”莫凡說着看了一眼旁邊的張小侯。<br>
<br>&emsp;&emsp;“嘿嘿，我一開始也覺得，但你知道我遇到的那個勘測隊跟我們說了什麼嗎？”矮男笑了起來，滿臉的奸邪味道。<br>
<br>&emsp;&emsp;“說了什麼？”莫凡馬上問道。<br>
<br>&emsp;&emsp;“他們說，羊陽村根本沒有一個人，叫我們不必去了。”矮男說道。<br>
<br>&emsp;&emsp;莫凡聽得一頭霧水。<br>
<br>&emsp;&emsp;但是，在旁邊聽到這些細聲細語的張小侯卻莫名的渾身一顫，那雙迷茫的瞳孔猛的縮了縮！<br>
<br>&emsp;&emsp;“你說這事奇不奇怪，村長也特意讓我們走不要經過羊陽村的那條路，很明顯有什麼導致村長謝桑並不希望往那裡去。”矮男接着說道。<br>
<br>&emsp;&emsp;莫凡回頭看了一眼村長謝桑，低頭沉思了一會。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;隊伍繼續前行，經歷了第二個夜晚之後，大家依舊安然無恙。<br>
<br>&emsp;&emsp;這個夜度過，他們離古都就非常近了，想必接下去一個白天便能夠抵達古都附近。<br>
<br>&emsp;&emsp;“天亮了，天亮了，打起精神我們就不休息了，今天天黑之前就能夠抵達古都。”洪俊扯着嗓子將大家全部叫醒了過來。<br>
<br>&emsp;&emsp;“洪俊，你在外學了幾年魔法，等到了古都你能給大夥兒找到住處嗎？”一位村婦問道。<br>
<br>&emsp;&emsp;“放心，放心！”洪俊拍着胸膛，一副這事包在我身上的樣子。<br>
<br>&emsp;&emsp;“唉，看來我們是度過危險了，還以爲我們被井水神拋棄了呢。”<br>
<br>&emsp;&emsp;“狗子，看你說的那些話把大家嚇的，哼！”<br>
<br>&emsp;&emsp;村民們三言兩語，一個個臉上都有了一些笑容。<br>
<br>&emsp;&emsp;兩個夜晚都安全度過了，接下去的路程這個白天就能走完，他們已經不需要再爲性命擔憂了。<br>
<br>&emsp;&emsp;因爲是白天，大家走得也比較零散，莫凡仍舊是在隊伍的最前面給大家開路……<br>
<br>&emsp;&emsp;矮男一路話嘮叨個沒完，這傢伙又湊過來找莫凡聊他當獵人的各種英雄事蹟，莫凡對矮男嗤之以鼻，隨口也吹了一波自己博城牛b事情……<br>
<br>&emsp;&emsp;“原來你是來自博城的啊，博城朋友我可認識不少。”矮男一下子驚喜的說道。<br>
<br>&emsp;&emsp;“你怎麼會認識博城的人？”莫凡反倒不解了。<br>
<br>&emsp;&emsp;“哦，我常跟他們聊天，他們說是災難後被政府安置到古都的，以前住在比較郊外的安置區，後來一個叫穆白的有錢公子買了一條街鋪賣魔石原料，那些原來安置過來的博城難民都在給他做事了。”矮男說道。<br>
<br>&emsp;&emsp;莫凡愣了一下，但馬上想起當初災難安置的事情了。<br>
<br>&emsp;&emsp;那會安置博城災民們有幾個方向，一批是往上海郊區，一批是到古都。莫凡選擇了上海，如願以償的住在很郊區的安置房中，聽矮男這麼一說纔想起來，還有一批博城人是被安置到古都西安來了啊！<br>
<br>&emsp;&emsp;難得他鄉遇老鄉，等回到古都後無論如何也要去看看他們。<br>
<br>&emsp;&emsp;“我弄到魔石也一般放到他們店鋪去賣……”矮男接着滔滔不絕的說道。<br>
<br>&emsp;&emsp;“啊啊啊~~~~~~~！！！！！”<br>
<br>&emsp;&emsp;忽然，一聲慘叫從隊伍的後方傳了出來。<br>
<br>&emsp;&emsp;這尖叫悽慘中帶着巨大痛苦而扭曲的效果，這樣毫無徵兆的響起來把全隊人都嚇了一跳。<br>
<br>&emsp;&emsp;矮男話聲戛然而止，莫凡也的轉過頭去，卻發現一片血霧在人羣中濺起，緊接着就是村民們一片尖叫的一鬨而散！！<br>
<br>&emsp;&emsp;“亡靈，有亡靈！！”<br>
<br>&emsp;&emsp;“表叔被拖下去了，死了，他死了！”<br>
<br>&emsp;&emsp;“啊啊~~~！！！！！”<br>
<br>&emsp;&emsp;又是一聲刺耳可怕的尖叫聲，一名嚇得往旁邊惶恐逃竄的村婦跌倒在地上，鬆垮的泥土裡突然間鑽出了一個長長的屍爪，屍爪力量極大，狠狠的打穿了村婦的身體，看得人腹部都開始痙攣！<br>
<br>&emsp;&emsp;“這裡也有！！”<br>
<br>&emsp;&emsp;“救我~~~！！救我！！”<br>
<br>&emsp;&emsp;“不要慌，大家不要慌……”<br>
<br>&emsp;&emsp;村民越是逃散，越是被亡靈襲擊，莫凡目光掃去，赫然發現那些原本只在夜裡出沒的亡靈竟然直接從土裡爬了出來，正襲擊着那些無頭蒼蠅亂竄的人。<br>
<br>&emsp;&emsp;才幾秒鐘時間，血就流得到處都是！<br>
<br>&emsp;&emsp;“我滴娘啊，這些亡靈逆天了，大白天出來殺人！”矮男尖叫了起來。<br>
<br>&emsp;&emsp;“你去側面，柳茹，柳茹，保護好那些小孩，別讓他們跑散了。”莫凡一邊跑一邊朝着柳茹喊道。<br>
<br>&emsp;&emsp;越來越多的亡靈從土裡鑽了出來，村民的井水神庇佑對這些亡靈來說根本毫無作用，甚至這些亡靈目標就是這些村民。<br>
<br>&emsp;&emsp;往常亡靈在擊殺了一個活物之後便會立刻啃咬狂食，周邊的亡靈也會因爲新鮮血味、肉味而涌過去，可這些亡靈根本就不是爲了吃，殺完一個馬上追下一個，純粹就是殺戮！<br>
<br>&emsp;&emsp;“雷印！”<br>
<br>&emsp;&emsp;“疾星狼！”<br>
<br>&emsp;&emsp;“巨影釘！”<br>
<br>&emsp;&emsp;莫凡看到村民被連續殺害，心中也是憤怒至極，此時自然顧不得保存什麼，能用上什麼便全部用上。<br>
<br>&emsp;&emsp;可是，村民已經被嚇得失去理智，開始四下逃散。<br>
<br>&emsp;&emsp;這種情況下莫凡根本救不到，只能夠眼睜睜的看着他們被鑽出來的腐屍給直接撕成了碎片。<br>
<br>&emsp;&emsp;“猴子，巖……”<br>
<br>&emsp;&emsp;“巖障！！”<br>
<br>&emsp;&emsp;莫凡剛要跟張小侯說話，失去記憶的張小侯並不代表沒有了智商，還記得如何戰鬥的他立刻施展出了巖系中階魔法來。<br>
<br>&emsp;&emsp;連續兩個巖障一下子形成了小山的山屏，強行將那些慌不擇路的村民給阻擋在這片區域之內，同時阻止了一羣亡靈的撲入。<br>
