<br><title>《全職法師》▷ 第1221章 被掩埋的驛站？</title><br><br>&emsp;&emsp;“這些東西幹嘛，飛上去送死不成？”張小侯滿臉不解的說道。<br>
<br>&emsp;&emsp;“這好像是它們的一種儀式吧，那些塵暴魔蜢不知道爲什麼總會會被呼喚到這裡，進行一場火焰新生火焰儀式。”林飛歷說道。<br>
<br>&emsp;&emsp;“這是什麼鬼儀式？”<br>
<br>&emsp;&emsp;大家正說話之時，便看見那些塵暴魔蜢統統飛到了火焰山脈之中，沒多久就有一些不太經受得住火焰考驗的塵暴莫蒙身體和翅膀燃燒了起來。<br>
<br>&emsp;&emsp;隨着它們深入，更多的塵暴魔蜢被火焰給吞噬，半空中燒成了一片。<br>
<br>&emsp;&emsp;火焰不斷的在那些密集飛行在一起的塵暴魔蜢之間蔓開，那些被燒掉了翅膀的魔蜢直接化作了一滴滴火焰之羽，跌落到了山中。<br>
<br>&emsp;&emsp;沒多久，整個火焰魔山便如同煙花之雨紛紛落下來，把整個沙漠夜空都給點亮了，璀璨如夢幻之夜。<br>
<br>&emsp;&emsp;只是，這種點綴的煙火全部是由一個個誕生不久的魔蜢的生命塗抹而成的，是成百上千的死亡堆砌的，看起來就格外怪異。<br>
<br>&emsp;&emsp;“這就是它們的儀式嗎，一個個往火坑裡跳？”蔣少絮說道。<br>
<br>&emsp;&emsp;匪夷所思的行爲進行了大概有一個多小時，不得不佩服塵暴魔蜢的數量，這樣一個巨型的火焰山脈持續燃燒，也需要這麼長的時間才燒得一乾二淨。<br>
<br>&emsp;&emsp;漫天的灰燼在飄蕩着，不知不覺夜更深了，整座火焰魔山中的那股魔火也開始熄滅。<br>
<br>&emsp;&emsp;沒有了火焰，大家纔敢靠近這座山脈，林飛歷走在前面，帶領大家順着一條彎曲的山道朝着山的頂部走去。<br>
<br>&emsp;&emsp;“我也不知道從什麼時候開始，這些魔蜢每到午夜這個時候就在這裡集體自殺，它們義無反顧，沒有恐懼，衝入到火焰裡反而是一種享受那樣，我至今沒有看到什麼魔蜢有害怕得逃走。”林飛歷說道。<br>
<br>&emsp;&emsp;“你是說，它們每天夜裡都會在這裡自殺，每天燒死這麼多魔蜢，那塵暴魔蜢不是應該早死光了嗎”蔣少絮說道。<br>
<br>&emsp;&emsp;“火焰山脈不是每時每刻都會燃燒的，我也不知道它基於什麼規律，但只要燒起來，塵暴魔蜢就一定會來。”林飛歷說道。<br>
<br>&emsp;&emsp;“真是奇怪！”<br>
<br>&emsp;&emsp;“哼，有些好奇怪的，這些塵暴魔蜢對西部而言就是最大的災害，它們殃及的地區寸草不生，還不是數量過於氾濫的原故，它們要在這裡自殺不是好事嗎？”鄭通說道。<br>
<br>&emsp;&emsp;“說得也是，多燒死一點，就少一點災害！”<br>
<br>&emsp;&emsp;“怕就怕沒那麼簡單。”<br>
<br>&emsp;&emsp;步入到了山中，火焰的餘溫還在，腳下的滾燙讓大家如行走在火鍋上，沒多久便有人堅持不住了。<br>
<br>&emsp;&emsp;越往山上走，山體溫度越高，漸漸的只有修煉火系的人可以繼續前行。<br>
<br>&emsp;&emsp;“凡哥，我們可能走不上去了，溫度太高了。”張小侯汗如雨下的說道。<br>
<br>&emsp;&emsp;牧奴嬌、蔣少絮、靈靈都是，她們有些承受不住這種溫度，再往上爬，遲早會脫水昏死過去的。<br>
<br>&emsp;&emsp;“那你們還是回驛站去休息吧，我自己上去就好了。”莫凡也沒有勉強。<br>
<br>&emsp;&emsp;林飛歷倒是修煉火系的，他告訴莫凡，順着這條山道一直走的話，應該就可以抵達整個火焰魔山的山頂，在那裡興許會看見讓整片山脈都燃燒起來的火之聖地。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡離開了隊伍，其他人無奈之下只能夠選擇返回。<br>
<br>&emsp;&emsp;桐立似乎還在關心她妹妹的事情，仍舊禁不住詢問道：“飛歷，我妹妹在給我最後一份信上說，她和她的巡邏隊伍發現了一個什麼礦脈，她會一直駐守在那裡，你知道那個礦脈嗎，我想去那裡看看，興許會找到一些有關她的足跡。”<br>
<br>&emsp;&emsp;林飛歷顯得有些猶豫，似乎並不希望提到礦脈這個字眼，臉上又露出了幾分警惕與敵意。<br>
<br>&emsp;&emsp;“這些年我一直沒法安心，我只想求一個結果，飛歷，如果你知道我妹妹的下落，就告訴我吧，哪怕只是一堆骸骨，我也?把她帶回我們家鄉去。”桐立訴說着。<br>
