<title>《全職法師》▷ 第2803章 幕後黑爪</title><br><p>&emsp;&emsp;莫凡看着阿帕絲，阿帕絲也在注視着莫凡。</p>
<br><p>&emsp;&emsp;就好像在確定一下雙方的眼睛裡都沒有那種古怪而又令人可怕的東西一樣。</p>
<br><p>&emsp;&emsp;“到底是什麼東西，你看到的那個邪魔之影又是什麼？”莫凡有些後怕的說道。</p>
<br><p>&emsp;&emsp;“海洋先知是操控着太平洋的海妖軍團，而這些先知卻又是受到了另外一個海洋生命的操控……我感覺如今的海妖便好像是被一個分工明確的精神網絡給控制着，那個邪魔之影就好像是一顆海洋神族的大腦！”阿帕絲說道。</p>
<br><p>&emsp;&emsp;莫凡聽到阿帕絲的這個比喻，更感覺一陣寒慄！</p>
<br><p>&emsp;&emsp;難怪各大沿海國家都遭受到了非常嚴重的海妖襲擊，有這麼一個至高無上的神族大腦在控制着整個太平洋，只要這個神族大腦足夠瘋狂，甚至有可能將那得不到百分之三十的陸地區域給徹底吞沒，將整個世界都拽入道深淵汪洋之中。</p>
<br><p>&emsp;&emsp;“海洋神腦與諸多海洋先知存在契約一樣的心靈聯繫，而海洋先知又憑藉着龐大的妖術控制者海妖大軍，這使得整個太平洋的海妖帝國幾乎形成了一個整體，尊卑有序，目的明確。”莫凡此時真正感受到這個海洋文明的可怕。</p>
<br><p>&emsp;&emsp;它們並非是統治階級，無論多麼高明的君王都很難統帥好如此龐大的一個海洋世界生態圈，有可能分裂，有可能內鬥，還可能目標分散……</p>
<br><p>&emsp;&emsp;而是直接思維操縱，卻好像根本不存在這樣的問題。</p>
<br><p>&emsp;&emsp;甚至於連人類都沒有達到這樣的一個協調性，人們現在完全是憑藉着一種危機壓迫形成的團結，這種團結仍舊無法和海洋神族的這種思維操縱來得更統一！</p>
<br><p>&emsp;&emsp;這麼說來，華軍首的擔憂不是空穴來風。</p>
<br><p>&emsp;&emsp;一旦那個邪影神腦捕獲到了足夠的信息，它們就會大舉進攻，到那個時候戰爭的規模絕對要比現在還要龐大數十倍。</p>
<br><p>&emsp;&emsp;“隆隆隆隆隆~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;大地劇顫，遠處的山川莫名的拔高，就好像是在生長一樣。</p>
<br><p>&emsp;&emsp;海面開始嚴重褪去，裸-露出一大片滿是泥沙的海灘，拉寬了有幾十公里，原本一眼就可以望見的藍色的海彷彿被什麼龐大的力量給抽走了，海水越來越遠。</p>
<br><p>&emsp;&emsp;山巒還在聳起，就好像整塊島嶼被什麼給駝了起來。</p>
<br><p>&emsp;&emsp;而那種震顫越來越強烈，強烈到滿城的建築開始筆筆直的陷入到大地的裂痕之中。</p>
<br><p>&emsp;&emsp;“嘧~~~~~~~~~”</p>
<br><p>&emsp;&emsp;海東青神似乎察覺到什麼，盤旋在莫凡和阿帕絲的上方不停的啼叫。</p>
<br><p>&emsp;&emsp;莫凡之前就已經將空間手鐲給了一隻小靈蛾，靈蛾傳遞給了月蛾凰，不出意外的話月蛾凰已經帶着江昱、夜羅剎、龐萊前去找華軍首了，想來除非華軍首已經是一個死人了，不然現在差不多得到了救治。</p>
<br><p>&emsp;&emsp;莫凡留在這裡，不過是拖延一些時間和吸引海妖的注意力。</p>
<br><p>&emsp;&emsp;現在產生的這強烈的震感莫凡也分不清究竟是什麼，總之是大難臨頭。</p>
<br><p>&emsp;&emsp;“走，我們離開這裡。”</p>
<br><p>&emsp;&emsp;莫凡和阿帕絲逃到了海東青神的背上。</p>
<br><p>&emsp;&emsp;圖騰玄蛇長尾橫掃，身上的圖騰蛇鱗幻化成了無數只小青蛇，數百萬只光輝小青蛇瘋竄出去，將周圍撲上來的那成千上萬的海妖給全部咬死，屍體不知道鋪了多少層。</p>
<br><p>&emsp;&emsp;“大傢伙，快走！”莫凡取出了圖騰珠，將圖騰玄蛇給收回到了珠子之中。</p>
<br><p>&emsp;&emsp;圖騰玄蛇經歷了幾番大戰，身上也或多或少落了些傷痕，還好它恢復能力快，只要在圖騰珠中靜靜的調養很快便可以恢復戰鬥力。</p>
<br><p>&emsp;&emsp;爲了不讓檀香山的那些海妖接近自己，圖騰玄蛇可是浴血奮戰，終究是至尊君主，即便是在茫茫大軍中依舊可以彰顯出恐怖神威！</p>
<br><p>&emsp;&emsp;當然，莫凡也能夠感覺到，和當初在杭州初識的時候相比，圖騰玄蛇現在貌似更強了，青色擎天之軀散發出來的都不再是那種妖氣，而是聖光神性……</p>
<br><p>&emsp;&emsp;“什麼個情況？”莫凡詢問宋飛謠道。</p>
<br><p>&emsp;&emsp;“這個島又在升高，而且有一股極強的力量在擠壓着整個大島，你自己看！”宋飛謠用手指着大地。</p>
<br><p>&emsp;&emsp;海東青神是騰空飛昇速度最快的生物，倘若它前往羽妖天堂爭奪羽皇的話，根本就沒有銀色穹主什麼事了。</p>
<br><p>&emsp;&emsp;空氣正在莫名的產生爆破，許多魔鬼魚和異鉤旗魚都試圖擺脫那種恐怖的大地震感，卻一個個在半空中直接崩解成血珠，驚悚的如一朵朵血玫瑰隨處可見的綻放……</p>
<br><p>&emsp;&emsp;莫凡俯視下去。</p>
<br><p>&emsp;&emsp;山巒的拔高是緩慢的，可因爲震動和擠壓出現的一些觸目驚心的大裂痕卻非常清晰，好幾條寬度超過了幾公里的超大地裂橫跨過夏威夷島上的衆多山巒、森林、海灘、城市，最恐怖的是已經升到了上千米的高空中，莫凡仍舊沒有看到這些超大裂痕的盡頭，史詩級的災難一般！</p>
<br><p>&emsp;&emsp;“嘧！！！！”</p>
<br><p>&emsp;&emsp;海東青神忽然發出了驚慌的叫聲，平穩快速上升的它身軀竟然搖晃了起來，好像隨時都會狠狠的墜落下去。</p>
<br><p>&emsp;&emsp;莫凡此時也感受到了莫名的壓力，彷彿天突然間就黑了，一個黑魆魆的魔影屹立在了昏沉的天邊，它的爪子像一朵黑色的可以遮蔽一座大山的烏雲那樣伸了過來！</p>
<br><p>&emsp;&emsp;巨大的威脅讓莫凡心臟幾乎停止跳動。</p>
<br><p>&emsp;&emsp;這個滔天魔爪莫凡不是第一次見，當初在浦東海域的時候，正是這個恐怖的黑爪瞬間奪走了三名巔位者的生命！</p>
<br><p>&emsp;&emsp;幕後黑爪帝王！！</p>
<br><p>&emsp;&emsp;它終於現身了！！</p>
<br><p>&emsp;&emsp;整個海島因爲它而劇烈的碰撞擠壓，呈現末日浩劫之狀，別說是小小的人類了，哪怕是一座固若金湯的鋼鐵要塞也會在這樣的大地震感中垮塌……</p>
<br><p>&emsp;&emsp;在這樣的力量面前，掙扎都顯得有些可笑，這幕後黑爪帝王絕對是一個不會遜色於黑龍大帝的存在，它此時要取自己性命實在太簡單了！</p>
<br><p>&emsp;&emsp;“莫凡，到我身後。”</p>
<br><p>&emsp;&emsp;這時，一個堅定無比的聲音響起。</p>
<br><p>&emsp;&emsp;莫凡感覺面前的空間有漣漪波動，緊接着一個身上披着軍大衣的男子出現在了莫凡的眼前。</p>
<br><p>&emsp;&emsp;黑色的頭髮，黑色的鬍鬚，一雙眸子更是純淨至極的黑色，面對幕後黑爪帝王，他神情流露出的卻是堅毅與鎮定！！</p>
