<title>《全職法師》▷ 第618章 頂一個隊！</title><br><p>&emsp;&emsp;“冰鎖，用冰鎖將這些車輛捆成路障！！</p>
<br><p>&emsp;&emsp;矮男在側面，高聲指揮着。</p>
<br><p>&emsp;&emsp;那名叫做杜樂康的世家子弟和穆白一樣都是冰系法師，兩人分別操控着冰鎖如同鐵鏈一樣將那些凌亂擺放的汽車給捆了起來，甚至將它們疊在一起，形成有汽車鐵皮堆砌起來的高高路障。</p>
<br><p>&emsp;&emsp;法師數量不算少數，清理出這樣一個兩旁由汽車堆砌的道路並不算太困難，基本上跑在最前端的人流途徑斑馬線的時候便壘成了！</p>
<br><p>&emsp;&emsp;WWW ▪ttKan ▪￠〇</p>
<br><p>&emsp;&emsp;很快人羣入緩慢的洪水一樣從這裡流淌而過，奔跑在最前面的都是一些壯年，他們跑的速度足夠快，一方面可以帶着後面的人加快速度，同時也不會對後面衝上來的人造成阻礙。</p>
<br><p>&emsp;&emsp;女人、小孩在中間，被壯年們層層包圍着，起初大家跑得還有一些持續，都知道圍着女人、小孩們，讓他們不至於被人羣衝散，可隨着亡靈的咆哮聲從四面八方傳來，隨着兩旁的汽車路障上出現了亡靈身影后，人潮就徹底亂成一鍋了，甭管是老人、小孩、還是婦人，若是一不小心摔倒在地，便會有無數雙鐵蹄踩過……</p>
<br><p>&emsp;&emsp;“摔倒的人儘可能蜷縮起來，用手保護住腦袋和胸腹！！”矮男看到已經有不少人倒地了，頓時卯足了勁大喊道。</p>
<br><p>&emsp;&emsp;人羣往往最有安全感，但一旦受到驚擾和恐嚇，便會成爲一股比亡靈更恐怖的力量，法師們可以用他們的魔法對付襲來的亡靈，卻無法用魔法救那些摔倒在地的人。</p>
<br><p>&emsp;&emsp;“別管摔倒的人了，來了一大羣，是一大羣！！”濃妝豔抹的女法師朝着矮男尖叫了一聲。</p>
<br><p>&emsp;&emsp;法師們大都站在汽車路障上，可人羣還沒有過整條街一半的時候，成羣成羣的亡靈便飛撲了過來，那些擋在路上的汽車、巴士、吉普對它們根本造不成多大的阻礙，它們可以直接踏着這些汽車頂棚狂奔過來，一躍更是近十米，體質上優越於人類實在太多了！</p>
<br><p>&emsp;&emsp;更可怕的是，腐屍、骷髏、惡鬼的數量絕不在少數，人羣的驚慌、尖叫以及它們集體奔跑引起得震動會將方圓一公里的亡靈全部吸引過來！</p>
<br><p>&emsp;&emsp;“十點鐘，三十隻，有三十隻腐屍！！”濃妝豔抹的女人怪叫了起來，臉色一片慘白。</p>
<br><p>&emsp;&emsp;矮男和這女人是一起站崗這個方向，可是它們現在已經被一羣惡鬼近身了，若是那羣腐屍衝撞過來，他們根本抵擋不住。</p>
<br><p>&emsp;&emsp;“莫凡，你還在等過年嗎！！”矮男扯着嗓子大叫了起來。</p>
<br><p>&emsp;&emsp;聲音迴盪了幾秒鐘，終於在高處有一團炙熱的火焰傾斜的墜落到街道上，一下子轟在了那羣數量極多的屍羣之間！</p>
<br><p>&emsp;&emsp;火焰不僅轟出了一個碩大的火雲，更引爆了好幾輛汽車，頓時火星飛濺、機車碎片彈射，十幾只腐屍變焦炭的焦炭，轟成渣的成渣，打得千穿百孔的千穿百孔……</p>
<br><p>&emsp;&emsp;“剩下的你自己解決，另一邊數量更多。”莫凡的聲音從高處飄了下來。</p>
<br><p>&emsp;&emsp;矮男吐了一口唾沫，烈焰火拳一下子朝着地面轟了過去，炸起了一個絢麗的地煞火焰，把剛纔那羣腐屍其他成員轟到了空中。</p>
<br><p>&emsp;&emsp;“爲什麼你第二級的烈拳-地煞還不如人家的第一級的烈拳-轟天？”濃妝豔抹的女人說了一句。</p>
<br><p>&emsp;&emsp;“閉嘴！”矮男看到自己僅僅消滅了不到10只腐屍，自尊心受到打擊的叫了一聲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;人潮的前方，穆白、杜樂康兩人都是擅長冰系魔法的法師，它們的冰鎖飛舞在人羣上空，將那些企圖跳到人堆裡面的惡鬼給狠狠的拍飛出去……</p>
<br><p>&emsp;&emsp;杜樂康也是年輕氣盛，這種情況下還想要攀比，竟然強行操控其了五根冰鎖……</p>
<br><p>&emsp;&emsp;可是分心操控越多的冰鎖，就越要高度集中精神，他並沒有發現他守着的方向上有一個極速竄動的鬼影正貼着巴士側面潛伏了過來。</p>
<br><p>&emsp;&emsp;“杜樂康，鬼將！！！”幸好杜樂康的女伴及時發現了這個傢伙，立刻提醒了一聲。</p>
<br><p>&emsp;&emsp;杜樂康一轉身，猛然發現擁有蜘蛛足一樣的人身鬼怪已經爬到了巴士上，那蜘蛛利足直接竄了過來！</p>
<br><p>&emsp;&emsp;杜樂康反應還算很快，立刻調遣回一根冰鎖，試圖將這個鬼將給捆綁住。</p>
<br><p>&emsp;&emsp;誰知這鬼將身法靈敏至極，一個貼着巴士鐵皮的側翻轉，輕鬆的躲開了這條冰霜鎖鏈，六足閃爍着寒芒就要刺穿杜樂康的身體。</p>
<br><p>&emsp;&emsp;杜樂康慌忙之間喚出了一個盾魔具，那是由深海藍珠子密集排列成的盾，防禦能力並不是特別的強，儘管勉強擋下了這蛛鬼將的致命一擊，杜樂康身上卻出現了六個血窟窿。</p>
<br><p>&emsp;&emsp;血窟窿都在杜樂康的動脈，血一下子噴了出來！</p>
<br><p>&emsp;&emsp;“樂康！！快救救他！”杜樂康的女伴花容失色的叫了起來。</p>
<br><p>&emsp;&emsp;亡靈的數量不比人少，哪怕離他最近的穆白現在也被20多隻骷髏給纏住，哪裡還唸的出魔法去救杜樂康。</p>
<br><p>&emsp;&emsp;那隻蛛鬼將見一擊只是重創，那張猙獰的臉上露出了幾分陰狠之色，它調整了位置，故意等杜樂康身上懸浮着的深藍珠盾消失，再取他的性命。</p>
<br><p>&emsp;&emsp;盾魔具持續的時間都不長，終於蛛鬼將身子往下一沉，已經在蓄力了！</p>
<br><p>&emsp;&emsp;“撕拉~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;猛然間，蛛鬼將的上空驚現出了一道紫黑色的閃電，數十米長的高度近乎和旁邊的樓房齊巍！</p>
<br><p>&emsp;&emsp;驚雷就砸在蛛鬼將的身上，這狡詐的鬼將隨着巴士凹陷的棚頂沉了下去，還未等這鬼將用六足支撐身子時，上空又是一道狂雷劈落，再轟鬼將身軀！</p>
<br><p>&emsp;&emsp;“轟！！！！”</p>
<br><p>&emsp;&emsp;巴士頂棚鐵皮爆開，蛛鬼將直接被轟到了巴士內部，身體被電得一片焦黑。</p>
<br><p>&emsp;&emsp;“轟！！！！！”</p>
<br><p>&emsp;&emsp;雷電再次華麗與毀滅並存的出現，穿過了巴士頂棚的那個空洞落在了蛛鬼將的身上。</p>
<br><p>&emsp;&emsp;這一次蛛鬼將已經渾身發顫、骨頭盡碎了。</p>
<br><p>&emsp;&emsp;就在這狡猾的東西以爲這一切結束的時候，仍舊又狂躁的雷電無情劈落！</p>
<br><p>&emsp;&emsp;巴士地盤再出現了一個窟窿，鬼將落在了巴士底部的地面上，地面還碎裂了一大片……</p>
<br><p>&emsp;&emsp;連續的狂雷霸道至極，這隻小鬼將從巴士頂棚被轟到了巴士底部，最後幾道霹靂更是令它背部都爛穿了，六足仍舊在垂死掙扎，事實上生命已經流逝。</p>
<br><p>&emsp;&emsp;巴士頂上，杜樂康身上還在流血，但他此刻有些不敢相信的擡起頭看着一直的那個黑色衣服的青年！</p>
<br><p>&emsp;&emsp;“雷系……原來他是雷系法師！”杜樂康現在明白爲什麼大家一致讓他在站在高處了。</p>
<br><p>&emsp;&emsp;“上面那傢伙的毀滅能力可以頂得上一個小團隊。”穆白見杜樂康一副難以置信的樣子，百忙之中解釋了一句。</p>
